{'loss': 19.64568328857422, 'total-trian_loss': 2.000880002975464, 'total-train-accuracy': 0.3229166567325592, 'bla-recall': 0.05263157933950424, 'lyt-recall': 0.2537313401699066, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.4000000059604645, 'bla-precision': 0.25, 'lyt-precision': 0.39534884691238403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4225352108478546} 
{'loss': 5.9500508308410645, 'total-trian_loss': 1.0135215520858765, 'total-train-accuracy': 0.5845857858657837, 'bla-recall': 0.34344589710235596, 'lyt-recall': 0.4503293037414551, 'ngb-recall': 0.0013568521244451404, 'ngs-recall': 0.5302693247795105, 'bla-precision': 0.7682458162307739, 'lyt-precision': 0.7248232960700989, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6889245510101318} 
{'loss': 5.896512985229492, 'total-trian_loss': 1.0084854364395142, 'total-train-accuracy': 0.5868858098983765, 'bla-recall': 0.34654587507247925, 'lyt-recall': 0.4562635123729706, 'ngb-recall': 0.0013386880746111274, 'ngs-recall': 0.5345667004585266, 'bla-precision': 0.7688442468643188, 'lyt-precision': 0.7287623882293701, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6903489232063293} 
{'loss': 5.847290992736816, 'total-trian_loss': 1.006853461265564, 'total-train-accuracy': 0.5882300734519958, 'bla-recall': 0.34840869903564453, 'lyt-recall': 0.46131348609924316, 'ngb-recall': 0.0013175230706110597, 'ngs-recall': 0.5377222299575806, 'bla-precision': 0.7694204449653625, 'lyt-precision': 0.7302188277244568, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6886153817176819} 
{'loss': 5.797272682189941, 'total-trian_loss': 1.003580927848816, 'total-train-accuracy': 0.5905898809432983, 'bla-recall': 0.3523229956626892, 'lyt-recall': 0.4652196764945984, 'ngb-recall': 0.001299545168876648, 'ngs-recall': 0.5394456386566162, 'bla-precision': 0.7693236470222473, 'lyt-precision': 0.7330037355422974, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6904184222221375} 
{'loss': 5.748355865478516, 'total-trian_loss': 1.0005418062210083, 'total-train-accuracy': 0.592018723487854, 'bla-recall': 0.3537452220916748, 'lyt-recall': 0.46843597292900085, 'ngb-recall': 0.0012812300119549036, 'ngs-recall': 0.5430974364280701, 'bla-precision': 0.7674970626831055, 'lyt-precision': 0.7342488169670105, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6907308101654053} 
{'loss': 5.700506687164307, 'total-trian_loss': 0.9977197647094727, 'total-train-accuracy': 0.5934938788414001, 'bla-recall': 0.3561054468154907, 'lyt-recall': 0.47179877758026123, 'ngb-recall': 0.0012618296314030886, 'ngs-recall': 0.5466297268867493, 'bla-precision': 0.7670915126800537, 'lyt-precision': 0.7348634600639343, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.691386878490448} 
{'loss': 5.65220832824707, 'total-trian_loss': 0.9936508536338806, 'total-train-accuracy': 0.5954346656799316, 'bla-recall': 0.35862070322036743, 'lyt-recall': 0.4758930802345276, 'ngb-recall': 0.001251564477570355, 'ngs-recall': 0.5501595735549927, 'bla-precision': 0.7621195316314697, 'lyt-precision': 0.7363741993904114, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6931915879249573} 
{'loss': 5.603957653045654, 'total-trian_loss': 0.9888427257537842, 'total-train-accuracy': 0.5977393388748169, 'bla-recall': 0.36081933975219727, 'lyt-recall': 0.4793979823589325, 'ngb-recall': 0.0012391573982313275, 'ngs-recall': 0.5554808378219604, 'bla-precision': 0.764182448387146, 'lyt-precision': 0.7387832403182983, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.695091187953949} 
{'loss': 5.558316707611084, 'total-trian_loss': 0.985884964466095, 'total-train-accuracy': 0.5994094610214233, 'bla-recall': 0.3641078770160675, 'lyt-recall': 0.48306941986083984, 'ngb-recall': 0.0012262415839359164, 'ngs-recall': 0.5589664578437805, 'bla-precision': 0.7663755416870117, 'lyt-precision': 0.7393736243247986, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6962860822677612} 
{'loss': 5.512125492095947, 'total-trian_loss': 0.9816700220108032, 'total-train-accuracy': 0.6018458604812622, 'bla-recall': 0.36820513010025024, 'lyt-recall': 0.4860442876815796, 'ngb-recall': 0.0012113869888707995, 'ngs-recall': 0.5640913844108582, 'bla-precision': 0.7679144144058228, 'lyt-precision': 0.7418288588523865, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6973365545272827} 
{'loss': 5.467248439788818, 'total-trian_loss': 0.9780474901199341, 'total-train-accuracy': 0.603740394115448, 'bla-recall': 0.3704453408718109, 'lyt-recall': 0.4914610981941223, 'ngb-recall': 0.0011961722047999501, 'ngs-recall': 0.567986249923706, 'bla-precision': 0.7705262899398804, 'lyt-precision': 0.743451714515686, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6991525292396545} 
{'loss': 5.42313814163208, 'total-trian_loss': 0.9744665026664734, 'total-train-accuracy': 0.6055082082748413, 'bla-recall': 0.3747504949569702, 'lyt-recall': 0.4955524206161499, 'ngb-recall': 0.0011799409985542297, 'ngs-recall': 0.5713678002357483, 'bla-precision': 0.7742267847061157, 'lyt-precision': 0.7448979616165161, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6985695958137512} 
{'loss': 5.380923748016357, 'total-trian_loss': 0.9720907211303711, 'total-train-accuracy': 0.6067643165588379, 'bla-recall': 0.37832513451576233, 'lyt-recall': 0.4976862668991089, 'ngb-recall': 0.0011668611550703645, 'ngs-recall': 0.5730171799659729, 'bla-precision': 0.7718592882156372, 'lyt-precision': 0.7458391189575195, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6993597745895386} 
{'loss': 5.33997917175293, 'total-trian_loss': 0.970268964767456, 'total-train-accuracy': 0.6074507236480713, 'bla-recall': 0.3765791952610016, 'lyt-recall': 0.5015996098518372, 'ngb-recall': 0.0011487650917842984, 'ngs-recall': 0.5742163062095642, 'bla-precision': 0.7711442708969116, 'lyt-precision': 0.7465986609458923, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6984848380088806} 
{'loss': 5.2982964515686035, 'total-trian_loss': 0.9670524001121521, 'total-train-accuracy': 0.6085766553878784, 'bla-recall': 0.3828461766242981, 'lyt-recall': 0.5025953650474548, 'ngb-recall': 0.0011344299418851733, 'ngs-recall': 0.5766782760620117, 'bla-precision': 0.7704917788505554, 'lyt-precision': 0.7483198642730713, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6982351541519165} 
{'loss': 5.257537364959717, 'total-trian_loss': 0.9640980362892151, 'total-train-accuracy': 0.610426664352417, 'bla-recall': 0.3850902318954468, 'lyt-recall': 0.5054577589035034, 'ngb-recall': 0.0011229646624997258, 'ngs-recall': 0.5806320905685425, 'bla-precision': 0.7723809480667114, 'lyt-precision': 0.7485978007316589, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.699877917766571} 
{'loss': 5.218021869659424, 'total-trian_loss': 0.9617704749107361, 'total-train-accuracy': 0.6115647554397583, 'bla-recall': 0.38685446977615356, 'lyt-recall': 0.5076007843017578, 'ngb-recall': 0.0011098779505118728, 'ngs-recall': 0.5836832523345947, 'bla-precision': 0.7737089395523071, 'lyt-precision': 0.7490246891975403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6996644139289856} 
{'loss': 5.178515911102295, 'total-trian_loss': 0.958855926990509, 'total-train-accuracy': 0.6127493977546692, 'bla-recall': 0.39154666662216187, 'lyt-recall': 0.5097996592521667, 'ngb-recall': 0.001095290295779705, 'ngs-recall': 0.5864453911781311, 'bla-precision': 0.7762430906295776, 'lyt-precision': 0.7500801086425781, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.699834942817688} 
{'loss': 5.138062477111816, 'total-trian_loss': 0.9543829560279846, 'total-train-accuracy': 0.6147766709327698, 'bla-recall': 0.39254486560821533, 'lyt-recall': 0.5137693881988525, 'ngb-recall': 0.0010869564721360803, 'ngs-recall': 0.5905281901359558, 'bla-precision': 0.7761601209640503, 'lyt-precision': 0.7521259784698486, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7022016048431396} 
{'loss': 5.100096702575684, 'total-trian_loss': 0.9518126249313354, 'total-train-accuracy': 0.6163991093635559, 'bla-recall': 0.3959853947162628, 'lyt-recall': 0.5162800550460815, 'ngb-recall': 0.0010741138830780983, 'ngs-recall': 0.5941527485847473, 'bla-precision': 0.7756925821304321, 'lyt-precision': 0.753416121006012, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7030041217803955} 
{'loss': 5.0629682540893555, 'total-trian_loss': 0.9495577216148376, 'total-train-accuracy': 0.617842972278595, 'bla-recall': 0.39954954385757446, 'lyt-recall': 0.5194777846336365, 'ngb-recall': 0.0010610079625621438, 'ngs-recall': 0.59661465883255, 'bla-precision': 0.7787532806396484, 'lyt-precision': 0.7530525326728821, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7038366794586182} 
{'loss': 5.0272698402404785, 'total-trian_loss': 0.948222279548645, 'total-train-accuracy': 0.6185538172721863, 'bla-recall': 0.4027531147003174, 'lyt-recall': 0.5190744400024414, 'ngb-recall': 0.0010504202218726277, 'ngs-recall': 0.5993607640266418, 'bla-precision': 0.7765411138534546, 'lyt-precision': 0.7527206540107727, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7037527561187744} 
{'loss': 4.9902238845825195, 'total-trian_loss': 0.9449934363365173, 'total-train-accuracy': 0.6200110912322998, 'bla-recall': 0.40703296661376953, 'lyt-recall': 0.5215064883232117, 'ngb-recall': 0.001036806614138186, 'ngs-recall': 0.6021605730056763, 'bla-precision': 0.7755444049835205, 'lyt-precision': 0.7555158138275146, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7037439942359924} 
{'loss': 4.954893589019775, 'total-trian_loss': 0.9429055452346802, 'total-train-accuracy': 0.6211622953414917, 'bla-recall': 0.407906174659729, 'lyt-recall': 0.5251169204711914, 'ngb-recall': 0.0010272213257849216, 'ngs-recall': 0.6041282415390015, 'bla-precision': 0.7773178815841675, 'lyt-precision': 0.7560761570930481, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7038866281509399} 
{'loss': 4.9199323654174805, 'total-trian_loss': 0.940678060054779, 'total-train-accuracy': 0.6224918365478516, 'bla-recall': 0.4121186137199402, 'lyt-recall': 0.5269617438316345, 'ngb-recall': 0.0010152284521609545, 'ngs-recall': 0.607657253742218, 'bla-precision': 0.7777777910232544, 'lyt-precision': 0.7573742270469666, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7042044997215271} 
{'loss': 4.886149883270264, 'total-trian_loss': 0.9391136765480042, 'total-train-accuracy': 0.6233905553817749, 'bla-recall': 0.4123404324054718, 'lyt-recall': 0.5293182134628296, 'ngb-recall': 0.001004016026854515, 'ngs-recall': 0.6091352105140686, 'bla-precision': 0.7752000093460083, 'lyt-precision': 0.7578258514404297, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.704531192779541} 
{'loss': 4.851625919342041, 'total-trian_loss': 0.9363125562667847, 'total-train-accuracy': 0.6246019005775452, 'bla-recall': 0.41354647278785706, 'lyt-recall': 0.5309054851531982, 'ngb-recall': 0.000993542023934424, 'ngs-recall': 0.6128168702125549, 'bla-precision': 0.7752366065979004, 'lyt-precision': 0.7586497664451599, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7055075764656067} 
{'loss': 4.817806243896484, 'total-trian_loss': 0.9337059855461121, 'total-train-accuracy': 0.6260504126548767, 'bla-recall': 0.41649311780929565, 'lyt-recall': 0.5333722233772278, 'ngb-recall': 0.0009866798063740134, 'ngs-recall': 0.6157104969024658, 'bla-precision': 0.7727975249290466, 'lyt-precision': 0.7603328824043274, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7062158584594727} 
{'loss': 4.7861714363098145, 'total-trian_loss': 0.9328018426895142, 'total-train-accuracy': 0.6266891956329346, 'bla-recall': 0.4150555431842804, 'lyt-recall': 0.536284863948822, 'ngb-recall': 0.0009756097570061684, 'ngs-recall': 0.616515040397644, 'bla-precision': 0.7737730145454407, 'lyt-precision': 0.7601637244224548, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7049409747123718} 
{'loss': 4.754311561584473, 'total-trian_loss': 0.9312363862991333, 'total-train-accuracy': 0.6275720000267029, 'bla-recall': 0.4191446006298065, 'lyt-recall': 0.5382129549980164, 'ngb-recall': 0.000965250947047025, 'ngs-recall': 0.6171725988388062, 'bla-precision': 0.7719429731369019, 'lyt-precision': 0.7610214948654175, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7051129341125488} 
{'loss': 4.7218170166015625, 'total-trian_loss': 0.9285558462142944, 'total-train-accuracy': 0.6289460062980652, 'bla-recall': 0.4185483753681183, 'lyt-recall': 0.5404999256134033, 'ngb-recall': 0.0009587727836333215, 'ngs-recall': 0.6197425127029419, 'bla-precision': 0.7728965282440186, 'lyt-precision': 0.7620561718940735, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7060434222221375} 
{'loss': 4.689788818359375, 'total-trian_loss': 0.9258697628974915, 'total-train-accuracy': 0.6299773454666138, 'bla-recall': 0.42212459444999695, 'lyt-recall': 0.5434580445289612, 'ngb-recall': 0.0009456264670006931, 'ngs-recall': 0.6222789287567139, 'bla-precision': 0.7754952311515808, 'lyt-precision': 0.7629997134208679, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7054173946380615} 
{'loss': 4.658025741577148, 'total-trian_loss': 0.9229992628097534, 'total-train-accuracy': 0.6314246654510498, 'bla-recall': 0.42563292384147644, 'lyt-recall': 0.5466911792755127, 'ngb-recall': 0.0009380863048136234, 'ngs-recall': 0.6240728497505188, 'bla-precision': 0.7774566411972046, 'lyt-precision': 0.7655083537101746, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7059496641159058} 
{'loss': 4.627198696136475, 'total-trian_loss': 0.9206177592277527, 'total-train-accuracy': 0.632472813129425, 'bla-recall': 0.4273940324783325, 'lyt-recall': 0.5494365692138672, 'ngb-recall': 0.0009280742378905416, 'ngs-recall': 0.6260230541229248, 'bla-precision': 0.7773019075393677, 'lyt-precision': 0.7664807438850403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7057051658630371} 
{'loss': 4.597373962402344, 'total-trian_loss': 0.9188230633735657, 'total-train-accuracy': 0.633683979511261, 'bla-recall': 0.4303501844406128, 'lyt-recall': 0.5518418550491333, 'ngb-recall': 0.0009216589969582856, 'ngs-recall': 0.6285761594772339, 'bla-precision': 0.7772312164306641, 'lyt-precision': 0.7677500247955322, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.70703125} 
{'loss': 4.568102836608887, 'total-trian_loss': 0.9172037243843079, 'total-train-accuracy': 0.6346899271011353, 'bla-recall': 0.43252596259117126, 'lyt-recall': 0.5535968542098999, 'ngb-recall': 0.0009136592270806432, 'ngs-recall': 0.6305273771286011, 'bla-precision': 0.7785466909408569, 'lyt-precision': 0.768413245677948, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7070707082748413} 
{'loss': 4.539924621582031, 'total-trian_loss': 0.9163041114807129, 'total-train-accuracy': 0.6351367831230164, 'bla-recall': 0.43671607971191406, 'lyt-recall': 0.553398072719574, 'ngb-recall': 0.0009025270701386034, 'ngs-recall': 0.6319805383682251, 'bla-precision': 0.7768762707710266, 'lyt-precision': 0.7681940793991089, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7067901492118835} 
{'loss': 4.511348247528076, 'total-trian_loss': 0.914643406867981, 'total-train-accuracy': 0.6361097693443298, 'bla-recall': 0.43905192613601685, 'lyt-recall': 0.5532026886940002, 'ngb-recall': 0.0008944543660618365, 'ngs-recall': 0.6344794631004333, 'bla-precision': 0.777999997138977, 'lyt-precision': 0.769099771976471, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7069459557533264} 
{'loss': 4.482267379760742, 'total-trian_loss': 0.9121031761169434, 'total-train-accuracy': 0.6372998952865601, 'bla-recall': 0.4427083432674408, 'lyt-recall': 0.555747926235199, 'ngb-recall': 0.0008857395732775331, 'ngs-recall': 0.6358851790428162, 'bla-precision': 0.7793058156967163, 'lyt-precision': 0.7699688076972961, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7071656584739685} 
{'loss': 4.453615665435791, 'total-trian_loss': 0.9096018075942993, 'total-train-accuracy': 0.6384677886962891, 'bla-recall': 0.4443625509738922, 'lyt-recall': 0.5585106611251831, 'ngb-recall': 0.0008764241938479245, 'ngs-recall': 0.6381163001060486, 'bla-precision': 0.7810880541801453, 'lyt-precision': 0.7705965638160706, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.707180380821228} 
{'loss': 4.425036430358887, 'total-trian_loss': 0.9068018794059753, 'total-train-accuracy': 0.6396141648292542, 'bla-recall': 0.4473971724510193, 'lyt-recall': 0.5607889890670776, 'ngb-recall': 0.0008695652359165251, 'ngs-recall': 0.6406641602516174, 'bla-precision': 0.7813096046447754, 'lyt-precision': 0.7712815999984741, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7076124548912048} 
{'loss': 4.397733211517334, 'total-trian_loss': 0.9049124121665955, 'total-train-accuracy': 0.6406822204589844, 'bla-recall': 0.44846293330192566, 'lyt-recall': 0.5632783770561218, 'ngb-recall': 0.0008624407346360385, 'ngs-recall': 0.6425690054893494, 'bla-precision': 0.780364990234375, 'lyt-precision': 0.7728007435798645, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7083974480628967} 
{'loss': 4.3697614669799805, 'total-trian_loss': 0.90201336145401, 'total-train-accuracy': 0.6416742205619812, 'bla-recall': 0.45102259516716003, 'lyt-recall': 0.5665000081062317, 'ngb-recall': 0.0008539709378965199, 'ngs-recall': 0.6438567042350769, 'bla-precision': 0.7812305688858032, 'lyt-precision': 0.7740833759307861, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7087000608444214} 
{'loss': 4.34281587600708, 'total-trian_loss': 0.8997945189476013, 'total-train-accuracy': 0.6426483988761902, 'bla-recall': 0.45325276255607605, 'lyt-recall': 0.5676300525665283, 'ngb-recall': 0.0008467400330118835, 'ngs-recall': 0.6464492678642273, 'bla-precision': 0.7798165082931519, 'lyt-precision': 0.7754963636398315, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7090088725090027} 
{'loss': 4.317366123199463, 'total-trian_loss': 0.8987274765968323, 'total-train-accuracy': 0.6433266401290894, 'bla-recall': 0.45416077971458435, 'lyt-recall': 0.568784773349762, 'ngb-recall': 0.0008399831713177264, 'ngs-recall': 0.6486649513244629, 'bla-precision': 0.7810794711112976, 'lyt-precision': 0.7750502228736877, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7095709443092346} 
{'loss': 4.292052268981934, 'total-trian_loss': 0.8974806666374207, 'total-train-accuracy': 0.6438825130462646, 'bla-recall': 0.45597484707832336, 'lyt-recall': 0.5697353482246399, 'ngb-recall': 0.000830909819342196, 'ngs-recall': 0.6499102115631104, 'bla-precision': 0.7805023789405823, 'lyt-precision': 0.7754696011543274, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7094561457633972} 
{'loss': 4.266238212585449, 'total-trian_loss': 0.8954020142555237, 'total-train-accuracy': 0.6449211835861206, 'bla-recall': 0.4573509097099304, 'lyt-recall': 0.5709916353225708, 'ngb-recall': 0.0008247422520071268, 'ngs-recall': 0.6521996855735779, 'bla-precision': 0.7800118327140808, 'lyt-precision': 0.7758092880249023, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7106197476387024} 
{'loss': 4.240621566772461, 'total-trian_loss': 0.8931961059570312, 'total-train-accuracy': 0.64599609375, 'bla-recall': 0.4609321355819702, 'lyt-recall': 0.5732057690620422, 'ngb-recall': 0.0008186655468307436, 'ngs-recall': 0.6541684865951538, 'bla-precision': 0.7806152105331421, 'lyt-precision': 0.7767452001571655, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.711043655872345} 
{'loss': 4.215279579162598, 'total-trian_loss': 0.8909482359886169, 'total-train-accuracy': 0.6471062898635864, 'bla-recall': 0.4637041985988617, 'lyt-recall': 0.5747508406639099, 'ngb-recall': 0.00081300811143592, 'ngs-recall': 0.6559813618659973, 'bla-precision': 0.7806967496871948, 'lyt-precision': 0.7767800092697144, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7124544978141785} 
{'loss': 4.190002918243408, 'total-trian_loss': 0.8884463906288147, 'total-train-accuracy': 0.6481975317001343, 'bla-recall': 0.46570274233818054, 'lyt-recall': 0.5767660737037659, 'ngb-recall': 0.0008067769231274724, 'ngs-recall': 0.6586809158325195, 'bla-precision': 0.7820440530776978, 'lyt-precision': 0.7774016261100769, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7131249904632568} 
{'loss': 4.165375709533691, 'total-trian_loss': 0.8862940073013306, 'total-train-accuracy': 0.6492702960968018, 'bla-recall': 0.46708986163139343, 'lyt-recall': 0.5791271924972534, 'ngb-recall': 0.0008016031933948398, 'ngs-recall': 0.6604151725769043, 'bla-precision': 0.7805694937705994, 'lyt-precision': 0.7793103456497192, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7133137583732605} 
{'loss': 4.140913963317871, 'total-trian_loss': 0.8840129375457764, 'total-train-accuracy': 0.6502726674079895, 'bla-recall': 0.4683460295200348, 'lyt-recall': 0.5816640853881836, 'ngb-recall': 0.0007949125720188022, 'ngs-recall': 0.6627890467643738, 'bla-precision': 0.7823920249938965, 'lyt-precision': 0.780281126499176, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7136092782020569} 
{'loss': 4.1163787841796875, 'total-trian_loss': 0.8813759088516235, 'total-train-accuracy': 0.6513103246688843, 'bla-recall': 0.4707813560962677, 'lyt-recall': 0.5841478109359741, 'ngb-recall': 0.0007898894255049527, 'ngs-recall': 0.6643681526184082, 'bla-precision': 0.7823240756988525, 'lyt-precision': 0.7806122303009033, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7144370675086975} 
{'loss': 4.0924811363220215, 'total-trian_loss': 0.8790921568870544, 'total-train-accuracy': 0.6525887250900269, 'bla-recall': 0.4704730808734894, 'lyt-recall': 0.5859457850456238, 'ngb-recall': 0.0007849293760955334, 'ngs-recall': 0.6673634052276611, 'bla-precision': 0.7819956541061401, 'lyt-precision': 0.7816161513328552, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7157375812530518} 
{'loss': 4.070252895355225, 'total-trian_loss': 0.8782110810279846, 'total-train-accuracy': 0.6529255509376526, 'bla-recall': 0.4716736674308777, 'lyt-recall': 0.5873779058456421, 'ngb-recall': 0.0007773027755320072, 'ngs-recall': 0.6686938405036926, 'bla-precision': 0.7803963422775269, 'lyt-precision': 0.7821128368377686, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7156804800033569} 
{'loss': 4.047461032867432, 'total-trian_loss': 0.8765086531639099, 'total-train-accuracy': 0.6537134647369385, 'bla-recall': 0.4735492169857025, 'lyt-recall': 0.5887181162834167, 'ngb-recall': 0.0007698229164816439, 'ngs-recall': 0.6706882119178772, 'bla-precision': 0.7806553840637207, 'lyt-precision': 0.7830488085746765, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7159373760223389} 
{'loss': 4.025779724121094, 'total-trian_loss': 0.8756555914878845, 'total-train-accuracy': 0.6542874574661255, 'bla-recall': 0.47473785281181335, 'lyt-recall': 0.5901080965995789, 'ngb-recall': 0.0007633587811142206, 'ngs-recall': 0.6724700927734375, 'bla-precision': 0.780156672000885, 'lyt-precision': 0.7833693623542786, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7158992290496826} 
{'loss': 4.00356388092041, 'total-trian_loss': 0.8740063905715942, 'total-train-accuracy': 0.6552516222000122, 'bla-recall': 0.47572508454322815, 'lyt-recall': 0.5922715067863464, 'ngb-recall': 0.0007581501267850399, 'ngs-recall': 0.6728694438934326, 'bla-precision': 0.7802481651306152, 'lyt-precision': 0.7834790945053101, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7169540524482727} 
{'loss': 3.9814422130584717, 'total-trian_loss': 0.8721568584442139, 'total-train-accuracy': 0.65625, 'bla-recall': 0.4780976176261902, 'lyt-recall': 0.593321681022644, 'ngb-recall': 0.0007530120201408863, 'ngs-recall': 0.6748195886611938, 'bla-precision': 0.78078693151474, 'lyt-precision': 0.7843099236488342, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.717391312122345} 
{'loss': 3.960286855697632, 'total-trian_loss': 0.8709703087806702, 'total-train-accuracy': 0.6571344137191772, 'bla-recall': 0.47854477167129517, 'lyt-recall': 0.5951967835426331, 'ngb-recall': 0.0007479431806132197, 'ngs-recall': 0.6765562891960144, 'bla-precision': 0.7820122241973877, 'lyt-precision': 0.7843660712242126, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7178189754486084} 
{'loss': 3.9392974376678467, 'total-trian_loss': 0.8697150945663452, 'total-train-accuracy': 0.6577125787734985, 'bla-recall': 0.48023471236228943, 'lyt-recall': 0.596095860004425, 'ngb-recall': 0.0007415647269226611, 'ngs-recall': 0.6783180236816406, 'bla-precision': 0.7821931838989258, 'lyt-precision': 0.7849177718162537, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7174426913261414} 
{'loss': 3.917440891265869, 'total-trian_loss': 0.8673486709594727, 'total-train-accuracy': 0.6588138341903687, 'bla-recall': 0.481731653213501, 'lyt-recall': 0.5977208018302917, 'ngb-recall': 0.0007361060124821961, 'ngs-recall': 0.6801250576972961, 'bla-precision': 0.7821535468101501, 'lyt-precision': 0.7860621809959412, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7180967926979065} 
{'loss': 3.896043300628662, 'total-trian_loss': 0.8651834726333618, 'total-train-accuracy': 0.6598502397537231, 'bla-recall': 0.48264312744140625, 'lyt-recall': 0.5995756983757019, 'ngb-recall': 0.0007323324680328369, 'ngs-recall': 0.6823286414146423, 'bla-precision': 0.7823297381401062, 'lyt-precision': 0.7855818867683411, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7192815542221069} 
{'loss': 3.8748044967651367, 'total-trian_loss': 0.8629536628723145, 'total-train-accuracy': 0.6607755422592163, 'bla-recall': 0.4858005940914154, 'lyt-recall': 0.6010384559631348, 'ngb-recall': 0.0007267441833391786, 'ngs-recall': 0.6840081810951233, 'bla-precision': 0.7840077877044678, 'lyt-precision': 0.7865931987762451, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7192131280899048} 
{'loss': 3.853930711746216, 'total-trian_loss': 0.8608746528625488, 'total-train-accuracy': 0.6618286967277527, 'bla-recall': 0.4871257543563843, 'lyt-recall': 0.6027855277061462, 'ngb-recall': 0.0007235889788717031, 'ngs-recall': 0.6854346990585327, 'bla-precision': 0.7852316498756409, 'lyt-precision': 0.7867660522460938, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7200267314910889} 
{'loss': 3.8340442180633545, 'total-trian_loss': 0.859560489654541, 'total-train-accuracy': 0.6623967885971069, 'bla-recall': 0.4899229407310486, 'lyt-recall': 0.6028231382369995, 'ngb-recall': 0.0007186489528976381, 'ngs-recall': 0.6867196559906006, 'bla-precision': 0.7849003076553345, 'lyt-precision': 0.7867075800895691, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7203333973884583} 
