{'loss': 1.0411416292190552, 'total-trian_loss': 0.8723096251487732, 'total-train-accuracy': 0.5625, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.699999988079071, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.6363636255264282} 
{'loss': 0.7826622128486633, 'total-trian_loss': 0.620397686958313, 'total-train-accuracy': 0.7651353478431702, 'bla-recall': 0.7203579545021057, 'lyt-recall': 0.8206349015235901, 'ngb-recall': 0.0, 'ngs-recall': 0.8916686177253723, 'bla-precision': 0.8214285969734192, 'lyt-precision': 0.848932683467865, 'ngb-precision': 0.0, 'ngs-precision': 0.7551469206809998} 
{'loss': 0.7828619480133057, 'total-trian_loss': 0.6206052899360657, 'total-train-accuracy': 0.765625, 'bla-recall': 0.7208791375160217, 'lyt-recall': 0.8215031027793884, 'ngb-recall': 0.0, 'ngs-recall': 0.8917093873023987, 'bla-precision': 0.8236032724380493, 'lyt-precision': 0.8489751815795898, 'ngb-precision': 0.0, 'ngs-precision': 0.7546314597129822} 
{'loss': 0.7824676632881165, 'total-trian_loss': 0.6202499270439148, 'total-train-accuracy': 0.7654951810836792, 'bla-recall': 0.7220412492752075, 'lyt-recall': 0.8211444616317749, 'ngb-recall': 0.0, 'ngs-recall': 0.8920846581459045, 'bla-precision': 0.822510838508606, 'lyt-precision': 0.8494823575019836, 'ngb-precision': 0.0, 'ngs-precision': 0.7550145983695984} 
{'loss': 0.7821208238601685, 'total-trian_loss': 0.6199373006820679, 'total-train-accuracy': 0.7654542326927185, 'bla-recall': 0.7202796936035156, 'lyt-recall': 0.8208954930305481, 'ngb-recall': 0.0, 'ngs-recall': 0.8925657272338867, 'bla-precision': 0.8219766616821289, 'lyt-precision': 0.85014408826828, 'ngb-precision': 0.0, 'ngs-precision': 0.755419135093689} 
{'loss': 0.7827365398406982, 'total-trian_loss': 0.6205925345420837, 'total-train-accuracy': 0.7653301954269409, 'bla-recall': 0.7198298573493958, 'lyt-recall': 0.8210974931716919, 'ngb-recall': 0.0, 'ngs-recall': 0.8932471871376038, 'bla-precision': 0.8231003284454346, 'lyt-precision': 0.8500648736953735, 'ngb-precision': 0.0, 'ngs-precision': 0.7550866603851318} 
{'loss': 0.7815446853637695, 'total-trian_loss': 0.6194667816162109, 'total-train-accuracy': 0.7657080888748169, 'bla-recall': 0.7211740016937256, 'lyt-recall': 0.8205255270004272, 'ngb-recall': 0.0, 'ngs-recall': 0.8942054510116577, 'bla-precision': 0.8234590291976929, 'lyt-precision': 0.8502440452575684, 'ngb-precision': 0.0, 'ngs-precision': 0.7557039260864258} 
{'loss': 0.7812276482582092, 'total-trian_loss': 0.6192107200622559, 'total-train-accuracy': 0.7656660079956055, 'bla-recall': 0.7219057679176331, 'lyt-recall': 0.8212276697158813, 'ngb-recall': 0.0, 'ngs-recall': 0.8941890597343445, 'bla-precision': 0.8238770961761475, 'lyt-precision': 0.8507727384567261, 'ngb-precision': 0.0, 'ngs-precision': 0.7547584176063538} 
{'loss': 0.780511736869812, 'total-trian_loss': 0.6185508966445923, 'total-train-accuracy': 0.7657869458198547, 'bla-recall': 0.7188775539398193, 'lyt-recall': 0.8221631050109863, 'ngb-recall': 0.0, 'ngs-recall': 0.8945120573043823, 'bla-precision': 0.8249414563179016, 'lyt-precision': 0.8507761359214783, 'ngb-precision': 0.0, 'ngs-precision': 0.7557279467582703} 
{'loss': 0.7807343006134033, 'total-trian_loss': 0.6188333630561829, 'total-train-accuracy': 0.7659846544265747, 'bla-recall': 0.718812882900238, 'lyt-recall': 0.8208492398262024, 'ngb-recall': 0.0, 'ngs-recall': 0.8948144912719727, 'bla-precision': 0.8222094178199768, 'lyt-precision': 0.8504695892333984, 'ngb-precision': 0.0, 'ngs-precision': 0.7568194270133972} 
{'loss': 0.7809209823608398, 'total-trian_loss': 0.6190629601478577, 'total-train-accuracy': 0.7658617496490479, 'bla-recall': 0.7171216011047363, 'lyt-recall': 0.8206815719604492, 'ngb-recall': 0.0, 'ngs-recall': 0.8951427936553955, 'bla-precision': 0.8214894533157349, 'lyt-precision': 0.8502556681632996, 'ngb-precision': 0.0, 'ngs-precision': 0.756918728351593} 
{'loss': 0.7805920839309692, 'total-trian_loss': 0.6187920570373535, 'total-train-accuracy': 0.7665212154388428, 'bla-recall': 0.7175722122192383, 'lyt-recall': 0.8207153081893921, 'ngb-recall': 0.0, 'ngs-recall': 0.8960691690444946, 'bla-precision': 0.8231330513954163, 'lyt-precision': 0.8501322865486145, 'ngb-precision': 0.0, 'ngs-precision': 0.7574808597564697} 
{'loss': 0.7815290689468384, 'total-trian_loss': 0.6197989583015442, 'total-train-accuracy': 0.7657789587974548, 'bla-recall': 0.7181467413902283, 'lyt-recall': 0.8199541568756104, 'ngb-recall': 0.0, 'ngs-recall': 0.8955618739128113, 'bla-precision': 0.8216454982757568, 'lyt-precision': 0.849774181842804, 'ngb-precision': 0.0, 'ngs-precision': 0.7568823099136353} 
{'loss': 0.7809703946113586, 'total-trian_loss': 0.6193044185638428, 'total-train-accuracy': 0.7659671306610107, 'bla-recall': 0.7194483876228333, 'lyt-recall': 0.8196832537651062, 'ngb-recall': 0.0, 'ngs-recall': 0.8960096836090088, 'bla-precision': 0.8218359351158142, 'lyt-precision': 0.8500704169273376, 'ngb-precision': 0.0, 'ngs-precision': 0.7563797235488892} 
{'loss': 0.7794164419174194, 'total-trian_loss': 0.6178060173988342, 'total-train-accuracy': 0.766676664352417, 'bla-recall': 0.7190588116645813, 'lyt-recall': 0.8210620284080505, 'ngb-recall': 0.0, 'ngs-recall': 0.8962977528572083, 'bla-precision': 0.8228325247764587, 'lyt-precision': 0.8508670330047607, 'ngb-precision': 0.0, 'ngs-precision': 0.7568067312240601} 
{'loss': 0.7786971926689148, 'total-trian_loss': 0.6171352863311768, 'total-train-accuracy': 0.7668497562408447, 'bla-recall': 0.7198697328567505, 'lyt-recall': 0.820631742477417, 'ngb-recall': 0.0, 'ngs-recall': 0.8963689804077148, 'bla-precision': 0.8228723406791687, 'lyt-precision': 0.8510882258415222, 'ngb-precision': 0.0, 'ngs-precision': 0.7566269040107727} 
{'loss': 0.7793415188789368, 'total-trian_loss': 0.6178464293479919, 'total-train-accuracy': 0.766285240650177, 'bla-recall': 0.7226043343544006, 'lyt-recall': 0.8198296427726746, 'ngb-recall': 0.0, 'ngs-recall': 0.8958818912506104, 'bla-precision': 0.823406457901001, 'lyt-precision': 0.8504757881164551, 'ngb-precision': 0.0, 'ngs-precision': 0.7558177709579468} 
{'loss': 0.7792602777481079, 'total-trian_loss': 0.6178622841835022, 'total-train-accuracy': 0.7662413120269775, 'bla-recall': 0.7243560552597046, 'lyt-recall': 0.818476140499115, 'ngb-recall': 0.0, 'ngs-recall': 0.8948885202407837, 'bla-precision': 0.8220512866973877, 'lyt-precision': 0.8507965207099915, 'ngb-precision': 0.0, 'ngs-precision': 0.756129264831543} 
{'loss': 0.7799180746078491, 'total-trian_loss': 0.6185906529426575, 'total-train-accuracy': 0.7659116983413696, 'bla-recall': 0.721377432346344, 'lyt-recall': 0.8189948797225952, 'ngb-recall': 0.0, 'ngs-recall': 0.8940460085868835, 'bla-precision': 0.8212831020355225, 'lyt-precision': 0.8506967425346375, 'ngb-precision': 0.0, 'ngs-precision': 0.7557485103607178} 
{'loss': 0.779739260673523, 'total-trian_loss': 0.6184905767440796, 'total-train-accuracy': 0.7662273049354553, 'bla-recall': 0.720106303691864, 'lyt-recall': 0.818813145160675, 'ngb-recall': 0.0, 'ngs-recall': 0.8946478962898254, 'bla-precision': 0.821212112903595, 'lyt-precision': 0.8508637547492981, 'ngb-precision': 0.0, 'ngs-precision': 0.7564306259155273} 
{'loss': 0.7816870212554932, 'total-trian_loss': 0.6205443739891052, 'total-train-accuracy': 0.7649943828582764, 'bla-recall': 0.7191751003265381, 'lyt-recall': 0.8187304735183716, 'ngb-recall': 0.0, 'ngs-recall': 0.8938661813735962, 'bla-precision': 0.8215538859367371, 'lyt-precision': 0.8487594127655029, 'ngb-precision': 0.0, 'ngs-precision': 0.7560132145881653} 
{'loss': 0.7812403440475464, 'total-trian_loss': 0.6202094554901123, 'total-train-accuracy': 0.7651746273040771, 'bla-recall': 0.7194963097572327, 'lyt-recall': 0.8178828358650208, 'ngb-recall': 0.0, 'ngs-recall': 0.8941760063171387, 'bla-precision': 0.82192462682724, 'lyt-precision': 0.8494876027107239, 'ngb-precision': 0.0, 'ngs-precision': 0.7566853165626526} 
{'loss': 0.7807978987693787, 'total-trian_loss': 0.6198589205741882, 'total-train-accuracy': 0.7651453018188477, 'bla-recall': 0.7209102511405945, 'lyt-recall': 0.8190515041351318, 'ngb-recall': 0.0, 'ngs-recall': 0.8940578103065491, 'bla-precision': 0.8226359486579895, 'lyt-precision': 0.8500211238861084, 'ngb-precision': 0.0, 'ngs-precision': 0.7564575672149658} 
{'loss': 0.7802119851112366, 'total-trian_loss': 0.6193403005599976, 'total-train-accuracy': 0.7655910849571228, 'bla-recall': 0.7206133008003235, 'lyt-recall': 0.8196062445640564, 'ngb-recall': 0.0, 'ngs-recall': 0.8946232795715332, 'bla-precision': 0.8229572176933289, 'lyt-precision': 0.8507089018821716, 'ngb-precision': 0.0, 'ngs-precision': 0.7566539645195007} 
{'loss': 0.7798460125923157, 'total-trian_loss': 0.6190363764762878, 'total-train-accuracy': 0.7659602761268616, 'bla-recall': 0.7203032970428467, 'lyt-recall': 0.8200437426567078, 'ngb-recall': 0.0, 'ngs-recall': 0.8944937586784363, 'bla-precision': 0.8233028650283813, 'lyt-precision': 0.850134015083313, 'ngb-precision': 0.0, 'ngs-precision': 0.7572932243347168} 
{'loss': 0.780471920967102, 'total-trian_loss': 0.6197496056556702, 'total-train-accuracy': 0.7655254602432251, 'bla-recall': 0.7214345335960388, 'lyt-recall': 0.8190401196479797, 'ngb-recall': 0.0, 'ngs-recall': 0.8943946361541748, 'bla-precision': 0.8218527436256409, 'lyt-precision': 0.850837767124176, 'ngb-precision': 0.0, 'ngs-precision': 0.7569898962974548} 
{'loss': 0.7802858948707581, 'total-trian_loss': 0.6196587085723877, 'total-train-accuracy': 0.7653623819351196, 'bla-recall': 0.7215085029602051, 'lyt-recall': 0.819242000579834, 'ngb-recall': 0.0, 'ngs-recall': 0.894142210483551, 'bla-precision': 0.8216139674186707, 'lyt-precision': 0.8508276343345642, 'ngb-precision': 0.0, 'ngs-precision': 0.7568044662475586} 
{'loss': 0.780252993106842, 'total-trian_loss': 0.6197229623794556, 'total-train-accuracy': 0.7654625773429871, 'bla-recall': 0.7208827137947083, 'lyt-recall': 0.8199115991592407, 'ngb-recall': 0.0, 'ngs-recall': 0.8939472436904907, 'bla-precision': 0.8227611780166626, 'lyt-precision': 0.8503089547157288, 'ngb-precision': 0.0, 'ngs-precision': 0.7570093274116516} 
{'loss': 0.7809849381446838, 'total-trian_loss': 0.620538592338562, 'total-train-accuracy': 0.7653034925460815, 'bla-recall': 0.7211461067199707, 'lyt-recall': 0.81844162940979, 'ngb-recall': 0.0, 'ngs-recall': 0.8940272927284241, 'bla-precision': 0.8231229782104492, 'lyt-precision': 0.8503562808036804, 'ngb-precision': 0.0, 'ngs-precision': 0.7565342783927917} 
{'loss': 0.780820369720459, 'total-trian_loss': 0.6204606294631958, 'total-train-accuracy': 0.7654022574424744, 'bla-recall': 0.7226890921592712, 'lyt-recall': 0.8180963397026062, 'ngb-recall': 0.0, 'ngs-recall': 0.8929658532142639, 'bla-precision': 0.8209090828895569, 'lyt-precision': 0.8509098291397095, 'ngb-precision': 0.0, 'ngs-precision': 0.7568070888519287} 
{'loss': 0.7803446650505066, 'total-trian_loss': 0.6200603246688843, 'total-train-accuracy': 0.7658140063285828, 'bla-recall': 0.7218254208564758, 'lyt-recall': 0.8183339238166809, 'ngb-recall': 0.0, 'ngs-recall': 0.8932217359542847, 'bla-precision': 0.8215898871421814, 'lyt-precision': 0.8514219522476196, 'ngb-precision': 0.0, 'ngs-precision': 0.7569139003753662} 
{'loss': 0.7798041701316833, 'total-trian_loss': 0.6195849776268005, 'total-train-accuracy': 0.7662175893783569, 'bla-recall': 0.7227451205253601, 'lyt-recall': 0.8195543885231018, 'ngb-recall': 0.0, 'ngs-recall': 0.8926085233688354, 'bla-precision': 0.8227678537368774, 'lyt-precision': 0.8513771891593933, 'ngb-precision': 0.0, 'ngs-precision': 0.7573115825653076} 
{'loss': 0.7795773148536682, 'total-trian_loss': 0.619419276714325, 'total-train-accuracy': 0.7662425637245178, 'bla-recall': 0.7220062017440796, 'lyt-recall': 0.819887101650238, 'ngb-recall': 0.0, 'ngs-recall': 0.8923354744911194, 'bla-precision': 0.8227735757827759, 'lyt-precision': 0.8515226244926453, 'ngb-precision': 0.0, 'ngs-precision': 0.7570314407348633} 
{'loss': 0.7790819406509399, 'total-trian_loss': 0.6189860701560974, 'total-train-accuracy': 0.7664505839347839, 'bla-recall': 0.7218798398971558, 'lyt-recall': 0.8203506469726562, 'ngb-recall': 0.0, 'ngs-recall': 0.8923301696777344, 'bla-precision': 0.824098527431488, 'lyt-precision': 0.850796639919281, 'ngb-precision': 0.0, 'ngs-precision': 0.7573630809783936} 
{'loss': 0.7783967852592468, 'total-trian_loss': 0.6183644533157349, 'total-train-accuracy': 0.7664123177528381, 'bla-recall': 0.7230710387229919, 'lyt-recall': 0.819499135017395, 'ngb-recall': 0.0, 'ngs-recall': 0.8927080035209656, 'bla-precision': 0.8230434656143188, 'lyt-precision': 0.8514869809150696, 'ngb-precision': 0.0, 'ngs-precision': 0.7572206854820251} 
{'loss': 0.7767840623855591, 'total-trian_loss': 0.6168011426925659, 'total-train-accuracy': 0.7672144770622253, 'bla-recall': 0.7237589955329895, 'lyt-recall': 0.8207128643989563, 'ngb-recall': 0.0, 'ngs-recall': 0.8931576609611511, 'bla-precision': 0.8239861726760864, 'lyt-precision': 0.8523020148277283, 'ngb-precision': 0.0, 'ngs-precision': 0.7578125} 
{'loss': 0.7765910029411316, 'total-trian_loss': 0.6166464686393738, 'total-train-accuracy': 0.7673479318618774, 'bla-recall': 0.7237237095832825, 'lyt-recall': 0.8206884264945984, 'ngb-recall': 0.0, 'ngs-recall': 0.8933794498443604, 'bla-precision': 0.8242838978767395, 'lyt-precision': 0.8519598841667175, 'ngb-precision': 0.0, 'ngs-precision': 0.757972002029419} 
{'loss': 0.7754396200180054, 'total-trian_loss': 0.615532636642456, 'total-train-accuracy': 0.7678319215774536, 'bla-recall': 0.7248047590255737, 'lyt-recall': 0.8210801482200623, 'ngb-recall': 0.0, 'ngs-recall': 0.8941798806190491, 'bla-precision': 0.8251481652259827, 'lyt-precision': 0.8524145483970642, 'ngb-precision': 0.0, 'ngs-precision': 0.7579475045204163} 
{'loss': 0.7750176191329956, 'total-trian_loss': 0.6151416301727295, 'total-train-accuracy': 0.7680736780166626, 'bla-recall': 0.7256343960762024, 'lyt-recall': 0.8217241168022156, 'ngb-recall': 0.0, 'ngs-recall': 0.8938107490539551, 'bla-precision': 0.825868546962738, 'lyt-precision': 0.8522889614105225, 'ngb-precision': 0.0, 'ngs-precision': 0.7583813667297363} 
{'loss': 0.775117039680481, 'total-trian_loss': 0.6152804493904114, 'total-train-accuracy': 0.768079936504364, 'bla-recall': 0.725847601890564, 'lyt-recall': 0.8214285969734192, 'ngb-recall': 0.0, 'ngs-recall': 0.894286572933197, 'bla-precision': 0.8257984519004822, 'lyt-precision': 0.8523049354553223, 'ngb-precision': 0.0, 'ngs-precision': 0.7586832642555237} 
{'loss': 0.7748510837554932, 'total-trian_loss': 0.6150665879249573, 'total-train-accuracy': 0.7679716348648071, 'bla-recall': 0.7274701595306396, 'lyt-recall': 0.8216765522956848, 'ngb-recall': 0.0, 'ngs-recall': 0.8940036296844482, 'bla-precision': 0.8261405825614929, 'lyt-precision': 0.853023886680603, 'ngb-precision': 0.0, 'ngs-precision': 0.7579920291900635} 
{'loss': 0.7741839289665222, 'total-trian_loss': 0.614461362361908, 'total-train-accuracy': 0.7679786682128906, 'bla-recall': 0.727011501789093, 'lyt-recall': 0.8228293657302856, 'ngb-recall': 0.0, 'ngs-recall': 0.8940964341163635, 'bla-precision': 0.826797366142273, 'lyt-precision': 0.8535906672477722, 'ngb-precision': 0.0, 'ngs-precision': 0.7573482394218445} 
{'loss': 0.7728236317634583, 'total-trian_loss': 0.6131645441055298, 'total-train-accuracy': 0.7683228254318237, 'bla-recall': 0.7280826568603516, 'lyt-recall': 0.82346111536026, 'ngb-recall': 0.0, 'ngs-recall': 0.8938198089599609, 'bla-precision': 0.8277958035469055, 'lyt-precision': 0.8542168736457825, 'ngb-precision': 0.0, 'ngs-precision': 0.7576369643211365} 
{'loss': 0.7727822065353394, 'total-trian_loss': 0.6131569743156433, 'total-train-accuracy': 0.7681595087051392, 'bla-recall': 0.7288495302200317, 'lyt-recall': 0.8232298493385315, 'ngb-recall': 0.0, 'ngs-recall': 0.8939438462257385, 'bla-precision': 0.8275723457336426, 'lyt-precision': 0.854973554611206, 'ngb-precision': 0.0, 'ngs-precision': 0.7569730877876282} 
{'loss': 0.7724131941795349, 'total-trian_loss': 0.6128116846084595, 'total-train-accuracy': 0.768551230430603, 'bla-recall': 0.7273684144020081, 'lyt-recall': 0.8240273594856262, 'ngb-recall': 0.0, 'ngs-recall': 0.8937820196151733, 'bla-precision': 0.8282061815261841, 'lyt-precision': 0.8546344637870789, 'ngb-precision': 0.0, 'ngs-precision': 0.7574705481529236} 
{'loss': 0.7724697589874268, 'total-trian_loss': 0.6128993630409241, 'total-train-accuracy': 0.7683340907096863, 'bla-recall': 0.7275574207305908, 'lyt-recall': 0.8235009908676147, 'ngb-recall': 0.0, 'ngs-recall': 0.8934069275856018, 'bla-precision': 0.8268089890480042, 'lyt-precision': 0.8549196720123291, 'ngb-precision': 0.0, 'ngs-precision': 0.7569829225540161} 
{'loss': 0.772939920425415, 'total-trian_loss': 0.6134110689163208, 'total-train-accuracy': 0.7684462070465088, 'bla-recall': 0.7275862097740173, 'lyt-recall': 0.8239245414733887, 'ngb-recall': 0.0, 'ngs-recall': 0.8931242823600769, 'bla-precision': 0.8274509906768799, 'lyt-precision': 0.8545364141464233, 'ngb-precision': 0.0, 'ngs-precision': 0.7570104598999023} 
{'loss': 0.7725132703781128, 'total-trian_loss': 0.6130589842796326, 'total-train-accuracy': 0.7683950066566467, 'bla-recall': 0.7286055088043213, 'lyt-recall': 0.8241549134254456, 'ngb-recall': 0.0, 'ngs-recall': 0.8933618664741516, 'bla-precision': 0.8273325562477112, 'lyt-precision': 0.8548148274421692, 'ngb-precision': 0.0, 'ngs-precision': 0.756894052028656} 
{'loss': 0.7725447416305542, 'total-trian_loss': 0.6131762862205505, 'total-train-accuracy': 0.7684513926506042, 'bla-recall': 0.729391872882843, 'lyt-recall': 0.8234460949897766, 'ngb-recall': 0.0, 'ngs-recall': 0.8937013149261475, 'bla-precision': 0.8275201320648193, 'lyt-precision': 0.8546464443206787, 'ngb-precision': 0.0, 'ngs-precision': 0.7572559118270874} 
{'loss': 0.7715877294540405, 'total-trian_loss': 0.6123009324073792, 'total-train-accuracy': 0.7689826488494873, 'bla-recall': 0.729411780834198, 'lyt-recall': 0.8246297836303711, 'ngb-recall': 0.0, 'ngs-recall': 0.8942051529884338, 'bla-precision': 0.8282442688941956, 'lyt-precision': 0.8555717468261719, 'ngb-precision': 0.0, 'ngs-precision': 0.7573381066322327} 
{'loss': 0.7708804607391357, 'total-trian_loss': 0.6116669774055481, 'total-train-accuracy': 0.7691904306411743, 'bla-recall': 0.7299465537071228, 'lyt-recall': 0.8250386118888855, 'ngb-recall': 0.0, 'ngs-recall': 0.8944661021232605, 'bla-precision': 0.8282138705253601, 'lyt-precision': 0.8564094305038452, 'ngb-precision': 0.0, 'ngs-precision': 0.757179856300354} 
{'loss': 0.7699897885322571, 'total-trian_loss': 0.6108370423316956, 'total-train-accuracy': 0.7693947553634644, 'bla-recall': 0.7296579480171204, 'lyt-recall': 0.8254673480987549, 'ngb-recall': 0.0, 'ngs-recall': 0.895012378692627, 'bla-precision': 0.8281190991401672, 'lyt-precision': 0.8565749526023865, 'ngb-precision': 0.0, 'ngs-precision': 0.7572860717773438} 
{'loss': 0.7695531845092773, 'total-trian_loss': 0.61045902967453, 'total-train-accuracy': 0.7694410085678101, 'bla-recall': 0.729907751083374, 'lyt-recall': 0.8255513310432434, 'ngb-recall': 0.0, 'ngs-recall': 0.8951106071472168, 'bla-precision': 0.828101634979248, 'lyt-precision': 0.8562864661216736, 'ngb-precision': 0.0, 'ngs-precision': 0.7573376297950745} 
{'loss': 0.7696254253387451, 'total-trian_loss': 0.6105914115905762, 'total-train-accuracy': 0.7692819237709045, 'bla-recall': 0.7290511727333069, 'lyt-recall': 0.8256866931915283, 'ngb-recall': 0.0, 'ngs-recall': 0.8953929543495178, 'bla-precision': 0.8284549713134766, 'lyt-precision': 0.8559136390686035, 'ngb-precision': 0.0, 'ngs-precision': 0.7571903467178345} 
{'loss': 0.7699222564697266, 'total-trian_loss': 0.6109656691551208, 'total-train-accuracy': 0.7687702775001526, 'bla-recall': 0.7283591628074646, 'lyt-recall': 0.8256962895393372, 'ngb-recall': 0.0, 'ngs-recall': 0.8946306109428406, 'bla-precision': 0.8287394046783447, 'lyt-precision': 0.8558124899864197, 'ngb-precision': 0.0, 'ngs-precision': 0.7565721869468689} 
{'loss': 0.7698432207107544, 'total-trian_loss': 0.6109604239463806, 'total-train-accuracy': 0.7688707709312439, 'bla-recall': 0.727505624294281, 'lyt-recall': 0.8255572319030762, 'ngb-recall': 0.0, 'ngs-recall': 0.8947579264640808, 'bla-precision': 0.8288945555686951, 'lyt-precision': 0.8558225631713867, 'ngb-precision': 0.0, 'ngs-precision': 0.7569397687911987} 
{'loss': 0.7693094611167908, 'total-trian_loss': 0.6104932427406311, 'total-train-accuracy': 0.7690579891204834, 'bla-recall': 0.728253960609436, 'lyt-recall': 0.8255934119224548, 'ngb-recall': 0.0, 'ngs-recall': 0.8949318528175354, 'bla-precision': 0.8290567398071289, 'lyt-precision': 0.8560073375701904, 'ngb-precision': 0.0, 'ngs-precision': 0.7569957375526428} 
{'loss': 0.7702488303184509, 'total-trian_loss': 0.6114957332611084, 'total-train-accuracy': 0.7689069509506226, 'bla-recall': 0.7280176281929016, 'lyt-recall': 0.8250694870948792, 'ngb-recall': 0.0, 'ngs-recall': 0.8946608901023865, 'bla-precision': 0.8285509347915649, 'lyt-precision': 0.8556044101715088, 'ngb-precision': 0.0, 'ngs-precision': 0.7570207715034485} 
{'loss': 0.7700010538101196, 'total-trian_loss': 0.6113173961639404, 'total-train-accuracy': 0.7690531015396118, 'bla-recall': 0.7278698682785034, 'lyt-recall': 0.8258475661277771, 'ngb-recall': 0.0, 'ngs-recall': 0.894332230091095, 'bla-precision': 0.8275249004364014, 'lyt-precision': 0.8562415242195129, 'ngb-precision': 0.0, 'ngs-precision': 0.7569475173950195} 
{'loss': 0.7691364288330078, 'total-trian_loss': 0.6105180382728577, 'total-train-accuracy': 0.7693920135498047, 'bla-recall': 0.7278658151626587, 'lyt-recall': 0.8264617323875427, 'ngb-recall': 0.0, 'ngs-recall': 0.8949954509735107, 'bla-precision': 0.8285006880760193, 'lyt-precision': 0.8568662405014038, 'ngb-precision': 0.0, 'ngs-precision': 0.7568897604942322} 
{'loss': 0.769044041633606, 'total-trian_loss': 0.6104846596717834, 'total-train-accuracy': 0.7693386673927307, 'bla-recall': 0.7280864119529724, 'lyt-recall': 0.8270354866981506, 'ngb-recall': 0.0, 'ngs-recall': 0.8948043584823608, 'bla-precision': 0.8291739821434021, 'lyt-precision': 0.8571006059646606, 'ngb-precision': 0.0, 'ngs-precision': 0.7563435435295105} 
{'loss': 0.7679857611656189, 'total-trian_loss': 0.6094803214073181, 'total-train-accuracy': 0.7697182297706604, 'bla-recall': 0.7286108732223511, 'lyt-recall': 0.8271762132644653, 'ngb-recall': 0.0, 'ngs-recall': 0.8954464793205261, 'bla-precision': 0.8290299773216248, 'lyt-precision': 0.8575201630592346, 'ngb-precision': 0.0, 'ngs-precision': 0.7567451596260071} 
{'loss': 0.7678273916244507, 'total-trian_loss': 0.6093717217445374, 'total-train-accuracy': 0.7699490189552307, 'bla-recall': 0.7289321422576904, 'lyt-recall': 0.8276927471160889, 'ngb-recall': 0.0, 'ngs-recall': 0.8958333134651184, 'bla-precision': 0.8293527364730835, 'lyt-precision': 0.8579330444335938, 'ngb-precision': 0.0, 'ngs-precision': 0.7566385865211487} 
{'loss': 0.7683457732200623, 'total-trian_loss': 0.6099629998207092, 'total-train-accuracy': 0.7696563005447388, 'bla-recall': 0.729468584060669, 'lyt-recall': 0.8271777033805847, 'ngb-recall': 0.0, 'ngs-recall': 0.8951127529144287, 'bla-precision': 0.8296703100204468, 'lyt-precision': 0.8577829003334045, 'ngb-precision': 0.0, 'ngs-precision': 0.7565134763717651} 
{'loss': 0.7682497501373291, 'total-trian_loss': 0.6099421381950378, 'total-train-accuracy': 0.7698841094970703, 'bla-recall': 0.7277628183364868, 'lyt-recall': 0.8270801901817322, 'ngb-recall': 0.0, 'ngs-recall': 0.8949527740478516, 'bla-precision': 0.8304852843284607, 'lyt-precision': 0.857963502407074, 'ngb-precision': 0.0, 'ngs-precision': 0.7567539215087891} 
{'loss': 0.7684123516082764, 'total-trian_loss': 0.6101765036582947, 'total-train-accuracy': 0.7697824835777283, 'bla-recall': 0.728592574596405, 'lyt-recall': 0.8273114562034607, 'ngb-recall': 0.0, 'ngs-recall': 0.8946263194084167, 'bla-precision': 0.8313049077987671, 'lyt-precision': 0.8579569458961487, 'ngb-precision': 0.0, 'ngs-precision': 0.7566607594490051} 
{'loss': 0.768061101436615, 'total-trian_loss': 0.6099033951759338, 'total-train-accuracy': 0.7698673009872437, 'bla-recall': 0.729864776134491, 'lyt-recall': 0.8270830512046814, 'ngb-recall': 0.0, 'ngs-recall': 0.8948595523834229, 'bla-precision': 0.830712616443634, 'lyt-precision': 0.8584572076797485, 'ngb-precision': 0.0, 'ngs-precision': 0.7564820647239685} 
{'loss': 0.7673614025115967, 'total-trian_loss': 0.6092787384986877, 'total-train-accuracy': 0.7703180313110352, 'bla-recall': 0.7304322719573975, 'lyt-recall': 0.8270819187164307, 'ngb-recall': 0.0, 'ngs-recall': 0.8951210379600525, 'bla-precision': 0.8303452730178833, 'lyt-precision': 0.8589509129524231, 'ngb-precision': 0.0, 'ngs-precision': 0.75689297914505} 
{'loss': 0.7667334675788879, 'total-trian_loss': 0.608718752861023, 'total-train-accuracy': 0.7707166075706482, 'bla-recall': 0.7314733862876892, 'lyt-recall': 0.8276232481002808, 'ngb-recall': 0.0, 'ngs-recall': 0.8952070474624634, 'bla-precision': 0.8301451206207275, 'lyt-precision': 0.859734833240509, 'ngb-precision': 0.0, 'ngs-precision': 0.757173478603363} 
{'loss': 0.7671184539794922, 'total-trian_loss': 0.6091662049293518, 'total-train-accuracy': 0.7706119418144226, 'bla-recall': 0.7294253706932068, 'lyt-recall': 0.8283313512802124, 'ngb-recall': 0.0, 'ngs-recall': 0.8955062627792358, 'bla-precision': 0.8306478261947632, 'lyt-precision': 0.8592777252197266, 'ngb-precision': 0.0, 'ngs-precision': 0.7567594647407532} 
{'loss': 0.7670841217041016, 'total-trian_loss': 0.6092052459716797, 'total-train-accuracy': 0.7707781195640564, 'bla-recall': 0.7289398312568665, 'lyt-recall': 0.8287380933761597, 'ngb-recall': 0.0, 'ngs-recall': 0.8955632448196411, 'bla-precision': 0.8316443562507629, 'lyt-precision': 0.8587912321090698, 'ngb-precision': 0.0, 'ngs-precision': 0.7571399807929993} 
