{'loss': 0.23954495787620544, 'total-trian_loss': 0.23954495787620544, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 0.75, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.42971521615982056, 'total-trian_loss': 0.42971521615982056, 'total-train-accuracy': 0.8369454145431519, 'bla-recall': 0.7912790775299072, 'lyt-recall': 0.8959537744522095, 'ngb-recall': 0.31450381875038147, 'ngs-recall': 0.8754892349243164, 'bla-precision': 0.8831927180290222, 'lyt-precision': 0.9104894995689392, 'ngb-precision': 0.6112759709358215, 'ngs-precision': 0.8529552221298218} 
{'loss': 0.42929911613464355, 'total-trian_loss': 0.42929911613464355, 'total-train-accuracy': 0.8366785645484924, 'bla-recall': 0.7928858399391174, 'lyt-recall': 0.895150363445282, 'ngb-recall': 0.31807953119277954, 'ngs-recall': 0.8740347623825073, 'bla-precision': 0.8813775777816772, 'lyt-precision': 0.9111968874931335, 'ngb-precision': 0.6118326187133789, 'ngs-precision': 0.852837324142456} 
{'loss': 0.42837244272232056, 'total-trian_loss': 0.42837244272232056, 'total-train-accuracy': 0.8371421098709106, 'bla-recall': 0.7944663763046265, 'lyt-recall': 0.8951160907745361, 'ngb-recall': 0.3207964599132538, 'ngs-recall': 0.8730045557022095, 'bla-precision': 0.8826850652694702, 'lyt-precision': 0.9121566414833069, 'ngb-precision': 0.6118143200874329, 'ngs-precision': 0.8532836437225342} 
{'loss': 0.4282427430152893, 'total-trian_loss': 0.4282427430152893, 'total-train-accuracy': 0.836880087852478, 'bla-recall': 0.7944289445877075, 'lyt-recall': 0.8955262899398804, 'ngb-recall': 0.3224637806415558, 'ngs-recall': 0.8724154233932495, 'bla-precision': 0.8840669393539429, 'lyt-precision': 0.9120879173278809, 'ngb-precision': 0.6095890402793884, 'ngs-precision': 0.8529749512672424} 
{'loss': 0.43057289719581604, 'total-trian_loss': 0.43057289719581604, 'total-train-accuracy': 0.8361864686012268, 'bla-recall': 0.7930845022201538, 'lyt-recall': 0.8958982229232788, 'ngb-recall': 0.3214285671710968, 'ngs-recall': 0.8714385032653809, 'bla-precision': 0.8848744630813599, 'lyt-precision': 0.9110348224639893, 'ngb-precision': 0.6056527495384216, 'ngs-precision': 0.8522881865501404} 
{'loss': 0.42974913120269775, 'total-trian_loss': 0.42974913120269775, 'total-train-accuracy': 0.8362046480178833, 'bla-recall': 0.7951351404190063, 'lyt-recall': 0.8959774374961853, 'ngb-recall': 0.3253856897354126, 'ngs-recall': 0.8700823187828064, 'bla-precision': 0.8861445784568787, 'lyt-precision': 0.9118643999099731, 'ngb-precision': 0.6057441234588623, 'ngs-precision': 0.852150559425354} 
{'loss': 0.4283062219619751, 'total-trian_loss': 0.4283062219619751, 'total-train-accuracy': 0.8370762467384338, 'bla-recall': 0.7978723645210266, 'lyt-recall': 0.8959333300590515, 'ngb-recall': 0.3305613398551941, 'ngs-recall': 0.8694965243339539, 'bla-precision': 0.8865247964859009, 'lyt-precision': 0.9120596647262573, 'ngb-precision': 0.608418345451355, 'ngs-precision': 0.8536909818649292} 
{'loss': 0.42906439304351807, 'total-trian_loss': 0.42906439304351807, 'total-train-accuracy': 0.8369134664535522, 'bla-recall': 0.7981122136116028, 'lyt-recall': 0.8964570760726929, 'ngb-recall': 0.3306177854537964, 'ngs-recall': 0.8692839741706848, 'bla-precision': 0.8864298462867737, 'lyt-precision': 0.9116975665092468, 'ngb-precision': 0.6095119118690491, 'ngs-precision': 0.8534822463989258} 
{'loss': 0.427775502204895, 'total-trian_loss': 0.427775502204895, 'total-train-accuracy': 0.8375031352043152, 'bla-recall': 0.7978227138519287, 'lyt-recall': 0.8971386551856995, 'ngb-recall': 0.3324378728866577, 'ngs-recall': 0.869708240032196, 'bla-precision': 0.8870316743850708, 'lyt-precision': 0.9117573499679565, 'ngb-precision': 0.6111111044883728, 'ngs-precision': 0.8543417453765869} 
{'loss': 0.42784416675567627, 'total-trian_loss': 0.42784416675567627, 'total-train-accuracy': 0.8371749520301819, 'bla-recall': 0.7974358797073364, 'lyt-recall': 0.8970301747322083, 'ngb-recall': 0.3291390836238861, 'ngs-recall': 0.8706467747688293, 'bla-precision': 0.8875570893287659, 'lyt-precision': 0.9121286869049072, 'ngb-precision': 0.6105651259422302, 'ngs-precision': 0.8531157374382019} 
{'loss': 0.42999985814094543, 'total-trian_loss': 0.42999985814094543, 'total-train-accuracy': 0.836369514465332, 'bla-recall': 0.7978723645210266, 'lyt-recall': 0.8958233594894409, 'ngb-recall': 0.3309399485588074, 'ngs-recall': 0.868989109992981, 'bla-precision': 0.8858267664909363, 'lyt-precision': 0.9120234847068787, 'ngb-precision': 0.6079136729240417, 'ngs-precision': 0.8529473543167114} 
{'loss': 0.4290982186794281, 'total-trian_loss': 0.4290982186794281, 'total-train-accuracy': 0.8371033668518066, 'bla-recall': 0.7993981838226318, 'lyt-recall': 0.8955576419830322, 'ngb-recall': 0.33483871817588806, 'ngs-recall': 0.868848979473114, 'bla-precision': 0.8850638270378113, 'lyt-precision': 0.9130330085754395, 'ngb-precision': 0.6105882525444031, 'ngs-precision': 0.854058563709259} 
{'loss': 0.42860230803489685, 'total-trian_loss': 0.42860230803489685, 'total-train-accuracy': 0.8375029563903809, 'bla-recall': 0.799900472164154, 'lyt-recall': 0.8965597152709961, 'ngb-recall': 0.33630573749542236, 'ngs-recall': 0.8691022992134094, 'bla-precision': 0.8849118947982788, 'lyt-precision': 0.9141976833343506, 'ngb-precision': 0.6139534711837769, 'ngs-precision': 0.8537735939025879} 
{'loss': 0.4294155240058899, 'total-trian_loss': 0.4294155240058899, 'total-train-accuracy': 0.8374249935150146, 'bla-recall': 0.7982239723205566, 'lyt-recall': 0.8969711065292358, 'ngb-recall': 0.33583489060401917, 'ngs-recall': 0.869610071182251, 'bla-precision': 0.8851203322410583, 'lyt-precision': 0.9137447476387024, 'ngb-precision': 0.6158257126808167, 'ngs-precision': 0.8535844683647156} 
{'loss': 0.4287531077861786, 'total-trian_loss': 0.4287531077861786, 'total-train-accuracy': 0.8374258875846863, 'bla-recall': 0.7974559664726257, 'lyt-recall': 0.8977556228637695, 'ngb-recall': 0.33763837814331055, 'ngs-recall': 0.8690427541732788, 'bla-precision': 0.8849077224731445, 'lyt-precision': 0.9141274094581604, 'ngb-precision': 0.6161616444587708, 'ngs-precision': 0.8535706996917725} 
{'loss': 0.4274762272834778, 'total-trian_loss': 0.4274762272834778, 'total-train-accuracy': 0.8383392691612244, 'bla-recall': 0.7966019511222839, 'lyt-recall': 0.8980777859687805, 'ngb-recall': 0.3402439057826996, 'ngs-recall': 0.8698011040687561, 'bla-precision': 0.8851132392883301, 'lyt-precision': 0.9148451685905457, 'ngb-precision': 0.618625283241272, 'ngs-precision': 0.8548578023910522} 
{'loss': 0.428467333316803, 'total-trian_loss': 0.428467333316803, 'total-train-accuracy': 0.8377282023429871, 'bla-recall': 0.7943432331085205, 'lyt-recall': 0.8980539441108704, 'ngb-recall': 0.3403235375881195, 'ngs-recall': 0.8704807162284851, 'bla-precision': 0.8860962390899658, 'lyt-precision': 0.9146396517753601, 'ngb-precision': 0.6187363862991333, 'ngs-precision': 0.8535255193710327} 
{'loss': 0.4297882616519928, 'total-trian_loss': 0.4297882616519928, 'total-train-accuracy': 0.8375770449638367, 'bla-recall': 0.7932669520378113, 'lyt-recall': 0.898231029510498, 'ngb-recall': 0.33926454186439514, 'ngs-recall': 0.8701196908950806, 'bla-precision': 0.8856537938117981, 'lyt-precision': 0.9148131608963013, 'ngb-precision': 0.6150537729263306, 'ngs-precision': 0.8537054657936096} 
{'loss': 0.4286002516746521, 'total-trian_loss': 0.4286002516746521, 'total-train-accuracy': 0.8381630182266235, 'bla-recall': 0.7952314019203186, 'lyt-recall': 0.8985538482666016, 'ngb-recall': 0.3421206772327423, 'ngs-recall': 0.8701475262641907, 'bla-precision': 0.885937511920929, 'lyt-precision': 0.9151461720466614, 'ngb-precision': 0.6160337328910828, 'ngs-precision': 0.8543930053710938} 
{'loss': 0.4286254942417145, 'total-trian_loss': 0.4286254942417145, 'total-train-accuracy': 0.8382278084754944, 'bla-recall': 0.7965788245201111, 'lyt-recall': 0.8977369666099548, 'ngb-recall': 0.3452862799167633, 'ngs-recall': 0.8697986602783203, 'bla-precision': 0.885405957698822, 'lyt-precision': 0.9157230257987976, 'ngb-precision': 0.6160990595817566, 'ngs-precision': 0.8545591831207275} 
{'loss': 0.43058839440345764, 'total-trian_loss': 0.43058839440345764, 'total-train-accuracy': 0.838076114654541, 'bla-recall': 0.7970816493034363, 'lyt-recall': 0.8976960182189941, 'ngb-recall': 0.344748854637146, 'ngs-recall': 0.8699526190757751, 'bla-precision': 0.8850632905960083, 'lyt-precision': 0.9149073958396912, 'ngb-precision': 0.6163265109062195, 'ngs-precision': 0.8544032573699951} 
{'loss': 0.4304390847682953, 'total-trian_loss': 0.4304390847682953, 'total-train-accuracy': 0.8384947776794434, 'bla-recall': 0.7972912192344666, 'lyt-recall': 0.8978865742683411, 'ngb-recall': 0.34755754470825195, 'ngs-recall': 0.8695651888847351, 'bla-precision': 0.8856569528579712, 'lyt-precision': 0.914535403251648, 'ngb-precision': 0.619619607925415, 'ngs-precision': 0.854826807975769} 
{'loss': 0.43035346269607544, 'total-trian_loss': 0.43035346269607544, 'total-train-accuracy': 0.8382033705711365, 'bla-recall': 0.7957997918128967, 'lyt-recall': 0.8978026509284973, 'ngb-recall': 0.3486696183681488, 'ngs-recall': 0.8691951632499695, 'bla-precision': 0.886069655418396, 'lyt-precision': 0.9137130975723267, 'ngb-precision': 0.6203156113624573, 'ngs-precision': 0.8549590706825256} 
{'loss': 0.43076255917549133, 'total-trian_loss': 0.43076255917549133, 'total-train-accuracy': 0.8377104997634888, 'bla-recall': 0.7956656217575073, 'lyt-recall': 0.8974148631095886, 'ngb-recall': 0.34756430983543396, 'ngs-recall': 0.8690802454948425, 'bla-precision': 0.8870808482170105, 'lyt-precision': 0.913343071937561, 'ngb-precision': 0.6189084053039551, 'ngs-precision': 0.8542415499687195} 
{'loss': 0.43064257502555847, 'total-trian_loss': 0.43064257502555847, 'total-train-accuracy': 0.8382564783096313, 'bla-recall': 0.7958023548126221, 'lyt-recall': 0.8971810936927795, 'ngb-recall': 0.3476138710975647, 'ngs-recall': 0.8697775602340698, 'bla-precision': 0.8882381916046143, 'lyt-precision': 0.913294792175293, 'ngb-precision': 0.6193236708641052, 'ngs-precision': 0.8546294569969177} 
{'loss': 0.43040409684181213, 'total-trian_loss': 0.43040409684181213, 'total-train-accuracy': 0.8381804823875427, 'bla-recall': 0.7966248393058777, 'lyt-recall': 0.8967108130455017, 'ngb-recall': 0.3487124443054199, 'ngs-recall': 0.8686940670013428, 'bla-precision': 0.8876566886901855, 'lyt-precision': 0.9133809804916382, 'ngb-precision': 0.6172839403152466, 'ngs-precision': 0.8552306890487671} 
{'loss': 0.4292681813240051, 'total-trian_loss': 0.4292681813240051, 'total-train-accuracy': 0.8387767672538757, 'bla-recall': 0.7977815866470337, 'lyt-recall': 0.8966064453125, 'ngb-recall': 0.3501862585544586, 'ngs-recall': 0.8690033555030823, 'bla-precision': 0.8883610367774963, 'lyt-precision': 0.9134654402732849, 'ngb-precision': 0.6178403496742249, 'ngs-precision': 0.8559721112251282} 
{'loss': 0.42809033393859863, 'total-trian_loss': 0.42809033393859863, 'total-train-accuracy': 0.8395594358444214, 'bla-recall': 0.7989864945411682, 'lyt-recall': 0.8970184326171875, 'ngb-recall': 0.35023772716522217, 'ngs-recall': 0.8699229955673218, 'bla-precision': 0.8890977501869202, 'lyt-precision': 0.9136863350868225, 'ngb-precision': 0.6190476417541504, 'ngs-precision': 0.8568719029426575} 
{'loss': 0.4288286864757538, 'total-trian_loss': 0.4288286864757538, 'total-train-accuracy': 0.8394721150398254, 'bla-recall': 0.7974101901054382, 'lyt-recall': 0.8970131874084473, 'ngb-recall': 0.349738210439682, 'ngs-recall': 0.8707329630851746, 'bla-precision': 0.8883201479911804, 'lyt-precision': 0.9127689003944397, 'ngb-precision': 0.6196660399436951, 'ngs-precision': 0.8567774891853333} 
{'loss': 0.428786039352417, 'total-trian_loss': 0.428786039352417, 'total-train-accuracy': 0.8393866419792175, 'bla-recall': 0.797353208065033, 'lyt-recall': 0.8972681760787964, 'ngb-recall': 0.3491981327533722, 'ngs-recall': 0.8705922365188599, 'bla-precision': 0.8884792923927307, 'lyt-precision': 0.9125415682792664, 'ngb-precision': 0.6170018315315247, 'ngs-precision': 0.8566616177558899} 
{'loss': 0.428682416677475, 'total-trian_loss': 0.428682416677475, 'total-train-accuracy': 0.839688777923584, 'bla-recall': 0.7976190447807312, 'lyt-recall': 0.8971287608146667, 'ngb-recall': 0.3512269854545593, 'ngs-recall': 0.8711864352226257, 'bla-precision': 0.8880255818367004, 'lyt-precision': 0.9129257202148438, 'ngb-precision': 0.6200361251831055, 'ngs-precision': 0.8563811779022217} 
{'loss': 0.4285057783126831, 'total-trian_loss': 0.4285057783126831, 'total-train-accuracy': 0.8394755125045776, 'bla-recall': 0.798377275466919, 'lyt-recall': 0.89715576171875, 'ngb-recall': 0.35368314385414124, 'ngs-recall': 0.8703610301017761, 'bla-precision': 0.8876860737800598, 'lyt-precision': 0.9128018617630005, 'ngb-precision': 0.6198054552078247, 'ngs-precision': 0.8562695980072021} 
{'loss': 0.42856118083000183, 'total-trian_loss': 0.42856118083000183, 'total-train-accuracy': 0.8392035961151123, 'bla-recall': 0.7982350587844849, 'lyt-recall': 0.8977420926094055, 'ngb-recall': 0.3557548522949219, 'ngs-recall': 0.869594156742096, 'bla-precision': 0.8887896537780762, 'lyt-precision': 0.9125568866729736, 'ngb-precision': 0.6192541122436523, 'ngs-precision': 0.8560668230056763} 
{'loss': 0.42849060893058777, 'total-trian_loss': 0.42849060893058777, 'total-train-accuracy': 0.8388122916221619, 'bla-recall': 0.7964285612106323, 'lyt-recall': 0.8982644081115723, 'ngb-recall': 0.35555556416511536, 'ngs-recall': 0.8688632845878601, 'bla-precision': 0.8884462118148804, 'lyt-precision': 0.912415623664856, 'ngb-precision': 0.6159110069274902, 'ngs-precision': 0.8558909296989441} 
{'loss': 0.42778122425079346, 'total-trian_loss': 0.42778122425079346, 'total-train-accuracy': 0.8387993574142456, 'bla-recall': 0.7975628972053528, 'lyt-recall': 0.8983702659606934, 'ngb-recall': 0.3542884886264801, 'ngs-recall': 0.869416356086731, 'bla-precision': 0.8883537650108337, 'lyt-precision': 0.9129140377044678, 'ngb-precision': 0.6166242361068726, 'ngs-precision': 0.8551956415176392} 
{'loss': 0.4269319176673889, 'total-trian_loss': 0.4269319176673889, 'total-train-accuracy': 0.8389089107513428, 'bla-recall': 0.7981257438659668, 'lyt-recall': 0.8982220888137817, 'ngb-recall': 0.3534233272075653, 'ngs-recall': 0.8704062104225159, 'bla-precision': 0.8875380158424377, 'lyt-precision': 0.9133001565933228, 'ngb-precision': 0.617523193359375, 'ngs-precision': 0.8549715280532837} 
{'loss': 0.4275372326374054, 'total-trian_loss': 0.4275372326374054, 'total-train-accuracy': 0.8383501768112183, 'bla-recall': 0.7967479825019836, 'lyt-recall': 0.8975049257278442, 'ngb-recall': 0.353390634059906, 'ngs-recall': 0.870349645614624, 'bla-precision': 0.885161280632019, 'lyt-precision': 0.9134088158607483, 'ngb-precision': 0.6182122230529785, 'ngs-precision': 0.8543887138366699} 
{'loss': 0.4273735582828522, 'total-trian_loss': 0.4273735582828522, 'total-train-accuracy': 0.83828204870224, 'bla-recall': 0.7969465851783752, 'lyt-recall': 0.8972079157829285, 'ngb-recall': 0.3539990484714508, 'ngs-recall': 0.8706254959106445, 'bla-precision': 0.885496199131012, 'lyt-precision': 0.9132874608039856, 'ngb-precision': 0.6186931133270264, 'ngs-precision': 0.854390025138855} 
{'loss': 0.4268456697463989, 'total-trian_loss': 0.4268456697463989, 'total-train-accuracy': 0.8381558060646057, 'bla-recall': 0.796134889125824, 'lyt-recall': 0.897962749004364, 'ngb-recall': 0.35496002435684204, 'ngs-recall': 0.8697221875190735, 'bla-precision': 0.885750412940979, 'lyt-precision': 0.9133619070053101, 'ngb-precision': 0.6163265109062195, 'ngs-precision': 0.8549606800079346} 
{'loss': 0.4268634021282196, 'total-trian_loss': 0.4268634021282196, 'total-train-accuracy': 0.8383850455284119, 'bla-recall': 0.7961783409118652, 'lyt-recall': 0.8977924585342407, 'ngb-recall': 0.3554832637310028, 'ngs-recall': 0.8703444004058838, 'bla-precision': 0.8861551284790039, 'lyt-precision': 0.9133509993553162, 'ngb-precision': 0.617932140827179, 'ngs-precision': 0.854759693145752} 
{'loss': 0.4262004494667053, 'total-trian_loss': 0.4262004494667053, 'total-train-accuracy': 0.8387265801429749, 'bla-recall': 0.795918345451355, 'lyt-recall': 0.8982963562011719, 'ngb-recall': 0.3563535809516907, 'ngs-recall': 0.870384693145752, 'bla-precision': 0.8867300748825073, 'lyt-precision': 0.9132260084152222, 'ngb-precision': 0.6177175045013428, 'ngs-precision': 0.8550614714622498} 
{'loss': 0.42595845460891724, 'total-trian_loss': 0.42595845460891724, 'total-train-accuracy': 0.8386574983596802, 'bla-recall': 0.7963851094245911, 'lyt-recall': 0.8981750011444092, 'ngb-recall': 0.35763096809387207, 'ngs-recall': 0.8694588541984558, 'bla-precision': 0.8851988315582275, 'lyt-precision': 0.9132847785949707, 'ngb-precision': 0.6171383857727051, 'ngs-precision': 0.8558531403541565} 
{'loss': 0.4256141185760498, 'total-trian_loss': 0.4256141185760498, 'total-train-accuracy': 0.8387613892555237, 'bla-recall': 0.7974405884742737, 'lyt-recall': 0.8982764482498169, 'ngb-recall': 0.3582022488117218, 'ngs-recall': 0.8700136542320251, 'bla-precision': 0.8847870230674744, 'lyt-precision': 0.9138731360435486, 'ngb-precision': 0.6202334761619568, 'ngs-precision': 0.8549709320068359} 
{'loss': 0.4246966242790222, 'total-trian_loss': 0.4246966242790222, 'total-train-accuracy': 0.8390902280807495, 'bla-recall': 0.7986965775489807, 'lyt-recall': 0.8985773921012878, 'ngb-recall': 0.3582887649536133, 'ngs-recall': 0.8700751662254333, 'bla-precision': 0.8855881094932556, 'lyt-precision': 0.9143392443656921, 'ngb-precision': 0.6194145083427429, 'ngs-precision': 0.8551581501960754} 
{'loss': 0.4251076281070709, 'total-trian_loss': 0.4251076281070709, 'total-train-accuracy': 0.8390197157859802, 'bla-recall': 0.7989931702613831, 'lyt-recall': 0.8985915780067444, 'ngb-recall': 0.3609519600868225, 'ngs-recall': 0.8696689605712891, 'bla-precision': 0.8849064111709595, 'lyt-precision': 0.9141942262649536, 'ngb-precision': 0.6204545497894287, 'ngs-precision': 0.8552573919296265} 
{'loss': 0.4256901741027832, 'total-trian_loss': 0.4256901741027832, 'total-train-accuracy': 0.8386719226837158, 'bla-recall': 0.7990720868110657, 'lyt-recall': 0.8984721302986145, 'ngb-recall': 0.3606485426425934, 'ngs-recall': 0.8690265417098999, 'bla-precision': 0.8849802613258362, 'lyt-precision': 0.9140899181365967, 'ngb-precision': 0.6160179376602173, 'ngs-precision': 0.8555248975753784} 
{'loss': 0.4263637363910675, 'total-trian_loss': 0.4263637363910675, 'total-train-accuracy': 0.8385511636734009, 'bla-recall': 0.7973068952560425, 'lyt-recall': 0.8984705209732056, 'ngb-recall': 0.3618592619895935, 'ngs-recall': 0.8691712021827698, 'bla-precision': 0.8847817778587341, 'lyt-precision': 0.9142383933067322, 'ngb-precision': 0.6161242723464966, 'ngs-precision': 0.8555395603179932} 
{'loss': 0.42626285552978516, 'total-trian_loss': 0.42626285552978516, 'total-train-accuracy': 0.8387608528137207, 'bla-recall': 0.7966280579566956, 'lyt-recall': 0.8983706831932068, 'ngb-recall': 0.3644578456878662, 'ngs-recall': 0.8694391846656799, 'bla-precision': 0.8845553994178772, 'lyt-precision': 0.9141497015953064, 'ngb-precision': 0.6191520690917969, 'ngs-precision': 0.8555539846420288} 
{'loss': 0.4256508946418762, 'total-trian_loss': 0.4256508946418762, 'total-train-accuracy': 0.8391297459602356, 'bla-recall': 0.7972076535224915, 'lyt-recall': 0.8989608287811279, 'ngb-recall': 0.3669646680355072, 'ngs-recall': 0.8692904114723206, 'bla-precision': 0.8849283456802368, 'lyt-precision': 0.9141603112220764, 'ngb-precision': 0.6214852333068848, 'ngs-precision': 0.8558902740478516} 
{'loss': 0.42636969685554504, 'total-trian_loss': 0.42636969685554504, 'total-train-accuracy': 0.8389543294906616, 'bla-recall': 0.7987551689147949, 'lyt-recall': 0.898684024810791, 'ngb-recall': 0.36724355816841125, 'ngs-recall': 0.8690018653869629, 'bla-precision': 0.8850574493408203, 'lyt-precision': 0.9143410325050354, 'ngb-precision': 0.6205421090126038, 'ngs-precision': 0.8554807901382446} 
{'loss': 0.42576342821121216, 'total-trian_loss': 0.42576342821121216, 'total-train-accuracy': 0.8392618894577026, 'bla-recall': 0.799726128578186, 'lyt-recall': 0.8990897536277771, 'ngb-recall': 0.3676038682460785, 'ngs-recall': 0.8691166043281555, 'bla-precision': 0.8851838111877441, 'lyt-precision': 0.9144453406333923, 'ngb-precision': 0.6212766170501709, 'ngs-precision': 0.8555725812911987} 
{'loss': 0.4253149628639221, 'total-trian_loss': 0.4253149628639221, 'total-train-accuracy': 0.8391412496566772, 'bla-recall': 0.7991872429847717, 'lyt-recall': 0.899128258228302, 'ngb-recall': 0.3681364357471466, 'ngs-recall': 0.8690041899681091, 'bla-precision': 0.8848893642425537, 'lyt-precision': 0.9139240384101868, 'ngb-precision': 0.6219255328178406, 'ngs-precision': 0.8555647730827332} 
{'loss': 0.42447805404663086, 'total-trian_loss': 0.42447805404663086, 'total-train-accuracy': 0.8392847776412964, 'bla-recall': 0.8005363941192627, 'lyt-recall': 0.8992739319801331, 'ngb-recall': 0.367986798286438, 'ngs-recall': 0.8685857057571411, 'bla-precision': 0.885428249835968, 'lyt-precision': 0.914101779460907, 'ngb-precision': 0.6220362782478333, 'ngs-precision': 0.8556164503097534} 
{'loss': 0.4237425923347473, 'total-trian_loss': 0.4237425923347473, 'total-train-accuracy': 0.8395299315452576, 'bla-recall': 0.800000011920929, 'lyt-recall': 0.8999999761581421, 'ngb-recall': 0.36706268787384033, 'ngs-recall': 0.8690082430839539, 'bla-precision': 0.8852821588516235, 'lyt-precision': 0.9141390323638916, 'ngb-precision': 0.6217904090881348, 'ngs-precision': 0.856037974357605} 
{'loss': 0.4235234260559082, 'total-trian_loss': 0.4235234260559082, 'total-train-accuracy': 0.8395131826400757, 'bla-recall': 0.799801766872406, 'lyt-recall': 0.899924099445343, 'ngb-recall': 0.3660823404788971, 'ngs-recall': 0.8692328929901123, 'bla-precision': 0.8845451474189758, 'lyt-precision': 0.9143650531768799, 'ngb-precision': 0.620594322681427, 'ngs-precision': 0.8562592267990112} 
{'loss': 0.42377907037734985, 'total-trian_loss': 0.42377907037734985, 'total-train-accuracy': 0.8396501541137695, 'bla-recall': 0.8003278970718384, 'lyt-recall': 0.8995481729507446, 'ngb-recall': 0.36599189043045044, 'ngs-recall': 0.8694357872009277, 'bla-precision': 0.8850616216659546, 'lyt-precision': 0.9145613312721252, 'ngb-precision': 0.6208791136741638, 'ngs-precision': 0.8561151027679443} 
{'loss': 0.423293799161911, 'total-trian_loss': 0.423293799161911, 'total-train-accuracy': 0.8396326899528503, 'bla-recall': 0.8004557490348816, 'lyt-recall': 0.8991785049438477, 'ngb-recall': 0.36742880940437317, 'ngs-recall': 0.8692792654037476, 'bla-precision': 0.8845323920249939, 'lyt-precision': 0.914893627166748, 'ngb-precision': 0.6214382648468018, 'ngs-precision': 0.8562929630279541} 
{'loss': 0.42236262559890747, 'total-trian_loss': 0.42236262559890747, 'total-train-accuracy': 0.8401187658309937, 'bla-recall': 0.8012903332710266, 'lyt-recall': 0.8996293544769287, 'ngb-recall': 0.36831605434417725, 'ngs-recall': 0.8691489100456238, 'bla-precision': 0.8849305510520935, 'lyt-precision': 0.9148198366165161, 'ngb-precision': 0.6215488314628601, 'ngs-precision': 0.8570679426193237} 
{'loss': 0.4231245219707489, 'total-trian_loss': 0.4231245219707489, 'total-train-accuracy': 0.8399480581283569, 'bla-recall': 0.8001279234886169, 'lyt-recall': 0.8992943167686462, 'ngb-recall': 0.368129700422287, 'ngs-recall': 0.8695365190505981, 'bla-precision': 0.8850371241569519, 'lyt-precision': 0.9147599935531616, 'ngb-precision': 0.6223261952400208, 'ngs-precision': 0.8561955690383911} 
{'loss': 0.42360031604766846, 'total-trian_loss': 0.42360031604766846, 'total-train-accuracy': 0.8398296236991882, 'bla-recall': 0.8002536296844482, 'lyt-recall': 0.8990812301635742, 'ngb-recall': 0.37048664689064026, 'ngs-recall': 0.8689727187156677, 'bla-precision': 0.8846827745437622, 'lyt-precision': 0.9148241281509399, 'ngb-precision': 0.6218708753585815, 'ngs-precision': 0.8567368388175964} 
{'loss': 0.42368996143341064, 'total-trian_loss': 0.42368996143341064, 'total-train-accuracy': 0.8396639227867126, 'bla-recall': 0.800000011920929, 'lyt-recall': 0.8993638157844543, 'ngb-recall': 0.37251847982406616, 'ngs-recall': 0.8679417371749878, 'bla-precision': 0.8845618963241577, 'lyt-precision': 0.9145714044570923, 'ngb-precision': 0.6222366690635681, 'ngs-precision': 0.8570144176483154} 
{'loss': 0.4233757257461548, 'total-trian_loss': 0.4233757257461548, 'total-train-accuracy': 0.8397932648658752, 'bla-recall': 0.8003742694854736, 'lyt-recall': 0.8995839953422546, 'ngb-recall': 0.37340548634529114, 'ngs-recall': 0.8675616383552551, 'bla-precision': 0.8854382038116455, 'lyt-precision': 0.9148067235946655, 'ngb-precision': 0.6212218403816223, 'ngs-precision': 0.8571611046791077} 
{'loss': 0.42387840151786804, 'total-trian_loss': 0.42387840151786804, 'total-train-accuracy': 0.8396304249763489, 'bla-recall': 0.8006182312965393, 'lyt-recall': 0.8992457389831543, 'ngb-recall': 0.3729398250579834, 'ngs-recall': 0.8676922917366028, 'bla-precision': 0.8848650455474854, 'lyt-precision': 0.914868950843811, 'ngb-precision': 0.6217252612113953, 'ngs-precision': 0.8567088842391968} 
{'loss': 0.4243505001068115, 'total-trian_loss': 0.4243505001068115, 'total-train-accuracy': 0.8394700288772583, 'bla-recall': 0.8003067374229431, 'lyt-recall': 0.8982095122337341, 'ngb-recall': 0.37260901927948, 'ngs-recall': 0.8676246404647827, 'bla-precision': 0.8826116323471069, 'lyt-precision': 0.9151105880737305, 'ngb-precision': 0.6203821897506714, 'ngs-precision': 0.857483983039856} 
{'loss': 0.42403990030288696, 'total-trian_loss': 0.42403990030288696, 'total-train-accuracy': 0.8395026326179504, 'bla-recall': 0.8004265427589417, 'lyt-recall': 0.898684561252594, 'ngb-recall': 0.37059491872787476, 'ngs-recall': 0.8681221604347229, 'bla-precision': 0.8830252289772034, 'lyt-precision': 0.9152059555053711, 'ngb-precision': 0.6209523677825928, 'ngs-precision': 0.8569827079772949} 
{'loss': 0.42433494329452515, 'total-trian_loss': 0.42433494329452515, 'total-train-accuracy': 0.8393929600715637, 'bla-recall': 0.8001209497451782, 'lyt-recall': 0.8991246223449707, 'ngb-recall': 0.37082865834236145, 'ngs-recall': 0.868170440196991, 'bla-precision': 0.8834724426269531, 'lyt-precision': 0.9150169491767883, 'ngb-precision': 0.6224040389060974, 'ngs-precision': 0.8565776348114014} 
