{'loss': 1.871355414390564, 'total-trian_loss': 1.871355414390564, 'total-train-accuracy': 0.34375, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.0, 'ngb-recall': 0.0, 'ngs-recall': 0.3571428656578064, 'bla-precision': 0.4000000059604645, 'lyt-precision': 0.0, 'ngb-precision': 0.0, 'ngs-precision': 0.5555555820465088} 
{'loss': 0.9833372235298157, 'total-trian_loss': 0.9833372235298157, 'total-train-accuracy': 0.6292484998703003, 'bla-recall': 0.4711425304412842, 'lyt-recall': 0.5482592582702637, 'ngb-recall': 0.0035161743871867657, 'ngs-recall': 0.6298552751541138, 'bla-precision': 0.7835455536842346, 'lyt-precision': 0.7478764653205872, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7267135381698608} 
{'loss': 0.9775293469429016, 'total-trian_loss': 0.9775293469429016, 'total-train-accuracy': 0.6309523582458496, 'bla-recall': 0.47627314925193787, 'lyt-recall': 0.5514070987701416, 'ngb-recall': 0.0034578146878629923, 'ngs-recall': 0.6332414150238037, 'bla-precision': 0.7868068814277649, 'lyt-precision': 0.7504740357398987, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7269064784049988} 
{'loss': 0.9723822474479675, 'total-trian_loss': 0.9723822474479675, 'total-train-accuracy': 0.6326063275337219, 'bla-recall': 0.4791070520877838, 'lyt-recall': 0.5554335713386536, 'ngb-recall': 0.003392130369320512, 'ngs-recall': 0.6352853775024414, 'bla-precision': 0.7888784408569336, 'lyt-precision': 0.7532564401626587, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7270927429199219} 
{'loss': 0.9665056467056274, 'total-trian_loss': 0.9665056467056274, 'total-train-accuracy': 0.6347543597221375, 'bla-recall': 0.48301246762275696, 'lyt-recall': 0.5591252446174622, 'ngb-recall': 0.0033467202447354794, 'ngs-recall': 0.6372931003570557, 'bla-precision': 0.7890841960906982, 'lyt-precision': 0.7558394074440002, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7282336354255676} 
{'loss': 0.9616352319717407, 'total-trian_loss': 0.9616352319717407, 'total-train-accuracy': 0.6365740895271301, 'bla-recall': 0.48464545607566833, 'lyt-recall': 0.5650092959403992, 'ngb-recall': 0.0032938076183199883, 'ngs-recall': 0.6400768756866455, 'bla-precision': 0.7912488579750061, 'lyt-precision': 0.7573058009147644, 'ngb-precision': 0.0892857164144516, 'ngs-precision': 0.7282668352127075} 
{'loss': 0.955882728099823, 'total-trian_loss': 0.955882728099823, 'total-train-accuracy': 0.6384304761886597, 'bla-recall': 0.48396018147468567, 'lyt-recall': 0.5695606470108032, 'ngb-recall': 0.00324886292219162, 'ngs-recall': 0.6439232230186462, 'bla-precision': 0.7918552160263062, 'lyt-precision': 0.7596790790557861, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7292729020118713} 
{'loss': 0.9539533853530884, 'total-trian_loss': 0.9539533853530884, 'total-train-accuracy': 0.6391100883483887, 'bla-recall': 0.48332422971725464, 'lyt-recall': 0.5720175504684448, 'ngb-recall': 0.003203074913471937, 'ngs-recall': 0.6458771228790283, 'bla-precision': 0.7921146750450134, 'lyt-precision': 0.7587149739265442, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7285902500152588} 
{'loss': 0.9505868554115295, 'total-trian_loss': 0.9505868554115295, 'total-train-accuracy': 0.6403688788414001, 'bla-recall': 0.48520711064338684, 'lyt-recall': 0.5754573345184326, 'ngb-recall': 0.0031545741949230433, 'ngs-recall': 0.6468144059181213, 'bla-precision': 0.7919227480888367, 'lyt-precision': 0.7587939500808716, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7291178703308105} 
{'loss': 0.9480067491531372, 'total-trian_loss': 0.9480067491531372, 'total-train-accuracy': 0.6418463587760925, 'bla-recall': 0.48647215962409973, 'lyt-recall': 0.5790656805038452, 'ngb-recall': 0.0031289111357182264, 'ngs-recall': 0.6484268307685852, 'bla-precision': 0.7898363471031189, 'lyt-precision': 0.7599999904632568, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7309175133705139} 
{'loss': 0.9428331851959229, 'total-trian_loss': 0.9428331851959229, 'total-train-accuracy': 0.6440325975418091, 'bla-recall': 0.486869752407074, 'lyt-recall': 0.5810510516166687, 'ngb-recall': 0.003097893437370658, 'ngs-recall': 0.6520959138870239, 'bla-precision': 0.788936197757721, 'lyt-precision': 0.7616429328918457, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7331148982048035} 
{'loss': 0.9382708668708801, 'total-trian_loss': 0.9382708668708801, 'total-train-accuracy': 0.6455052495002747, 'bla-recall': 0.4849584996700287, 'lyt-recall': 0.584896445274353, 'ngb-recall': 0.003065604018047452, 'ngs-recall': 0.6556978821754456, 'bla-precision': 0.7903634905815125, 'lyt-precision': 0.7617385983467102, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7341740727424622} 
{'loss': 0.9347190856933594, 'total-trian_loss': 0.9347190856933594, 'total-train-accuracy': 0.647020697593689, 'bla-recall': 0.4825640916824341, 'lyt-recall': 0.5892685055732727, 'ngb-recall': 0.0030284675303846598, 'ngs-recall': 0.6578890085220337, 'bla-precision': 0.7907562851905823, 'lyt-precision': 0.7624533176422119, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7351653575897217} 
{'loss': 0.9299927353858948, 'total-trian_loss': 0.9299927353858948, 'total-train-accuracy': 0.6484175324440002, 'bla-recall': 0.48329958319664, 'lyt-recall': 0.5929791331291199, 'ngb-recall': 0.002990430686622858, 'ngs-recall': 0.6604991555213928, 'bla-precision': 0.7918739914894104, 'lyt-precision': 0.7635919451713562, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7365642786026001} 
{'loss': 0.9274133443832397, 'total-trian_loss': 0.9274133443832397, 'total-train-accuracy': 0.6492266654968262, 'bla-recall': 0.4870259463787079, 'lyt-recall': 0.5955055952072144, 'ngb-recall': 0.0029498524963855743, 'ngs-recall': 0.6619868278503418, 'bla-precision': 0.7922077775001526, 'lyt-precision': 0.7653429508209229, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7363937497138977} 
{'loss': 0.922956645488739, 'total-trian_loss': 0.922956645488739, 'total-train-accuracy': 0.6508728265762329, 'bla-recall': 0.49014776945114136, 'lyt-recall': 0.5978713631629944, 'ngb-recall': 0.0029171528294682503, 'ngs-recall': 0.664498507976532, 'bla-precision': 0.7947284579277039, 'lyt-precision': 0.7658565640449524, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7375407814979553} 
{'loss': 0.9204252362251282, 'total-trian_loss': 0.9204252362251282, 'total-train-accuracy': 0.6515548229217529, 'bla-recall': 0.4927113652229309, 'lyt-recall': 0.599177360534668, 'ngb-recall': 0.002871912671253085, 'ngs-recall': 0.666182279586792, 'bla-precision': 0.794670820236206, 'lyt-precision': 0.7671152949333191, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.736685037612915} 
{'loss': 0.9181774854660034, 'total-trian_loss': 0.9181774854660034, 'total-train-accuracy': 0.6526003479957581, 'bla-recall': 0.4944896996021271, 'lyt-recall': 0.6025727987289429, 'ngb-recall': 0.002836074912920594, 'ngs-recall': 0.6665982604026794, 'bla-precision': 0.7975270748138428, 'lyt-precision': 0.7663605213165283, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7372843027114868} 
{'loss': 0.9142237901687622, 'total-trian_loss': 0.9142237901687622, 'total-train-accuracy': 0.654221773147583, 'bla-recall': 0.49667617678642273, 'lyt-recall': 0.6050345301628113, 'ngb-recall': 0.0028074115980416536, 'ngs-recall': 0.6683549284934998, 'bla-precision': 0.7984732985496521, 'lyt-precision': 0.7678824067115784, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.738361656665802} 
{'loss': 0.9106758236885071, 'total-trian_loss': 0.9106758236885071, 'total-train-accuracy': 0.6556561589241028, 'bla-recall': 0.49812206625938416, 'lyt-recall': 0.6069619059562683, 'ngb-recall': 0.002774694701656699, 'ngs-recall': 0.6722655296325684, 'bla-precision': 0.7995478510856628, 'lyt-precision': 0.7689087390899658, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7385764718055725} 
{'loss': 0.9075225591659546, 'total-trian_loss': 0.9075225591659546, 'total-train-accuracy': 0.6566901206970215, 'bla-recall': 0.5002322196960449, 'lyt-recall': 0.6097561120986938, 'ngb-recall': 0.0027382257394492626, 'ngs-recall': 0.6745702624320984, 'bla-precision': 0.8019359707832336, 'lyt-precision': 0.7705008387565613, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.738801121711731} 
{'loss': 0.9044988751411438, 'total-trian_loss': 0.9044988751411438, 'total-train-accuracy': 0.6580626368522644, 'bla-recall': 0.5006902813911438, 'lyt-recall': 0.6129518151283264, 'ngb-recall': 0.0027173913549631834, 'ngs-recall': 0.6766712069511414, 'bla-precision': 0.8017686009407043, 'lyt-precision': 0.7710419297218323, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7412468194961548} 
{'loss': 0.9013383388519287, 'total-trian_loss': 0.9013383388519287, 'total-train-accuracy': 0.6591169834136963, 'bla-recall': 0.5018247961997986, 'lyt-recall': 0.615237295627594, 'ngb-recall': 0.0026852847076952457, 'ngs-recall': 0.6791690587997437, 'bla-precision': 0.8023340702056885, 'lyt-precision': 0.7717565298080444, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7418067455291748} 
{'loss': 0.8987782597541809, 'total-trian_loss': 0.8987782597541809, 'total-train-accuracy': 0.6601473689079285, 'bla-recall': 0.5027027130126953, 'lyt-recall': 0.6173931360244751, 'ngb-recall': 0.0026525198481976986, 'ngs-recall': 0.6812476515769958, 'bla-precision': 0.8034557104110718, 'lyt-precision': 0.7719852328300476, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7416148781776428} 
{'loss': 0.8968445658683777, 'total-trian_loss': 0.8968445658683777, 'total-train-accuracy': 0.6611546874046326, 'bla-recall': 0.5039964318275452, 'lyt-recall': 0.6174692511558533, 'ngb-recall': 0.0026260504964739084, 'ngs-recall': 0.6833991408348083, 'bla-precision': 0.8032554984092712, 'lyt-precision': 0.771957278251648, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7422912120819092} 
{'loss': 0.89434415102005, 'total-trian_loss': 0.89434415102005, 'total-train-accuracy': 0.6619318127632141, 'bla-recall': 0.5076923370361328, 'lyt-recall': 0.6172052025794983, 'ngb-recall': 0.002592016477137804, 'ngs-recall': 0.6850437521934509, 'bla-precision': 0.8037578463554382, 'lyt-precision': 0.7735362648963928, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7428802251815796} 
{'loss': 0.8913818001747131, 'total-trian_loss': 0.8913818001747131, 'total-train-accuracy': 0.6633086800575256, 'bla-recall': 0.5091224908828735, 'lyt-recall': 0.6209070682525635, 'ngb-recall': 0.002568053314462304, 'ngs-recall': 0.6855878829956055, 'bla-precision': 0.8054983019828796, 'lyt-precision': 0.7752666473388672, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7437025308609009} 
{'loss': 0.8888925909996033, 'total-trian_loss': 0.8888925909996033, 'total-train-accuracy': 0.664316713809967, 'bla-recall': 0.5100988149642944, 'lyt-recall': 0.6239436864852905, 'ngb-recall': 0.0025380710139870644, 'ngs-recall': 0.6869644522666931, 'bla-precision': 0.8069340586662292, 'lyt-precision': 0.7748625874519348, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7434885501861572} 
{'loss': 0.8872795701026917, 'total-trian_loss': 0.8872795701026917, 'total-train-accuracy': 0.6649678349494934, 'bla-recall': 0.5089361667633057, 'lyt-recall': 0.6263168454170227, 'ngb-recall': 0.0025100400671362877, 'ngs-recall': 0.6874887347221375, 'bla-precision': 0.8070175647735596, 'lyt-precision': 0.7759172320365906, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7428794503211975} 
{'loss': 0.8842726349830627, 'total-trian_loss': 0.8842726349830627, 'total-train-accuracy': 0.666069507598877, 'bla-recall': 0.5107278227806091, 'lyt-recall': 0.6275590658187866, 'ngb-recall': 0.002483855001628399, 'ngs-recall': 0.6888611316680908, 'bla-precision': 0.8077179193496704, 'lyt-precision': 0.7768031358718872, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7434020638465881} 
{'loss': 0.8810311555862427, 'total-trian_loss': 0.8810311555862427, 'total-train-accuracy': 0.6677389740943909, 'bla-recall': 0.514369010925293, 'lyt-recall': 0.6298890709877014, 'ngb-recall': 0.0024666995741426945, 'ngs-recall': 0.6909090876579285, 'bla-precision': 0.8087753653526306, 'lyt-precision': 0.7779380083084106, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7449561953544617} 
{'loss': 0.8776291012763977, 'total-trian_loss': 0.8776291012763977, 'total-train-accuracy': 0.6685940623283386, 'bla-recall': 0.5178938508033752, 'lyt-recall': 0.631376326084137, 'ngb-recall': 0.002439024392515421, 'ngs-recall': 0.6931420564651489, 'bla-precision': 0.8101673126220703, 'lyt-precision': 0.7796529531478882, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7451570630073547} 
{'loss': 0.8769221305847168, 'total-trian_loss': 0.8769221305847168, 'total-train-accuracy': 0.6693029999732971, 'bla-recall': 0.5193482637405396, 'lyt-recall': 0.6336501836776733, 'ngb-recall': 0.002413127338513732, 'ngs-recall': 0.6936686635017395, 'bla-precision': 0.8095238208770752, 'lyt-precision': 0.7796491384506226, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7456647157669067} 
{'loss': 0.8747603297233582, 'total-trian_loss': 0.8747603297233582, 'total-train-accuracy': 0.6700611114501953, 'bla-recall': 0.5197580456733704, 'lyt-recall': 0.6346551179885864, 'ngb-recall': 0.0023969318717718124, 'ngs-recall': 0.6949356198310852, 'bla-precision': 0.8081504702568054, 'lyt-precision': 0.7809898257255554, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7465879917144775} 
{'loss': 0.8721754550933838, 'total-trian_loss': 0.8721754550933838, 'total-train-accuracy': 0.6708039045333862, 'bla-recall': 0.5211661458015442, 'lyt-recall': 0.6370742321014404, 'ngb-recall': 0.002364066196605563, 'ngs-recall': 0.6967687010765076, 'bla-precision': 0.809553325176239, 'lyt-precision': 0.7820425033569336, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7459941506385803} 
{'loss': 0.8690927028656006, 'total-trian_loss': 0.8690927028656006, 'total-train-accuracy': 0.6720309257507324, 'bla-recall': 0.5217563509941101, 'lyt-recall': 0.6393382549285889, 'ngb-recall': 0.0023452157620340586, 'ngs-recall': 0.6982467770576477, 'bla-precision': 0.8111931085586548, 'lyt-precision': 0.7838629484176636, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.746709942817688} 
{'loss': 0.8663700819015503, 'total-trian_loss': 0.8663700819015503, 'total-train-accuracy': 0.6731101870536804, 'bla-recall': 0.5219780206680298, 'lyt-recall': 0.6424936652183533, 'ngb-recall': 0.002320185536518693, 'ngs-recall': 0.6983464360237122, 'bla-precision': 0.8114703893661499, 'lyt-precision': 0.7846837043762207, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7472743391990662} 
{'loss': 0.863503634929657, 'total-trian_loss': 0.863503634929657, 'total-train-accuracy': 0.6742294430732727, 'bla-recall': 0.5225681066513062, 'lyt-recall': 0.645283043384552, 'ngb-recall': 0.0023041474632918835, 'ngs-recall': 0.6995204091072083, 'bla-precision': 0.8114803433418274, 'lyt-precision': 0.7857767939567566, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7485401034355164} 
{'loss': 0.8610331416130066, 'total-trian_loss': 0.8610331416130066, 'total-train-accuracy': 0.6750242114067078, 'bla-recall': 0.523644745349884, 'lyt-recall': 0.6465455889701843, 'ngb-recall': 0.002284148009493947, 'ngs-recall': 0.701604962348938, 'bla-precision': 0.8121646046638489, 'lyt-precision': 0.7864413857460022, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7490820288658142} 
{'loss': 0.8611758351325989, 'total-trian_loss': 0.8611758351325989, 'total-train-accuracy': 0.6750839948654175, 'bla-recall': 0.5271759629249573, 'lyt-recall': 0.6466019153594971, 'ngb-recall': 0.002256317762658, 'ngs-recall': 0.7022727131843567, 'bla-precision': 0.8092182278633118, 'lyt-precision': 0.7863889932632446, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7485724091529846} 
{'loss': 0.8598361015319824, 'total-trian_loss': 0.8598361015319824, 'total-train-accuracy': 0.6756772994995117, 'bla-recall': 0.5278404951095581, 'lyt-recall': 0.6473573446273804, 'ngb-recall': 0.0022361360024660826, 'ngs-recall': 0.7038881778717041, 'bla-precision': 0.8095787763595581, 'lyt-precision': 0.7856839299201965, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7496577501296997} 
{'loss': 0.8585491180419922, 'total-trian_loss': 0.8585491180419922, 'total-train-accuracy': 0.6757297515869141, 'bla-recall': 0.5260416865348816, 'lyt-recall': 0.6487188339233398, 'ngb-recall': 0.0022143488749861717, 'ngs-recall': 0.7049441933631897, 'bla-precision': 0.8107798099517822, 'lyt-precision': 0.7856993079185486, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7491525411605835} 
{'loss': 0.8562608957290649, 'total-trian_loss': 0.8562608957290649, 'total-train-accuracy': 0.6765974760055542, 'bla-recall': 0.5276345014572144, 'lyt-recall': 0.6508235931396484, 'ngb-recall': 0.0021910604555159807, 'ngs-recall': 0.7057521939277649, 'bla-precision': 0.8127128481864929, 'lyt-precision': 0.7859510779380798, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7493288516998291} 
{'loss': 0.8536077737808228, 'total-trian_loss': 0.8536077737808228, 'total-train-accuracy': 0.6772181391716003, 'bla-recall': 0.5278485417366028, 'lyt-recall': 0.651759922504425, 'ngb-recall': 0.0021739129442721605, 'ngs-recall': 0.7072368264198303, 'bla-precision': 0.8123249411582947, 'lyt-precision': 0.7862564325332642, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7497509121894836} 
{'loss': 0.8509867787361145, 'total-trian_loss': 0.8509867787361145, 'total-train-accuracy': 0.6782852411270142, 'bla-recall': 0.5287522673606873, 'lyt-recall': 0.6526421904563904, 'ngb-recall': 0.002156101865693927, 'ngs-recall': 0.7088116407394409, 'bla-precision': 0.8108707666397095, 'lyt-precision': 0.788051187992096, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.750123143196106} 
{'loss': 0.8488951921463013, 'total-trian_loss': 0.8488951921463013, 'total-train-accuracy': 0.6791061758995056, 'bla-recall': 0.5306781530380249, 'lyt-recall': 0.6553333401679993, 'ngb-recall': 0.0021349273156374693, 'ngs-recall': 0.7101337909698486, 'bla-precision': 0.8108552694320679, 'lyt-precision': 0.7886080741882324, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7502843141555786} 
{'loss': 0.8473669290542603, 'total-trian_loss': 0.8473669290542603, 'total-train-accuracy': 0.6792940497398376, 'bla-recall': 0.5289726257324219, 'lyt-recall': 0.6556564569473267, 'ngb-recall': 0.002116850111633539, 'ngs-recall': 0.7119780778884888, 'bla-precision': 0.8104575276374817, 'lyt-precision': 0.7889507412910461, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7505220770835876} 
{'loss': 0.8448727130889893, 'total-trian_loss': 0.8448727130889893, 'total-train-accuracy': 0.6803698539733887, 'bla-recall': 0.530324399471283, 'lyt-recall': 0.6564035415649414, 'ngb-recall': 0.0020999580156058073, 'ngs-recall': 0.7138331532478333, 'bla-precision': 0.8112189769744873, 'lyt-precision': 0.7892871499061584, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7519466280937195} 
{'loss': 0.842992901802063, 'total-trian_loss': 0.842992901802063, 'total-train-accuracy': 0.6809849739074707, 'bla-recall': 0.5314465165138245, 'lyt-recall': 0.6575742959976196, 'ngb-recall': 0.0020772747229784727, 'ngs-recall': 0.7157390713691711, 'bla-precision': 0.8120661973953247, 'lyt-precision': 0.7899356484413147, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7525562644004822} 
{'loss': 0.8405560255050659, 'total-trian_loss': 0.8405560255050659, 'total-train-accuracy': 0.681917667388916, 'bla-recall': 0.53190016746521, 'lyt-recall': 0.6592079997062683, 'ngb-recall': 0.002061855746433139, 'ngs-recall': 0.7172271013259888, 'bla-precision': 0.8112109899520874, 'lyt-precision': 0.7911514639854431, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7535014152526855} 
{'loss': 0.8380239009857178, 'total-trian_loss': 0.8380239009857178, 'total-train-accuracy': 0.6828884482383728, 'bla-recall': 0.5332419276237488, 'lyt-recall': 0.6614035367965698, 'ngb-recall': 0.002046664012596011, 'ngs-recall': 0.7187178134918213, 'bla-precision': 0.8133821487426758, 'lyt-precision': 0.7920168042182922, 'ngb-precision': 0.08771929889917374, 'ngs-precision': 0.7539719343185425} 
{'loss': 0.8351625204086304, 'total-trian_loss': 0.8351625204086304, 'total-train-accuracy': 0.6839500665664673, 'bla-recall': 0.5349389314651489, 'lyt-recall': 0.6628698110580444, 'ngb-recall': 0.002439024392515421, 'ngs-recall': 0.720238983631134, 'bla-precision': 0.8145661354064941, 'lyt-precision': 0.7928098440170288, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7550023198127747} 
{'loss': 0.8324711322784424, 'total-trian_loss': 0.8324711322784424, 'total-train-accuracy': 0.6847802996635437, 'bla-recall': 0.5373234748840332, 'lyt-recall': 0.6640502214431763, 'ngb-recall': 0.002420330885797739, 'ngs-recall': 0.7211719155311584, 'bla-precision': 0.8148903846740723, 'lyt-precision': 0.7931745648384094, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7557471394538879} 
{'loss': 0.8305581212043762, 'total-trian_loss': 0.8305581212043762, 'total-train-accuracy': 0.6857022047042847, 'bla-recall': 0.5382559299468994, 'lyt-recall': 0.6653206944465637, 'ngb-recall': 0.002404809696599841, 'ngs-recall': 0.7222619652748108, 'bla-precision': 0.8148710131645203, 'lyt-precision': 0.7946577668190002, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7559185028076172} 
{'loss': 0.8288242816925049, 'total-trian_loss': 0.8288242816925049, 'total-train-accuracy': 0.6865037679672241, 'bla-recall': 0.539940357208252, 'lyt-recall': 0.6668720841407776, 'ngb-recall': 0.0023847375996410847, 'ngs-recall': 0.722655713558197, 'bla-precision': 0.814907431602478, 'lyt-precision': 0.7951497435569763, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7563474178314209} 
{'loss': 0.8260203003883362, 'total-trian_loss': 0.8260203003883362, 'total-train-accuracy': 0.6872400045394897, 'bla-recall': 0.5407091379165649, 'lyt-recall': 0.6684483885765076, 'ngb-recall': 0.002369668334722519, 'ngs-recall': 0.7241767644882202, 'bla-precision': 0.8161545991897583, 'lyt-precision': 0.795962929725647, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7565422058105469} 
{'loss': 0.8239732384681702, 'total-trian_loss': 0.8239732384681702, 'total-train-accuracy': 0.6881188154220581, 'bla-recall': 0.5399673581123352, 'lyt-recall': 0.6695441603660583, 'ngb-recall': 0.0023547881282866, 'ngs-recall': 0.7251951098442078, 'bla-precision': 0.8160749673843384, 'lyt-precision': 0.7964330911636353, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7571657299995422} 
{'loss': 0.8228237628936768, 'total-trian_loss': 0.8228237628936768, 'total-train-accuracy': 0.6885229349136353, 'bla-recall': 0.5396568179130554, 'lyt-recall': 0.6703230738639832, 'ngb-recall': 0.0023319083265960217, 'ngs-recall': 0.7271596193313599, 'bla-precision': 0.8163565397262573, 'lyt-precision': 0.7968917489051819, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7570873498916626} 
{'loss': 0.8210896849632263, 'total-trian_loss': 0.8210896849632263, 'total-train-accuracy': 0.6892248392105103, 'bla-recall': 0.5418403148651123, 'lyt-recall': 0.6712430715560913, 'ngb-recall': 0.0023094688076525927, 'ngs-recall': 0.7285439968109131, 'bla-precision': 0.8184019327163696, 'lyt-precision': 0.7978006601333618, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7566567063331604} 
{'loss': 0.8191889524459839, 'total-trian_loss': 0.8191889524459839, 'total-train-accuracy': 0.6899657845497131, 'bla-recall': 0.5430569052696228, 'lyt-recall': 0.6724418997764587, 'ngb-recall': 0.002290076343342662, 'ngs-recall': 0.7294613718986511, 'bla-precision': 0.8196642398834229, 'lyt-precision': 0.7984877824783325, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7570581436157227} 
{'loss': 0.8168730139732361, 'total-trian_loss': 0.8168730139732361, 'total-train-accuracy': 0.6906948685646057, 'bla-recall': 0.5450819730758667, 'lyt-recall': 0.6729356646537781, 'ngb-recall': 0.0022744503803551197, 'ngs-recall': 0.7303128242492676, 'bla-precision': 0.8198198080062866, 'lyt-precision': 0.7991624474525452, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7575884461402893} 
{'loss': 0.8143829703330994, 'total-trian_loss': 0.8143829703330994, 'total-train-accuracy': 0.6916105151176453, 'bla-recall': 0.5456821322441101, 'lyt-recall': 0.6742490530014038, 'ngb-recall': 0.002259036060422659, 'ngs-recall': 0.7314888834953308, 'bla-precision': 0.8203198313713074, 'lyt-precision': 0.8001384139060974, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7584534287452698} 
{'loss': 0.812254011631012, 'total-trian_loss': 0.812254011631012, 'total-train-accuracy': 0.6924135088920593, 'bla-recall': 0.5466417670249939, 'lyt-recall': 0.67578125, 'ngb-recall': 0.0022438294254243374, 'ngs-recall': 0.7324503064155579, 'bla-precision': 0.8207283020019531, 'lyt-precision': 0.8006513714790344, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7589898705482483} 
{'loss': 0.8106273412704468, 'total-trian_loss': 0.8106273412704468, 'total-train-accuracy': 0.6930089592933655, 'bla-recall': 0.5469425320625305, 'lyt-recall': 0.6774795651435852, 'ngb-recall': 0.0022246940061450005, 'ngs-recall': 0.7337713241577148, 'bla-precision': 0.8214285969734192, 'lyt-precision': 0.8010862469673157, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7592114210128784} 
{'loss': 0.8086883425712585, 'total-trian_loss': 0.8086883425712585, 'total-train-accuracy': 0.6937403082847595, 'bla-recall': 0.5474362969398499, 'lyt-recall': 0.6787749528884888, 'ngb-recall': 0.002208318095654249, 'ngs-recall': 0.7356082201004028, 'bla-precision': 0.8205246329307556, 'lyt-precision': 0.8023236393928528, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7597525119781494} 
{'loss': 0.8055956363677979, 'total-trian_loss': 0.8055956363677979, 'total-train-accuracy': 0.6947964429855347, 'bla-recall': 0.5487210750579834, 'lyt-recall': 0.6797736883163452, 'ngb-recall': 0.0021969974040985107, 'ngs-recall': 0.7375758290290833, 'bla-precision': 0.8213309049606323, 'lyt-precision': 0.8028733730316162, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7607508897781372} 
{'loss': 0.8031896948814392, 'total-trian_loss': 0.8031896948814392, 'total-train-accuracy': 0.6956936120986938, 'bla-recall': 0.5507552623748779, 'lyt-recall': 0.6807465553283691, 'ngb-recall': 0.0021802326664328575, 'ngs-recall': 0.739108145236969, 'bla-precision': 0.8226534128189087, 'lyt-precision': 0.8036779165267944, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7611507177352905} 
