{'loss': 0.6580711603164673, 'total-trian_loss': 0.6580711603164673, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 1.0, 'bla-precision': 1.0, 'lyt-precision': 0.699999988079071, 'ngb-precision': 0.0, 'ngs-precision': 0.625} 
{'loss': 0.49776917695999146, 'total-trian_loss': 0.49776917695999146, 'total-train-accuracy': 0.8092924952507019, 'bla-recall': 0.7625570893287659, 'lyt-recall': 0.8660470247268677, 'ngb-recall': 0.0014440433587878942, 'ngs-recall': 0.8943405151367188, 'bla-precision': 0.8636069893836975, 'lyt-precision': 0.8936530351638794, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8086975812911987} 
{'loss': 0.49763092398643494, 'total-trian_loss': 0.49763092398643494, 'total-train-accuracy': 0.8089776039123535, 'bla-recall': 0.7594366073608398, 'lyt-recall': 0.8667563796043396, 'ngb-recall': 0.0014204545877873898, 'ngs-recall': 0.8948251008987427, 'bla-precision': 0.8646568059921265, 'lyt-precision': 0.8919667601585388, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.808966875076294} 
{'loss': 0.496582567691803, 'total-trian_loss': 0.496582567691803, 'total-train-accuracy': 0.8093839287757874, 'bla-recall': 0.7600671052932739, 'lyt-recall': 0.8679894208908081, 'ngb-recall': 0.001401541638188064, 'ngs-recall': 0.8954448699951172, 'bla-precision': 0.8650541305541992, 'lyt-precision': 0.8923035264015198, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8093003630638123} 
{'loss': 0.4968137741088867, 'total-trian_loss': 0.4968137741088867, 'total-train-accuracy': 0.8091643452644348, 'bla-recall': 0.7598901391029358, 'lyt-recall': 0.8676931262016296, 'ngb-recall': 0.0013831258984282613, 'ngs-recall': 0.8961341381072998, 'bla-precision': 0.8654568195343018, 'lyt-precision': 0.8926174640655518, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8094236254692078} 
{'loss': 0.4962821304798126, 'total-trian_loss': 0.4962821304798126, 'total-train-accuracy': 0.8094702363014221, 'bla-recall': 0.7600434422492981, 'lyt-recall': 0.8670772314071655, 'ngb-recall': 0.0013633265625685453, 'ngs-recall': 0.8964565396308899, 'bla-precision': 0.8647313117980957, 'lyt-precision': 0.8932064771652222, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8098108768463135} 
{'loss': 0.49654313921928406, 'total-trian_loss': 0.49654313921928406, 'total-train-accuracy': 0.8092554807662964, 'bla-recall': 0.7600860595703125, 'lyt-recall': 0.8676954507827759, 'ngb-recall': 0.0013440860202535987, 'ngs-recall': 0.8964188694953918, 'bla-precision': 0.8626373410224915, 'lyt-precision': 0.8932291865348816, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8101187944412231} 
{'loss': 0.4990405738353729, 'total-trian_loss': 0.4990405738353729, 'total-train-accuracy': 0.8087937831878662, 'bla-recall': 0.760765552520752, 'lyt-recall': 0.867702305316925, 'ngb-recall': 0.0013218771200627089, 'ngs-recall': 0.8956986665725708, 'bla-precision': 0.863088071346283, 'lyt-precision': 0.8932164311408997, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8097924590110779} 
{'loss': 0.49961188435554504, 'total-trian_loss': 0.49961188435554504, 'total-train-accuracy': 0.8085106611251831, 'bla-recall': 0.7589098811149597, 'lyt-recall': 0.8688646554946899, 'ngb-recall': 0.001303780940361321, 'ngs-recall': 0.895961344242096, 'bla-precision': 0.8639618158340454, 'lyt-precision': 0.8918575048446655, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8097599744796753} 
{'loss': 0.5009159445762634, 'total-trian_loss': 0.5009159445762634, 'total-train-accuracy': 0.8079888224601746, 'bla-recall': 0.7576385140419006, 'lyt-recall': 0.8662264347076416, 'ngb-recall': 0.0012820513220503926, 'ngs-recall': 0.895706832408905, 'bla-precision': 0.8646572232246399, 'lyt-precision': 0.8915177583694458, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8088897466659546} 
{'loss': 0.49988871812820435, 'total-trian_loss': 0.49988871812820435, 'total-train-accuracy': 0.8081282377243042, 'bla-recall': 0.7586734890937805, 'lyt-recall': 0.8664408326148987, 'ngb-recall': 0.0012690355069935322, 'ngs-recall': 0.8942985534667969, 'bla-precision': 0.864534854888916, 'lyt-precision': 0.8921275734901428, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8099013566970825} 
{'loss': 0.4995713531970978, 'total-trian_loss': 0.4995713531970978, 'total-train-accuracy': 0.8086636662483215, 'bla-recall': 0.7575452923774719, 'lyt-recall': 0.8659350872039795, 'ngb-recall': 0.0012594457948580384, 'ngs-recall': 0.8946037292480469, 'bla-precision': 0.8635321259498596, 'lyt-precision': 0.8916727900505066, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8113171458244324} 
{'loss': 0.49949911236763, 'total-trian_loss': 0.49949911236763, 'total-train-accuracy': 0.8092645406723022, 'bla-recall': 0.7583126425743103, 'lyt-recall': 0.8667449951171875, 'ngb-recall': 0.0012461058795452118, 'ngs-recall': 0.8953512907028198, 'bla-precision': 0.8637648224830627, 'lyt-precision': 0.8925459980964661, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8112958073616028} 
{'loss': 0.4982448220252991, 'total-trian_loss': 0.4982448220252991, 'total-train-accuracy': 0.8094606995582581, 'bla-recall': 0.7581987380981445, 'lyt-recall': 0.8660009503364563, 'ngb-recall': 0.001231527072377503, 'ngs-recall': 0.8960691690444946, 'bla-precision': 0.8648799657821655, 'lyt-precision': 0.8927459716796875, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8117076754570007} 
{'loss': 0.49812906980514526, 'total-trian_loss': 0.49812906980514526, 'total-train-accuracy': 0.8096520900726318, 'bla-recall': 0.757722020149231, 'lyt-recall': 0.8669725060462952, 'ngb-recall': 0.0012135922443121672, 'ngs-recall': 0.8961726427078247, 'bla-precision': 0.8659679889678955, 'lyt-precision': 0.8927727937698364, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8112789988517761} 
{'loss': 0.4970044195652008, 'total-trian_loss': 0.4970044195652008, 'total-train-accuracy': 0.8098388314247131, 'bla-recall': 0.7598668336868286, 'lyt-recall': 0.8667420744895935, 'ngb-recall': 0.0011997600086033344, 'ngs-recall': 0.8962112069129944, 'bla-precision': 0.8651868104934692, 'lyt-precision': 0.8936319351196289, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.811496376991272} 
{'loss': 0.4955735504627228, 'total-trian_loss': 0.4955735504627228, 'total-train-accuracy': 0.8103966116905212, 'bla-recall': 0.7595294117927551, 'lyt-recall': 0.8676930069923401, 'ngb-recall': 0.0011897679651156068, 'ngs-recall': 0.8960987329483032, 'bla-precision': 0.8649517893791199, 'lyt-precision': 0.8942285776138306, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8121955394744873} 
{'loss': 0.4948040843009949, 'total-trian_loss': 0.4948040843009949, 'total-train-accuracy': 0.8104215860366821, 'bla-recall': 0.7608189582824707, 'lyt-recall': 0.8683454990386963, 'ngb-recall': 0.0011757789179682732, 'ngs-recall': 0.8957802057266235, 'bla-precision': 0.8655373454093933, 'lyt-precision': 0.8946290612220764, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8125333786010742} 
{'loss': 0.4954075813293457, 'total-trian_loss': 0.4954075813293457, 'total-train-accuracy': 0.8098591566085815, 'bla-recall': 0.7597432136535645, 'lyt-recall': 0.8680934906005859, 'ngb-recall': 0.0011600927682593465, 'ngs-recall': 0.8966588973999023, 'bla-precision': 0.866631805896759, 'lyt-precision': 0.8946657776832581, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8115330338478088} 
{'loss': 0.4949560761451721, 'total-trian_loss': 0.4949560761451721, 'total-train-accuracy': 0.8095272779464722, 'bla-recall': 0.7614098787307739, 'lyt-recall': 0.8676882982254028, 'ngb-recall': 0.0011481055989861488, 'ngs-recall': 0.8964258432388306, 'bla-precision': 0.8654339909553528, 'lyt-precision': 0.8951236009597778, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8113043308258057} 
{'loss': 0.49498406052589417, 'total-trian_loss': 0.49498406052589417, 'total-train-accuracy': 0.8096330165863037, 'bla-recall': 0.7629696130752563, 'lyt-recall': 0.8675468564033508, 'ngb-recall': 0.0011344299418851733, 'ngs-recall': 0.8955678343772888, 'bla-precision': 0.8642350435256958, 'lyt-precision': 0.8957783579826355, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8118641376495361} 
{'loss': 0.4955185055732727, 'total-trian_loss': 0.4955185055732727, 'total-train-accuracy': 0.8098781108856201, 'bla-recall': 0.7630646824836731, 'lyt-recall': 0.8680555820465088, 'ngb-recall': 0.001125492388382554, 'ngs-recall': 0.8946478962898254, 'bla-precision': 0.8640922904014587, 'lyt-precision': 0.8959600329399109, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8131080269813538} 
{'loss': 0.4957776367664337, 'total-trian_loss': 0.4957776367664337, 'total-train-accuracy': 0.8092068433761597, 'bla-recall': 0.7626152038574219, 'lyt-recall': 0.8680540919303894, 'ngb-recall': 0.0011061946861445904, 'ngs-recall': 0.8951672911643982, 'bla-precision': 0.864246666431427, 'lyt-precision': 0.895256519317627, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8115941882133484} 
{'loss': 0.49428847432136536, 'total-trian_loss': 0.49428847432136536, 'total-train-accuracy': 0.8096590638160706, 'bla-recall': 0.7629179358482361, 'lyt-recall': 0.867625892162323, 'ngb-recall': 0.0010982976527884603, 'ngs-recall': 0.8958294987678528, 'bla-precision': 0.8642400503158569, 'lyt-precision': 0.8957979679107666, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8123958706855774} 
{'loss': 0.49363481998443604, 'total-trian_loss': 0.49363481998443604, 'total-train-accuracy': 0.8101699352264404, 'bla-recall': 0.7634177803993225, 'lyt-recall': 0.8683085441589355, 'ngb-recall': 0.0010828369995579123, 'ngs-recall': 0.896238386631012, 'bla-precision': 0.8652068376541138, 'lyt-precision': 0.8960302472114563, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8121192455291748} 
{'loss': 0.492964506149292, 'total-trian_loss': 0.492964506149292, 'total-train-accuracy': 0.8102630376815796, 'bla-recall': 0.7627768516540527, 'lyt-recall': 0.8680192828178406, 'ngb-recall': 0.001072386046871543, 'ngs-recall': 0.8967811465263367, 'bla-precision': 0.8647996187210083, 'lyt-precision': 0.8962870836257935, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.812611997127533} 
{'loss': 0.4917660355567932, 'total-trian_loss': 0.4917660355567932, 'total-train-accuracy': 0.810689389705658, 'bla-recall': 0.7628475427627563, 'lyt-recall': 0.8681646585464478, 'ngb-recall': 0.001064395997673273, 'ngs-recall': 0.8964475989341736, 'bla-precision': 0.8656787872314453, 'lyt-precision': 0.8963251709938049, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8132452368736267} 
{'loss': 0.4927094876766205, 'total-trian_loss': 0.4927094876766205, 'total-train-accuracy': 0.8103104829788208, 'bla-recall': 0.7618849277496338, 'lyt-recall': 0.868017315864563, 'ngb-recall': 0.0010531859006732702, 'ngs-recall': 0.8961518406867981, 'bla-precision': 0.8646474480628967, 'lyt-precision': 0.8964046239852905, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8131377696990967} 
{'loss': 0.4921806752681732, 'total-trian_loss': 0.4921806752681732, 'total-train-accuracy': 0.8104647994041443, 'bla-recall': 0.7625362873077393, 'lyt-recall': 0.8678328394889832, 'ngb-recall': 0.001041124458424747, 'ngs-recall': 0.895880401134491, 'bla-precision': 0.8638497591018677, 'lyt-precision': 0.8971267938613892, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8131902813911438} 
{'loss': 0.49300363659858704, 'total-trian_loss': 0.49300363659858704, 'total-train-accuracy': 0.809901237487793, 'bla-recall': 0.7601144313812256, 'lyt-recall': 0.8679608106613159, 'ngb-recall': 0.0010293361265212297, 'ngs-recall': 0.8965339064598083, 'bla-precision': 0.8647140860557556, 'lyt-precision': 0.89567631483078, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8124706745147705} 
{'loss': 0.4927636682987213, 'total-trian_loss': 0.4927636682987213, 'total-train-accuracy': 0.8099923133850098, 'bla-recall': 0.7615011930465698, 'lyt-recall': 0.8679748773574829, 'ngb-recall': 0.0010178117081522942, 'ngs-recall': 0.8960750699043274, 'bla-precision': 0.865596354007721, 'lyt-precision': 0.8954402804374695, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8127225041389465} 
{'loss': 0.492877334356308, 'total-trian_loss': 0.492877334356308, 'total-train-accuracy': 0.8094450235366821, 'bla-recall': 0.7623049020767212, 'lyt-recall': 0.866064727306366, 'ngb-recall': 0.0010085728717967868, 'ngs-recall': 0.8955022096633911, 'bla-precision': 0.8639456033706665, 'lyt-precision': 0.8960685133934021, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8120208382606506} 
{'loss': 0.49277186393737793, 'total-trian_loss': 0.49277186393737793, 'total-train-accuracy': 0.8096018433570862, 'bla-recall': 0.7630952596664429, 'lyt-recall': 0.866121232509613, 'ngb-recall': 0.0010005002841353416, 'ngs-recall': 0.8953974843025208, 'bla-precision': 0.8627187013626099, 'lyt-precision': 0.8966313600540161, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8124525547027588} 
{'loss': 0.4926184415817261, 'total-trian_loss': 0.4926184415817261, 'total-train-accuracy': 0.8095059990882874, 'bla-recall': 0.7631372809410095, 'lyt-recall': 0.8661388158798218, 'ngb-recall': 0.000991571694612503, 'ngs-recall': 0.8950944542884827, 'bla-precision': 0.8629711866378784, 'lyt-precision': 0.8961706757545471, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8123025894165039} 
{'loss': 0.49229952692985535, 'total-trian_loss': 0.49229952692985535, 'total-train-accuracy': 0.8092885613441467, 'bla-recall': 0.7620528936386108, 'lyt-recall': 0.8657803535461426, 'ngb-recall': 0.0009823183063417673, 'ngs-recall': 0.8952896595001221, 'bla-precision': 0.8626760840415955, 'lyt-precision': 0.8957980275154114, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8117559552192688} 
{'loss': 0.4922826290130615, 'total-trian_loss': 0.4922826290130615, 'total-train-accuracy': 0.8091976642608643, 'bla-recall': 0.7607858180999756, 'lyt-recall': 0.8666184544563293, 'ngb-recall': 0.0009727626456879079, 'ngs-recall': 0.8954110741615295, 'bla-precision': 0.8631992936134338, 'lyt-precision': 0.8950905203819275, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8119394183158875} 
{'loss': 0.49103686213493347, 'total-trian_loss': 0.49103686213493347, 'total-train-accuracy': 0.809411346912384, 'bla-recall': 0.7616500854492188, 'lyt-recall': 0.8661895990371704, 'ngb-recall': 0.0009624639060348272, 'ngs-recall': 0.8960809707641602, 'bla-precision': 0.8635773062705994, 'lyt-precision': 0.8960029482841492, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8113728761672974} 
{'loss': 0.48976948857307434, 'total-trian_loss': 0.48976948857307434, 'total-train-accuracy': 0.8099208474159241, 'bla-recall': 0.7627889513969421, 'lyt-recall': 0.8661110401153564, 'ngb-recall': 0.0009546539513394237, 'ngs-recall': 0.8961740136146545, 'bla-precision': 0.8639485239982605, 'lyt-precision': 0.8966403603553772, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8115296363830566} 
{'loss': 0.4894145727157593, 'total-trian_loss': 0.4894145727157593, 'total-train-accuracy': 0.8098264932632446, 'bla-recall': 0.7627627849578857, 'lyt-recall': 0.866350531578064, 'ngb-recall': 0.0009456264670006931, 'ngs-recall': 0.8960528373718262, 'bla-precision': 0.8643130660057068, 'lyt-precision': 0.8964201211929321, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8113341927528381} 
{'loss': 0.488711953163147, 'total-trian_loss': 0.488711953163147, 'total-train-accuracy': 0.8100870847702026, 'bla-recall': 0.764224648475647, 'lyt-recall': 0.8667247295379639, 'ngb-recall': 0.0009358914103358984, 'ngs-recall': 0.8960472941398621, 'bla-precision': 0.8645351529121399, 'lyt-precision': 0.8965579271316528, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8116718530654907} 
{'loss': 0.48735979199409485, 'total-trian_loss': 0.48735979199409485, 'total-train-accuracy': 0.8105760216712952, 'bla-recall': 0.7646193504333496, 'lyt-recall': 0.8674138188362122, 'ngb-recall': 0.000928505090996623, 'ngs-recall': 0.8959715962409973, 'bla-precision': 0.8648086786270142, 'lyt-precision': 0.8971112966537476, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8116610646247864} 
{'loss': 0.487636536359787, 'total-trian_loss': 0.487636536359787, 'total-train-accuracy': 0.8104205131530762, 'bla-recall': 0.765220582485199, 'lyt-recall': 0.866712212562561, 'ngb-recall': 0.0009212344302795827, 'ngs-recall': 0.8958142399787903, 'bla-precision': 0.8644975423812866, 'lyt-precision': 0.8973814845085144, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8117386698722839} 
{'loss': 0.48757582902908325, 'total-trian_loss': 0.48757582902908325, 'total-train-accuracy': 0.8100389242172241, 'bla-recall': 0.7661961913108826, 'lyt-recall': 0.866553783416748, 'ngb-recall': 0.0009090909152291715, 'ngs-recall': 0.8958207368850708, 'bla-precision': 0.864081621170044, 'lyt-precision': 0.8975618481636047, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8106330633163452} 
{'loss': 0.48726049065589905, 'total-trian_loss': 0.48726049065589905, 'total-train-accuracy': 0.8097776770591736, 'bla-recall': 0.7654454112052917, 'lyt-recall': 0.8669124841690063, 'ngb-recall': 0.0008988764020614326, 'ngs-recall': 0.8961994647979736, 'bla-precision': 0.8638021945953369, 'lyt-precision': 0.897760808467865, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8101575374603271} 
{'loss': 0.48662593960762024, 'total-trian_loss': 0.48662593960762024, 'total-train-accuracy': 0.8101394176483154, 'bla-recall': 0.7655025124549866, 'lyt-recall': 0.8679276704788208, 'ngb-recall': 0.000891265575774014, 'ngs-recall': 0.8960536122322083, 'bla-precision': 0.8643863201141357, 'lyt-precision': 0.8980257511138916, 'ngb-precision': 0.3333333432674408, 'ngs-precision': 0.8103703856468201} 
{'loss': 0.4858560562133789, 'total-trian_loss': 0.4858560562133789, 'total-train-accuracy': 0.8104389309883118, 'bla-recall': 0.7660176753997803, 'lyt-recall': 0.8677509427070618, 'ngb-recall': 0.0013215858489274979, 'ngs-recall': 0.8963072299957275, 'bla-precision': 0.8652539253234863, 'lyt-precision': 0.8982993364334106, 'ngb-precision': 0.4285714328289032, 'ngs-precision': 0.8101468682289124} 
{'loss': 0.4853816628456116, 'total-trian_loss': 0.4853816628456116, 'total-train-accuracy': 0.8104019165039062, 'bla-recall': 0.7649123072624207, 'lyt-recall': 0.868468165397644, 'ngb-recall': 0.0013134850887581706, 'ngs-recall': 0.8962692022323608, 'bla-precision': 0.8661104440689087, 'lyt-precision': 0.8978458642959595, 'ngb-precision': 0.4285714328289032, 'ngs-precision': 0.8099960088729858} 
{'loss': 0.4854173958301544, 'total-trian_loss': 0.4854173958301544, 'total-train-accuracy': 0.810146689414978, 'bla-recall': 0.7665274739265442, 'lyt-recall': 0.8679884076118469, 'ngb-recall': 0.0012998266611248255, 'ngs-recall': 0.8961661458015442, 'bla-precision': 0.8649391531944275, 'lyt-precision': 0.8985483050346375, 'ngb-precision': 0.375, 'ngs-precision': 0.8093114495277405} 
{'loss': 0.48593536019325256, 'total-trian_loss': 0.48593536019325256, 'total-train-accuracy': 0.81005859375, 'bla-recall': 0.7668965458869934, 'lyt-recall': 0.868223249912262, 'ngb-recall': 0.0017189513891935349, 'ngs-recall': 0.8954257965087891, 'bla-precision': 0.8653696775436401, 'lyt-precision': 0.898097574710846, 'ngb-precision': 0.4444444477558136, 'ngs-precision': 0.809492826461792} 
{'loss': 0.4854620695114136, 'total-trian_loss': 0.4854620695114136, 'total-train-accuracy': 0.8100258111953735, 'bla-recall': 0.7667917013168335, 'lyt-recall': 0.8684335947036743, 'ngb-recall': 0.0016999575309455395, 'ngs-recall': 0.8959314823150635, 'bla-precision': 0.865332841873169, 'lyt-precision': 0.8979324102401733, 'ngb-precision': 0.4444444477558136, 'ngs-precision': 0.8089714050292969} 
{'loss': 0.4847339689731598, 'total-trian_loss': 0.4847339689731598, 'total-train-accuracy': 0.810046911239624, 'bla-recall': 0.7679054141044617, 'lyt-recall': 0.8676632642745972, 'ngb-recall': 0.0016863406635820866, 'ngs-recall': 0.89610755443573, 'bla-precision': 0.8639300465583801, 'lyt-precision': 0.8983381986618042, 'ngb-precision': 0.4444444477558136, 'ngs-precision': 0.8091768622398376} 
{'loss': 0.4849134683609009, 'total-trian_loss': 0.4849134683609009, 'total-train-accuracy': 0.8101734519004822, 'bla-recall': 0.7677310705184937, 'lyt-recall': 0.8684333562850952, 'ngb-recall': 0.002087682718411088, 'ngs-recall': 0.8958888649940491, 'bla-precision': 0.8641694784164429, 'lyt-precision': 0.898693323135376, 'ngb-precision': 0.4545454680919647, 'ngs-precision': 0.8092522025108337} 
{'loss': 0.4852331280708313, 'total-trian_loss': 0.4852331280708313, 'total-train-accuracy': 0.8098783493041992, 'bla-recall': 0.768048107624054, 'lyt-recall': 0.8690881133079529, 'ngb-recall': 0.0028949545230716467, 'ngs-recall': 0.8948832154273987, 'bla-precision': 0.8642346858978271, 'lyt-precision': 0.8982428312301636, 'ngb-precision': 0.4375, 'ngs-precision': 0.809356153011322} 
{'loss': 0.4848170876502991, 'total-trian_loss': 0.4848170876502991, 'total-train-accuracy': 0.8097441792488098, 'bla-recall': 0.7668548822402954, 'lyt-recall': 0.8688323497772217, 'ngb-recall': 0.0032827246468514204, 'ngs-recall': 0.8947368264198303, 'bla-precision': 0.8647940158843994, 'lyt-precision': 0.8981466889381409, 'ngb-precision': 0.4444444477558136, 'ngs-precision': 0.8096247315406799} 
{'loss': 0.4842430055141449, 'total-trian_loss': 0.4842430055141449, 'total-train-accuracy': 0.8096637725830078, 'bla-recall': 0.7661396861076355, 'lyt-recall': 0.8688973188400269, 'ngb-recall': 0.0036600243765860796, 'ngs-recall': 0.894837498664856, 'bla-precision': 0.865649402141571, 'lyt-precision': 0.8979880809783936, 'ngb-precision': 0.4736842215061188, 'ngs-precision': 0.8092885613441467} 
{'loss': 0.48359912633895874, 'total-trian_loss': 0.48359912633895874, 'total-train-accuracy': 0.8095846772193909, 'bla-recall': 0.7642647624015808, 'lyt-recall': 0.8693027496337891, 'ngb-recall': 0.003630496095865965, 'ngs-recall': 0.8952574729919434, 'bla-precision': 0.8655834794044495, 'lyt-precision': 0.8974758386611938, 'ngb-precision': 0.4736842215061188, 'ngs-precision': 0.8092846870422363} 
{'loss': 0.48383137583732605, 'total-trian_loss': 0.48383137583732605, 'total-train-accuracy': 0.8092532753944397, 'bla-recall': 0.7635658979415894, 'lyt-recall': 0.8691225051879883, 'ngb-recall': 0.004387714434415102, 'ngs-recall': 0.8951689004898071, 'bla-precision': 0.8653001189231873, 'lyt-precision': 0.8972020149230957, 'ngb-precision': 0.47826087474823, 'ngs-precision': 0.8087537884712219} 
{'loss': 0.48318716883659363, 'total-trian_loss': 0.48318716883659363, 'total-train-accuracy': 0.8094806671142578, 'bla-recall': 0.7649695873260498, 'lyt-recall': 0.8692421913146973, 'ngb-recall': 0.004361617844551802, 'ngs-recall': 0.8948912620544434, 'bla-precision': 0.8655797243118286, 'lyt-precision': 0.8973768949508667, 'ngb-precision': 0.4399999976158142, 'ngs-precision': 0.8092883229255676} 
{'loss': 0.48284703493118286, 'total-trian_loss': 0.48284703493118286, 'total-train-accuracy': 0.8095951080322266, 'bla-recall': 0.7644444704055786, 'lyt-recall': 0.8692318797111511, 'ngb-recall': 0.004722550045698881, 'ngs-recall': 0.8951964974403381, 'bla-precision': 0.8655643463134766, 'lyt-precision': 0.8972759246826172, 'ngb-precision': 0.4615384638309479, 'ngs-precision': 0.8094041347503662} 
{'loss': 0.4832606911659241, 'total-trian_loss': 0.4832606911659241, 'total-train-accuracy': 0.8095686435699463, 'bla-recall': 0.7639458179473877, 'lyt-recall': 0.8690946102142334, 'ngb-recall': 0.004691164940595627, 'ngs-recall': 0.8947920799255371, 'bla-precision': 0.8650963306427002, 'lyt-precision': 0.8971765041351318, 'ngb-precision': 0.4615384638309479, 'ngs-precision': 0.8095181584358215} 
{'loss': 0.4830258786678314, 'total-trian_loss': 0.4830258786678314, 'total-train-accuracy': 0.8095916509628296, 'bla-recall': 0.7638410925865173, 'lyt-recall': 0.8688786029815674, 'ngb-recall': 0.004656577482819557, 'ngs-recall': 0.894592821598053, 'bla-precision': 0.8641188740730286, 'lyt-precision': 0.8974857926368713, 'ngb-precision': 0.4444444477558136, 'ngs-precision': 0.8095743656158447} 
{'loss': 0.4824168384075165, 'total-trian_loss': 0.4824168384075165, 'total-train-accuracy': 0.8098581433296204, 'bla-recall': 0.7648338079452515, 'lyt-recall': 0.8694153428077698, 'ngb-recall': 0.005003849044442177, 'ngs-recall': 0.8947368264198303, 'bla-precision': 0.8647699356079102, 'lyt-precision': 0.8981893658638, 'ngb-precision': 0.4642857015132904, 'ngs-precision': 0.8096185326576233} 
{'loss': 0.4818775951862335, 'total-trian_loss': 0.4818775951862335, 'total-train-accuracy': 0.8098785877227783, 'bla-recall': 0.7651234865188599, 'lyt-recall': 0.8693854212760925, 'ngb-recall': 0.004956156946718693, 'ngs-recall': 0.8949326276779175, 'bla-precision': 0.8652704954147339, 'lyt-precision': 0.8984674215316772, 'ngb-precision': 0.4482758641242981, 'ngs-precision': 0.8096564412117004} 
{'loss': 0.48079657554626465, 'total-trian_loss': 0.48079657554626465, 'total-train-accuracy': 0.8103787899017334, 'bla-recall': 0.7663293480873108, 'lyt-recall': 0.8700637221336365, 'ngb-recall': 0.005297010764479637, 'ngs-recall': 0.8950648903846741, 'bla-precision': 0.8659043908119202, 'lyt-precision': 0.8990785479545593, 'ngb-precision': 0.46666666865348816, 'ngs-precision': 0.8098745346069336} 
{'loss': 0.48006731271743774, 'total-trian_loss': 0.48006731271743774, 'total-train-accuracy': 0.8105854988098145, 'bla-recall': 0.7663522958755493, 'lyt-recall': 0.8706642389297485, 'ngb-recall': 0.00525722885504365, 'ngs-recall': 0.8955808281898499, 'bla-precision': 0.8668272495269775, 'lyt-precision': 0.8993327617645264, 'ngb-precision': 0.46666666865348816, 'ngs-precision': 0.8097031712532043} 
{'loss': 0.4806877076625824, 'total-trian_loss': 0.4806877076625824, 'total-train-accuracy': 0.8103635907173157, 'bla-recall': 0.7660024166107178, 'lyt-recall': 0.8709407448768616, 'ngb-recall': 0.005216095596551895, 'ngs-recall': 0.8956140279769897, 'bla-precision': 0.8670539855957031, 'lyt-precision': 0.8990073204040527, 'ngb-precision': 0.46666666865348816, 'ngs-precision': 0.8093997836112976} 
{'loss': 0.48020169138908386, 'total-trian_loss': 0.48020169138908386, 'total-train-accuracy': 0.8106142282485962, 'bla-recall': 0.7669960856437683, 'lyt-recall': 0.8713830709457397, 'ngb-recall': 0.007393715437501669, 'ngs-recall': 0.8952013850212097, 'bla-precision': 0.8669600486755371, 'lyt-precision': 0.899014413356781, 'ngb-precision': 0.5128205418586731, 'ngs-precision': 0.8100112676620483} 
