{'loss': 0.38977253437042236, 'total-trian_loss': 0.38977253437042236, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.0, 'ngs-recall': 0.8125, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.8666666746139526} 
{'loss': 0.41738665103912354, 'total-trian_loss': 0.41738665103912354, 'total-train-accuracy': 0.837518572807312, 'bla-recall': 0.8046318292617798, 'lyt-recall': 0.8991276025772095, 'ngb-recall': 0.2906724512577057, 'ngs-recall': 0.8755289912223816, 'bla-precision': 0.8810142874717712, 'lyt-precision': 0.9258843064308167, 'ngb-precision': 0.5973253846168518, 'ngs-precision': 0.848082959651947} 
{'loss': 0.4201767146587372, 'total-trian_loss': 0.4201767146587372, 'total-train-accuracy': 0.8365102410316467, 'bla-recall': 0.8037274479866028, 'lyt-recall': 0.8993541598320007, 'ngb-recall': 0.2901849150657654, 'ngs-recall': 0.8735575675964355, 'bla-precision': 0.8806636929512024, 'lyt-precision': 0.9257617592811584, 'ngb-precision': 0.591304361820221, 'ngs-precision': 0.8473445773124695} 
{'loss': 0.42048412561416626, 'total-trian_loss': 0.42048412561416626, 'total-train-accuracy': 0.8361632823944092, 'bla-recall': 0.8045976758003235, 'lyt-recall': 0.8990703821182251, 'ngb-recall': 0.29288703203201294, 'ngs-recall': 0.8715218901634216, 'bla-precision': 0.8805031180381775, 'lyt-precision': 0.9261285662651062, 'ngb-precision': 0.594059407711029, 'ngs-precision': 0.8477288484573364} 
{'loss': 0.421249657869339, 'total-trian_loss': 0.421249657869339, 'total-train-accuracy': 0.8359152674674988, 'bla-recall': 0.8022598624229431, 'lyt-recall': 0.8989028334617615, 'ngb-recall': 0.2907458543777466, 'ngs-recall': 0.871715247631073, 'bla-precision': 0.8798017501831055, 'lyt-precision': 0.9257465600967407, 'ngb-precision': 0.593794047832489, 'ngs-precision': 0.847815990447998} 
{'loss': 0.4221488833427429, 'total-trian_loss': 0.4221488833427429, 'total-train-accuracy': 0.8352352380752563, 'bla-recall': 0.8024553656578064, 'lyt-recall': 0.8993046879768372, 'ngb-recall': 0.2879509925842285, 'ngs-recall': 0.8709981441497803, 'bla-precision': 0.8805878758430481, 'lyt-precision': 0.9250330924987793, 'ngb-precision': 0.590782105922699, 'ngs-precision': 0.8466818928718567} 
{'loss': 0.42203131318092346, 'total-trian_loss': 0.42203131318092346, 'total-train-accuracy': 0.8343144059181213, 'bla-recall': 0.803206205368042, 'lyt-recall': 0.8986538052558899, 'ngb-recall': 0.2838926315307617, 'ngs-recall': 0.8704819083213806, 'bla-precision': 0.8816747665405273, 'lyt-precision': 0.9254512190818787, 'ngb-precision': 0.589958131313324, 'ngs-precision': 0.8454095125198364} 
{'loss': 0.42236757278442383, 'total-trian_loss': 0.42236757278442383, 'total-train-accuracy': 0.8343579173088074, 'bla-recall': 0.8020776510238647, 'lyt-recall': 0.8982245326042175, 'ngb-recall': 0.2818302512168884, 'ngs-recall': 0.8711151480674744, 'bla-precision': 0.8821406960487366, 'lyt-precision': 0.9262506365776062, 'ngb-precision': 0.5902777910232544, 'ngs-precision': 0.8450454473495483} 
{'loss': 0.4216690957546234, 'total-trian_loss': 0.4216690957546234, 'total-train-accuracy': 0.8344002962112427, 'bla-recall': 0.8022629022598267, 'lyt-recall': 0.8985686302185059, 'ngb-recall': 0.27981650829315186, 'ngs-recall': 0.871338427066803, 'bla-precision': 0.8831554055213928, 'lyt-precision': 0.9255210757255554, 'ngb-precision': 0.5914127230644226, 'ngs-precision': 0.845061182975769} 
{'loss': 0.4224034547805786, 'total-trian_loss': 0.4224034547805786, 'total-train-accuracy': 0.8338596820831299, 'bla-recall': 0.8005319237709045, 'lyt-recall': 0.8998785018920898, 'ngb-recall': 0.2760181128978729, 'ngs-recall': 0.8721603751182556, 'bla-precision': 0.8842537999153137, 'lyt-precision': 0.9245942831039429, 'ngb-precision': 0.5914127230644226, 'ngs-precision': 0.8441474437713623} 
{'loss': 0.42386284470558167, 'total-trian_loss': 0.42386284470558167, 'total-train-accuracy': 0.8331692814826965, 'bla-recall': 0.8016833066940308, 'lyt-recall': 0.8994975090026855, 'ngb-recall': 0.2727852165699005, 'ngs-recall': 0.8714506030082703, 'bla-precision': 0.8845037817955017, 'lyt-precision': 0.9244958162307739, 'ngb-precision': 0.589531660079956, 'ngs-precision': 0.8430579304695129} 
{'loss': 0.4240196943283081, 'total-trian_loss': 0.4240196943283081, 'total-train-accuracy': 0.8335492014884949, 'bla-recall': 0.8021863698959351, 'lyt-recall': 0.90040123462677, 'ngb-recall': 0.2707286477088928, 'ngs-recall': 0.872012197971344, 'bla-precision': 0.8856321573257446, 'lyt-precision': 0.9248484969139099, 'ngb-precision': 0.5896033048629761, 'ngs-precision': 0.842536211013794} 
{'loss': 0.4246733784675598, 'total-trian_loss': 0.4246733784675598, 'total-train-accuracy': 0.8338395357131958, 'bla-recall': 0.8023674488067627, 'lyt-recall': 0.8994413614273071, 'ngb-recall': 0.26736971735954285, 'ngs-recall': 0.8721304535865784, 'bla-precision': 0.8857954740524292, 'lyt-precision': 0.925065815448761, 'ngb-precision': 0.5887978076934814, 'ngs-precision': 0.8424870371818542} 
{'loss': 0.4249194860458374, 'total-trian_loss': 0.4249194860458374, 'total-train-accuracy': 0.833412230014801, 'bla-recall': 0.8002018332481384, 'lyt-recall': 0.8992640376091003, 'ngb-recall': 0.2663809061050415, 'ngs-recall': 0.8725844025611877, 'bla-precision': 0.8870245814323425, 'lyt-precision': 0.9234766364097595, 'ngb-precision': 0.5910326242446899, 'ngs-precision': 0.8418356776237488} 
{'loss': 0.42418113350868225, 'total-trian_loss': 0.42418113350868225, 'total-train-accuracy': 0.833463191986084, 'bla-recall': 0.8010967373847961, 'lyt-recall': 0.8988432884216309, 'ngb-recall': 0.2631579041481018, 'ngs-recall': 0.8730058670043945, 'bla-precision': 0.8853994607925415, 'lyt-precision': 0.9239916205406189, 'ngb-precision': 0.5902306437492371, 'ngs-precision': 0.8419028520584106} 
{'loss': 0.4239038825035095, 'total-trian_loss': 0.4239038825035095, 'total-train-accuracy': 0.8338208198547363, 'bla-recall': 0.803157389163971, 'lyt-recall': 0.8992161154747009, 'ngb-recall': 0.25939178466796875, 'ngs-recall': 0.8737300634384155, 'bla-precision': 0.8852637410163879, 'lyt-precision': 0.924476146697998, 'ngb-precision': 0.5902306437492371, 'ngs-precision': 0.8416217565536499} 
{'loss': 0.4238290786743164, 'total-trian_loss': 0.4238290786743164, 'total-train-accuracy': 0.8335614204406738, 'bla-recall': 0.8037018775939941, 'lyt-recall': 0.8995575308799744, 'ngb-recall': 0.25736159086227417, 'ngs-recall': 0.8733866214752197, 'bla-precision': 0.8856682777404785, 'lyt-precision': 0.9243009686470032, 'ngb-precision': 0.5897436141967773, 'ngs-precision': 0.8409942984580994} 
{'loss': 0.42320725321769714, 'total-trian_loss': 0.42320725321769714, 'total-train-accuracy': 0.8338341116905212, 'bla-recall': 0.8042430281639099, 'lyt-recall': 0.8994328379631042, 'ngb-recall': 0.25584113597869873, 'ngs-recall': 0.8741400241851807, 'bla-precision': 0.8853503465652466, 'lyt-precision': 0.9250617027282715, 'ngb-precision': 0.5902965068817139, 'ngs-precision': 0.840957760810852} 
{'loss': 0.4232059717178345, 'total-trian_loss': 0.4232059717178345, 'total-train-accuracy': 0.8338034152984619, 'bla-recall': 0.802375316619873, 'lyt-recall': 0.8996763825416565, 'ngb-recall': 0.25390398502349854, 'ngs-recall': 0.8746752142906189, 'bla-precision': 0.8856843113899231, 'lyt-precision': 0.9246119856834412, 'ngb-precision': 0.5900537371635437, 'ngs-precision': 0.8412148952484131} 
{'loss': 0.4250905215740204, 'total-trian_loss': 0.4250905215740204, 'total-train-accuracy': 0.8329665660858154, 'bla-recall': 0.801125705242157, 'lyt-recall': 0.9001069664955139, 'ngb-recall': 0.25070902705192566, 'ngs-recall': 0.8747530579566956, 'bla-precision': 0.8863518238067627, 'lyt-precision': 0.9242258071899414, 'ngb-precision': 0.5901201367378235, 'ngs-precision': 0.8395904302597046} 
{'loss': 0.42643702030181885, 'total-trian_loss': 0.42643702030181885, 'total-train-accuracy': 0.8319315314292908, 'bla-recall': 0.8008356690406799, 'lyt-recall': 0.8987743258476257, 'ngb-recall': 0.25027933716773987, 'ngs-recall': 0.8741204142570496, 'bla-precision': 0.8841619491577148, 'lyt-precision': 0.9239626526832581, 'ngb-precision': 0.5894736647605896, 'ngs-precision': 0.8387096524238586} 
{'loss': 0.4269200563430786, 'total-trian_loss': 0.4269200563430786, 'total-train-accuracy': 0.8315653800964355, 'bla-recall': 0.8011965155601501, 'lyt-recall': 0.897779643535614, 'ngb-recall': 0.2545454502105713, 'ngs-recall': 0.8726397156715393, 'bla-precision': 0.8828600645065308, 'lyt-precision': 0.9239060282707214, 'ngb-precision': 0.586294412612915, 'ngs-precision': 0.8401038646697998} 
{'loss': 0.42727792263031006, 'total-trian_loss': 0.42727792263031006, 'total-train-accuracy': 0.8314200639724731, 'bla-recall': 0.8005464673042297, 'lyt-recall': 0.8972602486610413, 'ngb-recall': 0.254624605178833, 'ngs-recall': 0.8726235628128052, 'bla-precision': 0.8816449642181396, 'lyt-precision': 0.9239153861999512, 'ngb-precision': 0.584269642829895, 'ngs-precision': 0.8405054211616516} 
{'loss': 0.42736783623695374, 'total-trian_loss': 0.42736783623695374, 'total-train-accuracy': 0.8314181566238403, 'bla-recall': 0.8006300926208496, 'lyt-recall': 0.8967927694320679, 'ngb-recall': 0.25322580337524414, 'ngs-recall': 0.8732632398605347, 'bla-precision': 0.882440447807312, 'lyt-precision': 0.9237611293792725, 'ngb-precision': 0.5822002291679382, 'ngs-precision': 0.8399855494499207} 
{'loss': 0.42725637555122375, 'total-trian_loss': 0.42725637555122375, 'total-train-accuracy': 0.831000566482544, 'bla-recall': 0.8001784086227417, 'lyt-recall': 0.8959560990333557, 'ngb-recall': 0.25119999051094055, 'ngs-recall': 0.873377799987793, 'bla-precision': 0.8815724849700928, 'lyt-precision': 0.9239312410354614, 'ngb-precision': 0.5772058963775635, 'ngs-precision': 0.8396008014678955} 
{'loss': 0.4270225465297699, 'total-trian_loss': 0.4270225465297699, 'total-train-accuracy': 0.8310033082962036, 'bla-recall': 0.7980556488037109, 'lyt-recall': 0.8963647484779358, 'ngb-recall': 0.2540768086910248, 'ngs-recall': 0.873921811580658, 'bla-precision': 0.8814055919647217, 'lyt-precision': 0.9234430193901062, 'ngb-precision': 0.5826296806335449, 'ngs-precision': 0.839858889579773} 
{'loss': 0.4273308217525482, 'total-trian_loss': 0.4273308217525482, 'total-train-accuracy': 0.8309381604194641, 'bla-recall': 0.7978213429450989, 'lyt-recall': 0.8967985510826111, 'ngb-recall': 0.2542901635169983, 'ngs-recall': 0.8733878135681152, 'bla-precision': 0.8824096322059631, 'lyt-precision': 0.9232344031333923, 'ngb-precision': 0.5821428298950195, 'ngs-precision': 0.8395320177078247} 
{'loss': 0.42647790908813477, 'total-trian_loss': 0.42647790908813477, 'total-train-accuracy': 0.8314109444618225, 'bla-recall': 0.7972390055656433, 'lyt-recall': 0.897053062915802, 'ngb-recall': 0.25542914867401123, 'ngs-recall': 0.8730700016021729, 'bla-precision': 0.8829431533813477, 'lyt-precision': 0.9231702089309692, 'ngb-precision': 0.5811764597892761, 'ngs-precision': 0.8404769897460938} 
{'loss': 0.42650681734085083, 'total-trian_loss': 0.42650681734085083, 'total-train-accuracy': 0.831475555896759, 'bla-recall': 0.7963513135910034, 'lyt-recall': 0.8963236808776855, 'ngb-recall': 0.25755247473716736, 'ngs-recall': 0.8727984428405762, 'bla-precision': 0.8837099671363831, 'lyt-precision': 0.9230769276618958, 'ngb-precision': 0.5815029144287109, 'ngs-precision': 0.8406442999839783} 
{'loss': 0.42511579394340515, 'total-trian_loss': 0.42511579394340515, 'total-train-accuracy': 0.8318670988082886, 'bla-recall': 0.7968946695327759, 'lyt-recall': 0.8963262438774109, 'ngb-recall': 0.2569974660873413, 'ngs-recall': 0.8735268115997314, 'bla-precision': 0.8824349641799927, 'lyt-precision': 0.9235037565231323, 'ngb-precision': 0.5811277627944946, 'ngs-precision': 0.8412671685218811} 
{'loss': 0.4251582622528076, 'total-trian_loss': 0.4251582622528076, 'total-train-accuracy': 0.8318607211112976, 'bla-recall': 0.7984206080436707, 'lyt-recall': 0.8962174654006958, 'ngb-recall': 0.2565261125564575, 'ngs-recall': 0.8735391497612, 'bla-precision': 0.882407009601593, 'lyt-precision': 0.9237852692604065, 'ngb-precision': 0.5833333134651184, 'ngs-precision': 0.8406916260719299} 
{'loss': 0.42527082562446594, 'total-trian_loss': 0.42527082562446594, 'total-train-accuracy': 0.8315972089767456, 'bla-recall': 0.7975308895111084, 'lyt-recall': 0.8967596292495728, 'ngb-recall': 0.25670307874679565, 'ngs-recall': 0.8724138140678406, 'bla-precision': 0.8825136423110962, 'lyt-precision': 0.923554539680481, 'ngb-precision': 0.582207202911377, 'ngs-precision': 0.840671181678772} 
{'loss': 0.4244098961353302, 'total-trian_loss': 0.4244098961353302, 'total-train-accuracy': 0.8315936923027039, 'bla-recall': 0.7983673214912415, 'lyt-recall': 0.8970149159431458, 'ngb-recall': 0.2555174231529236, 'ngs-recall': 0.8727613687515259, 'bla-precision': 0.8822733163833618, 'lyt-precision': 0.9242599010467529, 'ngb-precision': 0.5827740430831909, 'ngs-precision': 0.8396783471107483} 
{'loss': 0.42437803745269775, 'total-trian_loss': 0.42437803745269775, 'total-train-accuracy': 0.8314642310142517, 'bla-recall': 0.7984621524810791, 'lyt-recall': 0.8965835571289062, 'ngb-recall': 0.25436893105506897, 'ngs-recall': 0.8736078143119812, 'bla-precision': 0.8808035850524902, 'lyt-precision': 0.9244097471237183, 'ngb-precision': 0.582869827747345, 'ngs-precision': 0.8394681215286255} 
{'loss': 0.4243588447570801, 'total-trian_loss': 0.4243588447570801, 'total-train-accuracy': 0.83121258020401, 'bla-recall': 0.7978382706642151, 'lyt-recall': 0.8966843485832214, 'ngb-recall': 0.25431862473487854, 'ngs-recall': 0.8733099699020386, 'bla-precision': 0.8814683556556702, 'lyt-precision': 0.9239335656166077, 'ngb-precision': 0.5805038213729858, 'ngs-precision': 0.8391339182853699} 
{'loss': 0.4243810474872589, 'total-trian_loss': 0.4243810474872589, 'total-train-accuracy': 0.8315834999084473, 'bla-recall': 0.7981796860694885, 'lyt-recall': 0.89673912525177, 'ngb-recall': 0.2559354305267334, 'ngs-recall': 0.874151349067688, 'bla-precision': 0.8815559148788452, 'lyt-precision': 0.9241971373558044, 'ngb-precision': 0.5833333134651184, 'ngs-precision': 0.8390018939971924} 
{'loss': 0.42321503162384033, 'total-trian_loss': 0.42321503162384033, 'total-train-accuracy': 0.8318859934806824, 'bla-recall': 0.7980391979217529, 'lyt-recall': 0.897311806678772, 'ngb-recall': 0.2588069438934326, 'ngs-recall': 0.8742819428443909, 'bla-precision': 0.8820979595184326, 'lyt-precision': 0.9243123531341553, 'ngb-precision': 0.5843054056167603, 'ngs-precision': 0.8392941355705261} 
{'loss': 0.42251667380332947, 'total-trian_loss': 0.42251667380332947, 'total-train-accuracy': 0.8318192958831787, 'bla-recall': 0.7983651161193848, 'lyt-recall': 0.8976587653160095, 'ngb-recall': 0.2629129886627197, 'ngs-recall': 0.8731319308280945, 'bla-precision': 0.8825300931930542, 'lyt-precision': 0.9245524406433105, 'ngb-precision': 0.5830753445625305, 'ngs-precision': 0.8397125601768494} 
{'loss': 0.4230559170246124, 'total-trian_loss': 0.4230559170246124, 'total-train-accuracy': 0.8314539194107056, 'bla-recall': 0.7970678806304932, 'lyt-recall': 0.8973096609115601, 'ngb-recall': 0.26516544818878174, 'ngs-recall': 0.8730899095535278, 'bla-precision': 0.8821520209312439, 'lyt-precision': 0.9242891073226929, 'ngb-precision': 0.5857868194580078, 'ngs-precision': 0.8397276997566223} 
{'loss': 0.422614187002182, 'total-trian_loss': 0.422614187002182, 'total-train-accuracy': 0.8314520120620728, 'bla-recall': 0.7960274815559387, 'lyt-recall': 0.8973689079284668, 'ngb-recall': 0.26636365056037903, 'ngs-recall': 0.8734661340713501, 'bla-precision': 0.8826768398284912, 'lyt-precision': 0.9239325523376465, 'ngb-precision': 0.5871743559837341, 'ngs-precision': 0.8394853472709656} 
{'loss': 0.4235854148864746, 'total-trian_loss': 0.4235854148864746, 'total-train-accuracy': 0.8312146663665771, 'bla-recall': 0.7953857779502869, 'lyt-recall': 0.8974447250366211, 'ngb-recall': 0.2673579752445221, 'ngs-recall': 0.8728305697441101, 'bla-precision': 0.8825010657310486, 'lyt-precision': 0.9229403138160706, 'ngb-precision': 0.5882936716079712, 'ngs-precision': 0.8397085666656494} 
{'loss': 0.42315587401390076, 'total-trian_loss': 0.42315587401390076, 'total-train-accuracy': 0.8312733173370361, 'bla-recall': 0.7957271337509155, 'lyt-recall': 0.8967995643615723, 'ngb-recall': 0.27024608850479126, 'ngs-recall': 0.8718389272689819, 'bla-precision': 0.8831114768981934, 'lyt-precision': 0.9226976633071899, 'ngb-precision': 0.5869776606559753, 'ngs-precision': 0.8408612012863159} 
{'loss': 0.4233691096305847, 'total-trian_loss': 0.4233691096305847, 'total-train-accuracy': 0.8309842944145203, 'bla-recall': 0.796515941619873, 'lyt-recall': 0.8957732319831848, 'ngb-recall': 0.27075010538101196, 'ngs-recall': 0.8712519407272339, 'bla-precision': 0.8836348652839661, 'lyt-precision': 0.9227137565612793, 'ngb-precision': 0.5837320685386658, 'ngs-precision': 0.8410922288894653} 
{'loss': 0.42338827252388, 'total-trian_loss': 0.42338827252388, 'total-train-accuracy': 0.8310439586639404, 'bla-recall': 0.7975752949714661, 'lyt-recall': 0.8958963751792908, 'ngb-recall': 0.2697223424911499, 'ngs-recall': 0.871155321598053, 'bla-precision': 0.8828791975975037, 'lyt-precision': 0.9230635762214661, 'ngb-precision': 0.5828571319580078, 'ngs-precision': 0.8411642909049988} 
{'loss': 0.4230896830558777, 'total-trian_loss': 0.4230896830558777, 'total-train-accuracy': 0.8312159776687622, 'bla-recall': 0.7973071336746216, 'lyt-recall': 0.896632194519043, 'ngb-recall': 0.27030566334724426, 'ngs-recall': 0.8711340427398682, 'bla-precision': 0.8838241100311279, 'lyt-precision': 0.9229449033737183, 'ngb-precision': 0.5828624963760376, 'ngs-precision': 0.841042160987854} 
{'loss': 0.4225446879863739, 'total-trian_loss': 0.4225446879863739, 'total-train-accuracy': 0.831497311592102, 'bla-recall': 0.7972583174705505, 'lyt-recall': 0.8972410559654236, 'ngb-recall': 0.2722558379173279, 'ngs-recall': 0.871035635471344, 'bla-precision': 0.8847077488899231, 'lyt-precision': 0.9231684803962708, 'ngb-precision': 0.5844155550003052, 'ngs-precision': 0.8409519791603088} 
{'loss': 0.4232598841190338, 'total-trian_loss': 0.4232598841190338, 'total-train-accuracy': 0.8314393758773804, 'bla-recall': 0.7975679636001587, 'lyt-recall': 0.8970876932144165, 'ngb-recall': 0.27366167306900024, 'ngs-recall': 0.8700253367424011, 'bla-precision': 0.8845696449279785, 'lyt-precision': 0.9236859679222107, 'ngb-precision': 0.5809090733528137, 'ngs-precision': 0.8409451246261597} 
{'loss': 0.4234780967235565, 'total-trian_loss': 0.4234780967235565, 'total-train-accuracy': 0.8315481543540955, 'bla-recall': 0.7970244288444519, 'lyt-recall': 0.8970659971237183, 'ngb-recall': 0.2753191590309143, 'ngs-recall': 0.8698670864105225, 'bla-precision': 0.8844339847564697, 'lyt-precision': 0.9234106540679932, 'ngb-precision': 0.5807899236679077, 'ngs-precision': 0.8415261507034302} 
{'loss': 0.42322903871536255, 'total-trian_loss': 0.42322903871536255, 'total-train-accuracy': 0.8317644596099854, 'bla-recall': 0.7969024777412415, 'lyt-recall': 0.8972052931785583, 'ngb-recall': 0.277052640914917, 'ngs-recall': 0.869546115398407, 'bla-precision': 0.8843749761581421, 'lyt-precision': 0.9234583973884583, 'ngb-precision': 0.5823009014129639, 'ngs-precision': 0.8421724438667297} 
{'loss': 0.42345544695854187, 'total-trian_loss': 0.42345544695854187, 'total-train-accuracy': 0.8317599892616272, 'bla-recall': 0.7956613302230835, 'lyt-recall': 0.8972766399383545, 'ngb-recall': 0.2799500823020935, 'ngs-recall': 0.869394838809967, 'bla-precision': 0.883449912071228, 'lyt-precision': 0.9233038425445557, 'ngb-precision': 0.5836946964263916, 'ngs-precision': 0.842379093170166} 
{'loss': 0.4225868880748749, 'total-trian_loss': 0.4225868880748749, 'total-train-accuracy': 0.8322934508323669, 'bla-recall': 0.7959042191505432, 'lyt-recall': 0.8975532650947571, 'ngb-recall': 0.2794543206691742, 'ngs-recall': 0.8703464269638062, 'bla-precision': 0.8836223483085632, 'lyt-precision': 0.9233517646789551, 'ngb-precision': 0.5847750902175903, 'ngs-precision': 0.8428452014923096} 
{'loss': 0.42395153641700745, 'total-trian_loss': 0.42395153641700745, 'total-train-accuracy': 0.8319112658500671, 'bla-recall': 0.7943603992462158, 'lyt-recall': 0.8973074555397034, 'ngb-recall': 0.2783927917480469, 'ngs-recall': 0.8708850145339966, 'bla-precision': 0.8837031126022339, 'lyt-precision': 0.9227302074432373, 'ngb-precision': 0.5843373537063599, 'ngs-precision': 0.842315673828125} 
{'loss': 0.4238593280315399, 'total-trian_loss': 0.4238593280315399, 'total-train-accuracy': 0.831958532333374, 'bla-recall': 0.7947404384613037, 'lyt-recall': 0.8967711925506592, 'ngb-recall': 0.2814152240753174, 'ngs-recall': 0.8702527284622192, 'bla-precision': 0.8837827444076538, 'lyt-precision': 0.9231383800506592, 'ngb-precision': 0.5820016860961914, 'ngs-precision': 0.8429977893829346} 
{'loss': 0.4236282408237457, 'total-trian_loss': 0.4236282408237457, 'total-train-accuracy': 0.8319001793861389, 'bla-recall': 0.7941176295280457, 'lyt-recall': 0.8974556922912598, 'ngb-recall': 0.28548386693000793, 'ngs-recall': 0.8686529397964478, 'bla-precision': 0.8847457766532898, 'lyt-precision': 0.9227842092514038, 'ngb-precision': 0.5798525810241699, 'ngs-precision': 0.8435207605361938} 
{'loss': 0.42355450987815857, 'total-trian_loss': 0.42355450987815857, 'total-train-accuracy': 0.8318427801132202, 'bla-recall': 0.7940388321876526, 'lyt-recall': 0.8976872563362122, 'ngb-recall': 0.28907495737075806, 'ngs-recall': 0.8678041100502014, 'bla-precision': 0.8856929540634155, 'lyt-precision': 0.9227015376091003, 'ngb-precision': 0.5795363783836365, 'ngs-precision': 0.8434677124023438} 
{'loss': 0.4237608015537262, 'total-trian_loss': 0.4237608015537262, 'total-train-accuracy': 0.8317862749099731, 'bla-recall': 0.7934131622314453, 'lyt-recall': 0.8974787592887878, 'ngb-recall': 0.29237455129623413, 'ngs-recall': 0.867143452167511, 'bla-precision': 0.8859583735466003, 'lyt-precision': 0.9224165081977844, 'ngb-precision': 0.5799372792243958, 'ngs-precision': 0.8440428376197815} 
{'loss': 0.4237866699695587, 'total-trian_loss': 0.4237866699695587, 'total-train-accuracy': 0.83167964220047, 'bla-recall': 0.7944481372833252, 'lyt-recall': 0.8977530002593994, 'ngb-recall': 0.2925781309604645, 'ngs-recall': 0.8666666746139526, 'bla-precision': 0.8861039280891418, 'lyt-precision': 0.9226596355438232, 'ngb-precision': 0.5797213912010193, 'ngs-precision': 0.843550980091095} 
{'loss': 0.42477723956108093, 'total-trian_loss': 0.42477723956108093, 'total-train-accuracy': 0.8314732313156128, 'bla-recall': 0.7927868962287903, 'lyt-recall': 0.8981578350067139, 'ngb-recall': 0.2929566502571106, 'ngs-recall': 0.8666396141052246, 'bla-precision': 0.8866886496543884, 'lyt-precision': 0.9223315715789795, 'ngb-precision': 0.5791890025138855, 'ngs-precision': 0.843281626701355} 
{'loss': 0.42541980743408203, 'total-trian_loss': 0.42541980743408203, 'total-train-accuracy': 0.8314714431762695, 'bla-recall': 0.7932379841804504, 'lyt-recall': 0.8979925513267517, 'ngb-recall': 0.2960829436779022, 'ngs-recall': 0.8655416965484619, 'bla-precision': 0.8866279125213623, 'lyt-precision': 0.9222663640975952, 'ngb-precision': 0.5783945918083191, 'ngs-precision': 0.8439540266990662} 
{'loss': 0.42499515414237976, 'total-trian_loss': 0.42499515414237976, 'total-train-accuracy': 0.8314696550369263, 'bla-recall': 0.7945249676704407, 'lyt-recall': 0.8976250290870667, 'ngb-recall': 0.29698818922042847, 'ngs-recall': 0.8653820753097534, 'bla-precision': 0.8870909810066223, 'lyt-precision': 0.9226686954498291, 'ngb-precision': 0.577464759349823, 'ngs-precision': 0.8440700173377991} 
{'loss': 0.4251435101032257, 'total-trian_loss': 0.4251435101032257, 'total-train-accuracy': 0.831220269203186, 'bla-recall': 0.7949455976486206, 'lyt-recall': 0.8968740701675415, 'ngb-recall': 0.2971644699573517, 'ngs-recall': 0.8654785752296448, 'bla-precision': 0.8856022953987122, 'lyt-precision': 0.923308253288269, 'ngb-precision': 0.5766690969467163, 'ngs-precision': 0.8435409069061279} 
{'loss': 0.42643460631370544, 'total-trian_loss': 0.42643460631370544, 'total-train-accuracy': 0.8312205076217651, 'bla-recall': 0.7947820425033569, 'lyt-recall': 0.8969311118125916, 'ngb-recall': 0.297976016998291, 'ngs-recall': 0.8651906251907349, 'bla-precision': 0.8848742246627808, 'lyt-precision': 0.9235355257987976, 'ngb-precision': 0.5760869383811951, 'ngs-precision': 0.8434227108955383} 
{'loss': 0.4262523353099823, 'total-trian_loss': 0.4262523353099823, 'total-train-accuracy': 0.8311232328414917, 'bla-recall': 0.7944427132606506, 'lyt-recall': 0.8974248170852661, 'ngb-recall': 0.29851850867271423, 'ngs-recall': 0.8650896549224854, 'bla-precision': 0.885603666305542, 'lyt-precision': 0.9231907725334167, 'ngb-precision': 0.5765379071235657, 'ngs-precision': 0.8432788252830505} 
{'loss': 0.42589619755744934, 'total-trian_loss': 0.42589619755744934, 'total-train-accuracy': 0.8314144611358643, 'bla-recall': 0.7941176295280457, 'lyt-recall': 0.897857129573822, 'ngb-recall': 0.30025726556777954, 'ngs-recall': 0.865635097026825, 'bla-precision': 0.8864827156066895, 'lyt-precision': 0.9229074716567993, 'ngb-precision': 0.5777934789657593, 'ngs-precision': 0.8435536623001099} 
{'loss': 0.4258343279361725, 'total-trian_loss': 0.4258343279361725, 'total-train-accuracy': 0.8312212228775024, 'bla-recall': 0.7938623428344727, 'lyt-recall': 0.8978868126869202, 'ngb-recall': 0.29967188835144043, 'ngs-recall': 0.8658474087715149, 'bla-precision': 0.886772871017456, 'lyt-precision': 0.9226173162460327, 'ngb-precision': 0.5780590772628784, 'ngs-precision': 0.8431812524795532} 
{'loss': 0.42456576228141785, 'total-trian_loss': 0.42456576228141785, 'total-train-accuracy': 0.8316025137901306, 'bla-recall': 0.7943982481956482, 'lyt-recall': 0.8978789448738098, 'ngb-recall': 0.2997462749481201, 'ngs-recall': 0.8662428259849548, 'bla-precision': 0.8872464895248413, 'lyt-precision': 0.9231657981872559, 'ngb-precision': 0.5787264108657837, 'ngs-precision': 0.8432974219322205} 
{'loss': 0.42404547333717346, 'total-trian_loss': 0.42404547333717346, 'total-train-accuracy': 0.8319780826568604, 'bla-recall': 0.7946837544441223, 'lyt-recall': 0.8976323008537292, 'ngb-recall': 0.3010093867778778, 'ngs-recall': 0.8664984107017517, 'bla-precision': 0.8865030407905579, 'lyt-precision': 0.923220157623291, 'ngb-precision': 0.5794587135314941, 'ngs-precision': 0.8439227938652039} 
