{'loss': 0.30592191219329834, 'total-trian_loss': 0.30592191219329834, 'total-train-accuracy': 0.875, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.5555555820465088, 'ngs-recall': 0.8181818127632141, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.8333333134651184, 'ngs-precision': 0.8181818127632141} 
{'loss': 0.280754417181015, 'total-trian_loss': 0.280754417181015, 'total-train-accuracy': 0.8994605541229248, 'bla-recall': 0.8857142925262451, 'lyt-recall': 0.9422028064727783, 'ngb-recall': 0.7593543529510498, 'ngs-recall': 0.8881465196609497, 'bla-precision': 0.914566695690155, 'lyt-precision': 0.9478880763053894, 'ngb-precision': 0.7157676219940186, 'ngs-precision': 0.9312402606010437} 
{'loss': 0.2804509997367859, 'total-trian_loss': 0.2804509997367859, 'total-train-accuracy': 0.899743378162384, 'bla-recall': 0.88758784532547, 'lyt-recall': 0.9416980147361755, 'ngb-recall': 0.7612156271934509, 'ngs-recall': 0.8875609636306763, 'bla-precision': 0.9143546223640442, 'lyt-precision': 0.9485791325569153, 'ngb-precision': 0.7151597738265991, 'ngs-precision': 0.9316436052322388} 
{'loss': 0.28138577938079834, 'total-trian_loss': 0.28138577938079834, 'total-train-accuracy': 0.899205207824707, 'bla-recall': 0.8864426612854004, 'lyt-recall': 0.9424250721931458, 'ngb-recall': 0.761500358581543, 'ngs-recall': 0.8864073157310486, 'bla-precision': 0.9150717854499817, 'lyt-precision': 0.9482114315032959, 'ngb-precision': 0.7140012979507446, 'ngs-precision': 0.9313651323318481} 
{'loss': 0.2821851670742035, 'total-trian_loss': 0.2821851670742035, 'total-train-accuracy': 0.898771345615387, 'bla-recall': 0.8832284212112427, 'lyt-recall': 0.9427301287651062, 'ngb-recall': 0.762700080871582, 'ngs-recall': 0.8863636255264282, 'bla-precision': 0.9146413803100586, 'lyt-precision': 0.947188675403595, 'ngb-precision': 0.7140065431594849, 'ngs-precision': 0.9315750002861023} 
{'loss': 0.2817944884300232, 'total-trian_loss': 0.2817944884300232, 'total-train-accuracy': 0.8987886309623718, 'bla-recall': 0.8823529481887817, 'lyt-recall': 0.9429235458374023, 'ngb-recall': 0.7635366916656494, 'ngs-recall': 0.8867924809455872, 'bla-precision': 0.9149560332298279, 'lyt-precision': 0.9468361139297485, 'ngb-precision': 0.7145606279373169, 'ngs-precision': 0.9317180514335632} 
{'loss': 0.2808981239795685, 'total-trian_loss': 0.2808981239795685, 'total-train-accuracy': 0.8990650773048401, 'bla-recall': 0.8828475475311279, 'lyt-recall': 0.9431471824645996, 'ngb-recall': 0.7631579041481018, 'ngs-recall': 0.8872526288032532, 'bla-precision': 0.9146341681480408, 'lyt-precision': 0.947475790977478, 'ngb-precision': 0.7162761092185974, 'ngs-precision': 0.9314009547233582} 
{'loss': 0.28054192662239075, 'total-trian_loss': 0.28054192662239075, 'total-train-accuracy': 0.8995047807693481, 'bla-recall': 0.8828082084655762, 'lyt-recall': 0.9425777196884155, 'ngb-recall': 0.7643142342567444, 'ngs-recall': 0.8882846236228943, 'bla-precision': 0.9146620631217957, 'lyt-precision': 0.9470899701118469, 'ngb-precision': 0.7183979749679565, 'ngs-precision': 0.9317803382873535} 
{'loss': 0.2814476490020752, 'total-trian_loss': 0.2814476490020752, 'total-train-accuracy': 0.8991745114326477, 'bla-recall': 0.8821603655815125, 'lyt-recall': 0.942298173904419, 'ngb-recall': 0.7635887265205383, 'ngs-recall': 0.8886902332305908, 'bla-precision': 0.9145927429199219, 'lyt-precision': 0.9465174078941345, 'ngb-precision': 0.719753086566925, 'ngs-precision': 0.9311475157737732} 
{'loss': 0.28201910853385925, 'total-trian_loss': 0.28201910853385925, 'total-train-accuracy': 0.8989361524581909, 'bla-recall': 0.8822894096374512, 'lyt-recall': 0.94140625, 'ngb-recall': 0.763225793838501, 'ngs-recall': 0.8892809748649597, 'bla-precision': 0.9128491878509521, 'lyt-precision': 0.9467223286628723, 'ngb-precision': 0.7204628586769104, 'ngs-precision': 0.930747926235199} 
{'loss': 0.2821732461452484, 'total-trian_loss': 0.2821732461452484, 'total-train-accuracy': 0.8987040519714355, 'bla-recall': 0.883165180683136, 'lyt-recall': 0.941077470779419, 'ngb-recall': 0.7616316080093384, 'ngs-recall': 0.8889131546020508, 'bla-precision': 0.9132344722747803, 'lyt-precision': 0.9469990134239197, 'ngb-precision': 0.7194461226463318, 'ngs-precision': 0.9296964406967163} 
{'loss': 0.28254076838493347, 'total-trian_loss': 0.28254076838493347, 'total-train-accuracy': 0.8984779715538025, 'bla-recall': 0.8817034959793091, 'lyt-recall': 0.9416370391845703, 'ngb-recall': 0.7628607153892517, 'ngs-recall': 0.8879551887512207, 'bla-precision': 0.9133986830711365, 'lyt-precision': 0.9465776085853577, 'ngb-precision': 0.7186761498451233, 'ngs-precision': 0.9302483201026917} 
{'loss': 0.28362300992012024, 'total-trian_loss': 0.28362300992012024, 'total-train-accuracy': 0.8983376026153564, 'bla-recall': 0.881619930267334, 'lyt-recall': 0.9416725039482117, 'ngb-recall': 0.7632880210876465, 'ngs-recall': 0.8869972229003906, 'bla-precision': 0.9129032492637634, 'lyt-precision': 0.9467734098434448, 'ngb-precision': 0.7180232405662537, 'ngs-precision': 0.9303571581840515} 
{'loss': 0.2826133966445923, 'total-trian_loss': 0.2826133966445923, 'total-train-accuracy': 0.8983585834503174, 'bla-recall': 0.8811728358268738, 'lyt-recall': 0.9419653415679932, 'ngb-recall': 0.7648136615753174, 'ngs-recall': 0.8866974115371704, 'bla-precision': 0.913112998008728, 'lyt-precision': 0.9467813372612, 'ngb-precision': 0.7166571021080017, 'ngs-precision': 0.9308369755744934} 
{'loss': 0.28141963481903076, 'total-trian_loss': 0.28141963481903076, 'total-train-accuracy': 0.8987687230110168, 'bla-recall': 0.8820539116859436, 'lyt-recall': 0.9426679015159607, 'ngb-recall': 0.7642079591751099, 'ngs-recall': 0.8872336149215698, 'bla-precision': 0.9141201376914978, 'lyt-precision': 0.9472113847732544, 'ngb-precision': 0.716553270816803, 'ngs-precision': 0.9307575225830078} 
{'loss': 0.2809324562549591, 'total-trian_loss': 0.2809324562549591, 'total-train-accuracy': 0.8990147709846497, 'bla-recall': 0.881227970123291, 'lyt-recall': 0.9426895380020142, 'ngb-recall': 0.7661097645759583, 'ngs-recall': 0.8878905177116394, 'bla-precision': 0.9138830900192261, 'lyt-precision': 0.947177529335022, 'ngb-precision': 0.7177193760871887, 'ngs-precision': 0.931248664855957} 
{'loss': 0.2805230915546417, 'total-trian_loss': 0.2805230915546417, 'total-train-accuracy': 0.8991028070449829, 'bla-recall': 0.8818272352218628, 'lyt-recall': 0.9429208636283875, 'ngb-recall': 0.7629411816596985, 'ngs-recall': 0.8887543082237244, 'bla-precision': 0.9145210981369019, 'lyt-precision': 0.9475688934326172, 'ngb-precision': 0.7185595631599426, 'ngs-precision': 0.93026202917099} 
{'loss': 0.2801390588283539, 'total-trian_loss': 0.2801390588283539, 'total-train-accuracy': 0.8991135954856873, 'bla-recall': 0.8821218013763428, 'lyt-recall': 0.9427438974380493, 'ngb-recall': 0.764057993888855, 'ngs-recall': 0.8886227607727051, 'bla-precision': 0.9139949083328247, 'lyt-precision': 0.9477529525756836, 'ngb-precision': 0.7194322943687439, 'ngs-precision': 0.9302130937576294} 
{'loss': 0.2801721394062042, 'total-trian_loss': 0.2801721394062042, 'total-train-accuracy': 0.8989014029502869, 'bla-recall': 0.8824101090431213, 'lyt-recall': 0.9426087141036987, 'ngb-recall': 0.7649082541465759, 'ngs-recall': 0.8873767256736755, 'bla-precision': 0.9139406085014343, 'lyt-precision': 0.9481740593910217, 'ngb-precision': 0.7175900936126709, 'ngs-precision': 0.930506706237793} 
{'loss': 0.2823575735092163, 'total-trian_loss': 0.2823575735092163, 'total-train-accuracy': 0.8981807231903076, 'bla-recall': 0.8825503587722778, 'lyt-recall': 0.9425064325332642, 'ngb-recall': 0.765969455242157, 'ngs-recall': 0.8856419324874878, 'bla-precision': 0.9131944179534912, 'lyt-precision': 0.9474025964736938, 'ngb-precision': 0.7161733508110046, 'ngs-precision': 0.9306038618087769} 
{'loss': 0.2824226915836334, 'total-trian_loss': 0.2824226915836334, 'total-train-accuracy': 0.8979118466377258, 'bla-recall': 0.882853090763092, 'lyt-recall': 0.9418777823448181, 'ngb-recall': 0.7658263444900513, 'ngs-recall': 0.8854227066040039, 'bla-precision': 0.91259765625, 'lyt-precision': 0.947526216506958, 'ngb-precision': 0.7145844101905823, 'ngs-precision': 0.9305808544158936} 
{'loss': 0.2850242555141449, 'total-trian_loss': 0.2850242555141449, 'total-train-accuracy': 0.8974340558052063, 'bla-recall': 0.8821611404418945, 'lyt-recall': 0.9406440854072571, 'ngb-recall': 0.7640573382377625, 'ngs-recall': 0.8862595558166504, 'bla-precision': 0.9105769395828247, 'lyt-precision': 0.9470226764678955, 'ngb-precision': 0.7166494131088257, 'ngs-precision': 0.9299159049987793} 
{'loss': 0.2864437401294708, 'total-trian_loss': 0.2864437401294708, 'total-train-accuracy': 0.8972505927085876, 'bla-recall': 0.8813247680664062, 'lyt-recall': 0.9405158162117004, 'ngb-recall': 0.7647379636764526, 'ngs-recall': 0.8858059644699097, 'bla-precision': 0.9102137684822083, 'lyt-precision': 0.9468173980712891, 'ngb-precision': 0.7158916592597961, 'ngs-precision': 0.9304123520851135} 
{'loss': 0.28641393780708313, 'total-trian_loss': 0.28641393780708313, 'total-train-accuracy': 0.896510660648346, 'bla-recall': 0.8804001808166504, 'lyt-recall': 0.9411885738372803, 'ngb-recall': 0.7640692591667175, 'ngs-recall': 0.8836255073547363, 'bla-precision': 0.9106302857398987, 'lyt-precision': 0.9466390609741211, 'ngb-precision': 0.7109768390655518, 'ngs-precision': 0.9304791688919067} 
{'loss': 0.28742361068725586, 'total-trian_loss': 0.28742361068725586, 'total-train-accuracy': 0.896064281463623, 'bla-recall': 0.8790467381477356, 'lyt-recall': 0.9404592514038086, 'ngb-recall': 0.7643278241157532, 'ngs-recall': 0.8835793137550354, 'bla-precision': 0.9093023538589478, 'lyt-precision': 0.9458410143852234, 'ngb-precision': 0.7106573581695557, 'ngs-precision': 0.9304448962211609} 
{'loss': 0.2866712808609009, 'total-trian_loss': 0.2866712808609009, 'total-train-accuracy': 0.8963130712509155, 'bla-recall': 0.8795555830001831, 'lyt-recall': 0.9403494596481323, 'ngb-recall': 0.764206051826477, 'ngs-recall': 0.8841241002082825, 'bla-precision': 0.9094669222831726, 'lyt-precision': 0.946049690246582, 'ngb-precision': 0.7113198041915894, 'ngs-precision': 0.930656909942627} 
{'loss': 0.28845447301864624, 'total-trian_loss': 0.28845447301864624, 'total-train-accuracy': 0.8958785533905029, 'bla-recall': 0.8798944354057312, 'lyt-recall': 0.9399286508560181, 'ngb-recall': 0.7622047066688538, 'ngs-recall': 0.8840867877006531, 'bla-precision': 0.908265233039856, 'lyt-precision': 0.9461185336112976, 'ngb-precision': 0.7114159464836121, 'ngs-precision': 0.9299980998039246} 
{'loss': 0.2894366979598999, 'total-trian_loss': 0.2894366979598999, 'total-train-accuracy': 0.8957215547561646, 'bla-recall': 0.8799999952316284, 'lyt-recall': 0.9401843547821045, 'ngb-recall': 0.7629399299621582, 'ngs-recall': 0.8835334181785583, 'bla-precision': 0.909254252910614, 'lyt-precision': 0.9455621242523193, 'ngb-precision': 0.7124214768409729, 'ngs-precision': 0.9296756982803345} 
{'loss': 0.2905815839767456, 'total-trian_loss': 0.2905815839767456, 'total-train-accuracy': 0.8957006335258484, 'bla-recall': 0.8798449635505676, 'lyt-recall': 0.9399533867835999, 'ngb-recall': 0.7636549472808838, 'ngs-recall': 0.8832595348358154, 'bla-precision': 0.9092122912406921, 'lyt-precision': 0.9452804327011108, 'ngb-precision': 0.7123809456825256, 'ngs-precision': 0.9302238821983337} 
{'loss': 0.291115403175354, 'total-trian_loss': 0.291115403175354, 'total-train-accuracy': 0.8955488204956055, 'bla-recall': 0.8793691396713257, 'lyt-recall': 0.9397960901260376, 'ngb-recall': 0.7655068039894104, 'ngs-recall': 0.8827139139175415, 'bla-precision': 0.9096119999885559, 'lyt-precision': 0.9450677037239075, 'ngb-precision': 0.7123416066169739, 'ngs-precision': 0.9303399920463562} 
{'loss': 0.2909111976623535, 'total-trian_loss': 0.2909111976623535, 'total-train-accuracy': 0.8956601023674011, 'bla-recall': 0.8801513910293579, 'lyt-recall': 0.9400456547737122, 'ngb-recall': 0.7668161392211914, 'ngs-recall': 0.8823222517967224, 'bla-precision': 0.9100000262260437, 'lyt-precision': 0.9454441070556641, 'ngb-precision': 0.7128300070762634, 'ngs-precision': 0.9303519129753113} 
{'loss': 0.29060083627700806, 'total-trian_loss': 0.29060083627700806, 'total-train-accuracy': 0.8961548209190369, 'bla-recall': 0.8795680999755859, 'lyt-recall': 0.9401887059211731, 'ngb-recall': 0.7689655423164368, 'ngs-recall': 0.8826969265937805, 'bla-precision': 0.9109677672386169, 'lyt-precision': 0.9453614354133606, 'ngb-precision': 0.71441650390625, 'ngs-precision': 0.9308906197547913} 
{'loss': 0.2910497486591339, 'total-trian_loss': 0.2910497486591339, 'total-train-accuracy': 0.8958120942115784, 'bla-recall': 0.8783894777297974, 'lyt-recall': 0.9398692846298218, 'ngb-recall': 0.7669429779052734, 'ngs-recall': 0.8830040693283081, 'bla-precision': 0.9113384485244751, 'lyt-precision': 0.9451643228530884, 'ngb-precision': 0.7143505811691284, 'ngs-precision': 0.9300448298454285} 
{'loss': 0.2911868989467621, 'total-trian_loss': 0.2911868989467621, 'total-train-accuracy': 0.8953502774238586, 'bla-recall': 0.878911018371582, 'lyt-recall': 0.9399593472480774, 'ngb-recall': 0.7640231847763062, 'ngs-recall': 0.8822934031486511, 'bla-precision': 0.9107368588447571, 'lyt-precision': 0.9453734755516052, 'ngb-precision': 0.7123534679412842, 'ngs-precision': 0.9294723868370056} 
{'loss': 0.29121822118759155, 'total-trian_loss': 0.29121822118759155, 'total-train-accuracy': 0.8951472043991089, 'bla-recall': 0.8782258033752441, 'lyt-recall': 0.9398097395896912, 'ngb-recall': 0.765467643737793, 'ngs-recall': 0.8816863894462585, 'bla-precision': 0.9101546406745911, 'lyt-precision': 0.9451701641082764, 'ngb-precision': 0.7105966210365295, 'ngs-precision': 0.930203914642334} 
{'loss': 0.2904544472694397, 'total-trian_loss': 0.2904544472694397, 'total-train-accuracy': 0.895627498626709, 'bla-recall': 0.8785457611083984, 'lyt-recall': 0.940133810043335, 'ngb-recall': 0.7654614448547363, 'ngs-recall': 0.8823043704032898, 'bla-precision': 0.9101821184158325, 'lyt-precision': 0.9454346895217896, 'ngb-precision': 0.7113174200057983, 'ngs-precision': 0.9305362105369568} 
{'loss': 0.29008591175079346, 'total-trian_loss': 0.29008591175079346, 'total-train-accuracy': 0.8958536982536316, 'bla-recall': 0.8785120844841003, 'lyt-recall': 0.9402183890342712, 'ngb-recall': 0.7651228904724121, 'ngs-recall': 0.8825547099113464, 'bla-precision': 0.910956084728241, 'lyt-precision': 0.9456345438957214, 'ngb-precision': 0.7103992700576782, 'ngs-precision': 0.9305890202522278} 
{'loss': 0.28999510407447815, 'total-trian_loss': 0.28999510407447815, 'total-train-accuracy': 0.8960150480270386, 'bla-recall': 0.8791079521179199, 'lyt-recall': 0.9403938055038452, 'ngb-recall': 0.7645131349563599, 'ngs-recall': 0.8830664753913879, 'bla-precision': 0.9119318127632141, 'lyt-precision': 0.9457626938819885, 'ngb-precision': 0.7109273076057434, 'ngs-precision': 0.9303117990493774} 
{'loss': 0.28998059034347534, 'total-trian_loss': 0.28998059034347534, 'total-train-accuracy': 0.8958733081817627, 'bla-recall': 0.8794435858726501, 'lyt-recall': 0.9400492310523987, 'ngb-recall': 0.7630111575126648, 'ngs-recall': 0.8834080696105957, 'bla-precision': 0.9114937782287598, 'lyt-precision': 0.9457021355628967, 'ngb-precision': 0.7108225226402283, 'ngs-precision': 0.9297151565551758} 
{'loss': 0.2910643517971039, 'total-trian_loss': 0.2910643517971039, 'total-train-accuracy': 0.8957343101501465, 'bla-recall': 0.8796331882476807, 'lyt-recall': 0.9400069713592529, 'ngb-recall': 0.7625402808189392, 'ngs-recall': 0.883005678653717, 'bla-precision': 0.91204434633255, 'lyt-precision': 0.9449509382247925, 'ngb-precision': 0.7102442979812622, 'ngs-precision': 0.9301937222480774} 
{'loss': 0.29123955965042114, 'total-trian_loss': 0.29123955965042114, 'total-train-accuracy': 0.895480215549469, 'bla-recall': 0.879395067691803, 'lyt-recall': 0.9397340416908264, 'ngb-recall': 0.7620784044265747, 'ngs-recall': 0.8830556273460388, 'bla-precision': 0.91144198179245, 'lyt-precision': 0.9447916746139526, 'ngb-precision': 0.7105822563171387, 'ngs-precision': 0.9301324486732483} 
{'loss': 0.291035920381546, 'total-trian_loss': 0.291035920381546, 'total-train-accuracy': 0.8952308893203735, 'bla-recall': 0.8799700140953064, 'lyt-recall': 0.9394354224205017, 'ngb-recall': 0.7622061371803284, 'ngs-recall': 0.8824078440666199, 'bla-precision': 0.9103608727455139, 'lyt-precision': 0.945094645023346, 'ngb-precision': 0.7087011337280273, 'ngs-precision': 0.930305004119873} 
{'loss': 0.29090169072151184, 'total-trian_loss': 0.29090169072151184, 'total-train-accuracy': 0.8952749371528625, 'bla-recall': 0.8799256682395935, 'lyt-recall': 0.939481258392334, 'ngb-recall': 0.7618834376335144, 'ngs-recall': 0.8826428651809692, 'bla-precision': 0.9107348918914795, 'lyt-precision': 0.9452498555183411, 'ngb-precision': 0.7085070610046387, 'ngs-precision': 0.9302061200141907} 
{'loss': 0.291486918926239, 'total-trian_loss': 0.291486918926239, 'total-train-accuracy': 0.8953182101249695, 'bla-recall': 0.879189670085907, 'lyt-recall': 0.9395262598991394, 'ngb-recall': 0.7612271904945374, 'ngs-recall': 0.8832951784133911, 'bla-precision': 0.9103737473487854, 'lyt-precision': 0.9452425241470337, 'ngb-precision': 0.7091963291168213, 'ngs-precision': 0.9299710988998413} 
{'loss': 0.29160431027412415, 'total-trian_loss': 0.29160431027412415, 'total-train-accuracy': 0.8954741358757019, 'bla-recall': 0.87810218334198, 'lyt-recall': 0.9398733973503113, 'ngb-recall': 0.7613385915756226, 'ngs-recall': 0.8837841749191284, 'bla-precision': 0.9110185503959656, 'lyt-precision': 0.945067822933197, 'ngb-precision': 0.7103533148765564, 'ngs-precision': 0.9298775792121887} 
{'loss': 0.29209113121032715, 'total-trian_loss': 0.29209113121032715, 'total-train-accuracy': 0.8952900171279907, 'bla-recall': 0.8777213096618652, 'lyt-recall': 0.939673662185669, 'ngb-recall': 0.7609265446662903, 'ngs-recall': 0.8835503458976746, 'bla-precision': 0.9100827574729919, 'lyt-precision': 0.9451259970664978, 'ngb-precision': 0.7097431421279907, 'ngs-precision': 0.9297527074813843} 
{'loss': 0.29157754778862, 'total-trian_loss': 0.29157754778862, 'total-train-accuracy': 0.8953319787979126, 'bla-recall': 0.8775731325149536, 'lyt-recall': 0.9399085640907288, 'ngb-recall': 0.7611231207847595, 'ngs-recall': 0.883303701877594, 'bla-precision': 0.9101123809814453, 'lyt-precision': 0.9451559782028198, 'ngb-precision': 0.7101975083351135, 'ngs-precision': 0.9297643303871155} 
{'loss': 0.29177212715148926, 'total-trian_loss': 0.29177212715148926, 'total-train-accuracy': 0.8950419425964355, 'bla-recall': 0.876384437084198, 'lyt-recall': 0.940327525138855, 'ngb-recall': 0.762312650680542, 'ngs-recall': 0.8823961019515991, 'bla-precision': 0.9108800888061523, 'lyt-precision': 0.9444625377655029, 'ngb-precision': 0.7088809013366699, 'ngs-precision': 0.9301965832710266} 
{'loss': 0.2921070456504822, 'total-trian_loss': 0.2921070456504822, 'total-train-accuracy': 0.8947570323944092, 'bla-recall': 0.876241147518158, 'lyt-recall': 0.940061092376709, 'ngb-recall': 0.7610806226730347, 'ngs-recall': 0.8826530575752258, 'bla-precision': 0.9107998609542847, 'lyt-precision': 0.9444623589515686, 'ngb-precision': 0.7104018926620483, 'ngs-precision': 0.9293937087059021} 
{'loss': 0.2922379970550537, 'total-trian_loss': 0.2922379970550537, 'total-train-accuracy': 0.8945854902267456, 'bla-recall': 0.8760999441146851, 'lyt-recall': 0.9396592974662781, 'ngb-recall': 0.7612876296043396, 'ngs-recall': 0.8823359608650208, 'bla-precision': 0.9100548624992371, 'lyt-precision': 0.944320023059845, 'ngb-precision': 0.7099415063858032, 'ngs-precision': 0.9294959902763367} 
{'loss': 0.2924497127532959, 'total-trian_loss': 0.2924497127532959, 'total-train-accuracy': 0.894470751285553, 'bla-recall': 0.876349687576294, 'lyt-recall': 0.9396429061889648, 'ngb-recall': 0.7612313032150269, 'ngs-recall': 0.8816542625427246, 'bla-precision': 0.9099457263946533, 'lyt-precision': 0.9444179534912109, 'ngb-precision': 0.7079303860664368, 'ngs-precision': 0.9299622774124146} 
{'loss': 0.29247260093688965, 'total-trian_loss': 0.29247260093688965, 'total-train-accuracy': 0.894304633140564, 'bla-recall': 0.8754313588142395, 'lyt-recall': 0.939764678478241, 'ngb-recall': 0.7608069181442261, 'ngs-recall': 0.8818439841270447, 'bla-precision': 0.9106245636940002, 'lyt-precision': 0.9440592527389526, 'ngb-precision': 0.7080459594726562, 'ngs-precision': 0.9295753836631775} 
{'loss': 0.2920687794685364, 'total-trian_loss': 0.2920687794685364, 'total-train-accuracy': 0.8944056630134583, 'bla-recall': 0.8757700324058533, 'lyt-recall': 0.9402055144309998, 'ngb-recall': 0.7610294222831726, 'ngs-recall': 0.8817415833473206, 'bla-precision': 0.9113247990608215, 'lyt-precision': 0.9440275430679321, 'ngb-precision': 0.7075579166412354, 'ngs-precision': 0.9296609163284302} 
{'loss': 0.2920544147491455, 'total-trian_loss': 0.2920544147491455, 'total-train-accuracy': 0.8943477272987366, 'bla-recall': 0.8758081197738647, 'lyt-recall': 0.9400401711463928, 'ngb-recall': 0.7615197896957397, 'ngs-recall': 0.8818864822387695, 'bla-precision': 0.9108280539512634, 'lyt-precision': 0.9439789056777954, 'ngb-precision': 0.7082706689834595, 'ngs-precision': 0.9297447800636292} 
{'loss': 0.2921421527862549, 'total-trian_loss': 0.2921421527862549, 'total-train-accuracy': 0.8942387700080872, 'bla-recall': 0.8751686811447144, 'lyt-recall': 0.9397331476211548, 'ngb-recall': 0.7611401081085205, 'ngs-recall': 0.8821665048599243, 'bla-precision': 0.9104949235916138, 'lyt-precision': 0.944076418876648, 'ngb-precision': 0.7074626684188843, 'ngs-precision': 0.9297022223472595} 
{'loss': 0.2917099595069885, 'total-trian_loss': 0.2917099595069885, 'total-train-accuracy': 0.8943894505500793, 'bla-recall': 0.8738738894462585, 'lyt-recall': 0.9394952654838562, 'ngb-recall': 0.7614678740501404, 'ngs-recall': 0.8827633261680603, 'bla-precision': 0.9100069403648376, 'lyt-precision': 0.943799614906311, 'ngb-precision': 0.70834881067276, 'ngs-precision': 0.929827094078064} 
{'loss': 0.29206207394599915, 'total-trian_loss': 0.29206207394599915, 'total-train-accuracy': 0.8944353461265564, 'bla-recall': 0.8729792237281799, 'lyt-recall': 0.9396863579750061, 'ngb-recall': 0.7615841627120972, 'ngs-recall': 0.8830798268318176, 'bla-precision': 0.9108433723449707, 'lyt-precision': 0.9433848261833191, 'ngb-precision': 0.7088094353675842, 'ngs-precision': 0.9296640753746033} 
{'loss': 0.292324036359787, 'total-trian_loss': 0.292324036359787, 'total-train-accuracy': 0.8942775726318359, 'bla-recall': 0.8736120462417603, 'lyt-recall': 0.9398293495178223, 'ngb-recall': 0.7601099610328674, 'ngs-recall': 0.8830503821372986, 'bla-precision': 0.9117246270179749, 'lyt-precision': 0.9432176947593689, 'ngb-precision': 0.7083790898323059, 'ngs-precision': 0.9293817281723022} 
{'loss': 0.29192090034484863, 'total-trian_loss': 0.29192090034484863, 'total-train-accuracy': 0.8943740129470825, 'bla-recall': 0.8747167587280273, 'lyt-recall': 0.9398484826087952, 'ngb-recall': 0.762164294719696, 'ngs-recall': 0.8823686838150024, 'bla-precision': 0.911605954170227, 'lyt-precision': 0.9434918761253357, 'ngb-precision': 0.7078813910484314, 'ngs-precision': 0.9298492670059204} 
{'loss': 0.291823148727417, 'total-trian_loss': 0.291823148727417, 'total-train-accuracy': 0.8942192196846008, 'bla-recall': 0.8743152022361755, 'lyt-recall': 0.9390907883644104, 'ngb-recall': 0.763979971408844, 'ngs-recall': 0.8822125196456909, 'bla-precision': 0.9100973010063171, 'lyt-precision': 0.9435328841209412, 'ngb-precision': 0.708258867263794, 'ngs-precision': 0.9302098155021667} 
{'loss': 0.29222556948661804, 'total-trian_loss': 0.29222556948661804, 'total-train-accuracy': 0.8942650556564331, 'bla-recall': 0.8737615942955017, 'lyt-recall': 0.9391241073608398, 'ngb-recall': 0.764638364315033, 'ngs-recall': 0.8823684453964233, 'bla-precision': 0.9098169803619385, 'lyt-precision': 0.9432551264762878, 'ngb-precision': 0.7082594633102417, 'ngs-precision': 0.9306133985519409} 
{'loss': 0.29225054383277893, 'total-trian_loss': 0.29225054383277893, 'total-train-accuracy': 0.8942118883132935, 'bla-recall': 0.8726235628128052, 'lyt-recall': 0.9393632411956787, 'ngb-recall': 0.7634081244468689, 'ngs-recall': 0.8827217221260071, 'bla-precision': 0.9098116755485535, 'lyt-precision': 0.9430480599403381, 'ngb-precision': 0.7084363102912903, 'ngs-precision': 0.9302229285240173} 
{'loss': 0.2919248044490814, 'total-trian_loss': 0.2919248044490814, 'total-train-accuracy': 0.8942570090293884, 'bla-recall': 0.87185138463974, 'lyt-recall': 0.9397503733634949, 'ngb-recall': 0.7622456550598145, 'ngs-recall': 0.883024275302887, 'bla-precision': 0.9102563858032227, 'lyt-precision': 0.9428612589836121, 'ngb-precision': 0.7090781927108765, 'ngs-precision': 0.9298101663589478} 
{'loss': 0.2921253740787506, 'total-trian_loss': 0.2921253740787506, 'total-train-accuracy': 0.8942530751228333, 'bla-recall': 0.871834933757782, 'lyt-recall': 0.9400284886360168, 'ngb-recall': 0.7619403004646301, 'ngs-recall': 0.8829280734062195, 'bla-precision': 0.9108425974845886, 'lyt-precision': 0.9425796270370483, 'ngb-precision': 0.7095205187797546, 'ngs-precision': 0.9299458265304565} 
{'loss': 0.2928611934185028, 'total-trian_loss': 0.2928611934185028, 'total-train-accuracy': 0.8941051959991455, 'bla-recall': 0.8718905448913574, 'lyt-recall': 0.9391242861747742, 'ngb-recall': 0.7633333206176758, 'ngs-recall': 0.8827207684516907, 'bla-precision': 0.9095037579536438, 'lyt-precision': 0.9428530931472778, 'ngb-precision': 0.7084909081459045, 'ngs-precision': 0.930454671382904} 
{'loss': 0.2929593622684479, 'total-trian_loss': 0.2929593622684479, 'total-train-accuracy': 0.8941501379013062, 'bla-recall': 0.8717156052589417, 'lyt-recall': 0.9385866522789001, 'ngb-recall': 0.7642306089401245, 'ngs-recall': 0.8828144669532776, 'bla-precision': 0.9093840718269348, 'lyt-precision': 0.9432154297828674, 'ngb-precision': 0.7085461616516113, 'ngs-precision': 0.9305055141448975} 
{'loss': 0.29304468631744385, 'total-trian_loss': 0.29304468631744385, 'total-train-accuracy': 0.8942416906356812, 'bla-recall': 0.8708487153053284, 'lyt-recall': 0.9387868642807007, 'ngb-recall': 0.7642335891723633, 'ngs-recall': 0.8830907940864563, 'bla-precision': 0.9091492891311646, 'lyt-precision': 0.9432485103607178, 'ngb-precision': 0.7086294293403625, 'ngs-precision': 0.9306014776229858} 
