{'loss': 0.45920330286026, 'total-trian_loss': 0.45920330286026, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 0.9166666865348816, 'bla-precision': 0.7142857313156128, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.7333333492279053} 
{'loss': 0.3914123773574829, 'total-trian_loss': 0.3914123773574829, 'total-train-accuracy': 0.8543526530265808, 'bla-recall': 0.8356836438179016, 'lyt-recall': 0.9057119488716125, 'ngb-recall': 0.4756183624267578, 'ngs-recall': 0.8747220039367676, 'bla-precision': 0.885640025138855, 'lyt-precision': 0.9364227056503296, 'ngb-precision': 0.6367076635360718, 'ngs-precision': 0.8697788715362549} 
{'loss': 0.39041146636009216, 'total-trian_loss': 0.39041146636009216, 'total-train-accuracy': 0.8542888760566711, 'bla-recall': 0.8370549082756042, 'lyt-recall': 0.9057112336158752, 'ngb-recall': 0.47456446290016174, 'ngs-recall': 0.8748782873153687, 'bla-precision': 0.8856960535049438, 'lyt-precision': 0.9364902377128601, 'ngb-precision': 0.6364486217498779, 'ngs-precision': 0.8693758845329285} 
{'loss': 0.38926640152931213, 'total-trian_loss': 0.38926640152931213, 'total-train-accuracy': 0.8544978499412537, 'bla-recall': 0.8366129994392395, 'lyt-recall': 0.9065073132514954, 'ngb-recall': 0.4741200804710388, 'ngs-recall': 0.8751494884490967, 'bla-precision': 0.8868520855903625, 'lyt-precision': 0.9366081357002258, 'ngb-precision': 0.6343490481376648, 'ngs-precision': 0.8699476718902588} 
{'loss': 0.389058917760849, 'total-trian_loss': 0.389058917760849, 'total-train-accuracy': 0.8549679517745972, 'bla-recall': 0.8360751867294312, 'lyt-recall': 0.906684160232544, 'ngb-recall': 0.47622281312942505, 'ngs-recall': 0.8757954239845276, 'bla-precision': 0.8860523104667664, 'lyt-precision': 0.9366368651390076, 'ngb-precision': 0.6378526091575623, 'ngs-precision': 0.870665431022644} 
{'loss': 0.38820987939834595, 'total-trian_loss': 0.38820987939834595, 'total-train-accuracy': 0.855249285697937, 'bla-recall': 0.8358468413352966, 'lyt-recall': 0.9062258005142212, 'ngb-recall': 0.4772118031978607, 'ngs-recall': 0.8759582042694092, 'bla-precision': 0.8867692351341248, 'lyt-precision': 0.9367156028747559, 'ngb-precision': 0.6391382217407227, 'ngs-precision': 0.8715044856071472} 
{'loss': 0.3894955515861511, 'total-trian_loss': 0.3894955515861511, 'total-train-accuracy': 0.8546571731567383, 'bla-recall': 0.8368632197380066, 'lyt-recall': 0.9057897329330444, 'ngb-recall': 0.4749009311199188, 'ngs-recall': 0.8754881620407104, 'bla-precision': 0.8855239152908325, 'lyt-precision': 0.9369582533836365, 'ngb-precision': 0.6385435461997986, 'ngs-precision': 0.8698927164077759} 
{'loss': 0.38955238461494446, 'total-trian_loss': 0.38955238461494446, 'total-train-accuracy': 0.8543374538421631, 'bla-recall': 0.8370118737220764, 'lyt-recall': 0.9059443473815918, 'ngb-recall': 0.47560182213783264, 'ngs-recall': 0.8744627833366394, 'bla-precision': 0.8850987553596497, 'lyt-precision': 0.9369649887084961, 'ngb-precision': 0.6367595791816711, 'ngs-precision': 0.8703286647796631} 
{'loss': 0.390811562538147, 'total-trian_loss': 0.390811562538147, 'total-train-accuracy': 0.8537735939025879, 'bla-recall': 0.8359287977218628, 'lyt-recall': 0.9068615436553955, 'ngb-recall': 0.4741213917732239, 'ngs-recall': 0.874329149723053, 'bla-precision': 0.886725664138794, 'lyt-precision': 0.9358384609222412, 'ngb-precision': 0.6363636255264282, 'ngs-precision': 0.8688889145851135} 
{'loss': 0.3910723328590393, 'total-trian_loss': 0.3910723328590393, 'total-train-accuracy': 0.853307843208313, 'bla-recall': 0.8339725732803345, 'lyt-recall': 0.9075116515159607, 'ngb-recall': 0.4764002561569214, 'ngs-recall': 0.8728757500648499, 'bla-precision': 0.8874635696411133, 'lyt-precision': 0.9354350566864014, 'ngb-precision': 0.6345347762107849, 'ngs-precision': 0.8686580061912537} 
{'loss': 0.390859454870224, 'total-trian_loss': 0.390859454870224, 'total-train-accuracy': 0.8531004190444946, 'bla-recall': 0.8339642882347107, 'lyt-recall': 0.9067632555961609, 'ngb-recall': 0.47693267464637756, 'ngs-recall': 0.8723635673522949, 'bla-precision': 0.8856979012489319, 'lyt-precision': 0.9356929063796997, 'ngb-precision': 0.6332781314849854, 'ngs-precision': 0.8691507577896118} 
{'loss': 0.39212578535079956, 'total-trian_loss': 0.39212578535079956, 'total-train-accuracy': 0.8525744676589966, 'bla-recall': 0.8346709609031677, 'lyt-recall': 0.9056469202041626, 'ngb-recall': 0.47546011209487915, 'ngs-recall': 0.8722078800201416, 'bla-precision': 0.8853575587272644, 'lyt-precision': 0.9357459545135498, 'ngb-precision': 0.633169949054718, 'ngs-precision': 0.8682916164398193} 
{'loss': 0.39101266860961914, 'total-trian_loss': 0.39101266860961914, 'total-train-accuracy': 0.8529411554336548, 'bla-recall': 0.8357030153274536, 'lyt-recall': 0.9051987528800964, 'ngb-recall': 0.4750608205795288, 'ngs-recall': 0.8728274703025818, 'bla-precision': 0.8860971331596375, 'lyt-precision': 0.9360253214836121, 'ngb-precision': 0.6323886513710022, 'ngs-precision': 0.8689597249031067} 
{'loss': 0.3901050090789795, 'total-trian_loss': 0.3901050090789795, 'total-train-accuracy': 0.853061854839325, 'bla-recall': 0.8363730907440186, 'lyt-recall': 0.9054899215698242, 'ngb-recall': 0.472639799118042, 'ngs-recall': 0.873245358467102, 'bla-precision': 0.8857616186141968, 'lyt-precision': 0.9369606971740723, 'ngb-precision': 0.6323410868644714, 'ngs-precision': 0.8685142993927002} 
{'loss': 0.3913375735282898, 'total-trian_loss': 0.3913375735282898, 'total-train-accuracy': 0.8522443771362305, 'bla-recall': 0.8362423181533813, 'lyt-recall': 0.9053281545639038, 'ngb-recall': 0.47002968192100525, 'ngs-recall': 0.8725652694702148, 'bla-precision': 0.8848451972007751, 'lyt-precision': 0.9365980625152588, 'ngb-precision': 0.6310756802558899, 'ngs-precision': 0.867531955242157} 
{'loss': 0.3905233144760132, 'total-trian_loss': 0.3905233144760132, 'total-train-accuracy': 0.8524476885795593, 'bla-recall': 0.8357756733894348, 'lyt-recall': 0.9055455327033997, 'ngb-recall': 0.46965232491493225, 'ngs-recall': 0.8729507923126221, 'bla-precision': 0.8844919800758362, 'lyt-precision': 0.9361454248428345, 'ngb-precision': 0.6315372586250305, 'ngs-precision': 0.867617130279541} 
{'loss': 0.3909429907798767, 'total-trian_loss': 0.3909429907798767, 'total-train-accuracy': 0.8521137237548828, 'bla-recall': 0.8346613645553589, 'lyt-recall': 0.9057276844978333, 'ngb-recall': 0.4685681164264679, 'ngs-recall': 0.8726462721824646, 'bla-precision': 0.8844327330589294, 'lyt-precision': 0.9357587099075317, 'ngb-precision': 0.6308777332305908, 'ngs-precision': 0.867377758026123} 
{'loss': 0.3912903070449829, 'total-trian_loss': 0.3912903070449829, 'total-train-accuracy': 0.8521634340286255, 'bla-recall': 0.834645688533783, 'lyt-recall': 0.9058979749679565, 'ngb-recall': 0.4682312607765198, 'ngs-recall': 0.8729524612426758, 'bla-precision': 0.8847156763076782, 'lyt-precision': 0.9345943331718445, 'ngb-precision': 0.6336173415184021, 'ngs-precision': 0.8680969476699829} 
{'loss': 0.3908098042011261, 'total-trian_loss': 0.3908098042011261, 'total-train-accuracy': 0.8519150614738464, 'bla-recall': 0.8342245817184448, 'lyt-recall': 0.9056974649429321, 'ngb-recall': 0.4662889540195465, 'ngs-recall': 0.8735450506210327, 'bla-precision': 0.884992241859436, 'lyt-precision': 0.9344594478607178, 'ngb-precision': 0.6330769062042236, 'ngs-precision': 0.8673849105834961} 
{'loss': 0.394739031791687, 'total-trian_loss': 0.394739031791687, 'total-train-accuracy': 0.8511590361595154, 'bla-recall': 0.8350120186805725, 'lyt-recall': 0.9047104716300964, 'ngb-recall': 0.46286991238594055, 'ngs-recall': 0.8738299608230591, 'bla-precision': 0.8860051035881042, 'lyt-precision': 0.9345982074737549, 'ngb-precision': 0.6318597793579102, 'ngs-precision': 0.8652249574661255} 
{'loss': 0.39528435468673706, 'total-trian_loss': 0.39528435468673706, 'total-train-accuracy': 0.8505655527114868, 'bla-recall': 0.8345221281051636, 'lyt-recall': 0.9043960571289062, 'ngb-recall': 0.4634551405906677, 'ngs-recall': 0.8720415830612183, 'bla-precision': 0.8850226998329163, 'lyt-precision': 0.9347155094146729, 'ngb-precision': 0.6255605220794678, 'ngs-precision': 0.8658769726753235} 
{'loss': 0.3956511318683624, 'total-trian_loss': 0.3956511318683624, 'total-train-accuracy': 0.8497706651687622, 'bla-recall': 0.8338041305541992, 'lyt-recall': 0.9049831032752991, 'ngb-recall': 0.4653846025466919, 'ngs-recall': 0.8685508370399475, 'bla-precision': 0.8855000138282776, 'lyt-precision': 0.9343797564506531, 'ngb-precision': 0.6173469424247742, 'ngs-precision': 0.8667423725128174} 
{'loss': 0.39548081159591675, 'total-trian_loss': 0.39548081159591675, 'total-train-accuracy': 0.8494189381599426, 'bla-recall': 0.8345759510993958, 'lyt-recall': 0.9056682586669922, 'ngb-recall': 0.46536797285079956, 'ngs-recall': 0.8675285577774048, 'bla-precision': 0.8861949443817139, 'lyt-precision': 0.9341963529586792, 'ngb-precision': 0.616487443447113, 'ngs-precision': 0.8662301301956177} 
{'loss': 0.3950600326061249, 'total-trian_loss': 0.3950600326061249, 'total-train-accuracy': 0.849705696105957, 'bla-recall': 0.8346420526504517, 'lyt-recall': 0.9048603773117065, 'ngb-recall': 0.46595174074172974, 'ngs-recall': 0.8679489493370056, 'bla-precision': 0.8853503465652466, 'lyt-precision': 0.9344297051429749, 'ngb-precision': 0.6167494654655457, 'ngs-precision': 0.866986870765686} 
{'loss': 0.39551323652267456, 'total-trian_loss': 0.39551323652267456, 'total-train-accuracy': 0.8494318127632141, 'bla-recall': 0.8346994519233704, 'lyt-recall': 0.9050930738449097, 'ngb-recall': 0.4625994563102722, 'ngs-recall': 0.8687294125556946, 'bla-precision': 0.8863636255264282, 'lyt-precision': 0.9341355562210083, 'ngb-precision': 0.6166902184486389, 'ngs-precision': 0.8654021620750427} 
{'loss': 0.39412325620651245, 'total-trian_loss': 0.39412325620651245, 'total-train-accuracy': 0.8495751023292542, 'bla-recall': 0.8356596231460571, 'lyt-recall': 0.9054847359657288, 'ngb-recall': 0.460567831993103, 'ngs-recall': 0.8684877157211304, 'bla-precision': 0.8871892690658569, 'lyt-precision': 0.9344193935394287, 'ngb-precision': 0.6160337328910828, 'ngs-precision': 0.865200936794281} 
{'loss': 0.3942504823207855, 'total-trian_loss': 0.3942504823207855, 'total-train-accuracy': 0.8495796918869019, 'bla-recall': 0.8357810378074646, 'lyt-recall': 0.9060563445091248, 'ngb-recall': 0.4607384204864502, 'ngs-recall': 0.8684352040290833, 'bla-precision': 0.8879432678222656, 'lyt-precision': 0.9344465136528015, 'ngb-precision': 0.6169916391372681, 'ngs-precision': 0.8650240898132324} 
{'loss': 0.3941398859024048, 'total-trian_loss': 0.3941398859024048, 'total-train-accuracy': 0.8499195575714111, 'bla-recall': 0.8343612551689148, 'lyt-recall': 0.9068249464035034, 'ngb-recall': 0.46347737312316895, 'ngs-recall': 0.8681552410125732, 'bla-precision': 0.8887845873832703, 'lyt-precision': 0.9337950944900513, 'ngb-precision': 0.6196698546409607, 'ngs-precision': 0.8657006621360779} 
{'loss': 0.3939342796802521, 'total-trian_loss': 0.3939342796802521, 'total-train-accuracy': 0.8495222926139832, 'bla-recall': 0.8347143530845642, 'lyt-recall': 0.9057120680809021, 'ngb-recall': 0.462557315826416, 'ngs-recall': 0.8678120374679565, 'bla-precision': 0.8865215182304382, 'lyt-precision': 0.934032678604126, 'ngb-precision': 0.6193724274635315, 'ngs-precision': 0.8656873106956482} 
{'loss': 0.394381582736969, 'total-trian_loss': 0.394381582736969, 'total-train-accuracy': 0.8494616746902466, 'bla-recall': 0.8351316452026367, 'lyt-recall': 0.9056640267372131, 'ngb-recall': 0.4603334963321686, 'ngs-recall': 0.8679507374763489, 'bla-precision': 0.8859890103340149, 'lyt-precision': 0.9340111613273621, 'ngb-precision': 0.6180461049079895, 'ngs-precision': 0.8655476570129395} 
{'loss': 0.39391186833381653, 'total-trian_loss': 0.39391186833381653, 'total-train-accuracy': 0.8497921228408813, 'bla-recall': 0.8357570767402649, 'lyt-recall': 0.9059633016586304, 'ngb-recall': 0.460999995470047, 'ngs-recall': 0.8684300780296326, 'bla-precision': 0.8865698575973511, 'lyt-precision': 0.934726893901825, 'ngb-precision': 0.6196236610412598, 'ngs-precision': 0.865308940410614} 
{'loss': 0.3944236934185028, 'total-trian_loss': 0.3944236934185028, 'total-train-accuracy': 0.8497299551963806, 'bla-recall': 0.8354483842849731, 'lyt-recall': 0.9057710766792297, 'ngb-recall': 0.4626791775226593, 'ngs-recall': 0.8681972622871399, 'bla-precision': 0.8864452242851257, 'lyt-precision': 0.9349609613418579, 'ngb-precision': 0.6198675632476807, 'ngs-precision': 0.8656944036483765} 
{'loss': 0.3935491740703583, 'total-trian_loss': 0.3935491740703583, 'total-train-accuracy': 0.8501145839691162, 'bla-recall': 0.8351418972015381, 'lyt-recall': 0.9062968492507935, 'ngb-recall': 0.4632352888584137, 'ngs-recall': 0.868686854839325, 'bla-precision': 0.8869680762290955, 'lyt-precision': 0.9350348114967346, 'ngb-precision': 0.6200787425041199, 'ngs-precision': 0.8657718300819397} 
{'loss': 0.39260807633399963, 'total-trian_loss': 0.39260807633399963, 'total-train-accuracy': 0.8504914045333862, 'bla-recall': 0.8352600932121277, 'lyt-recall': 0.9070714712142944, 'ngb-recall': 0.4640776813030243, 'ngs-recall': 0.8687374591827393, 'bla-precision': 0.8872807025909424, 'lyt-precision': 0.9352930188179016, 'ngb-precision': 0.6207792162895203, 'ngs-precision': 0.8658455610275269} 
{'loss': 0.3936164677143097, 'total-trian_loss': 0.3936164677143097, 'total-train-accuracy': 0.8502994179725647, 'bla-recall': 0.8353758454322815, 'lyt-recall': 0.9066397547721863, 'ngb-recall': 0.4643545150756836, 'ngs-recall': 0.8683949708938599, 'bla-precision': 0.887201726436615, 'lyt-precision': 0.9351116418838501, 'ngb-precision': 0.6187419891357422, 'ngs-precision': 0.8662493824958801} 
{'loss': 0.3942270874977112, 'total-trian_loss': 0.3942270874977112, 'total-train-accuracy': 0.8499258756637573, 'bla-recall': 0.8346839547157288, 'lyt-recall': 0.9055575728416443, 'ngb-recall': 0.46241673827171326, 'ngs-recall': 0.8688685297966003, 'bla-precision': 0.885640561580658, 'lyt-precision': 0.9352841973304749, 'ngb-precision': 0.6195028424263, 'ngs-precision': 0.8654723167419434} 
{'loss': 0.3940519094467163, 'total-trian_loss': 0.3940519094467163, 'total-train-accuracy': 0.8498654365539551, 'bla-recall': 0.8335334062576294, 'lyt-recall': 0.9053616523742676, 'ngb-recall': 0.4619360864162445, 'ngs-recall': 0.86979079246521, 'bla-precision': 0.8867602944374084, 'lyt-precision': 0.9347947239875793, 'ngb-precision': 0.6217584013938904, 'ngs-precision': 0.8644641637802124} 
{'loss': 0.39381521940231323, 'total-trian_loss': 0.39381521940231323, 'total-train-accuracy': 0.8502301573753357, 'bla-recall': 0.8332671523094177, 'lyt-recall': 0.9055763483047485, 'ngb-recall': 0.4651162922382355, 'ngs-recall': 0.8695024251937866, 'bla-precision': 0.8867765069007874, 'lyt-precision': 0.9352346062660217, 'ngb-precision': 0.6230529546737671, 'ngs-precision': 0.8651972413063049} 
{'loss': 0.39328065514564514, 'total-trian_loss': 0.39328065514564514, 'total-train-accuracy': 0.8504678606987, 'bla-recall': 0.8337917327880859, 'lyt-recall': 0.9061728119850159, 'ngb-recall': 0.4682612717151642, 'ngs-recall': 0.8686932921409607, 'bla-precision': 0.8878660798072815, 'lyt-precision': 0.9353722929954529, 'ngb-precision': 0.6230109930038452, 'ngs-precision': 0.8655248880386353} 
{'loss': 0.39385801553726196, 'total-trian_loss': 0.39385801553726196, 'total-train-accuracy': 0.8501663208007812, 'bla-recall': 0.8344345092773438, 'lyt-recall': 0.906578004360199, 'ngb-recall': 0.46772727370262146, 'ngs-recall': 0.8672552704811096, 'bla-precision': 0.889026939868927, 'lyt-precision': 0.9353790879249573, 'ngb-precision': 0.6210018396377563, 'ngs-precision': 0.86520916223526} 
{'loss': 0.3935690224170685, 'total-trian_loss': 0.3935690224170685, 'total-train-accuracy': 0.8504002094268799, 'bla-recall': 0.834876537322998, 'lyt-recall': 0.9069324135780334, 'ngb-recall': 0.46863800287246704, 'ngs-recall': 0.8671459555625916, 'bla-precision': 0.888706386089325, 'lyt-precision': 0.9356338381767273, 'ngb-precision': 0.6229898929595947, 'ngs-precision': 0.8655226230621338} 
{'loss': 0.3933284282684326, 'total-trian_loss': 0.3933284282684326, 'total-train-accuracy': 0.8504547476768494, 'bla-recall': 0.8354381918907166, 'lyt-recall': 0.9070166349411011, 'ngb-recall': 0.4680851101875305, 'ngs-recall': 0.8672141432762146, 'bla-precision': 0.8888436555862427, 'lyt-precision': 0.9357522130012512, 'ngb-precision': 0.6233766078948975, 'ngs-precision': 0.8652032613754272} 
{'loss': 0.394303560256958, 'total-trian_loss': 0.394303560256958, 'total-train-accuracy': 0.8502194881439209, 'bla-recall': 0.835102379322052, 'lyt-recall': 0.9071586728096008, 'ngb-recall': 0.46602368354797363, 'ngs-recall': 0.8673218488693237, 'bla-precision': 0.8893823027610779, 'lyt-precision': 0.9356366395950317, 'ngb-precision': 0.6227299571037292, 'ngs-precision': 0.8644015789031982} 
{'loss': 0.39382702112197876, 'total-trian_loss': 0.39382702112197876, 'total-train-accuracy': 0.8504464030265808, 'bla-recall': 0.8345215916633606, 'lyt-recall': 0.9073449969291687, 'ngb-recall': 0.4673060178756714, 'ngs-recall': 0.8675687909126282, 'bla-precision': 0.889955997467041, 'lyt-precision': 0.9353942275047302, 'ngb-precision': 0.622170627117157, 'ngs-precision': 0.8650697469711304} 
{'loss': 0.39398378133773804, 'total-trian_loss': 0.39398378133773804, 'total-train-accuracy': 0.8503289222717285, 'bla-recall': 0.8350707292556763, 'lyt-recall': 0.9070544838905334, 'ngb-recall': 0.4674147665500641, 'ngs-recall': 0.8670076727867126, 'bla-precision': 0.8897262811660767, 'lyt-precision': 0.9356785416603088, 'ngb-precision': 0.6213425397872925, 'ngs-precision': 0.8650555610656738} 
{'loss': 0.39496472477912903, 'total-trian_loss': 0.39496472477912903, 'total-train-accuracy': 0.849876344203949, 'bla-recall': 0.8342541456222534, 'lyt-recall': 0.9070730209350586, 'ngb-recall': 0.46518582105636597, 'ngs-recall': 0.8672935962677002, 'bla-precision': 0.8892815113067627, 'lyt-precision': 0.9349496364593506, 'ngb-precision': 0.6215753555297852, 'ngs-precision': 0.8640689849853516} 
{'loss': 0.3943854570388794, 'total-trian_loss': 0.3943854570388794, 'total-train-accuracy': 0.8498217463493347, 'bla-recall': 0.8340021967887878, 'lyt-recall': 0.9064960479736328, 'ngb-recall': 0.4659331440925598, 'ngs-recall': 0.8678910136222839, 'bla-precision': 0.8891481757164001, 'lyt-precision': 0.9353418946266174, 'ngb-precision': 0.6227375268936157, 'ngs-precision': 0.8637971878051758} 
{'loss': 0.39558523893356323, 'total-trian_loss': 0.39558523893356323, 'total-train-accuracy': 0.849602460861206, 'bla-recall': 0.8343002200126648, 'lyt-recall': 0.906097948551178, 'ngb-recall': 0.4657994210720062, 'ngs-recall': 0.8675973415374756, 'bla-precision': 0.8880741000175476, 'lyt-precision': 0.9360026717185974, 'ngb-precision': 0.6218487620353699, 'ngs-precision': 0.8635366559028625} 
{'loss': 0.39558693766593933, 'total-trian_loss': 0.39558693766593933, 'total-train-accuracy': 0.8494964838027954, 'bla-recall': 0.8348920941352844, 'lyt-recall': 0.9067823886871338, 'ngb-recall': 0.46697133779525757, 'ngs-recall': 0.8663849830627441, 'bla-precision': 0.8889314532279968, 'lyt-precision': 0.9359654784202576, 'ngb-precision': 0.6213377714157104, 'ngs-precision': 0.8636165857315063} 
{'loss': 0.39642271399497986, 'total-trian_loss': 0.39642271399497986, 'total-train-accuracy': 0.8490668535232544, 'bla-recall': 0.8340486288070679, 'lyt-recall': 0.9067027568817139, 'ngb-recall': 0.46661171317100525, 'ngs-recall': 0.8656371831893921, 'bla-precision': 0.8883809447288513, 'lyt-precision': 0.9352931380271912, 'ngb-precision': 0.6195949912071228, 'ngs-precision': 0.8640161156654358} 
{'loss': 0.39689257740974426, 'total-trian_loss': 0.39689257740974426, 'total-train-accuracy': 0.8489673137664795, 'bla-recall': 0.8324477672576904, 'lyt-recall': 0.90658038854599, 'ngb-recall': 0.46620237827301025, 'ngs-recall': 0.8658275008201599, 'bla-precision': 0.8888048529624939, 'lyt-precision': 0.9346022605895996, 'ngb-precision': 0.6188145875930786, 'ngs-precision': 0.8643438816070557} 
{'loss': 0.39776718616485596, 'total-trian_loss': 0.39776718616485596, 'total-train-accuracy': 0.8489227890968323, 'bla-recall': 0.8330410122871399, 'lyt-recall': 0.9066416025161743, 'ngb-recall': 0.46463415026664734, 'ngs-recall': 0.8660904169082642, 'bla-precision': 0.8898463845252991, 'lyt-precision': 0.9349055290222168, 'ngb-precision': 0.6181719899177551, 'ngs-precision': 0.8636428117752075} 
{'loss': 0.3980407118797302, 'total-trian_loss': 0.3980407118797302, 'total-train-accuracy': 0.8486675024032593, 'bla-recall': 0.8339112401008606, 'lyt-recall': 0.9061091542243958, 'ngb-recall': 0.4641418159008026, 'ngs-recall': 0.8658793568611145, 'bla-precision': 0.8900814056396484, 'lyt-precision': 0.9351837038993835, 'ngb-precision': 0.6167023777961731, 'ngs-precision': 0.8632095456123352} 
{'loss': 0.39775314927101135, 'total-trian_loss': 0.39775314927101135, 'total-train-accuracy': 0.8490981459617615, 'bla-recall': 0.8342484831809998, 'lyt-recall': 0.9055324196815491, 'ngb-recall': 0.4669868052005768, 'ngs-recall': 0.866108775138855, 'bla-precision': 0.8898243308067322, 'lyt-precision': 0.935519814491272, 'ngb-precision': 0.617460310459137, 'ngs-precision': 0.86406010389328} 
{'loss': 0.39883261919021606, 'total-trian_loss': 0.39883261919021606, 'total-train-accuracy': 0.849053680896759, 'bla-recall': 0.8338994383811951, 'lyt-recall': 0.9061018228530884, 'ngb-recall': 0.46743446588516235, 'ngs-recall': 0.8654404878616333, 'bla-precision': 0.8904606699943542, 'lyt-precision': 0.9354278445243835, 'ngb-precision': 0.6162303686141968, 'ngs-precision': 0.8641259074211121} 
{'loss': 0.39898669719696045, 'total-trian_loss': 0.39898669719696045, 'total-train-accuracy': 0.8489583134651184, 'bla-recall': 0.8340080976486206, 'lyt-recall': 0.9058663249015808, 'ngb-recall': 0.4678754508495331, 'ngs-recall': 0.8649575114250183, 'bla-precision': 0.8898488283157349, 'lyt-precision': 0.9347724318504333, 'ngb-precision': 0.6150258779525757, 'ngs-precision': 0.8647204041481018} 
{'loss': 0.3991932272911072, 'total-trian_loss': 0.3991932272911072, 'total-train-accuracy': 0.8489668369293213, 'bla-recall': 0.8330545425415039, 'lyt-recall': 0.9060947895050049, 'ngb-recall': 0.46692758798599243, 'ngs-recall': 0.8651365041732788, 'bla-precision': 0.8905579447746277, 'lyt-precision': 0.9346476197242737, 'ngb-precision': 0.6152656078338623, 'ngs-precision': 0.8647841215133667} 
{'loss': 0.39966779947280884, 'total-trian_loss': 0.39966779947280884, 'total-train-accuracy': 0.8485186696052551, 'bla-recall': 0.8328894972801208, 'lyt-recall': 0.9063480496406555, 'ngb-recall': 0.46550387144088745, 'ngs-recall': 0.8646575808525085, 'bla-precision': 0.89039146900177, 'lyt-precision': 0.9346888661384583, 'ngb-precision': 0.6140081882476807, 'ngs-precision': 0.864425003528595} 
{'loss': 0.39944225549697876, 'total-trian_loss': 0.39944225549697876, 'total-train-accuracy': 0.8483796119689941, 'bla-recall': 0.8322324752807617, 'lyt-recall': 0.9063703417778015, 'ngb-recall': 0.46405228972435, 'ngs-recall': 0.86480712890625, 'bla-precision': 0.8910890817642212, 'lyt-precision': 0.9346165657043457, 'ngb-precision': 0.6139369010925293, 'ngs-precision': 0.8642304539680481} 
{'loss': 0.3996032774448395, 'total-trian_loss': 0.3996032774448395, 'total-train-accuracy': 0.8484424948692322, 'bla-recall': 0.8306135535240173, 'lyt-recall': 0.9066079258918762, 'ngb-recall': 0.4628637135028839, 'ngs-recall': 0.8653591275215149, 'bla-precision': 0.8914185762405396, 'lyt-precision': 0.9334744215011597, 'ngb-precision': 0.6143292784690857, 'ngs-precision': 0.8644427061080933} 
{'loss': 0.39902082085609436, 'total-trian_loss': 0.39902082085609436, 'total-train-accuracy': 0.848504364490509, 'bla-recall': 0.8315006494522095, 'lyt-recall': 0.9067229628562927, 'ngb-recall': 0.46241459250450134, 'ngs-recall': 0.8654200434684753, 'bla-precision': 0.8917794227600098, 'lyt-precision': 0.9337629079818726, 'ngb-precision': 0.6148409843444824, 'ngs-precision': 0.8639411330223083} 
{'loss': 0.3991730511188507, 'total-trian_loss': 0.3991730511188507, 'total-train-accuracy': 0.8483687043190002, 'bla-recall': 0.8315722346305847, 'lyt-recall': 0.906322181224823, 'ngb-recall': 0.4617414176464081, 'ngs-recall': 0.8655857443809509, 'bla-precision': 0.8909090757369995, 'lyt-precision': 0.9336802959442139, 'ngb-precision': 0.6152687072753906, 'ngs-precision': 0.8640041947364807} 
{'loss': 0.39976567029953003, 'total-trian_loss': 0.39976567029953003, 'total-train-accuracy': 0.8481864333152771, 'bla-recall': 0.8317460417747498, 'lyt-recall': 0.9056684970855713, 'ngb-recall': 0.46199923753738403, 'ngs-recall': 0.8651524782180786, 'bla-precision': 0.8896434903144836, 'lyt-precision': 0.9337367415428162, 'ngb-precision': 0.6148480176925659, 'ngs-precision': 0.8642551302909851} 
{'loss': 0.39985188841819763, 'total-trian_loss': 0.39985188841819763, 'total-train-accuracy': 0.848055362701416, 'bla-recall': 0.8318611979484558, 'lyt-recall': 0.9054303169250488, 'ngb-recall': 0.460766077041626, 'ngs-recall': 0.8650773167610168, 'bla-precision': 0.888477087020874, 'lyt-precision': 0.9341720342636108, 'ngb-precision': 0.6142786145210266, 'ngs-precision': 0.8639639616012573} 
{'loss': 0.39938297867774963, 'total-trian_loss': 0.39938297867774963, 'total-train-accuracy': 0.8481183052062988, 'bla-recall': 0.8317172527313232, 'lyt-recall': 0.9058195352554321, 'ngb-recall': 0.460885614156723, 'ngs-recall': 0.864806056022644, 'bla-precision': 0.8892976641654968, 'lyt-precision': 0.934319257736206, 'ngb-precision': 0.6140609383583069, 'ngs-precision': 0.8638107180595398} 
{'loss': 0.399631142616272, 'total-trian_loss': 0.399631142616272, 'total-train-accuracy': 0.847942054271698, 'bla-recall': 0.8316770195960999, 'lyt-recall': 0.9063675403594971, 'ngb-recall': 0.45917245745658875, 'ngs-recall': 0.8644455671310425, 'bla-precision': 0.8897010087966919, 'lyt-precision': 0.9336873888969421, 'ngb-precision': 0.6135029196739197, 'ngs-precision': 0.8633477091789246} 
{'loss': 0.3995101749897003, 'total-trian_loss': 0.3995101749897003, 'total-train-accuracy': 0.8479103446006775, 'bla-recall': 0.8309208750724792, 'lyt-recall': 0.9070281982421875, 'ngb-recall': 0.4576209485530853, 'ngs-recall': 0.8645308017730713, 'bla-precision': 0.8904290199279785, 'lyt-precision': 0.9336371421813965, 'ngb-precision': 0.6127617955207825, 'ngs-precision': 0.8628981709480286} 
