{'loss': 0.4501917064189911, 'total-trian_loss': 0.4501917064189911, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 1.0, 'lyt-precision': 0.8333333134651184, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.49058443307876587, 'total-trian_loss': 0.49058443307876587, 'total-train-accuracy': 0.8113492727279663, 'bla-recall': 0.7785671949386597, 'lyt-recall': 0.8727628588676453, 'ngb-recall': 0.001550387591123581, 'ngs-recall': 0.9038652181625366, 'bla-precision': 0.8611657023429871, 'lyt-precision': 0.9056877493858337, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.806544303894043} 
{'loss': 0.49141067266464233, 'total-trian_loss': 0.49141067266464233, 'total-train-accuracy': 0.8109012842178345, 'bla-recall': 0.7767441868782043, 'lyt-recall': 0.8711808323860168, 'ngb-recall': 0.0015267175622284412, 'ngs-recall': 0.9043542146682739, 'bla-precision': 0.8602704405784607, 'lyt-precision': 0.9053203463554382, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8057977557182312} 
{'loss': 0.4913766086101532, 'total-trian_loss': 0.4913766086101532, 'total-train-accuracy': 0.8112913370132446, 'bla-recall': 0.7762478590011597, 'lyt-recall': 0.8713085651397705, 'ngb-recall': 0.0015003751032054424, 'ngs-recall': 0.90444016456604, 'bla-precision': 0.8590475916862488, 'lyt-precision': 0.9061707258224487, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8061949014663696} 
{'loss': 0.49052542448043823, 'total-trian_loss': 0.49052542448043823, 'total-train-accuracy': 0.8115798234939575, 'bla-recall': 0.776962161064148, 'lyt-recall': 0.8718975186347961, 'ngb-recall': 0.0014749262481927872, 'ngs-recall': 0.9044555425643921, 'bla-precision': 0.8600000143051147, 'lyt-precision': 0.9064927697181702, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8064584732055664} 
{'loss': 0.4899778664112091, 'total-trian_loss': 0.4899778664112091, 'total-train-accuracy': 0.8110587000846863, 'bla-recall': 0.77548748254776, 'lyt-recall': 0.8726315498352051, 'ngb-recall': 0.0014492754125967622, 'ngs-recall': 0.9041353464126587, 'bla-precision': 0.8613861203193665, 'lyt-precision': 0.9060109257698059, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8058638572692871} 
{'loss': 0.49178919196128845, 'total-trian_loss': 0.49178919196128845, 'total-train-accuracy': 0.8106399774551392, 'bla-recall': 0.77332603931427, 'lyt-recall': 0.8733125925064087, 'ngb-recall': 0.0014285714132711291, 'ngs-recall': 0.9043316841125488, 'bla-precision': 0.8617737293243408, 'lyt-precision': 0.905274510383606, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8049484491348267} 
{'loss': 0.49253618717193604, 'total-trian_loss': 0.49253618717193604, 'total-train-accuracy': 0.8097134232521057, 'bla-recall': 0.7718918919563293, 'lyt-recall': 0.872149646282196, 'ngb-recall': 0.001402524532750249, 'ngs-recall': 0.9043915867805481, 'bla-precision': 0.8633615374565125, 'lyt-precision': 0.9055600166320801, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8036585450172424} 
{'loss': 0.4919067323207855, 'total-trian_loss': 0.4919067323207855, 'total-train-accuracy': 0.8100930452346802, 'bla-recall': 0.7718085050582886, 'lyt-recall': 0.8729476928710938, 'ngb-recall': 0.0013860013568773866, 'ngs-recall': 0.9031383991241455, 'bla-precision': 0.8636904954910278, 'lyt-precision': 0.905423104763031, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8036969900131226} 
{'loss': 0.4931020736694336, 'total-trian_loss': 0.4931020736694336, 'total-train-accuracy': 0.8092831373214722, 'bla-recall': 0.772417426109314, 'lyt-recall': 0.8732534646987915, 'ngb-recall': 0.001357773202471435, 'ngs-recall': 0.9005130529403687, 'bla-precision': 0.862917423248291, 'lyt-precision': 0.9046264886856079, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.803542971611023} 
{'loss': 0.49216315150260925, 'total-trian_loss': 0.49216315150260925, 'total-train-accuracy': 0.8091596961021423, 'bla-recall': 0.7724209427833557, 'lyt-recall': 0.8737049698829651, 'ngb-recall': 0.0013431833358481526, 'ngs-recall': 0.8995393514633179, 'bla-precision': 0.8627678155899048, 'lyt-precision': 0.9047254323959351, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8042753338813782} 
{'loss': 0.49199846386909485, 'total-trian_loss': 0.49199846386909485, 'total-train-accuracy': 0.8091214895248413, 'bla-recall': 0.7728205323219299, 'lyt-recall': 0.8734177350997925, 'ngb-recall': 0.0013245033333078027, 'ngs-recall': 0.9002811908721924, 'bla-precision': 0.863115668296814, 'lyt-precision': 0.9056032299995422, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8034749031066895} 
{'loss': 0.4933568239212036, 'total-trian_loss': 0.4933568239212036, 'total-train-accuracy': 0.808760404586792, 'bla-recall': 0.7720364928245544, 'lyt-recall': 0.8727796673774719, 'ngb-recall': 0.0013054830487817526, 'ngs-recall': 0.9001923203468323, 'bla-precision': 0.8624787926673889, 'lyt-precision': 0.9060553312301636, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.802744448184967} 
{'loss': 0.49309128522872925, 'total-trian_loss': 0.49309128522872925, 'total-train-accuracy': 0.8092079162597656, 'bla-recall': 0.7728184461593628, 'lyt-recall': 0.8728733658790588, 'ngb-recall': 0.0012903226306661963, 'ngs-recall': 0.9001055955886841, 'bla-precision': 0.8623391389846802, 'lyt-precision': 0.9067255854606628, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.80384761095047} 
{'loss': 0.4929065406322479, 'total-trian_loss': 0.4929065406322479, 'total-train-accuracy': 0.8097229599952698, 'bla-recall': 0.7735191583633423, 'lyt-recall': 0.8733147382736206, 'ngb-recall': 0.0012738853693008423, 'ngs-recall': 0.8991649150848389, 'bla-precision': 0.8614190816879272, 'lyt-precision': 0.9079265594482422, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8045955300331116} 
{'loss': 0.4941023886203766, 'total-trian_loss': 0.4941023886203766, 'total-train-accuracy': 0.8097575902938843, 'bla-recall': 0.7735570073127747, 'lyt-recall': 0.8737953305244446, 'ngb-recall': 0.0012507817009463906, 'ngs-recall': 0.8987002372741699, 'bla-precision': 0.860592782497406, 'lyt-precision': 0.907963752746582, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8045806884765625} 
{'loss': 0.49303141236305237, 'total-trian_loss': 0.49303141236305237, 'total-train-accuracy': 0.8098683953285217, 'bla-recall': 0.7739726305007935, 'lyt-recall': 0.8744049072265625, 'ngb-recall': 0.0012300122762098908, 'ngs-recall': 0.8983706831932068, 'bla-precision': 0.8611867427825928, 'lyt-precision': 0.908384382724762, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8044865727424622} 
{'loss': 0.4919397532939911, 'total-trian_loss': 0.4919397532939911, 'total-train-accuracy': 0.8105087280273438, 'bla-recall': 0.7742718458175659, 'lyt-recall': 0.8734912872314453, 'ngb-recall': 0.0012195121962577105, 'ngs-recall': 0.8991360068321228, 'bla-precision': 0.8603020310401917, 'lyt-precision': 0.909260094165802, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8055805563926697} 
{'loss': 0.4923170208930969, 'total-trian_loss': 0.4923170208930969, 'total-train-accuracy': 0.8100067377090454, 'bla-recall': 0.7746884226799011, 'lyt-recall': 0.8735073208808899, 'ngb-recall': 0.0011983223957940936, 'ngs-recall': 0.8994835019111633, 'bla-precision': 0.8618666529655457, 'lyt-precision': 0.9093002080917358, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8039772510528564} 
{'loss': 0.4935970902442932, 'total-trian_loss': 0.4935970902442932, 'total-train-accuracy': 0.8099621534347534, 'bla-recall': 0.7743006348609924, 'lyt-recall': 0.8735531568527222, 'ngb-recall': 0.001186239649541676, 'ngs-recall': 0.8989601731300354, 'bla-precision': 0.8603793382644653, 'lyt-precision': 0.9090909361839294, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8044241666793823} 
{'loss': 0.49261435866355896, 'total-trian_loss': 0.49261435866355896, 'total-train-accuracy': 0.8102853894233704, 'bla-recall': 0.7746610641479492, 'lyt-recall': 0.8739477396011353, 'ngb-recall': 0.001171646174043417, 'ngs-recall': 0.899068295955658, 'bla-precision': 0.8616744875907898, 'lyt-precision': 0.9092746376991272, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8047255277633667} 
{'loss': 0.49342334270477295, 'total-trian_loss': 0.49342334270477295, 'total-train-accuracy': 0.8099485039710999, 'bla-recall': 0.7762367129325867, 'lyt-recall': 0.8729718327522278, 'ngb-recall': 0.0011567380279302597, 'ngs-recall': 0.8985618352890015, 'bla-precision': 0.8605843186378479, 'lyt-precision': 0.9096774458885193, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8043254613876343} 
{'loss': 0.4945249855518341, 'total-trian_loss': 0.4945249855518341, 'total-train-accuracy': 0.8094043731689453, 'bla-recall': 0.7761057615280151, 'lyt-recall': 0.8729655742645264, 'ngb-recall': 0.0011415524641051888, 'ngs-recall': 0.8978198766708374, 'bla-precision': 0.860900342464447, 'lyt-precision': 0.9084909558296204, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8036653399467468} 
{'loss': 0.49454396963119507, 'total-trian_loss': 0.49454396963119507, 'total-train-accuracy': 0.8092977404594421, 'bla-recall': 0.776975154876709, 'lyt-recall': 0.8725674748420715, 'ngb-recall': 0.0011229646624997258, 'ngs-recall': 0.8984257578849792, 'bla-precision': 0.8613613843917847, 'lyt-precision': 0.9086946845054626, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8034188151359558} 
{'loss': 0.4946981370449066, 'total-trian_loss': 0.4946981370449066, 'total-train-accuracy': 0.80919349193573, 'bla-recall': 0.7765862345695496, 'lyt-recall': 0.8725124597549438, 'ngb-recall': 0.001108647440560162, 'ngs-recall': 0.8982423543930054, 'bla-precision': 0.8603960275650024, 'lyt-precision': 0.9086787700653076, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8034089207649231} 
{'loss': 0.4949962794780731, 'total-trian_loss': 0.4949962794780731, 'total-train-accuracy': 0.8089529275894165, 'bla-recall': 0.7762052416801453, 'lyt-recall': 0.8727943897247314, 'ngb-recall': 0.0010946907568722963, 'ngs-recall': 0.8983360528945923, 'bla-precision': 0.861561119556427, 'lyt-precision': 0.9080042839050293, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8034341931343079} 
{'loss': 0.49498069286346436, 'total-trian_loss': 0.49498069286346436, 'total-train-accuracy': 0.8091289401054382, 'bla-recall': 0.7752514481544495, 'lyt-recall': 0.8728452920913696, 'ngb-recall': 0.0010845987126231194, 'ngs-recall': 0.8987158536911011, 'bla-precision': 0.8623540997505188, 'lyt-precision': 0.907251238822937, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8039152026176453} 
{'loss': 0.4948370158672333, 'total-trian_loss': 0.4948370158672333, 'total-train-accuracy': 0.8092332482337952, 'bla-recall': 0.776287317276001, 'lyt-recall': 0.8720417022705078, 'ngb-recall': 0.0010729613713920116, 'ngs-recall': 0.898568868637085, 'bla-precision': 0.8620855212211609, 'lyt-precision': 0.9073455929756165, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8039372563362122} 
{'loss': 0.494067907333374, 'total-trian_loss': 0.494067907333374, 'total-train-accuracy': 0.8096036314964294, 'bla-recall': 0.7755972743034363, 'lyt-recall': 0.8714030385017395, 'ngb-recall': 0.001064395997673273, 'ngs-recall': 0.899097204208374, 'bla-precision': 0.8628381490707397, 'lyt-precision': 0.907043993473053, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8046578168869019} 
{'loss': 0.4933708906173706, 'total-trian_loss': 0.4933708906173706, 'total-train-accuracy': 0.8098998069763184, 'bla-recall': 0.7770270109176636, 'lyt-recall': 0.8709297776222229, 'ngb-recall': 0.0010565239936113358, 'ngs-recall': 0.899334728717804, 'bla-precision': 0.8614231944084167, 'lyt-precision': 0.9074187874794006, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8056775331497192} 
{'loss': 0.4933905005455017, 'total-trian_loss': 0.4933905005455017, 'total-train-accuracy': 0.8095988631248474, 'bla-recall': 0.7752715349197388, 'lyt-recall': 0.871411919593811, 'ngb-recall': 0.0010471204295754433, 'ngs-recall': 0.8991509079933167, 'bla-precision': 0.8612529039382935, 'lyt-precision': 0.9063950181007385, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8052451610565186} 
{'loss': 0.4937564730644226, 'total-trian_loss': 0.4937564730644226, 'total-train-accuracy': 0.8091092109680176, 'bla-recall': 0.7746071219444275, 'lyt-recall': 0.8712966442108154, 'ngb-recall': 0.0010346611961722374, 'ngs-recall': 0.8993495106697083, 'bla-precision': 0.8607536554336548, 'lyt-precision': 0.9057999849319458, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8052107095718384} 
{'loss': 0.49458616971969604, 'total-trian_loss': 0.49458616971969604, 'total-train-accuracy': 0.8085653781890869, 'bla-recall': 0.7754515409469604, 'lyt-recall': 0.8695569634437561, 'ngb-recall': 0.001022494863718748, 'ngs-recall': 0.8996610045433044, 'bla-precision': 0.8594176769256592, 'lyt-precision': 0.9062623977661133, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8042424321174622} 
{'loss': 0.49478283524513245, 'total-trian_loss': 0.49478283524513245, 'total-train-accuracy': 0.8084781169891357, 'bla-recall': 0.776064932346344, 'lyt-recall': 0.869278609752655, 'ngb-recall': 0.0010090817231684923, 'ngs-recall': 0.8994122743606567, 'bla-precision': 0.859389066696167, 'lyt-precision': 0.9063236713409424, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8043249845504761} 
{'loss': 0.494555801153183, 'total-trian_loss': 0.494555801153183, 'total-train-accuracy': 0.8084556460380554, 'bla-recall': 0.7769755125045776, 'lyt-recall': 0.8703116178512573, 'ngb-recall': 0.0009965122444555163, 'ngs-recall': 0.8990352749824524, 'bla-precision': 0.8608888983726501, 'lyt-precision': 0.9061589241027832, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8040761947631836} 
{'loss': 0.4943111836910248, 'total-trian_loss': 0.4943111836910248, 'total-train-accuracy': 0.8081841468811035, 'bla-recall': 0.7753968238830566, 'lyt-recall': 0.8703840374946594, 'ngb-recall': 0.0009876543190330267, 'ngs-recall': 0.8985173106193542, 'bla-precision': 0.8611723184585571, 'lyt-precision': 0.9063641428947449, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8039504885673523} 
{'loss': 0.49384805560112, 'total-trian_loss': 0.49384805560112, 'total-train-accuracy': 0.8082267642021179, 'bla-recall': 0.775943398475647, 'lyt-recall': 0.8705365061759949, 'ngb-recall': 0.000974658876657486, 'ngs-recall': 0.8985979557037354, 'bla-precision': 0.8616324663162231, 'lyt-precision': 0.9067327976226807, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8036156892776489} 
{'loss': 0.4938483238220215, 'total-trian_loss': 0.4938483238220215, 'total-train-accuracy': 0.8082074522972107, 'bla-recall': 0.7754783034324646, 'lyt-recall': 0.8710086941719055, 'ngb-recall': 0.0014464802807196975, 'ngs-recall': 0.8986138105392456, 'bla-precision': 0.8612315654754639, 'lyt-precision': 0.906875729560852, 'ngb-precision': 0.25, 'ngs-precision': 0.8033141493797302} 
{'loss': 0.49540120363235474, 'total-trian_loss': 0.49540120363235474, 'total-train-accuracy': 0.8075827956199646, 'bla-recall': 0.7739062905311584, 'lyt-recall': 0.8704003095626831, 'ngb-recall': 0.0014326648088172078, 'ngs-recall': 0.8984512090682983, 'bla-precision': 0.8594152927398682, 'lyt-precision': 0.9070333242416382, 'ngb-precision': 0.25, 'ngs-precision': 0.802481472492218} 
{'loss': 0.4953685402870178, 'total-trian_loss': 0.4953685402870178, 'total-train-accuracy': 0.8076300024986267, 'bla-recall': 0.7748091816902161, 'lyt-recall': 0.8698203563690186, 'ngb-recall': 0.0014197822893038392, 'ngs-recall': 0.8984956741333008, 'bla-precision': 0.860534131526947, 'lyt-precision': 0.907084584236145, 'ngb-precision': 0.25, 'ngs-precision': 0.8022055625915527} 
{'loss': 0.4947402775287628, 'total-trian_loss': 0.4947402775287628, 'total-train-accuracy': 0.8080922365188599, 'bla-recall': 0.7752936482429504, 'lyt-recall': 0.8709167838096619, 'ngb-recall': 0.0014104372821748257, 'ngs-recall': 0.8984460830688477, 'bla-precision': 0.8600252270698547, 'lyt-precision': 0.9074108004570007, 'ngb-precision': 0.25, 'ngs-precision': 0.802467405796051} 
{'loss': 0.49379491806030273, 'total-trian_loss': 0.49379491806030273, 'total-train-accuracy': 0.8080748915672302, 'bla-recall': 0.7763206958770752, 'lyt-recall': 0.8710238337516785, 'ngb-recall': 0.0013940520584583282, 'ngs-recall': 0.8982390761375427, 'bla-precision': 0.8604651093482971, 'lyt-precision': 0.9076254367828369, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8018920421600342} 
{'loss': 0.4936821460723877, 'total-trian_loss': 0.4936821460723877, 'total-train-accuracy': 0.8082910776138306, 'bla-recall': 0.775881290435791, 'lyt-recall': 0.8711065053939819, 'ngb-recall': 0.0013812155229970813, 'ngs-recall': 0.8986559510231018, 'bla-precision': 0.860848069190979, 'lyt-precision': 0.9073310494422913, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8022341728210449} 
{'loss': 0.4927075207233429, 'total-trian_loss': 0.4927075207233429, 'total-train-accuracy': 0.8083299398422241, 'bla-recall': 0.7760973572731018, 'lyt-recall': 0.8713968992233276, 'ngb-recall': 0.001366742653772235, 'ngs-recall': 0.898501992225647, 'bla-precision': 0.8608837723731995, 'lyt-precision': 0.9076212644577026, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8023477792739868} 
{'loss': 0.49225422739982605, 'total-trian_loss': 0.49225422739982605, 'total-train-accuracy': 0.8081964254379272, 'bla-recall': 0.7773308753967285, 'lyt-recall': 0.8715782165527344, 'ngb-recall': 0.0013483145739883184, 'ngs-recall': 0.8989837765693665, 'bla-precision': 0.8617754578590393, 'lyt-precision': 0.9079387187957764, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8012707829475403} 
{'loss': 0.4912967383861542, 'total-trian_loss': 0.4912967383861542, 'total-train-accuracy': 0.8085190653800964, 'bla-recall': 0.7776973247528076, 'lyt-recall': 0.871966540813446, 'ngb-recall': 0.001336898421868682, 'ngs-recall': 0.8993985056877136, 'bla-precision': 0.8629971742630005, 'lyt-precision': 0.9078236818313599, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8013129830360413} 
{'loss': 0.4934036135673523, 'total-trian_loss': 0.4934036135673523, 'total-train-accuracy': 0.8082176446914673, 'bla-recall': 0.7781373858451843, 'lyt-recall': 0.871748149394989, 'ngb-recall': 0.0013221683911979198, 'ngs-recall': 0.8991947770118713, 'bla-precision': 0.8628389239311218, 'lyt-precision': 0.9072253704071045, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8012224435806274} 
{'loss': 0.4938662350177765, 'total-trian_loss': 0.4938662350177765, 'total-train-accuracy': 0.8081443905830383, 'bla-recall': 0.7780157327651978, 'lyt-recall': 0.8712009191513062, 'ngb-recall': 0.0013146363198757172, 'ngs-recall': 0.8986725807189941, 'bla-precision': 0.8613196611404419, 'lyt-precision': 0.907271146774292, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8017105460166931} 
{'loss': 0.4937467873096466, 'total-trian_loss': 0.4937467873096466, 'total-train-accuracy': 0.8082380890846252, 'bla-recall': 0.7763997316360474, 'lyt-recall': 0.8708102703094482, 'ngb-recall': 0.001303214579820633, 'ngs-recall': 0.8989913463592529, 'bla-precision': 0.8612421154975891, 'lyt-precision': 0.9072723984718323, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8018252849578857} 
{'loss': 0.4941876530647278, 'total-trian_loss': 0.4941876530647278, 'total-train-accuracy': 0.8084943294525146, 'bla-recall': 0.7766069769859314, 'lyt-recall': 0.8711082339286804, 'ngb-recall': 0.001290877815335989, 'ngs-recall': 0.8990001678466797, 'bla-precision': 0.8616523742675781, 'lyt-precision': 0.9071056842803955, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8018611669540405} 
{'loss': 0.49326881766319275, 'total-trian_loss': 0.49326881766319275, 'total-train-accuracy': 0.8087461590766907, 'bla-recall': 0.7766143083572388, 'lyt-recall': 0.8719424605369568, 'ngb-recall': 0.0012771391775459051, 'ngs-recall': 0.8991668820381165, 'bla-precision': 0.8620689511299133, 'lyt-precision': 0.9074875116348267, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8016391396522522} 
{'loss': 0.49356091022491455, 'total-trian_loss': 0.49356091022491455, 'total-train-accuracy': 0.8087784647941589, 'bla-recall': 0.7776625156402588, 'lyt-recall': 0.8712541460990906, 'ngb-recall': 0.0012663571396842599, 'ngs-recall': 0.8993307948112488, 'bla-precision': 0.8623466491699219, 'lyt-precision': 0.9076643586158752, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8014211654663086} 
{'loss': 0.49336087703704834, 'total-trian_loss': 0.49336087703704834, 'total-train-accuracy': 0.8089702129364014, 'bla-recall': 0.7774734497070312, 'lyt-recall': 0.8717827796936035, 'ngb-recall': 0.001258917385712266, 'ngs-recall': 0.8992226123809814, 'bla-precision': 0.8628419637680054, 'lyt-precision': 0.9073832035064697, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8016632795333862} 
{'loss': 0.4929128885269165, 'total-trian_loss': 0.4929128885269165, 'total-train-accuracy': 0.8092115521430969, 'bla-recall': 0.7775143980979919, 'lyt-recall': 0.8726649880409241, 'ngb-recall': 0.0012479200959205627, 'ngs-recall': 0.8994389772415161, 'bla-precision': 0.8641324639320374, 'lyt-precision': 0.9071197509765625, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8017252087593079} 
{'loss': 0.49208739399909973, 'total-trian_loss': 0.49208739399909973, 'total-train-accuracy': 0.8092916011810303, 'bla-recall': 0.7790814638137817, 'lyt-recall': 0.8725475072860718, 'ngb-recall': 0.0012376237427815795, 'ngs-recall': 0.8990404605865479, 'bla-precision': 0.8645833134651184, 'lyt-precision': 0.9074550271034241, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8017113208770752} 
{'loss': 0.4914746880531311, 'total-trian_loss': 0.4914746880531311, 'total-train-accuracy': 0.8095782995223999, 'bla-recall': 0.7793333530426025, 'lyt-recall': 0.8730474710464478, 'ngb-recall': 0.001229004468768835, 'ngs-recall': 0.8990358114242554, 'bla-precision': 0.863686740398407, 'lyt-precision': 0.9078025221824646, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8023355603218079} 
{'loss': 0.49041950702667236, 'total-trian_loss': 0.49041950702667236, 'total-train-accuracy': 0.8100665211677551, 'bla-recall': 0.7783283591270447, 'lyt-recall': 0.873500406742096, 'ngb-recall': 0.001222992199473083, 'ngs-recall': 0.8995358943939209, 'bla-precision': 0.8639530539512634, 'lyt-precision': 0.9076850414276123, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8029730916023254} 
{'loss': 0.4908657371997833, 'total-trian_loss': 0.4908657371997833, 'total-train-accuracy': 0.8100352883338928, 'bla-recall': 0.7783606648445129, 'lyt-recall': 0.8734939694404602, 'ngb-recall': 0.0012145749060437083, 'ngs-recall': 0.8993370532989502, 'bla-precision': 0.8648451566696167, 'lyt-precision': 0.9073842167854309, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.802874743938446} 
{'loss': 0.4908750653266907, 'total-trian_loss': 0.4908750653266907, 'total-train-accuracy': 0.8100045919418335, 'bla-recall': 0.7786458134651184, 'lyt-recall': 0.8737863898277283, 'ngb-recall': 0.0012033694656565785, 'ngs-recall': 0.8994765877723694, 'bla-precision': 0.8654124736785889, 'lyt-precision': 0.9075395464897156, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8023464679718018} 
{'loss': 0.4906010031700134, 'total-trian_loss': 0.4906010031700134, 'total-train-accuracy': 0.8102762699127197, 'bla-recall': 0.7790322303771973, 'lyt-recall': 0.8735359311103821, 'ngb-recall': 0.0011971269268542528, 'ngs-recall': 0.8993350863456726, 'bla-precision': 0.86590176820755, 'lyt-precision': 0.9067405462265015, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8033974766731262} 
{'loss': 0.4906642735004425, 'total-trian_loss': 0.4906642735004425, 'total-train-accuracy': 0.8100444078445435, 'bla-recall': 0.7793412208557129, 'lyt-recall': 0.8729785084724426, 'ngb-recall': 0.001186239649541676, 'ngs-recall': 0.8996434807777405, 'bla-precision': 0.8654119372367859, 'lyt-precision': 0.9068417549133301, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8029463887214661} 
{'loss': 0.49087169766426086, 'total-trian_loss': 0.49087169766426086, 'total-train-accuracy': 0.8101629614830017, 'bla-recall': 0.7790107727050781, 'lyt-recall': 0.8726848363876343, 'ngb-recall': 0.0011773940641433, 'ngs-recall': 0.899895191192627, 'bla-precision': 0.8648363351821899, 'lyt-precision': 0.9073540568351746, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8028992414474487} 
{'loss': 0.4909462332725525, 'total-trian_loss': 0.4909462332725525, 'total-train-accuracy': 0.810033917427063, 'bla-recall': 0.7773584723472595, 'lyt-recall': 0.8729034066200256, 'ngb-recall': 0.00116776954382658, 'ngs-recall': 0.8994275331497192, 'bla-precision': 0.8646379709243774, 'lyt-precision': 0.9067287445068359, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8031834363937378} 
{'loss': 0.4907759428024292, 'total-trian_loss': 0.4907759428024292, 'total-train-accuracy': 0.8101019263267517, 'bla-recall': 0.7776045203208923, 'lyt-recall': 0.8733323812484741, 'ngb-recall': 0.0011596443364396691, 'ngs-recall': 0.8986704349517822, 'bla-precision': 0.8656250238418579, 'lyt-precision': 0.9067620038986206, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8033694624900818} 
{'loss': 0.49116969108581543, 'total-trian_loss': 0.49116969108581543, 'total-train-accuracy': 0.8099269270896912, 'bla-recall': 0.7777434587478638, 'lyt-recall': 0.873345673084259, 'ngb-recall': 0.001149865798652172, 'ngs-recall': 0.8983333110809326, 'bla-precision': 0.8657948970794678, 'lyt-precision': 0.9060977697372437, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8034629225730896} 
{'loss': 0.49062156677246094, 'total-trian_loss': 0.49062156677246094, 'total-train-accuracy': 0.8099946975708008, 'bla-recall': 0.7773005962371826, 'lyt-recall': 0.8725504279136658, 'ngb-recall': 0.0011476663639768958, 'ngs-recall': 0.8978891372680664, 'bla-precision': 0.8642565011978149, 'lyt-precision': 0.9065475463867188, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8043057322502136} 
{'loss': 0.4905009865760803, 'total-trian_loss': 0.4905009865760803, 'total-train-accuracy': 0.8098232746124268, 'bla-recall': 0.7778793573379517, 'lyt-recall': 0.8723761439323425, 'ngb-recall': 0.0011367942206561565, 'ngs-recall': 0.8979051113128662, 'bla-precision': 0.8645445108413696, 'lyt-precision': 0.9068955779075623, 'ngb-precision': 0.23076923191547394, 'ngs-precision': 0.8039547801017761} 
