{'loss': 1.9722108840942383, 'total-trian_loss': 1.9722108840942383, 'total-train-accuracy': 0.21875, 'bla-recall': 0.0, 'lyt-recall': 0.8571428656578064, 'ngb-recall': 0.0, 'ngs-recall': 0.0, 'bla-precision': 0.0, 'lyt-precision': 0.30000001192092896, 'ngb-precision': 0.0, 'ngs-precision': 0.0} 
{'loss': 1.058945894241333, 'total-trian_loss': 1.058945894241333, 'total-train-accuracy': 0.5780777931213379, 'bla-recall': 0.03356890380382538, 'lyt-recall': 0.5176903605461121, 'ngb-recall': 0.004219409078359604, 'ngs-recall': 0.5643564462661743, 'bla-precision': 0.5757575631141663, 'lyt-precision': 0.7652719616889954, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7028138041496277} 
{'loss': 1.0551772117614746, 'total-trian_loss': 1.0551772117614746, 'total-train-accuracy': 0.580450177192688, 'bla-recall': 0.04224536940455437, 'lyt-recall': 0.5207578539848328, 'ngb-recall': 0.004149377811700106, 'ngs-recall': 0.5678114891052246, 'bla-precision': 0.6033057570457458, 'lyt-precision': 0.7662976384162903, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7034161686897278} 
{'loss': 1.050763487815857, 'total-trian_loss': 1.050763487815857, 'total-train-accuracy': 0.5826612710952759, 'bla-recall': 0.046365197747945786, 'lyt-recall': 0.5227771401405334, 'ngb-recall': 0.004070556256920099, 'ngs-recall': 0.5722757577896118, 'bla-precision': 0.6136363744735718, 'lyt-precision': 0.7690755128860474, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7028831839561462} 
{'loss': 1.0453673601150513, 'total-trian_loss': 1.0453673601150513, 'total-train-accuracy': 0.5852600932121277, 'bla-recall': 0.05152887850999832, 'lyt-recall': 0.5272678136825562, 'ngb-recall': 0.00401606410741806, 'ngs-recall': 0.5771664977073669, 'bla-precision': 0.6275861859321594, 'lyt-precision': 0.771327018737793, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7041876912117004} 
{'loss': 1.0402557849884033, 'total-trian_loss': 1.0402557849884033, 'total-train-accuracy': 0.5878739356994629, 'bla-recall': 0.05415968596935272, 'lyt-recall': 0.5320393443107605, 'ngb-recall': 0.003952569328248501, 'ngs-recall': 0.5812109708786011, 'bla-precision': 0.6339869499206543, 'lyt-precision': 0.7725868821144104, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.704631507396698} 
{'loss': 1.0355515480041504, 'total-trian_loss': 1.0355515480041504, 'total-train-accuracy': 0.5902387499809265, 'bla-recall': 0.05696902796626091, 'lyt-recall': 0.5355648398399353, 'ngb-recall': 0.003898635506629944, 'ngs-recall': 0.5858801007270813, 'bla-precision': 0.6358024477958679, 'lyt-precision': 0.7751703262329102, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7051610946655273} 
{'loss': 1.03351628780365, 'total-trian_loss': 1.03351628780365, 'total-train-accuracy': 0.5917590260505676, 'bla-recall': 0.0601421557366848, 'lyt-recall': 0.5369750261306763, 'ngb-recall': 0.003843690035864711, 'ngs-recall': 0.5898154377937317, 'bla-precision': 0.625, 'lyt-precision': 0.7767424583435059, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7055043578147888} 
{'loss': 1.0308747291564941, 'total-trian_loss': 1.0308747291564941, 'total-train-accuracy': 0.5934938788414001, 'bla-recall': 0.06562668085098267, 'lyt-recall': 0.5411585569381714, 'ngb-recall': 0.0037854888942092657, 'ngs-recall': 0.5916435718536377, 'bla-precision': 0.6455026268959045, 'lyt-precision': 0.7768052220344543, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7062551379203796} 
{'loss': 1.0254894495010376, 'total-trian_loss': 1.0254894495010376, 'total-train-accuracy': 0.5959400534629822, 'bla-recall': 0.07161803543567657, 'lyt-recall': 0.5445915460586548, 'ngb-recall': 0.003754693316295743, 'ngs-recall': 0.5957592129707336, 'bla-precision': 0.655339777469635, 'lyt-precision': 0.7788496017456055, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7081300616264343} 
{'loss': 1.0198017358779907, 'total-trian_loss': 1.0198017358779907, 'total-train-accuracy': 0.598986029624939, 'bla-recall': 0.07563025504350662, 'lyt-recall': 0.5457685589790344, 'ngb-recall': 0.0037174720782786608, 'ngs-recall': 0.6012104749679565, 'bla-precision': 0.6575342416763306, 'lyt-precision': 0.7813493609428406, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7106518149375916} 
{'loss': 1.0148624181747437, 'total-trian_loss': 1.0148624181747437, 'total-train-accuracy': 0.6015419960021973, 'bla-recall': 0.0803941935300827, 'lyt-recall': 0.5495737195014954, 'ngb-recall': 0.0036787246353924274, 'ngs-recall': 0.6046819686889648, 'bla-precision': 0.6739130616188049, 'lyt-precision': 0.7822468876838684, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7126496434211731} 
{'loss': 1.0098234415054321, 'total-trian_loss': 1.0098234415054321, 'total-train-accuracy': 0.6037888526916504, 'bla-recall': 0.08564102649688721, 'lyt-recall': 0.5517324209213257, 'ngb-recall': 0.0036341610830277205, 'ngs-recall': 0.609575629234314, 'bla-precision': 0.6816326379776001, 'lyt-precision': 0.7833959460258484, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7143585681915283} 
{'loss': 1.0057260990142822, 'total-trian_loss': 1.0057260990142822, 'total-train-accuracy': 0.6058983206748962, 'bla-recall': 0.08906882256269455, 'lyt-recall': 0.5564516186714172, 'ngb-recall': 0.003588516730815172, 'ngs-recall': 0.6135972738265991, 'bla-precision': 0.682170569896698, 'lyt-precision': 0.7848778963088989, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7146078944206238} 
{'loss': 1.0024831295013428, 'total-trian_loss': 1.0024831295013428, 'total-train-accuracy': 0.6074021458625793, 'bla-recall': 0.09580838680267334, 'lyt-recall': 0.5599250793457031, 'ngb-recall': 0.003539822995662689, 'ngs-recall': 0.6156136989593506, 'bla-precision': 0.6881720423698425, 'lyt-precision': 0.7863247990608215, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7143915295600891} 
{'loss': 0.9979954361915588, 'total-trian_loss': 0.9979954361915588, 'total-train-accuracy': 0.6099594831466675, 'bla-recall': 0.10098522156476974, 'lyt-recall': 0.5624710917472839, 'ngb-recall': 0.0035005833487957716, 'ngs-recall': 0.619177520275116, 'bla-precision': 0.694915235042572, 'lyt-precision': 0.7874959707260132, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7164360284805298} 
{'loss': 0.9950405359268188, 'total-trian_loss': 0.9950405359268188, 'total-train-accuracy': 0.6111453175544739, 'bla-recall': 0.10544217377901077, 'lyt-recall': 0.5642138719558716, 'ngb-recall': 0.0034462951589375734, 'ngs-recall': 0.6223790645599365, 'bla-precision': 0.6932907104492188, 'lyt-precision': 0.7893222570419312, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7156839370727539} 
{'loss': 0.9930184483528137, 'total-trian_loss': 0.9930184483528137, 'total-train-accuracy': 0.6128345727920532, 'bla-recall': 0.11020603775978088, 'lyt-recall': 0.5673663020133972, 'ngb-recall': 0.003403289942070842, 'ngs-recall': 0.6238965392112732, 'bla-precision': 0.7012194991111755, 'lyt-precision': 0.789324939250946, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7165762782096863} 
{'loss': 0.9883741736412048, 'total-trian_loss': 0.9883741736412048, 'total-train-accuracy': 0.6149339079856873, 'bla-recall': 0.11396011710166931, 'lyt-recall': 0.5693918466567993, 'ngb-recall': 0.0033688938710838556, 'ngs-recall': 0.6270259022712708, 'bla-precision': 0.6997084617614746, 'lyt-precision': 0.7910863757133484, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.718097448348999} 
{'loss': 0.9847575426101685, 'total-trian_loss': 0.9847575426101685, 'total-train-accuracy': 0.6165379881858826, 'bla-recall': 0.11643192172050476, 'lyt-recall': 0.5717118382453918, 'ngb-recall': 0.0033296337351202965, 'ngs-recall': 0.6310737729072571, 'bla-precision': 0.6966292262077332, 'lyt-precision': 0.7923663854598999, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7185792326927185} 
{'loss': 0.981478214263916, 'total-trian_loss': 0.981478214263916, 'total-train-accuracy': 0.6178843975067139, 'bla-recall': 0.12215512990951538, 'lyt-recall': 0.5725173950195312, 'ngb-recall': 0.0032858706545084715, 'ngs-recall': 0.6346572041511536, 'bla-precision': 0.7032085657119751, 'lyt-precision': 0.7930618524551392, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7187290191650391} 
{'loss': 0.9774336814880371, 'total-trian_loss': 0.9774336814880371, 'total-train-accuracy': 0.6199970841407776, 'bla-recall': 0.12609295547008514, 'lyt-recall': 0.5746557712554932, 'ngb-recall': 0.0032608695328235626, 'ngs-recall': 0.6376924514770508, 'bla-precision': 0.7007672786712646, 'lyt-precision': 0.7942313551902771, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7207048535346985} 
{'loss': 0.973145604133606, 'total-trian_loss': 0.973145604133606, 'total-train-accuracy': 0.6218463182449341, 'bla-recall': 0.12864963710308075, 'lyt-recall': 0.5782081484794617, 'ngb-recall': 0.003222341649234295, 'ngs-recall': 0.640892505645752, 'bla-precision': 0.7049999833106995, 'lyt-precision': 0.7963071465492249, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7218371033668518} 
{'loss': 0.969499945640564, 'total-trian_loss': 0.969499945640564, 'total-train-accuracy': 0.6235827803611755, 'bla-recall': 0.13378378748893738, 'lyt-recall': 0.5813855528831482, 'ngb-recall': 0.0031830237712711096, 'ngs-recall': 0.6439710855484009, 'bla-precision': 0.713942289352417, 'lyt-precision': 0.7965955138206482, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7225778698921204} 
{'loss': 0.9681644439697266, 'total-trian_loss': 0.9681644439697266, 'total-train-accuracy': 0.6247897744178772, 'bla-recall': 0.1385435163974762, 'lyt-recall': 0.5811966061592102, 'ngb-recall': 0.0031512605492025614, 'ngs-recall': 0.6474901437759399, 'bla-precision': 0.7155963182449341, 'lyt-precision': 0.7965714335441589, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7232255339622498} 
{'loss': 0.9654491543769836, 'total-trian_loss': 0.9654491543769836, 'total-train-accuracy': 0.6258314847946167, 'bla-recall': 0.14109890162944794, 'lyt-recall': 0.5826301574707031, 'ngb-recall': 0.0031104199588298798, 'ngs-recall': 0.6494691967964172, 'bla-precision': 0.7070484757423401, 'lyt-precision': 0.7976894974708557, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7234439849853516} 
{'loss': 0.9624110460281372, 'total-trian_loss': 0.9624110460281372, 'total-train-accuracy': 0.6276726722717285, 'bla-recall': 0.14465682208538055, 'lyt-recall': 0.586333155632019, 'ngb-recall': 0.0030816642101854086, 'ngs-recall': 0.651308536529541, 'bla-precision': 0.7130621075630188, 'lyt-precision': 0.7979518175125122, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7240319848060608} 
{'loss': 0.9604879021644592, 'total-trian_loss': 0.9604879021644592, 'total-train-accuracy': 0.6287961006164551, 'bla-recall': 0.14740008115768433, 'lyt-recall': 0.587726354598999, 'ngb-recall': 0.0030456853564828634, 'ngs-recall': 0.6541476845741272, 'bla-precision': 0.7175732254981995, 'lyt-precision': 0.7978694438934326, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7239709496498108} 
{'loss': 0.9581775069236755, 'total-trian_loss': 0.9581775069236755, 'total-train-accuracy': 0.6300294995307922, 'bla-recall': 0.1489361673593521, 'lyt-recall': 0.5903398990631104, 'ngb-recall': 0.0030120480805635452, 'ngs-recall': 0.6558945775032043, 'bla-precision': 0.7186858057975769, 'lyt-precision': 0.7992464900016785, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7232729196548462} 
{'loss': 0.9549044370651245, 'total-trian_loss': 0.9549044370651245, 'total-train-accuracy': 0.6315684914588928, 'bla-recall': 0.15145140886306763, 'lyt-recall': 0.592322826385498, 'ngb-recall': 0.00298062595538795, 'ngs-recall': 0.6578007936477661, 'bla-precision': 0.7200000286102295, 'lyt-precision': 0.8000531792640686, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7239685654640198} 
{'loss': 0.9513830542564392, 'total-trian_loss': 0.9513830542564392, 'total-train-accuracy': 0.6336659789085388, 'bla-recall': 0.15701791644096375, 'lyt-recall': 0.594473659992218, 'ngb-recall': 0.002960039535537362, 'ngs-recall': 0.6596646308898926, 'bla-precision': 0.7250000238418579, 'lyt-precision': 0.8014165759086609, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7250679135322571} 
{'loss': 0.9483604431152344, 'total-trian_loss': 0.9483604431152344, 'total-train-accuracy': 0.6349402070045471, 'bla-recall': 0.16166186332702637, 'lyt-recall': 0.5971125960350037, 'ngb-recall': 0.002926829271018505, 'ngs-recall': 0.6611266732215881, 'bla-precision': 0.7304832935333252, 'lyt-precision': 0.8023797273635864, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7247794270515442} 
{'loss': 0.9449697136878967, 'total-trian_loss': 0.9449697136878967, 'total-train-accuracy': 0.636188268661499, 'bla-recall': 0.16659878194332123, 'lyt-recall': 0.6000000238418579, 'ngb-recall': 0.002895752899348736, 'ngs-recall': 0.6629661917686462, 'bla-precision': 0.7329748868942261, 'lyt-precision': 0.8036669492721558, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7255125045776367} 
{'loss': 0.9423799514770508, 'total-trian_loss': 0.9423799514770508, 'total-train-accuracy': 0.6377291083335876, 'bla-recall': 0.17056451737880707, 'lyt-recall': 0.6021424531936646, 'ngb-recall': 0.0028763182926923037, 'ngs-recall': 0.6652360558509827, 'bla-precision': 0.7356521487236023, 'lyt-precision': 0.8048229217529297, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7268804907798767} 
{'loss': 0.9390091300010681, 'total-trian_loss': 0.9390091300010681, 'total-train-accuracy': 0.6388608813285828, 'bla-recall': 0.17452076077461243, 'lyt-recall': 0.6046901345252991, 'ngb-recall': 0.0028368793427944183, 'ngs-recall': 0.6675170063972473, 'bla-precision': 0.7381756901741028, 'lyt-precision': 0.8064035773277283, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7261794805526733} 
{'loss': 0.9352368116378784, 'total-trian_loss': 0.9352368116378784, 'total-train-accuracy': 0.6405314207077026, 'bla-recall': 0.17602847516536713, 'lyt-recall': 0.6080882549285889, 'ngb-recall': 0.0028142589144408703, 'ngs-recall': 0.6699258089065552, 'bla-precision': 0.740432620048523, 'lyt-precision': 0.8076171875, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.726641058921814} 
{'loss': 0.931379497051239, 'total-trian_loss': 0.931379497051239, 'total-train-accuracy': 0.6421071887016296, 'bla-recall': 0.1785714328289032, 'lyt-recall': 0.6119592785835266, 'ngb-recall': 0.0027842228300869465, 'ngs-recall': 0.6719558835029602, 'bla-precision': 0.7422512173652649, 'lyt-precision': 0.8084033727645874, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7269605994224548} 
{'loss': 0.9287195205688477, 'total-trian_loss': 0.9287195205688477, 'total-train-accuracy': 0.6437744498252869, 'bla-recall': 0.18015563488006592, 'lyt-recall': 0.614734947681427, 'ngb-recall': 0.0027649770490825176, 'ngs-recall': 0.6735571622848511, 'bla-precision': 0.7443729639053345, 'lyt-precision': 0.8093210458755493, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.728361964225769} 
{'loss': 0.9257379174232483, 'total-trian_loss': 0.9257379174232483, 'total-train-accuracy': 0.6451066136360168, 'bla-recall': 0.1833910048007965, 'lyt-recall': 0.6168091297149658, 'ngb-recall': 0.0027409775648266077, 'ngs-recall': 0.6757287979125977, 'bla-precision': 0.7476488947868347, 'lyt-precision': 0.8101028800010681, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.728975236415863} 
{'loss': 0.9246468544006348, 'total-trian_loss': 0.9246468544006348, 'total-train-accuracy': 0.6455734372138977, 'bla-recall': 0.18700113892555237, 'lyt-recall': 0.6165931224822998, 'ngb-recall': 0.0027075812686234713, 'ngs-recall': 0.6771103739738464, 'bla-precision': 0.7432023882865906, 'lyt-precision': 0.8108170628547668, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7285589575767517} 
{'loss': 0.9226765036582947, 'total-trian_loss': 0.9226765036582947, 'total-train-accuracy': 0.6466254591941833, 'bla-recall': 0.19074492156505585, 'lyt-recall': 0.6163808107376099, 'ngb-recall': 0.0026833631563931704, 'ngs-recall': 0.6789845824241638, 'bla-precision': 0.7412280440330505, 'lyt-precision': 0.810773491859436, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7298790812492371} 
{'loss': 0.920002281665802, 'total-trian_loss': 0.920002281665802, 'total-train-accuracy': 0.647775411605835, 'bla-recall': 0.1938244104385376, 'lyt-recall': 0.6184210777282715, 'ngb-recall': 0.002657218836247921, 'ngs-recall': 0.6803827881813049, 'bla-precision': 0.7432239651679993, 'lyt-precision': 0.8116337060928345, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7294801473617554} 
{'loss': 0.9175277948379517, 'total-trian_loss': 0.9175277948379517, 'total-train-accuracy': 0.6489621996879578, 'bla-recall': 0.19602063298225403, 'lyt-recall': 0.6214824914932251, 'ngb-recall': 0.0026292726397514343, 'ngs-recall': 0.6817319989204407, 'bla-precision': 0.7471910119056702, 'lyt-precision': 0.8119255900382996, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7295789122581482} 
{'loss': 0.9159720540046692, 'total-trian_loss': 0.9159720540046692, 'total-train-accuracy': 0.6500115394592285, 'bla-recall': 0.19912631809711456, 'lyt-recall': 0.6225131750106812, 'ngb-recall': 0.0026086957659572363, 'ngs-recall': 0.6831140518188477, 'bla-precision': 0.7472677826881409, 'lyt-precision': 0.8128330111503601, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7293862104415894} 
{'loss': 0.9127538204193115, 'total-trian_loss': 0.9127538204193115, 'total-train-accuracy': 0.6512706279754639, 'bla-recall': 0.20253165066242218, 'lyt-recall': 0.6245371699333191, 'ngb-recall': 0.0025873221457004547, 'ngs-recall': 0.6849209070205688, 'bla-precision': 0.7476635575294495, 'lyt-precision': 0.8143515586853027, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7298727035522461} 
{'loss': 0.9094140529632568, 'total-trian_loss': 0.9094140529632568, 'total-train-accuracy': 0.6525068283081055, 'bla-recall': 0.20523861050605774, 'lyt-recall': 0.6271666884422302, 'ngb-recall': 0.0025619128718972206, 'ngs-recall': 0.6864523887634277, 'bla-precision': 0.7486910820007324, 'lyt-precision': 0.8148549199104309, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7302470207214355} 
{'loss': 0.9074526429176331, 'total-trian_loss': 0.9074526429176331, 'total-train-accuracy': 0.6536083817481995, 'bla-recall': 0.20725204050540924, 'lyt-recall': 0.6277456879615784, 'ngb-recall': 0.0025402200408279896, 'ngs-recall': 0.6891191601753235, 'bla-precision': 0.7503217458724976, 'lyt-precision': 0.8154902458190918, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7305331230163574} 
{'loss': 0.9049656391143799, 'total-trian_loss': 0.9049656391143799, 'total-train-accuracy': 0.6548573970794678, 'bla-recall': 0.20944993197917938, 'lyt-recall': 0.6285620927810669, 'ngb-recall': 0.00251994957216084, 'ngs-recall': 0.6913561820983887, 'bla-precision': 0.7509481906890869, 'lyt-precision': 0.8162484169006348, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7316411137580872} 
{'loss': 0.9023568034172058, 'total-trian_loss': 0.9023568034172058, 'total-train-accuracy': 0.6556426882743835, 'bla-recall': 0.21278825402259827, 'lyt-recall': 0.6299723982810974, 'ngb-recall': 0.00249272957444191, 'ngs-recall': 0.6934470534324646, 'bla-precision': 0.7537128925323486, 'lyt-precision': 0.817186176776886, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7318806052207947} 
{'loss': 0.8995501399040222, 'total-trian_loss': 0.8995501399040222, 'total-train-accuracy': 0.6570162177085876, 'bla-recall': 0.21567267179489136, 'lyt-recall': 0.6323245167732239, 'ngb-recall': 0.0024742267560213804, 'ngs-recall': 0.69486004114151, 'bla-precision': 0.7539393901824951, 'lyt-precision': 0.8178222179412842, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7327397465705872} 
{'loss': 0.8969677686691284, 'total-trian_loss': 0.8969677686691284, 'total-train-accuracy': 0.6582573652267456, 'bla-recall': 0.21898560225963593, 'lyt-recall': 0.6344497799873352, 'ngb-recall': 0.0024559968151152134, 'ngs-recall': 0.6968092918395996, 'bla-precision': 0.7571089863777161, 'lyt-precision': 0.8188555240631104, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7327972650527954} 
{'loss': 0.894397497177124, 'total-trian_loss': 0.894397497177124, 'total-train-accuracy': 0.6595309972763062, 'bla-recall': 0.21981003880500793, 'lyt-recall': 0.6356589198112488, 'ngb-recall': 0.002439024392515421, 'ngs-recall': 0.6994025707244873, 'bla-precision': 0.7561260461807251, 'lyt-precision': 0.8194982409477234, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7334963083267212} 
{'loss': 0.8918695449829102, 'total-trian_loss': 0.8918695449829102, 'total-train-accuracy': 0.6605695486068726, 'bla-recall': 0.2232683300971985, 'lyt-recall': 0.6370486617088318, 'ngb-recall': 0.002420330885797739, 'ngs-recall': 0.7012556195259094, 'bla-precision': 0.7562642097473145, 'lyt-precision': 0.8201293349266052, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7340987920761108} 
{'loss': 0.8894122242927551, 'total-trian_loss': 0.8894122242927551, 'total-train-accuracy': 0.6617491245269775, 'bla-recall': 0.2251921147108078, 'lyt-recall': 0.6396955847740173, 'ngb-recall': 0.002404809696599841, 'ngs-recall': 0.702505350112915, 'bla-precision': 0.7573033571243286, 'lyt-precision': 0.8211722373962402, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7345808148384094} 
{'loss': 0.8877204060554504, 'total-trian_loss': 0.8877204060554504, 'total-train-accuracy': 0.6623322367668152, 'bla-recall': 0.22671528160572052, 'lyt-recall': 0.6409861445426941, 'ngb-recall': 0.0023847375996410847, 'ngs-recall': 0.7039296627044678, 'bla-precision': 0.7558010816574097, 'lyt-precision': 0.8211606740951538, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7351111173629761} 
{'loss': 0.8847364783287048, 'total-trian_loss': 0.8847364783287048, 'total-train-accuracy': 0.6635295152664185, 'bla-recall': 0.22849638760089874, 'lyt-recall': 0.6427916884422302, 'ngb-recall': 0.002369668334722519, 'ngs-recall': 0.7057416439056396, 'bla-precision': 0.7565217614173889, 'lyt-precision': 0.822230875492096, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7356608510017395} 
{'loss': 0.8823165893554688, 'total-trian_loss': 0.8823165893554688, 'total-train-accuracy': 0.6646039485931396, 'bla-recall': 0.230668842792511, 'lyt-recall': 0.6444040536880493, 'ngb-recall': 0.0023547881282866, 'ngs-recall': 0.707497239112854, 'bla-precision': 0.7577706575393677, 'lyt-precision': 0.8226991295814514, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7362238764762878} 
{'loss': 0.8800886869430542, 'total-trian_loss': 0.8800886869430542, 'total-train-accuracy': 0.665456235408783, 'bla-recall': 0.23308514058589935, 'lyt-recall': 0.6462810039520264, 'ngb-recall': 0.0023319083265960217, 'ngs-recall': 0.7096061110496521, 'bla-precision': 0.7594936490058899, 'lyt-precision': 0.823315441608429, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7361629009246826} 
{'loss': 0.8783348202705383, 'total-trian_loss': 0.8783348202705383, 'total-train-accuracy': 0.6661931872367859, 'bla-recall': 0.23436999320983887, 'lyt-recall': 0.6470676064491272, 'ngb-recall': 0.0023094688076525927, 'ngs-recall': 0.7109953165054321, 'bla-precision': 0.7590861916542053, 'lyt-precision': 0.8233953714370728, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7360204458236694} 
{'loss': 0.8782883286476135, 'total-trian_loss': 0.8782883286476135, 'total-train-accuracy': 0.6664150357246399, 'bla-recall': 0.23514458537101746, 'lyt-recall': 0.6469717025756836, 'ngb-recall': 0.002290076343342662, 'ngs-recall': 0.7121871709823608, 'bla-precision': 0.7574206590652466, 'lyt-precision': 0.8232523202896118, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7355998754501343} 
{'loss': 0.8773409128189087, 'total-trian_loss': 0.8773409128189087, 'total-train-accuracy': 0.6671825051307678, 'bla-recall': 0.23612862825393677, 'lyt-recall': 0.6483984589576721, 'ngb-recall': 0.0022744503803551197, 'ngs-recall': 0.7123786211013794, 'bla-precision': 0.7565656304359436, 'lyt-precision': 0.8224002718925476, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7365119457244873} 
{'loss': 0.8752111792564392, 'total-trian_loss': 0.8752111792564392, 'total-train-accuracy': 0.6684330701828003, 'bla-recall': 0.2393617033958435, 'lyt-recall': 0.64946049451828, 'ngb-recall': 0.002259036060422659, 'ngs-recall': 0.7142475247383118, 'bla-precision': 0.7596822381019592, 'lyt-precision': 0.823290228843689, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7364939451217651} 
{'loss': 0.873634397983551, 'total-trian_loss': 0.873634397983551, 'total-train-accuracy': 0.6692216992378235, 'bla-recall': 0.24067163467407227, 'lyt-recall': 0.6495949029922485, 'ngb-recall': 0.0022438294254243374, 'ngs-recall': 0.7160264849662781, 'bla-precision': 0.76106196641922, 'lyt-precision': 0.8237020969390869, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7365122437477112} 
{'loss': 0.872008204460144, 'total-trian_loss': 0.872008204460144, 'total-train-accuracy': 0.6699005365371704, 'bla-recall': 0.24150709807872772, 'lyt-recall': 0.6510693430900574, 'ngb-recall': 0.0022246940061450005, 'ngs-recall': 0.7168200016021729, 'bla-precision': 0.7607004046440125, 'lyt-precision': 0.8238285779953003, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7368634343147278} 
{'loss': 0.8697212934494019, 'total-trian_loss': 0.8697212934494019, 'total-train-accuracy': 0.6710042357444763, 'bla-recall': 0.24224746227264404, 'lyt-recall': 0.6527065634727478, 'ngb-recall': 0.002208318095654249, 'ngs-recall': 0.7181557416915894, 'bla-precision': 0.7615830302238464, 'lyt-precision': 0.8242489695549011, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7376588582992554} 
{'loss': 0.8666982054710388, 'total-trian_loss': 0.8666982054710388, 'total-train-accuracy': 0.6723310351371765, 'bla-recall': 0.24573691189289093, 'lyt-recall': 0.6534653306007385, 'ngb-recall': 0.0021969974040985107, 'ngs-recall': 0.7206660509109497, 'bla-precision': 0.764928936958313, 'lyt-precision': 0.8247054815292358, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7389808297157288} 
{'loss': 0.8638499975204468, 'total-trian_loss': 0.8638499975204468, 'total-train-accuracy': 0.6733517646789551, 'bla-recall': 0.2480362504720688, 'lyt-recall': 0.6552062630653381, 'ngb-recall': 0.0021802326664328575, 'ngs-recall': 0.7227063179016113, 'bla-precision': 0.7672896981239319, 'lyt-precision': 0.8257870674133301, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7391874194145203} 
