{'loss': 0.6354309320449829, 'total-trian_loss': 0.6354309320449829, 'total-train-accuracy': 0.75, 'bla-recall': 0.5, 'lyt-recall': 0.6666666865348816, 'ngb-recall': 0.0, 'ngs-recall': 0.9230769276618958, 'bla-precision': 1.0, 'lyt-precision': 0.75, 'ngb-precision': 0.0, 'ngs-precision': 0.8571428656578064} 
{'loss': 0.4561593234539032, 'total-trian_loss': 0.4561593234539032, 'total-train-accuracy': 0.8194754719734192, 'bla-recall': 0.808275043964386, 'lyt-recall': 0.8837080001831055, 'ngb-recall': 0.037063952535390854, 'ngs-recall': 0.8829184174537659, 'bla-precision': 0.8913881778717041, 'lyt-precision': 0.9154686331748962, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.8144611120223999} 
{'loss': 0.4579847753047943, 'total-trian_loss': 0.4579847753047943, 'total-train-accuracy': 0.8187150359153748, 'bla-recall': 0.8068965673446655, 'lyt-recall': 0.880906879901886, 'ngb-recall': 0.03653294965624809, 'ngs-recall': 0.88405442237854, 'bla-precision': 0.8902980089187622, 'lyt-precision': 0.9151532053947449, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.8138285875320435} 
{'loss': 0.4584926664829254, 'total-trian_loss': 0.4584926664829254, 'total-train-accuracy': 0.8186252117156982, 'bla-recall': 0.8057921528816223, 'lyt-recall': 0.8809459805488586, 'ngb-recall': 0.03601694852113724, 'ngs-recall': 0.8842559456825256, 'bla-precision': 0.8902133107185364, 'lyt-precision': 0.9141104221343994, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.814210057258606} 
{'loss': 0.4595774710178375, 'total-trian_loss': 0.4595774710178375, 'total-train-accuracy': 0.8182708621025085, 'bla-recall': 0.806632936000824, 'lyt-recall': 0.880939781665802, 'ngb-recall': 0.03546592593193054, 'ngs-recall': 0.8828679323196411, 'bla-precision': 0.887445867061615, 'lyt-precision': 0.9149986505508423, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.8142732381820679} 
{'loss': 0.4580993354320526, 'total-trian_loss': 0.4580993354320526, 'total-train-accuracy': 0.81862872838974, 'bla-recall': 0.8084397315979004, 'lyt-recall': 0.8819859623908997, 'ngb-recall': 0.03488372266292572, 'ngs-recall': 0.8829712867736816, 'bla-precision': 0.887263834476471, 'lyt-precision': 0.9160367250442505, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.814479649066925} 
{'loss': 0.45698514580726624, 'total-trian_loss': 0.45698514580726624, 'total-train-accuracy': 0.8185438513755798, 'bla-recall': 0.8073545694351196, 'lyt-recall': 0.8828064799308777, 'ngb-recall': 0.034436192363500595, 'ngs-recall': 0.8831765055656433, 'bla-precision': 0.8872135281562805, 'lyt-precision': 0.9150239825248718, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.8155998587608337} 
{'loss': 0.45648258924484253, 'total-trian_loss': 0.45648258924484253, 'total-train-accuracy': 0.8189736008644104, 'bla-recall': 0.8073792457580566, 'lyt-recall': 0.8837209343910217, 'ngb-recall': 0.034022681415081024, 'ngs-recall': 0.8839791417121887, 'bla-precision': 0.8867699503898621, 'lyt-precision': 0.9159025549888611, 'ngb-precision': 0.47663551568984985, 'ngs-precision': 0.8150856494903564} 
{'loss': 0.45610150694847107, 'total-trian_loss': 0.45610150694847107, 'total-train-accuracy': 0.8192233443260193, 'bla-recall': 0.8069892525672913, 'lyt-recall': 0.8844233751296997, 'ngb-recall': 0.0335526317358017, 'ngs-recall': 0.8842809200286865, 'bla-precision': 0.8865918517112732, 'lyt-precision': 0.916214108467102, 'ngb-precision': 0.4722222089767456, 'ngs-precision': 0.8158814907073975} 
{'loss': 0.45584315061569214, 'total-trian_loss': 0.45584315061569214, 'total-train-accuracy': 0.8198819756507874, 'bla-recall': 0.8053191304206848, 'lyt-recall': 0.8852579593658447, 'ngb-recall': 0.03381014242768288, 'ngs-recall': 0.8848778605461121, 'bla-precision': 0.8874560594558716, 'lyt-precision': 0.9158617258071899, 'ngb-precision': 0.4727272689342499, 'ngs-precision': 0.8162436485290527} 
{'loss': 0.45539790391921997, 'total-trian_loss': 0.45539790391921997, 'total-train-accuracy': 0.8197030425071716, 'bla-recall': 0.8035808205604553, 'lyt-recall': 0.8852220177650452, 'ngb-recall': 0.034593209624290466, 'ngs-recall': 0.8854663968086243, 'bla-precision': 0.8877254128456116, 'lyt-precision': 0.915432870388031, 'ngb-precision': 0.4736842215061188, 'ngs-precision': 0.8165633082389832} 
{'loss': 0.45588627457618713, 'total-trian_loss': 0.45588627457618713, 'total-train-accuracy': 0.8192858695983887, 'bla-recall': 0.8030223846435547, 'lyt-recall': 0.884983241558075, 'ngb-recall': 0.03598484769463539, 'ngs-recall': 0.8851264715194702, 'bla-precision': 0.8871617913246155, 'lyt-precision': 0.9158623814582825, 'ngb-precision': 0.4710743725299835, 'ngs-precision': 0.8162055611610413} 
{'loss': 0.4547719359397888, 'total-trian_loss': 0.4547719359397888, 'total-train-accuracy': 0.8196786642074585, 'bla-recall': 0.802051305770874, 'lyt-recall': 0.8846970200538635, 'ngb-recall': 0.038101185113191605, 'ngs-recall': 0.8855689764022827, 'bla-precision': 0.8881317377090454, 'lyt-precision': 0.9153451919555664, 'ngb-precision': 0.4841269850730896, 'ngs-precision': 0.8166894912719727} 
{'loss': 0.4549524188041687, 'total-trian_loss': 0.4549524188041687, 'total-train-accuracy': 0.8200615644454956, 'bla-recall': 0.8023433685302734, 'lyt-recall': 0.8846780061721802, 'ngb-recall': 0.03943314775824547, 'ngs-recall': 0.8864966630935669, 'bla-precision': 0.8883248567581177, 'lyt-precision': 0.9162051677703857, 'ngb-precision': 0.4848484992980957, 'ngs-precision': 0.8168336153030396} 
{'loss': 0.4556249678134918, 'total-trian_loss': 0.4556249678134918, 'total-train-accuracy': 0.8199672698974609, 'bla-recall': 0.8014042377471924, 'lyt-recall': 0.8845005631446838, 'ngb-recall': 0.04146341606974602, 'ngs-recall': 0.8864105939865112, 'bla-precision': 0.8882712721824646, 'lyt-precision': 0.9156168103218079, 'ngb-precision': 0.49635037779808044, 'ngs-precision': 0.8172124624252319} 
{'loss': 0.45480775833129883, 'total-trian_loss': 0.45480775833129883, 'total-train-accuracy': 0.8200292587280273, 'bla-recall': 0.7999011874198914, 'lyt-recall': 0.885253369808197, 'ngb-recall': 0.041566263884305954, 'ngs-recall': 0.8864655494689941, 'bla-precision': 0.8890719413757324, 'lyt-precision': 0.9147686958312988, 'ngb-precision': 0.49640288949012756, 'ngs-precision': 0.8176348805427551} 
{'loss': 0.45489150285720825, 'total-trian_loss': 0.45489150285720825, 'total-train-accuracy': 0.8195574283599854, 'bla-recall': 0.7979452013969421, 'lyt-recall': 0.8855922818183899, 'ngb-recall': 0.04154302552342415, 'ngs-recall': 0.8865875601768494, 'bla-precision': 0.8888283371925354, 'lyt-precision': 0.9141531586647034, 'ngb-precision': 0.4964539110660553, 'ngs-precision': 0.8172382116317749} 
{'loss': 0.45491716265678406, 'total-trian_loss': 0.45491716265678406, 'total-train-accuracy': 0.8198482394218445, 'bla-recall': 0.7967086434364319, 'lyt-recall': 0.8858538866043091, 'ngb-recall': 0.04161781817674637, 'ngs-recall': 0.8872120976448059, 'bla-precision': 0.8897297382354736, 'lyt-precision': 0.9142791628837585, 'ngb-precision': 0.5, 'ngs-precision': 0.8172672390937805} 
{'loss': 0.4541565775871277, 'total-trian_loss': 0.4541565775871277, 'total-train-accuracy': 0.820206344127655, 'bla-recall': 0.7961905002593994, 'lyt-recall': 0.886298656463623, 'ngb-recall': 0.041594453155994415, 'ngs-recall': 0.8872962594032288, 'bla-precision': 0.889835000038147, 'lyt-precision': 0.9142467975616455, 'ngb-precision': 0.4931506812572479, 'ngs-precision': 0.8179185390472412} 
{'loss': 0.4537332355976105, 'total-trian_loss': 0.4537332355976105, 'total-train-accuracy': 0.8203359842300415, 'bla-recall': 0.7972654700279236, 'lyt-recall': 0.8857453465461731, 'ngb-recall': 0.04221334680914879, 'ngs-recall': 0.8874467015266418, 'bla-precision': 0.8895318508148193, 'lyt-precision': 0.9146067500114441, 'ngb-precision': 0.4933333396911621, 'ngs-precision': 0.8184741735458374} 
{'loss': 0.4544564485549927, 'total-trian_loss': 0.4544564485549927, 'total-train-accuracy': 0.8203901052474976, 'bla-recall': 0.7982333898544312, 'lyt-recall': 0.8852282762527466, 'ngb-recall': 0.045045044273138046, 'ngs-recall': 0.886781632900238, 'bla-precision': 0.8905601501464844, 'lyt-precision': 0.9145717620849609, 'ngb-precision': 0.4968944191932678, 'ngs-precision': 0.8185676336288452} 
{'loss': 0.45409131050109863, 'total-trian_loss': 0.45409131050109863, 'total-train-accuracy': 0.8205146789550781, 'bla-recall': 0.7988057136535645, 'lyt-recall': 0.8846563100814819, 'ngb-recall': 0.0478043369948864, 'ngs-recall': 0.8864670395851135, 'bla-precision': 0.8904249668121338, 'lyt-precision': 0.9148327708244324, 'ngb-precision': 0.5, 'ngs-precision': 0.818802535533905} 
{'loss': 0.45361265540122986, 'total-trian_loss': 0.45361265540122986, 'total-train-accuracy': 0.8204237818717957, 'bla-recall': 0.797732412815094, 'lyt-recall': 0.8849874138832092, 'ngb-recall': 0.05095890536904335, 'ngs-recall': 0.8865727782249451, 'bla-precision': 0.8910840749740601, 'lyt-precision': 0.9144036769866943, 'ngb-precision': 0.5138121843338013, 'ngs-precision': 0.8183394074440002} 
{'loss': 0.453875333070755, 'total-trian_loss': 0.453875333070755, 'total-train-accuracy': 0.8204751014709473, 'bla-recall': 0.797309398651123, 'lyt-recall': 0.8856786489486694, 'ngb-recall': 0.054083287715911865, 'ngs-recall': 0.8857089877128601, 'bla-precision': 0.8916749954223633, 'lyt-precision': 0.9139854311943054, 'ngb-precision': 0.5154638886451721, 'ngs-precision': 0.8184784650802612} 
{'loss': 0.45324432849884033, 'total-trian_loss': 0.45324432849884033, 'total-train-accuracy': 0.8209410309791565, 'bla-recall': 0.7968056797981262, 'lyt-recall': 0.8858963847160339, 'ngb-recall': 0.05677557736635208, 'ngs-recall': 0.8856040835380554, 'bla-precision': 0.8917576670646667, 'lyt-precision': 0.9140856862068176, 'ngb-precision': 0.5221675038337708, 'ngs-precision': 0.8194019794464111} 
{'loss': 0.45271360874176025, 'total-trian_loss': 0.45271360874176025, 'total-train-accuracy': 0.8214653134346008, 'bla-recall': 0.7987724542617798, 'lyt-recall': 0.8864930868148804, 'ngb-recall': 0.05776364728808403, 'ngs-recall': 0.8859633207321167, 'bla-precision': 0.892699658870697, 'lyt-precision': 0.9149695634841919, 'ngb-precision': 0.5215311050415039, 'ngs-precision': 0.8193114995956421} 
{'loss': 0.4516814053058624, 'total-trian_loss': 0.4516814053058624, 'total-train-accuracy': 0.8219103813171387, 'bla-recall': 0.7999131679534912, 'lyt-recall': 0.8859208822250366, 'ngb-recall': 0.058854442089796066, 'ngs-recall': 0.886073648929596, 'bla-precision': 0.8911992311477661, 'lyt-precision': 0.9157151579856873, 'ngb-precision': 0.5258215665817261, 'ngs-precision': 0.8196476101875305} 
{'loss': 0.45173195004463196, 'total-trian_loss': 0.45173195004463196, 'total-train-accuracy': 0.8219435214996338, 'bla-recall': 0.7991416454315186, 'lyt-recall': 0.8861238360404968, 'ngb-recall': 0.059220779687166214, 'ngs-recall': 0.8867388367652893, 'bla-precision': 0.8913355469703674, 'lyt-precision': 0.9150904417037964, 'ngb-precision': 0.5277777910232544, 'ngs-precision': 0.8199277520179749} 
{'loss': 0.45149940252304077, 'total-trian_loss': 0.45149940252304077, 'total-train-accuracy': 0.8222413659095764, 'bla-recall': 0.7996618747711182, 'lyt-recall': 0.8853879570960999, 'ngb-recall': 0.06079340726137161, 'ngs-recall': 0.887266993522644, 'bla-precision': 0.8916116952896118, 'lyt-precision': 0.9154958128929138, 'ngb-precision': 0.5291479825973511, 'ngs-precision': 0.8199252486228943} 
{'loss': 0.4514886140823364, 'total-trian_loss': 0.4514886140823364, 'total-train-accuracy': 0.8222047090530396, 'bla-recall': 0.7995824813842773, 'lyt-recall': 0.8853515386581421, 'ngb-recall': 0.0625954195857048, 'ngs-recall': 0.8868023157119751, 'bla-precision': 0.891526997089386, 'lyt-precision': 0.9152029156684875, 'ngb-precision': 0.5256410241127014, 'ngs-precision': 0.8205953240394592} 
{'loss': 0.452136367559433, 'total-trian_loss': 0.452136367559433, 'total-train-accuracy': 0.8217139840126038, 'bla-recall': 0.8004132509231567, 'lyt-recall': 0.8850241303443909, 'ngb-recall': 0.0634760707616806, 'ngs-recall': 0.8847014307975769, 'bla-precision': 0.8909843564033508, 'lyt-precision': 0.9150848984718323, 'ngb-precision': 0.5142857432365417, 'ngs-precision': 0.8208526372909546} 
{'loss': 0.4515826404094696, 'total-trian_loss': 0.4515826404094696, 'total-train-accuracy': 0.8217477798461914, 'bla-recall': 0.7995910048484802, 'lyt-recall': 0.8854027390480042, 'ngb-recall': 0.06327852606773376, 'ngs-recall': 0.8847070932388306, 'bla-precision': 0.8910665512084961, 'lyt-precision': 0.9151670932769775, 'ngb-precision': 0.5141700506210327, 'ngs-precision': 0.8204358816146851} 
{'loss': 0.451961874961853, 'total-trian_loss': 0.451961874961853, 'total-train-accuracy': 0.8217172622680664, 'bla-recall': 0.7997567653656006, 'lyt-recall': 0.8854600787162781, 'ngb-recall': 0.0626232773065567, 'ngs-recall': 0.8850690722465515, 'bla-precision': 0.891147255897522, 'lyt-precision': 0.9154433608055115, 'ngb-precision': 0.5141700506210327, 'ngs-precision': 0.8199843764305115} 
{'loss': 0.454201877117157, 'total-trian_loss': 0.454201877117157, 'total-train-accuracy': 0.8213093280792236, 'bla-recall': 0.8006430864334106, 'lyt-recall': 0.8849906325340271, 'ngb-recall': 0.06204201281070709, 'ngs-recall': 0.8846153616905212, 'bla-precision': 0.8908765912055969, 'lyt-precision': 0.9153891205787659, 'ngb-precision': 0.5100401639938354, 'ngs-precision': 0.8196544051170349} 
{'loss': 0.4548727571964264, 'total-trian_loss': 0.4548727571964264, 'total-train-accuracy': 0.8208470940589905, 'bla-recall': 0.8002397418022156, 'lyt-recall': 0.8857302069664001, 'ngb-recall': 0.06168674677610397, 'ngs-recall': 0.8840388655662537, 'bla-precision': 0.8910142183303833, 'lyt-precision': 0.9151468873023987, 'ngb-precision': 0.5079365372657776, 'ngs-precision': 0.8188892006874084} 
{'loss': 0.45511749386787415, 'total-trian_loss': 0.45511749386787415, 'total-train-accuracy': 0.8207646012306213, 'bla-recall': 0.7965299487113953, 'lyt-recall': 0.885688066482544, 'ngb-recall': 0.06139088794589043, 'ngs-recall': 0.8839869499206543, 'bla-precision': 0.8910454511642456, 'lyt-precision': 0.914377748966217, 'ngb-precision': 0.5059288740158081, 'ngs-precision': 0.8194486498832703} 
{'loss': 0.4545770287513733, 'total-trian_loss': 0.4545770287513733, 'total-train-accuracy': 0.8207449316978455, 'bla-recall': 0.796875, 'lyt-recall': 0.885314404964447, 'ngb-recall': 0.06089438498020172, 'ngs-recall': 0.8844351172447205, 'bla-precision': 0.8908296823501587, 'lyt-precision': 0.9143983721733093, 'ngb-precision': 0.501960813999176, 'ngs-precision': 0.8196524977684021} 
{'loss': 0.45378363132476807, 'total-trian_loss': 0.45378363132476807, 'total-train-accuracy': 0.8212100863456726, 'bla-recall': 0.7973653674125671, 'lyt-recall': 0.8858119249343872, 'ngb-recall': 0.060462918132543564, 'ngs-recall': 0.8845169544219971, 'bla-precision': 0.8905236124992371, 'lyt-precision': 0.9149331450462341, 'ngb-precision': 0.501960813999176, 'ngs-precision': 0.8202313780784607} 
{'loss': 0.45353105664253235, 'total-trian_loss': 0.45353105664253235, 'total-train-accuracy': 0.8212465047836304, 'bla-recall': 0.7975413203239441, 'lyt-recall': 0.8853832483291626, 'ngb-recall': 0.059869036078453064, 'ngs-recall': 0.8846518993377686, 'bla-precision': 0.8898413777351379, 'lyt-precision': 0.915238618850708, 'ngb-precision': 0.501960813999176, 'ngs-precision': 0.8205165863037109} 
{'loss': 0.45350196957588196, 'total-trian_loss': 0.45350196957588196, 'total-train-accuracy': 0.8213415741920471, 'bla-recall': 0.7985556721687317, 'lyt-recall': 0.8856688737869263, 'ngb-recall': 0.059369202703237534, 'ngs-recall': 0.8847298622131348, 'bla-precision': 0.8906316161155701, 'lyt-precision': 0.9156010150909424, 'ngb-precision': 0.501960813999176, 'ngs-precision': 0.8203601241111755} 
{'loss': 0.45352256298065186, 'total-trian_loss': 0.45352256298065186, 'total-train-accuracy': 0.8216702938079834, 'bla-recall': 0.7993966937065125, 'lyt-recall': 0.8857792615890503, 'ngb-recall': 0.05887764319777489, 'ngs-recall': 0.8852357268333435, 'bla-precision': 0.8900083899497986, 'lyt-precision': 0.9158979654312134, 'ngb-precision': 0.501960813999176, 'ngs-precision': 0.8209406137466431} 
{'loss': 0.45323899388313293, 'total-trian_loss': 0.45323899388313293, 'total-train-accuracy': 0.821643054485321, 'bla-recall': 0.7989516854286194, 'lyt-recall': 0.885753870010376, 'ngb-recall': 0.058340929448604584, 'ngs-recall': 0.8855431079864502, 'bla-precision': 0.8895373344421387, 'lyt-precision': 0.9162040948867798, 'ngb-precision': 0.501960813999176, 'ngs-precision': 0.8207318782806396} 
{'loss': 0.45252951979637146, 'total-trian_loss': 0.45252951979637146, 'total-train-accuracy': 0.8219051361083984, 'bla-recall': 0.7979984879493713, 'lyt-recall': 0.886219322681427, 'ngb-recall': 0.05789235606789589, 'ngs-recall': 0.8859315514564514, 'bla-precision': 0.8896694183349609, 'lyt-precision': 0.9157652258872986, 'ngb-precision': 0.5, 'ngs-precision': 0.8213480114936829} 
{'loss': 0.45294561982154846, 'total-trian_loss': 0.45294561982154846, 'total-train-accuracy': 0.8215328454971313, 'bla-recall': 0.7965479493141174, 'lyt-recall': 0.8858214020729065, 'ngb-recall': 0.05732198804616928, 'ngs-recall': 0.8858131766319275, 'bla-precision': 0.888570249080658, 'lyt-precision': 0.9156244397163391, 'ngb-precision': 0.5, 'ngs-precision': 0.8211994171142578} 
{'loss': 0.4526696503162384, 'total-trian_loss': 0.4526696503162384, 'total-train-accuracy': 0.821394145488739, 'bla-recall': 0.796875, 'lyt-recall': 0.8860182166099548, 'ngb-recall': 0.05676275119185448, 'ngs-recall': 0.8860041499137878, 'bla-precision': 0.8896551728248596, 'lyt-precision': 0.9157068133354187, 'ngb-precision': 0.5, 'ngs-precision': 0.820392370223999} 
{'loss': 0.45291757583618164, 'total-trian_loss': 0.45291757583618164, 'total-train-accuracy': 0.8217076063156128, 'bla-recall': 0.7979834079742432, 'lyt-recall': 0.8858096599578857, 'ngb-recall': 0.05641251802444458, 'ngs-recall': 0.8863064646720886, 'bla-precision': 0.8888888955116272, 'lyt-precision': 0.9162493348121643, 'ngb-precision': 0.5, 'ngs-precision': 0.8204741477966309} 
{'loss': 0.4519179165363312, 'total-trian_loss': 0.4519179165363312, 'total-train-accuracy': 0.8220711946487427, 'bla-recall': 0.7986409068107605, 'lyt-recall': 0.8860968947410583, 'ngb-recall': 0.05686789005994797, 'ngs-recall': 0.8865102529525757, 'bla-precision': 0.8896414637565613, 'lyt-precision': 0.9167094230651855, 'ngb-precision': 0.5038759708404541, 'ngs-precision': 0.8209096789360046} 
{'loss': 0.4515891969203949, 'total-trian_loss': 0.4515891969203949, 'total-train-accuracy': 0.8220970630645752, 'bla-recall': 0.7977328896522522, 'lyt-recall': 0.8864678740501404, 'ngb-recall': 0.0577256940305233, 'ngs-recall': 0.8863372206687927, 'bla-precision': 0.8901185989379883, 'lyt-precision': 0.9164972901344299, 'ngb-precision': 0.5076335668563843, 'ngs-precision': 0.8209477663040161} 
{'loss': 0.4504905641078949, 'total-trian_loss': 0.4504905641078949, 'total-train-accuracy': 0.8223961591720581, 'bla-recall': 0.7973304986953735, 'lyt-recall': 0.8867618441581726, 'ngb-recall': 0.057708870619535446, 'ngs-recall': 0.8868550062179565, 'bla-precision': 0.8908948302268982, 'lyt-precision': 0.9166526794433594, 'ngb-precision': 0.5095056891441345, 'ngs-precision': 0.8212760090827942} 
{'loss': 0.449767142534256, 'total-trian_loss': 0.449767142534256, 'total-train-accuracy': 0.8227985501289368, 'bla-recall': 0.7975566983222961, 'lyt-recall': 0.8875501751899719, 'ngb-recall': 0.05781584605574608, 'ngs-recall': 0.8868113160133362, 'bla-precision': 0.8911856412887573, 'lyt-precision': 0.9170124530792236, 'ngb-precision': 0.5094339847564697, 'ngs-precision': 0.8216080665588379} 
{'loss': 0.4492272734642029, 'total-trian_loss': 0.4492272734642029, 'total-train-accuracy': 0.8229788541793823, 'bla-recall': 0.7970262765884399, 'lyt-recall': 0.8878281712532043, 'ngb-recall': 0.05734919384121895, 'ngs-recall': 0.8875353932380676, 'bla-precision': 0.8913379907608032, 'lyt-precision': 0.9170090556144714, 'ngb-precision': 0.5075187683105469, 'ngs-precision': 0.8213396072387695} 
{'loss': 0.44930675625801086, 'total-trian_loss': 0.44930675625801086, 'total-train-accuracy': 0.8229960799217224, 'bla-recall': 0.7971956133842468, 'lyt-recall': 0.8880290389060974, 'ngb-recall': 0.05926860123872757, 'ngs-recall': 0.8872962594032288, 'bla-precision': 0.8917368054389954, 'lyt-precision': 0.9165444374084473, 'ngb-precision': 0.514598548412323, 'ngs-precision': 0.8214936256408691} 
{'loss': 0.4497951567173004, 'total-trian_loss': 0.4497951567173004, 'total-train-accuracy': 0.8230659365653992, 'bla-recall': 0.7973568439483643, 'lyt-recall': 0.8874804377555847, 'ngb-recall': 0.059583332389593124, 'ngs-recall': 0.887447714805603, 'bla-precision': 0.8912878632545471, 'lyt-precision': 0.9164512157440186, 'ngb-precision': 0.5143885016441345, 'ngs-precision': 0.821456253528595} 
{'loss': 0.4491605758666992, 'total-trian_loss': 0.4491605758666992, 'total-train-accuracy': 0.8233968019485474, 'bla-recall': 0.7982573509216309, 'lyt-recall': 0.8869942426681519, 'ngb-recall': 0.06125827878713608, 'ngs-recall': 0.8878116607666016, 'bla-precision': 0.8914670944213867, 'lyt-precision': 0.9168402552604675, 'ngb-precision': 0.5229681730270386, 'ngs-precision': 0.821794867515564} 
{'loss': 0.4502951502799988, 'total-trian_loss': 0.4502951502799988, 'total-train-accuracy': 0.823150098323822, 'bla-recall': 0.7980099320411682, 'lyt-recall': 0.8867547512054443, 'ngb-recall': 0.06167763099074364, 'ngs-recall': 0.8877130150794983, 'bla-precision': 0.8911111354827881, 'lyt-precision': 0.916322648525238, 'ngb-precision': 0.5226480960845947, 'ngs-precision': 0.8220694661140442} 
{'loss': 0.45056018233299255, 'total-trian_loss': 0.45056018233299255, 'total-train-accuracy': 0.8229075074195862, 'bla-recall': 0.7990115284919739, 'lyt-recall': 0.886550784111023, 'ngb-recall': 0.06305939704179764, 'ngs-recall': 0.8870572447776794, 'bla-precision': 0.8902349472045898, 'lyt-precision': 0.916312038898468, 'ngb-precision': 0.5218855142593384, 'ngs-precision': 0.8223035931587219} 
{'loss': 0.45292985439300537, 'total-trian_loss': 0.45292985439300537, 'total-train-accuracy': 0.8223108649253845, 'bla-recall': 0.7973856329917908, 'lyt-recall': 0.8866525292396545, 'ngb-recall': 0.06322996318340302, 'ngs-recall': 0.8870270252227783, 'bla-precision': 0.890186071395874, 'lyt-precision': 0.9160412549972534, 'ngb-precision': 0.5181518197059631, 'ngs-precision': 0.8216297626495361} 
{'loss': 0.4534105360507965, 'total-trian_loss': 0.4534105360507965, 'total-train-accuracy': 0.8221297860145569, 'bla-recall': 0.7966872453689575, 'lyt-recall': 0.8869395852088928, 'ngb-recall': 0.06666667014360428, 'ngs-recall': 0.886162519454956, 'bla-precision': 0.8903810977935791, 'lyt-precision': 0.9162020087242126, 'ngb-precision': 0.5268138647079468, 'ngs-precision': 0.8217083215713501} 
{'loss': 0.45312127470970154, 'total-trian_loss': 0.45312127470970154, 'total-train-accuracy': 0.8220522403717041, 'bla-recall': 0.7964516282081604, 'lyt-recall': 0.8872381448745728, 'ngb-recall': 0.06878727674484253, 'ngs-recall': 0.8843854069709778, 'bla-precision': 0.8903714418411255, 'lyt-precision': 0.916372537612915, 'ngb-precision': 0.5226585865020752, 'ngs-precision': 0.8225188255310059} 
{'loss': 0.45351964235305786, 'total-trian_loss': 0.45351964235305786, 'total-train-accuracy': 0.821826159954071, 'bla-recall': 0.7958400249481201, 'lyt-recall': 0.8868424892425537, 'ngb-recall': 0.06872037798166275, 'ngs-recall': 0.8838803172111511, 'bla-precision': 0.8898032307624817, 'lyt-precision': 0.9157158136367798, 'ngb-precision': 0.522522509098053, 'ngs-precision': 0.8226202130317688} 
{'loss': 0.4540041387081146, 'total-trian_loss': 0.4540041387081146, 'total-train-accuracy': 0.8213560581207275, 'bla-recall': 0.7942295670509338, 'lyt-recall': 0.8864667415618896, 'ngb-recall': 0.06812842935323715, 'ngs-recall': 0.8840219378471375, 'bla-precision': 0.8905083537101746, 'lyt-precision': 0.9149803519248962, 'ngb-precision': 0.522522509098053, 'ngs-precision': 0.8221060037612915} 
{'loss': 0.45386946201324463, 'total-trian_loss': 0.45386946201324463, 'total-train-accuracy': 0.8213355541229248, 'bla-recall': 0.794386625289917, 'lyt-recall': 0.885457456111908, 'ngb-recall': 0.0677570104598999, 'ngs-recall': 0.8843810558319092, 'bla-precision': 0.8891634345054626, 'lyt-precision': 0.9154549837112427, 'ngb-precision': 0.522522509098053, 'ngs-precision': 0.8222463130950928} 
{'loss': 0.45401430130004883, 'total-trian_loss': 0.45401430130004883, 'total-train-accuracy': 0.8212178945541382, 'bla-recall': 0.7935564517974854, 'lyt-recall': 0.8850194215774536, 'ngb-recall': 0.06733746081590652, 'ngs-recall': 0.88471919298172, 'bla-precision': 0.8886164426803589, 'lyt-precision': 0.9151785969734192, 'ngb-precision': 0.5209580659866333, 'ngs-precision': 0.8221665024757385} 
{'loss': 0.45423680543899536, 'total-trian_loss': 0.45423680543899536, 'total-train-accuracy': 0.8211987614631653, 'bla-recall': 0.7922480702400208, 'lyt-recall': 0.88458251953125, 'ngb-recall': 0.06692307442426682, 'ngs-recall': 0.8849003314971924, 'bla-precision': 0.8883866667747498, 'lyt-precision': 0.9150943160057068, 'ngb-precision': 0.5209580659866333, 'ngs-precision': 0.8220006823539734} 
{'loss': 0.4537866711616516, 'total-trian_loss': 0.4537866711616516, 'total-train-accuracy': 0.8215640187263489, 'bla-recall': 0.7926040291786194, 'lyt-recall': 0.8845990896224976, 'ngb-recall': 0.06643757224082947, 'ngs-recall': 0.8850050568580627, 'bla-precision': 0.887814998626709, 'lyt-precision': 0.9151426553726196, 'ngb-precision': 0.5209580659866333, 'ngs-precision': 0.8226983547210693} 
{'loss': 0.4541531503200531, 'total-trian_loss': 0.4541531503200531, 'total-train-accuracy': 0.8213520050048828, 'bla-recall': 0.7920489311218262, 'lyt-recall': 0.8838383555412292, 'ngb-recall': 0.06588413566350937, 'ngs-recall': 0.8853118419647217, 'bla-precision': 0.8872901797294617, 'lyt-precision': 0.9147669672966003, 'ngb-precision': 0.5209580659866333, 'ngs-precision': 0.8226221203804016} 
{'loss': 0.4535849988460541, 'total-trian_loss': 0.4535849988460541, 'total-train-accuracy': 0.8215214610099792, 'bla-recall': 0.7922353744506836, 'lyt-recall': 0.8837435841560364, 'ngb-recall': 0.06543813645839691, 'ngs-recall': 0.8856821656227112, 'bla-precision': 0.8863250613212585, 'lyt-precision': 0.9150468111038208, 'ngb-precision': 0.5194029808044434, 'ngs-precision': 0.8229626417160034} 
