{'loss': 0.7075978517532349, 'total-trian_loss': 0.7075978517532349, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.8999999761581421, 'bla-precision': 1.0, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.5625} 
{'loss': 0.5425044894218445, 'total-trian_loss': 0.5425044894218445, 'total-train-accuracy': 0.7987892031669617, 'bla-recall': 0.7639821171760559, 'lyt-recall': 0.8560846447944641, 'ngb-recall': 0.0, 'ngs-recall': 0.9063016176223755, 'bla-precision': 0.8484472036361694, 'lyt-precision': 0.8954067230224609, 'ngb-precision': 0.0, 'ngs-precision': 0.7888249754905701} 
{'loss': 0.5434067845344543, 'total-trian_loss': 0.5434067845344543, 'total-train-accuracy': 0.7983672618865967, 'bla-recall': 0.7615384459495544, 'lyt-recall': 0.855949878692627, 'ngb-recall': 0.0, 'ngs-recall': 0.9068467617034912, 'bla-precision': 0.8503067493438721, 'lyt-precision': 0.8951964974403381, 'ngb-precision': 0.0, 'ngs-precision': 0.7879400849342346} 
{'loss': 0.5440463423728943, 'total-trian_loss': 0.5440463423728943, 'total-train-accuracy': 0.7977839112281799, 'bla-recall': 0.7595005631446838, 'lyt-recall': 0.8557865023612976, 'ngb-recall': 0.0, 'ngs-recall': 0.905430257320404, 'bla-precision': 0.8489077687263489, 'lyt-precision': 0.8945815563201904, 'ngb-precision': 0.0, 'ngs-precision': 0.7881033420562744} 
{'loss': 0.5443457365036011, 'total-trian_loss': 0.5443457365036011, 'total-train-accuracy': 0.7973018884658813, 'bla-recall': 0.7573964595794678, 'lyt-recall': 0.8563116788864136, 'ngb-recall': 0.0, 'ngs-recall': 0.9036718010902405, 'bla-precision': 0.8476821184158325, 'lyt-precision': 0.8938473463058472, 'ngb-precision': 0.0, 'ngs-precision': 0.7888801097869873} 
{'loss': 0.5465558171272278, 'total-trian_loss': 0.5465558171272278, 'total-train-accuracy': 0.7966644167900085, 'bla-recall': 0.7586390376091003, 'lyt-recall': 0.8551741242408752, 'ngb-recall': 0.0, 'ngs-recall': 0.9028304219245911, 'bla-precision': 0.8478906750679016, 'lyt-precision': 0.8941577076911926, 'ngb-precision': 0.0, 'ngs-precision': 0.787979006767273} 
{'loss': 0.5467630624771118, 'total-trian_loss': 0.5467630624771118, 'total-train-accuracy': 0.7966256737709045, 'bla-recall': 0.7583857178688049, 'lyt-recall': 0.8549826741218567, 'ngb-recall': 0.0, 'ngs-recall': 0.9029850959777832, 'bla-precision': 0.8476859927177429, 'lyt-precision': 0.8942183256149292, 'ngb-precision': 0.0, 'ngs-precision': 0.7882736325263977} 
{'loss': 0.5473496913909912, 'total-trian_loss': 0.5473496913909912, 'total-train-accuracy': 0.7960137724876404, 'bla-recall': 0.7576385140419006, 'lyt-recall': 0.8539985418319702, 'ngb-recall': 0.0, 'ngs-recall': 0.9030789136886597, 'bla-precision': 0.8486078977584839, 'lyt-precision': 0.8944672346115112, 'ngb-precision': 0.0, 'ngs-precision': 0.7874834537506104} 
{'loss': 0.5458860993385315, 'total-trian_loss': 0.5458860993385315, 'total-train-accuracy': 0.7965511679649353, 'bla-recall': 0.7576530575752258, 'lyt-recall': 0.853617250919342, 'ngb-recall': 0.0, 'ngs-recall': 0.9041212797164917, 'bla-precision': 0.849056601524353, 'lyt-precision': 0.89475017786026, 'ngb-precision': 0.0, 'ngs-precision': 0.7886012196540833} 
{'loss': 0.5452843308448792, 'total-trian_loss': 0.5452843308448792, 'total-train-accuracy': 0.7968350648880005, 'bla-recall': 0.7560362219810486, 'lyt-recall': 0.8540076613426208, 'ngb-recall': 0.0, 'ngs-recall': 0.904721736907959, 'bla-precision': 0.8496325612068176, 'lyt-precision': 0.8936595320701599, 'ngb-precision': 0.0, 'ngs-precision': 0.7895511388778687} 
{'loss': 0.5443817973136902, 'total-trian_loss': 0.5443817973136902, 'total-train-accuracy': 0.7973484992980957, 'bla-recall': 0.7573201060295105, 'lyt-recall': 0.8542890548706055, 'ngb-recall': 0.0, 'ngs-recall': 0.9049406051635742, 'bla-precision': 0.8491930961608887, 'lyt-precision': 0.894218921661377, 'ngb-precision': 0.0, 'ngs-precision': 0.7899909019470215} 
{'loss': 0.5442001223564148, 'total-trian_loss': 0.5442001223564148, 'total-train-accuracy': 0.7973815202713013, 'bla-recall': 0.7581987380981445, 'lyt-recall': 0.8543892502784729, 'ngb-recall': 0.0, 'ngs-recall': 0.9051244854927063, 'bla-precision': 0.848767101764679, 'lyt-precision': 0.8938289880752563, 'ngb-precision': 0.0, 'ngs-precision': 0.7908649444580078} 
{'loss': 0.5440424084663391, 'total-trian_loss': 0.5440424084663391, 'total-train-accuracy': 0.7972598671913147, 'bla-recall': 0.7582046389579773, 'lyt-recall': 0.8548164963722229, 'ngb-recall': 0.0, 'ngs-recall': 0.905537486076355, 'bla-precision': 0.8496484756469727, 'lyt-precision': 0.8935506939888, 'ngb-precision': 0.0, 'ngs-precision': 0.7904744744300842} 
{'loss': 0.5428636074066162, 'total-trian_loss': 0.5428636074066162, 'total-train-accuracy': 0.797597348690033, 'bla-recall': 0.7589158415794373, 'lyt-recall': 0.8545249104499817, 'ngb-recall': 0.0, 'ngs-recall': 0.9062877893447876, 'bla-precision': 0.8498402833938599, 'lyt-precision': 0.8939644694328308, 'ngb-precision': 0.0, 'ngs-precision': 0.7899174690246582} 
{'loss': 0.5416613221168518, 'total-trian_loss': 0.5416613221168518, 'total-train-accuracy': 0.7983773946762085, 'bla-recall': 0.75811767578125, 'lyt-recall': 0.8560910224914551, 'ngb-recall': 0.0, 'ngs-recall': 0.9068471193313599, 'bla-precision': 0.8510301113128662, 'lyt-precision': 0.8946141004562378, 'ngb-precision': 0.0, 'ngs-precision': 0.7906976938247681} 
{'loss': 0.5408094525337219, 'total-trian_loss': 0.5408094525337219, 'total-train-accuracy': 0.7987678050994873, 'bla-recall': 0.7594229578971863, 'lyt-recall': 0.8568588495254517, 'ngb-recall': 0.0, 'ngs-recall': 0.9053974747657776, 'bla-precision': 0.8513302206993103, 'lyt-precision': 0.8948096632957458, 'ngb-precision': 0.0, 'ngs-precision': 0.7912521362304688} 
{'loss': 0.5409668684005737, 'total-trian_loss': 0.5409668684005737, 'total-train-accuracy': 0.798562228679657, 'bla-recall': 0.7592847347259521, 'lyt-recall': 0.8569556474685669, 'ngb-recall': 0.0, 'ngs-recall': 0.9054001569747925, 'bla-precision': 0.8527291417121887, 'lyt-precision': 0.8950729966163635, 'ngb-precision': 0.0, 'ngs-precision': 0.7908042073249817} 
{'loss': 0.5403690338134766, 'total-trian_loss': 0.5403690338134766, 'total-train-accuracy': 0.798651397228241, 'bla-recall': 0.7609579563140869, 'lyt-recall': 0.8560327887535095, 'ngb-recall': 0.0, 'ngs-recall': 0.9056494832038879, 'bla-precision': 0.8513650298118591, 'lyt-precision': 0.8958662748336792, 'ngb-precision': 0.0, 'ngs-precision': 0.7907717823982239} 
{'loss': 0.5398042798042297, 'total-trian_loss': 0.5398042798042297, 'total-train-accuracy': 0.7989535331726074, 'bla-recall': 0.760733425617218, 'lyt-recall': 0.8560476899147034, 'ngb-recall': 0.0, 'ngs-recall': 0.9064105153083801, 'bla-precision': 0.8500749468803406, 'lyt-precision': 0.8965209722518921, 'ngb-precision': 0.0, 'ngs-precision': 0.7912653684616089} 
{'loss': 0.5405206084251404, 'total-trian_loss': 0.5405206084251404, 'total-train-accuracy': 0.7991071343421936, 'bla-recall': 0.7599645853042603, 'lyt-recall': 0.8560606241226196, 'ngb-recall': 0.0, 'ngs-recall': 0.9061033129692078, 'bla-precision': 0.8495049476623535, 'lyt-precision': 0.8952465057373047, 'ngb-precision': 0.0, 'ngs-precision': 0.792412519454956} 
{'loss': 0.5417348742485046, 'total-trian_loss': 0.5417348742485046, 'total-train-accuracy': 0.7982062697410583, 'bla-recall': 0.75910484790802, 'lyt-recall': 0.8559833765029907, 'ngb-recall': 0.0, 'ngs-recall': 0.9063196778297424, 'bla-precision': 0.85012286901474, 'lyt-precision': 0.8943248391151428, 'ngb-precision': 0.0, 'ngs-precision': 0.7910447716712952} 
{'loss': 0.541156530380249, 'total-trian_loss': 0.541156530380249, 'total-train-accuracy': 0.7983647584915161, 'bla-recall': 0.7590099573135376, 'lyt-recall': 0.8544707298278809, 'ngb-recall': 0.0, 'ngs-recall': 0.9068528413772583, 'bla-precision': 0.8497812151908875, 'lyt-precision': 0.8949407935142517, 'ngb-precision': 0.0, 'ngs-precision': 0.7919139862060547} 
{'loss': 0.5405130386352539, 'total-trian_loss': 0.5405130386352539, 'total-train-accuracy': 0.7986568212509155, 'bla-recall': 0.7604122161865234, 'lyt-recall': 0.8552818894386292, 'ngb-recall': 0.0, 'ngs-recall': 0.9073233008384705, 'bla-precision': 0.8506243824958801, 'lyt-precision': 0.8955669403076172, 'ngb-precision': 0.0, 'ngs-precision': 0.7920368313789368} 
{'loss': 0.5398433208465576, 'total-trian_loss': 0.5398433208465576, 'total-train-accuracy': 0.7986713647842407, 'bla-recall': 0.7602214813232422, 'lyt-recall': 0.8551627397537231, 'ngb-recall': 0.0, 'ngs-recall': 0.9070311188697815, 'bla-precision': 0.8495954275131226, 'lyt-precision': 0.8958333134651184, 'ngb-precision': 0.0, 'ngs-precision': 0.7920854091644287} 
{'loss': 0.5400919318199158, 'total-trian_loss': 0.5400919318199158, 'total-train-accuracy': 0.7984844446182251, 'bla-recall': 0.7598989009857178, 'lyt-recall': 0.8554384708404541, 'ngb-recall': 0.0, 'ngs-recall': 0.9062166810035706, 'bla-precision': 0.8505421876907349, 'lyt-precision': 0.8947587609291077, 'ngb-precision': 0.0, 'ngs-precision': 0.7927284240722656} 
{'loss': 0.5414159297943115, 'total-trian_loss': 0.5414159297943115, 'total-train-accuracy': 0.7979697585105896, 'bla-recall': 0.7597998380661011, 'lyt-recall': 0.8536585569381714, 'ngb-recall': 0.0, 'ngs-recall': 0.9065190553665161, 'bla-precision': 0.8498134613037109, 'lyt-precision': 0.8946608901023865, 'ngb-precision': 0.0, 'ngs-precision': 0.7923514246940613} 
{'loss': 0.54124516248703, 'total-trian_loss': 0.54124516248703, 'total-train-accuracy': 0.797859787940979, 'bla-recall': 0.7604641318321228, 'lyt-recall': 0.8540330529212952, 'ngb-recall': 0.0, 'ngs-recall': 0.9064835906028748, 'bla-precision': 0.8487511277198792, 'lyt-precision': 0.8956379890441895, 'ngb-precision': 0.0, 'ngs-precision': 0.7924327850341797} 
{'loss': 0.5412712693214417, 'total-trian_loss': 0.5412712693214417, 'total-train-accuracy': 0.7975571751594543, 'bla-recall': 0.7588884234428406, 'lyt-recall': 0.8545070290565491, 'ngb-recall': 0.0, 'ngs-recall': 0.9068804979324341, 'bla-precision': 0.8494967818260193, 'lyt-precision': 0.8942075371742249, 'ngb-precision': 0.0, 'ngs-precision': 0.791898787021637} 
{'loss': 0.5412402749061584, 'total-trian_loss': 0.5412402749061584, 'total-train-accuracy': 0.7970678806304932, 'bla-recall': 0.7582728266716003, 'lyt-recall': 0.8550199866294861, 'ngb-recall': 0.0, 'ngs-recall': 0.905460774898529, 'bla-precision': 0.8494575023651123, 'lyt-precision': 0.893134355545044, 'ngb-precision': 0.0, 'ngs-precision': 0.792058527469635} 
{'loss': 0.5413581132888794, 'total-trian_loss': 0.5413581132888794, 'total-train-accuracy': 0.7967795133590698, 'bla-recall': 0.7579031586647034, 'lyt-recall': 0.8538374900817871, 'ngb-recall': 0.0, 'ngs-recall': 0.9051403403282166, 'bla-precision': 0.8474273085594177, 'lyt-precision': 0.89385586977005, 'ngb-precision': 0.0, 'ngs-precision': 0.791512668132782} 
{'loss': 0.5405508875846863, 'total-trian_loss': 0.5405508875846863, 'total-train-accuracy': 0.7972530126571655, 'bla-recall': 0.7587301731109619, 'lyt-recall': 0.8538489937782288, 'ngb-recall': 0.0, 'ngs-recall': 0.9054393172264099, 'bla-precision': 0.847142219543457, 'lyt-precision': 0.8944292664527893, 'ngb-precision': 0.0, 'ngs-precision': 0.7919777631759644} 
{'loss': 0.5405490398406982, 'total-trian_loss': 0.5405490398406982, 'total-train-accuracy': 0.797342836856842, 'bla-recall': 0.7572548985481262, 'lyt-recall': 0.8543546199798584, 'ngb-recall': 0.0, 'ngs-recall': 0.9055352807044983, 'bla-precision': 0.8480456471443176, 'lyt-precision': 0.8943716287612915, 'ngb-precision': 0.0, 'ngs-precision': 0.7919988632202148} 
{'loss': 0.5395248532295227, 'total-trian_loss': 0.5395248532295227, 'total-train-accuracy': 0.7976778745651245, 'bla-recall': 0.7566096186637878, 'lyt-recall': 0.8555818796157837, 'ngb-recall': 0.0, 'ngs-recall': 0.9053011536598206, 'bla-precision': 0.849040150642395, 'lyt-precision': 0.8943460583686829, 'ngb-precision': 0.0, 'ngs-precision': 0.791959822177887} 
{'loss': 0.5399737358093262, 'total-trian_loss': 0.5399737358093262, 'total-train-accuracy': 0.7978840470314026, 'bla-recall': 0.7553929090499878, 'lyt-recall': 0.8566781282424927, 'ngb-recall': 0.0, 'ngs-recall': 0.9049780964851379, 'bla-precision': 0.8500216603279114, 'lyt-precision': 0.8934966921806335, 'ngb-precision': 0.0, 'ngs-precision': 0.7928683161735535} 
{'loss': 0.5391668677330017, 'total-trian_loss': 0.5391668677330017, 'total-train-accuracy': 0.7982679009437561, 'bla-recall': 0.7555385828018188, 'lyt-recall': 0.8565295338630676, 'ngb-recall': 0.0, 'ngs-recall': 0.9055573344230652, 'bla-precision': 0.8507527112960815, 'lyt-precision': 0.8944517374038696, 'ngb-precision': 0.0, 'ngs-precision': 0.7925217747688293} 
{'loss': 0.5385457873344421, 'total-trian_loss': 0.5385457873344421, 'total-train-accuracy': 0.7984045147895813, 'bla-recall': 0.756347119808197, 'lyt-recall': 0.8565348386764526, 'ngb-recall': 0.0, 'ngs-recall': 0.9055405855178833, 'bla-precision': 0.8500851988792419, 'lyt-precision': 0.8947758674621582, 'ngb-precision': 0.0, 'ngs-precision': 0.7927727699279785} 
{'loss': 0.5381332039833069, 'total-trian_loss': 0.5381332039833069, 'total-train-accuracy': 0.798360288143158, 'bla-recall': 0.7563813924789429, 'lyt-recall': 0.8566912412643433, 'ngb-recall': 0.0, 'ngs-recall': 0.9058027863502502, 'bla-precision': 0.8505698442459106, 'lyt-precision': 0.8947175145149231, 'ngb-precision': 0.0, 'ngs-precision': 0.7919703125953674} 
{'loss': 0.5383978486061096, 'total-trian_loss': 0.5383978486061096, 'total-train-accuracy': 0.7983168363571167, 'bla-recall': 0.7556712627410889, 'lyt-recall': 0.8573170900344849, 'ngb-recall': 0.0, 'ngs-recall': 0.9060068726539612, 'bla-precision': 0.8505650758743286, 'lyt-precision': 0.894402027130127, 'ngb-precision': 0.0, 'ngs-precision': 0.7922165989875793} 
{'loss': 0.5383603572845459, 'total-trian_loss': 0.5383603572845459, 'total-train-accuracy': 0.7985074520111084, 'bla-recall': 0.7539536356925964, 'lyt-recall': 0.8582758903503418, 'ngb-recall': 0.0, 'ngs-recall': 0.906004011631012, 'bla-precision': 0.8513289093971252, 'lyt-precision': 0.8945193290710449, 'ngb-precision': 0.0, 'ngs-precision': 0.7921727299690247} 
{'loss': 0.5388336181640625, 'total-trian_loss': 0.5388336181640625, 'total-train-accuracy': 0.7985212802886963, 'bla-recall': 0.7531899213790894, 'lyt-recall': 0.8578264117240906, 'ngb-recall': 0.0, 'ngs-recall': 0.9057439565658569, 'bla-precision': 0.8512566685676575, 'lyt-precision': 0.8945117592811584, 'ngb-precision': 0.0, 'ngs-precision': 0.7922233939170837} 
{'loss': 0.5389055609703064, 'total-trian_loss': 0.5389055609703064, 'total-train-accuracy': 0.7984203100204468, 'bla-recall': 0.754614531993866, 'lyt-recall': 0.8575783371925354, 'ngb-recall': 0.0, 'ngs-recall': 0.9055117964744568, 'bla-precision': 0.8510203957557678, 'lyt-precision': 0.8950158953666687, 'ngb-precision': 0.0, 'ngs-precision': 0.7917383909225464} 
{'loss': 0.5383012890815735, 'total-trian_loss': 0.5383012890815735, 'total-train-accuracy': 0.7982645034790039, 'bla-recall': 0.7550287246704102, 'lyt-recall': 0.8573583364486694, 'ngb-recall': 0.0, 'ngs-recall': 0.906113862991333, 'bla-precision': 0.8513568043708801, 'lyt-precision': 0.8953264355659485, 'ngb-precision': 0.0, 'ngs-precision': 0.7916010618209839} 
{'loss': 0.5378212332725525, 'total-trian_loss': 0.5378212332725525, 'total-train-accuracy': 0.798561155796051, 'bla-recall': 0.7544547319412231, 'lyt-recall': 0.8578065633773804, 'ngb-recall': 0.0, 'ngs-recall': 0.9060312509536743, 'bla-precision': 0.8515687584877014, 'lyt-precision': 0.8950831294059753, 'ngb-precision': 0.0, 'ngs-precision': 0.7913631796836853} 
{'loss': 0.5374265909194946, 'total-trian_loss': 0.5374265909194946, 'total-train-accuracy': 0.7985183000564575, 'bla-recall': 0.7543362975120544, 'lyt-recall': 0.8580581545829773, 'ngb-recall': 0.0, 'ngs-recall': 0.9060561060905457, 'bla-precision': 0.8520591855049133, 'lyt-precision': 0.8952690958976746, 'ngb-precision': 0.0, 'ngs-precision': 0.790667712688446} 
{'loss': 0.5380002856254578, 'total-trian_loss': 0.5380002856254578, 'total-train-accuracy': 0.7986418008804321, 'bla-recall': 0.7526316046714783, 'lyt-recall': 0.8587009310722351, 'ngb-recall': 0.0, 'ngs-recall': 0.9063643217086792, 'bla-precision': 0.8528826832771301, 'lyt-precision': 0.8948261141777039, 'ngb-precision': 0.0, 'ngs-precision': 0.7908847332000732} 
{'loss': 0.5375813841819763, 'total-trian_loss': 0.5375813841819763, 'total-train-accuracy': 0.798489511013031, 'bla-recall': 0.7529575228691101, 'lyt-recall': 0.8584784269332886, 'ngb-recall': 0.0, 'ngs-recall': 0.9063316583633423, 'bla-precision': 0.8526398539543152, 'lyt-precision': 0.8952765464782715, 'ngb-precision': 0.0, 'ngs-precision': 0.7903001308441162} 
{'loss': 0.5382499694824219, 'total-trian_loss': 0.5382499694824219, 'total-train-accuracy': 0.7986111044883728, 'bla-recall': 0.7534482479095459, 'lyt-recall': 0.8586278557777405, 'ngb-recall': 0.0, 'ngs-recall': 0.9056386947631836, 'bla-precision': 0.8521841168403625, 'lyt-precision': 0.8949825167655945, 'ngb-precision': 0.0, 'ngs-precision': 0.7905575037002563} 
{'loss': 0.5379273891448975, 'total-trian_loss': 0.5379273891448975, 'total-train-accuracy': 0.7984616756439209, 'bla-recall': 0.7541766166687012, 'lyt-recall': 0.8589112758636475, 'ngb-recall': 0.0, 'ngs-recall': 0.9056388139724731, 'bla-precision': 0.8527370691299438, 'lyt-precision': 0.8949892520904541, 'ngb-precision': 0.0, 'ngs-precision': 0.7903326153755188} 
{'loss': 0.5380345582962036, 'total-trian_loss': 0.5380345582962036, 'total-train-accuracy': 0.7984215021133423, 'bla-recall': 0.7547297477722168, 'lyt-recall': 0.8582218885421753, 'ngb-recall': 0.0, 'ngs-recall': 0.9057325124740601, 'bla-precision': 0.8516965508460999, 'lyt-precision': 0.8949786424636841, 'ngb-precision': 0.0, 'ngs-precision': 0.7907810211181641} 
{'loss': 0.5382082462310791, 'total-trian_loss': 0.5382082462310791, 'total-train-accuracy': 0.7983819842338562, 'bla-recall': 0.7546218633651733, 'lyt-recall': 0.8584567308425903, 'ngb-recall': 0.0, 'ngs-recall': 0.9058510065078735, 'bla-precision': 0.8519924283027649, 'lyt-precision': 0.8951560258865356, 'ngb-precision': 0.0, 'ngs-precision': 0.7904983758926392} 
{'loss': 0.5384358167648315, 'total-trian_loss': 0.5384358167648315, 'total-train-accuracy': 0.7983431220054626, 'bla-recall': 0.7550133466720581, 'lyt-recall': 0.8588871955871582, 'ngb-recall': 0.0, 'ngs-recall': 0.9051724076271057, 'bla-precision': 0.85245281457901, 'lyt-precision': 0.8949911594390869, 'ngb-precision': 0.0, 'ngs-precision': 0.7905282378196716} 
{'loss': 0.5379195809364319, 'total-trian_loss': 0.5379195809364319, 'total-train-accuracy': 0.7984089255332947, 'bla-recall': 0.7545666098594666, 'lyt-recall': 0.858412504196167, 'ngb-recall': 0.0, 'ngs-recall': 0.905483603477478, 'bla-precision': 0.8522130250930786, 'lyt-precision': 0.8951742053031921, 'ngb-precision': 0.0, 'ngs-precision': 0.7903788089752197} 
{'loss': 0.5374101400375366, 'total-trian_loss': 0.5374101400375366, 'total-train-accuracy': 0.7984220385551453, 'bla-recall': 0.7542819380760193, 'lyt-recall': 0.8584030270576477, 'ngb-recall': 0.0, 'ngs-recall': 0.9056268930435181, 'bla-precision': 0.8532041907310486, 'lyt-precision': 0.8951625823974609, 'ngb-precision': 0.0, 'ngs-precision': 0.7899690270423889} 
{'loss': 0.5371876358985901, 'total-trian_loss': 0.5371876358985901, 'total-train-accuracy': 0.7985372543334961, 'bla-recall': 0.7528529763221741, 'lyt-recall': 0.8593419790267944, 'ngb-recall': 0.0, 'ngs-recall': 0.9060975313186646, 'bla-precision': 0.8539201021194458, 'lyt-precision': 0.8944392204284668, 'ngb-precision': 0.0, 'ngs-precision': 0.7902387380599976} 
{'loss': 0.5375810265541077, 'total-trian_loss': 0.5375810265541077, 'total-train-accuracy': 0.7979403138160706, 'bla-recall': 0.7529069781303406, 'lyt-recall': 0.8589398264884949, 'ngb-recall': 0.0, 'ngs-recall': 0.9063383340835571, 'bla-precision': 0.8541590571403503, 'lyt-precision': 0.8942937254905701, 'ngb-precision': 0.0, 'ngs-precision': 0.7901220321655273} 
{'loss': 0.5365303754806519, 'total-trian_loss': 0.5365303754806519, 'total-train-accuracy': 0.7985104918479919, 'bla-recall': 0.753762423992157, 'lyt-recall': 0.8592867851257324, 'ngb-recall': 0.0, 'ngs-recall': 0.9060957431793213, 'bla-precision': 0.8550671935081482, 'lyt-precision': 0.8946473002433777, 'ngb-precision': 0.0, 'ngs-precision': 0.7906191945075989} 
{'loss': 0.5360463261604309, 'total-trian_loss': 0.5360463261604309, 'total-train-accuracy': 0.7987619042396545, 'bla-recall': 0.7549206614494324, 'lyt-recall': 0.8597965240478516, 'ngb-recall': 0.0, 'ngs-recall': 0.9063120484352112, 'bla-precision': 0.8557034730911255, 'lyt-precision': 0.8950276374816895, 'ngb-precision': 0.0, 'ngs-precision': 0.7903300523757935} 
{'loss': 0.535995602607727, 'total-trian_loss': 0.535995602607727, 'total-train-accuracy': 0.7988708019256592, 'bla-recall': 0.7548061609268188, 'lyt-recall': 0.859587550163269, 'ngb-recall': 0.0, 'ngs-recall': 0.9067296385765076, 'bla-precision': 0.8559685349464417, 'lyt-precision': 0.8952018022537231, 'ngb-precision': 0.0, 'ngs-precision': 0.7907562255859375} 
{'loss': 0.5353946089744568, 'total-trian_loss': 0.5353946089744568, 'total-train-accuracy': 0.7988796830177307, 'bla-recall': 0.755082905292511, 'lyt-recall': 0.8598957061767578, 'ngb-recall': 0.0, 'ngs-recall': 0.9065797924995422, 'bla-precision': 0.8557249307632446, 'lyt-precision': 0.8955786824226379, 'ngb-precision': 0.0, 'ngs-precision': 0.79050213098526} 
{'loss': 0.5346343517303467, 'total-trian_loss': 0.5346343517303467, 'total-train-accuracy': 0.7991809248924255, 'bla-recall': 0.7558248043060303, 'lyt-recall': 0.8606522083282471, 'ngb-recall': 0.0, 'ngs-recall': 0.9066339135169983, 'bla-precision': 0.8560872673988342, 'lyt-precision': 0.8960514664649963, 'ngb-precision': 0.0, 'ngs-precision': 0.7903280258178711} 
{'loss': 0.5349012613296509, 'total-trian_loss': 0.5349012613296509, 'total-train-accuracy': 0.7990421652793884, 'bla-recall': 0.7558642029762268, 'lyt-recall': 0.8609724640846252, 'ngb-recall': 0.0, 'ngs-recall': 0.9069916605949402, 'bla-precision': 0.8562936782836914, 'lyt-precision': 0.8961116075515747, 'ngb-precision': 0.0, 'ngs-precision': 0.7902973294258118} 
{'loss': 0.5342730283737183, 'total-trian_loss': 0.5342730283737183, 'total-train-accuracy': 0.7993375062942505, 'bla-recall': 0.7565163969993591, 'lyt-recall': 0.8614295721054077, 'ngb-recall': 0.0, 'ngs-recall': 0.9071483016014099, 'bla-precision': 0.8568947315216064, 'lyt-precision': 0.8964501619338989, 'ngb-precision': 0.0, 'ngs-precision': 0.7907750010490417} 
{'loss': 0.5338147878646851, 'total-trian_loss': 0.5338147878646851, 'total-train-accuracy': 0.7994378805160522, 'bla-recall': 0.7566169500350952, 'lyt-recall': 0.8618171811103821, 'ngb-recall': 0.0, 'ngs-recall': 0.9071969985961914, 'bla-precision': 0.8572905659675598, 'lyt-precision': 0.8966978192329407, 'ngb-precision': 0.0, 'ngs-precision': 0.7902551889419556} 
{'loss': 0.5345678329467773, 'total-trian_loss': 0.5345678329467773, 'total-train-accuracy': 0.7992057204246521, 'bla-recall': 0.7560386657714844, 'lyt-recall': 0.8613240122795105, 'ngb-recall': 0.0, 'ngs-recall': 0.9073934555053711, 'bla-precision': 0.8575342297554016, 'lyt-precision': 0.8965617418289185, 'ngb-precision': 0.0, 'ngs-precision': 0.7899847030639648} 
{'loss': 0.5346768498420715, 'total-trian_loss': 0.5346768498420715, 'total-train-accuracy': 0.7992116808891296, 'bla-recall': 0.7568134069442749, 'lyt-recall': 0.8611380457878113, 'ngb-recall': 0.0, 'ngs-recall': 0.9075087308883667, 'bla-precision': 0.8577732443809509, 'lyt-precision': 0.896382749080658, 'ngb-precision': 0.0, 'ngs-precision': 0.790043294429779} 
{'loss': 0.5346804261207581, 'total-trian_loss': 0.5346804261207581, 'total-train-accuracy': 0.7990778088569641, 'bla-recall': 0.7576296329498291, 'lyt-recall': 0.8613820672035217, 'ngb-recall': 0.0, 'ngs-recall': 0.9068560600280762, 'bla-precision': 0.8586299419403076, 'lyt-precision': 0.8963545560836792, 'ngb-precision': 0.0, 'ngs-precision': 0.7899494171142578} 
{'loss': 0.5345274209976196, 'total-trian_loss': 0.5345274209976196, 'total-train-accuracy': 0.7988072633743286, 'bla-recall': 0.7583774328231812, 'lyt-recall': 0.8606300354003906, 'ngb-recall': 0.0, 'ngs-recall': 0.9067599177360535, 'bla-precision': 0.8577127456665039, 'lyt-precision': 0.8963215351104736, 'ngb-precision': 0.0, 'ngs-precision': 0.7901432514190674} 
{'loss': 0.5345364809036255, 'total-trian_loss': 0.5345364809036255, 'total-train-accuracy': 0.7988160252571106, 'bla-recall': 0.7590537667274475, 'lyt-recall': 0.8599864840507507, 'ngb-recall': 0.0, 'ngs-recall': 0.906679630279541, 'bla-precision': 0.857189953327179, 'lyt-precision': 0.896653950214386, 'ngb-precision': 0.0, 'ngs-precision': 0.7904115319252014} 
{'loss': 0.533862292766571, 'total-trian_loss': 0.533862292766571, 'total-train-accuracy': 0.7988702058792114, 'bla-recall': 0.759953498840332, 'lyt-recall': 0.8597339987754822, 'ngb-recall': 0.0, 'ngs-recall': 0.9069178104400635, 'bla-precision': 0.8568152189254761, 'lyt-precision': 0.8973495960235596, 'ngb-precision': 0.0, 'ngs-precision': 0.7902377247810364} 
{'loss': 0.533984363079071, 'total-trian_loss': 0.533984363079071, 'total-train-accuracy': 0.7986974716186523, 'bla-recall': 0.7588796019554138, 'lyt-recall': 0.8599439859390259, 'ngb-recall': 0.0, 'ngs-recall': 0.9071300029754639, 'bla-precision': 0.8568633794784546, 'lyt-precision': 0.8972859978675842, 'ngb-precision': 0.0, 'ngs-precision': 0.790105402469635} 
{'loss': 0.5348346829414368, 'total-trian_loss': 0.5348346829414368, 'total-train-accuracy': 0.7982129454612732, 'bla-recall': 0.7575930953025818, 'lyt-recall': 0.860286295413971, 'ngb-recall': 0.0, 'ngs-recall': 0.9065064787864685, 'bla-precision': 0.8567725419998169, 'lyt-precision': 0.8961612582206726, 'ngb-precision': 0.0, 'ngs-precision': 0.7899046540260315} 
