{'loss': 0.15300819277763367, 'total-trian_loss': 0.15300819277763367, 'total-train-accuracy': 0.9375, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.6666666865348816, 'ngs-recall': 0.8888888955116272, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8888888955116272} 
{'loss': 0.3140736222267151, 'total-trian_loss': 0.3140736222267151, 'total-train-accuracy': 0.8822696208953857, 'bla-recall': 0.8665850758552551, 'lyt-recall': 0.9355648756027222, 'ngb-recall': 0.7229778170585632, 'ngs-recall': 0.8687122464179993, 'bla-precision': 0.9194805026054382, 'lyt-precision': 0.9421348571777344, 'ngb-precision': 0.6810519099235535, 'ngs-precision': 0.9159374237060547} 
{'loss': 0.3144851326942444, 'total-trian_loss': 0.3144851326942444, 'total-train-accuracy': 0.8821614384651184, 'bla-recall': 0.8658609986305237, 'lyt-recall': 0.9343903660774231, 'ngb-recall': 0.7247510552406311, 'ngs-recall': 0.8683362007141113, 'bla-precision': 0.916240394115448, 'lyt-precision': 0.9421168565750122, 'ngb-precision': 0.6793333292007446, 'ngs-precision': 0.9169939756393433} 
{'loss': 0.3131242096424103, 'total-trian_loss': 0.3131242096424103, 'total-train-accuracy': 0.8827896118164062, 'bla-recall': 0.8673408627510071, 'lyt-recall': 0.9349878430366516, 'ngb-recall': 0.7250351905822754, 'ngs-recall': 0.8686006665229797, 'bla-precision': 0.9169811606407166, 'lyt-precision': 0.9426162838935852, 'ngb-precision': 0.6787360310554504, 'ngs-precision': 0.9175894856452942} 
{'loss': 0.31227096915245056, 'total-trian_loss': 0.31227096915245056, 'total-train-accuracy': 0.8830382823944092, 'bla-recall': 0.8692082166671753, 'lyt-recall': 0.9356896281242371, 'ngb-recall': 0.7222991585731506, 'ngs-recall': 0.8689903616905212, 'bla-precision': 0.9176470637321472, 'lyt-precision': 0.9434619545936584, 'ngb-precision': 0.6799217462539673, 'ngs-precision': 0.9165821671485901} 
{'loss': 0.3115420341491699, 'total-trian_loss': 0.3115420341491699, 'total-train-accuracy': 0.8836360573768616, 'bla-recall': 0.8707995414733887, 'lyt-recall': 0.935719907283783, 'ngb-recall': 0.7230980396270752, 'ngs-recall': 0.8696682453155518, 'bla-precision': 0.9181429147720337, 'lyt-precision': 0.9443565607070923, 'ngb-precision': 0.6806451678276062, 'ngs-precision': 0.9168124198913574} 
{'loss': 0.31131550669670105, 'total-trian_loss': 0.31131550669670105, 'total-train-accuracy': 0.8836902976036072, 'bla-recall': 0.87028568983078, 'lyt-recall': 0.9361482858657837, 'ngb-recall': 0.7232747077941895, 'ngs-recall': 0.8696261644363403, 'bla-precision': 0.9185765981674194, 'lyt-precision': 0.944170355796814, 'ngb-precision': 0.6804583072662354, 'ngs-precision': 0.9167487621307373} 
{'loss': 0.31076836585998535, 'total-trian_loss': 0.31076836585998535, 'total-train-accuracy': 0.8839161992073059, 'bla-recall': 0.8700565099716187, 'lyt-recall': 0.9368020296096802, 'ngb-recall': 0.7248501181602478, 'ngs-recall': 0.8696153163909912, 'bla-precision': 0.9188544154167175, 'lyt-precision': 0.9439897537231445, 'ngb-precision': 0.6808510422706604, 'ngs-precision': 0.9171525835990906} 
{'loss': 0.31010767817497253, 'total-trian_loss': 0.31010767817497253, 'total-train-accuracy': 0.8836236596107483, 'bla-recall': 0.8693718910217285, 'lyt-recall': 0.9372647404670715, 'ngb-recall': 0.7254772782325745, 'ngs-recall': 0.8686776757240295, 'bla-precision': 0.9194591641426086, 'lyt-precision': 0.9431818127632141, 'ngb-precision': 0.6785714030265808, 'ngs-precision': 0.9175850749015808} 
{'loss': 0.30994296073913574, 'total-trian_loss': 0.30994296073913574, 'total-train-accuracy': 0.8835916519165039, 'bla-recall': 0.8687807321548462, 'lyt-recall': 0.9364176392555237, 'ngb-recall': 0.7262678742408752, 'ngs-recall': 0.8691462874412537, 'bla-precision': 0.9200926423072815, 'lyt-precision': 0.9424800872802734, 'ngb-precision': 0.6794403791427612, 'ngs-precision': 0.9178892374038696} 
{'loss': 0.3114553689956665, 'total-trian_loss': 0.3114553689956665, 'total-train-accuracy': 0.8828955888748169, 'bla-recall': 0.8686760067939758, 'lyt-recall': 0.935271143913269, 'ngb-recall': 0.7267479300498962, 'ngs-recall': 0.8686131238937378, 'bla-precision': 0.9186112880706787, 'lyt-precision': 0.9421752095222473, 'ngb-precision': 0.6784431338310242, 'ngs-precision': 0.9177377820014954} 
{'loss': 0.31189316511154175, 'total-trian_loss': 0.31189316511154175, 'total-train-accuracy': 0.8827919960021973, 'bla-recall': 0.8695651888847351, 'lyt-recall': 0.9353125691413879, 'ngb-recall': 0.7257757782936096, 'ngs-recall': 0.8684554696083069, 'bla-precision': 0.9182530641555786, 'lyt-precision': 0.9423637986183167, 'ngb-precision': 0.6773049831390381, 'ngs-precision': 0.9174925088882446} 
{'loss': 0.3104666471481323, 'total-trian_loss': 0.3104666471481323, 'total-train-accuracy': 0.8835006356239319, 'bla-recall': 0.8709338903427124, 'lyt-recall': 0.9352843165397644, 'ngb-recall': 0.7282947897911072, 'ngs-recall': 0.8692374229431152, 'bla-precision': 0.9171270728111267, 'lyt-precision': 0.9431381821632385, 'ngb-precision': 0.6794871687889099, 'ngs-precision': 0.9180887341499329} 
{'loss': 0.3102116286754608, 'total-trian_loss': 0.3102116286754608, 'total-train-accuracy': 0.8833120465278625, 'bla-recall': 0.8703799843788147, 'lyt-recall': 0.9351136088371277, 'ngb-recall': 0.7304133176803589, 'ngs-recall': 0.8685386180877686, 'bla-precision': 0.9151614904403687, 'lyt-precision': 0.9435122013092041, 'ngb-precision': 0.6788991093635559, 'ngs-precision': 0.9183535575866699} 
{'loss': 0.3112371563911438, 'total-trian_loss': 0.3112371563911438, 'total-train-accuracy': 0.8830492496490479, 'bla-recall': 0.8680020570755005, 'lyt-recall': 0.9357374310493469, 'ngb-recall': 0.7289890646934509, 'ngs-recall': 0.8690351247787476, 'bla-precision': 0.9159891605377197, 'lyt-precision': 0.942271888256073, 'ngb-precision': 0.6797274351119995, 'ngs-precision': 0.9180546402931213} 
{'loss': 0.3120226263999939, 'total-trian_loss': 0.3120226263999939, 'total-train-accuracy': 0.8828709721565247, 'bla-recall': 0.8687022924423218, 'lyt-recall': 0.9350057244300842, 'ngb-recall': 0.7287425398826599, 'ngs-recall': 0.868453860282898, 'bla-precision': 0.9147909879684448, 'lyt-precision': 0.9425287246704102, 'ngb-precision': 0.6798882484436035, 'ngs-precision': 0.917654812335968} 
{'loss': 0.31261521577835083, 'total-trian_loss': 0.31261521577835083, 'total-train-accuracy': 0.8829279541969299, 'bla-recall': 0.8677062392234802, 'lyt-recall': 0.9344003796577454, 'ngb-recall': 0.7298578023910522, 'ngs-recall': 0.8686475157737732, 'bla-precision': 0.9141494631767273, 'lyt-precision': 0.9420454502105713, 'ngb-precision': 0.6795367002487183, 'ngs-precision': 0.9185265302658081} 
{'loss': 0.31339511275291443, 'total-trian_loss': 0.31339511275291443, 'total-train-accuracy': 0.8828315138816833, 'bla-recall': 0.867727518081665, 'lyt-recall': 0.9334668517112732, 'ngb-recall': 0.7277517318725586, 'ngs-recall': 0.8694067597389221, 'bla-precision': 0.914091169834137, 'lyt-precision': 0.9422731399536133, 'ngb-precision': 0.6799781322479248, 'ngs-precision': 0.9179136157035828} 
{'loss': 0.3129813075065613, 'total-trian_loss': 0.3129813075065613, 'total-train-accuracy': 0.8833383321762085, 'bla-recall': 0.8690534830093384, 'lyt-recall': 0.9332451820373535, 'ngb-recall': 0.7300115823745728, 'ngs-recall': 0.8694089651107788, 'bla-precision': 0.9138731360435486, 'lyt-precision': 0.9427999258041382, 'ngb-precision': 0.6799784302711487, 'ngs-precision': 0.9187592267990112} 
{'loss': 0.31506970524787903, 'total-trian_loss': 0.31506970524787903, 'total-train-accuracy': 0.8834620118141174, 'bla-recall': 0.8686379194259644, 'lyt-recall': 0.9330143332481384, 'ngb-recall': 0.7277426719665527, 'ngs-recall': 0.8704141974449158, 'bla-precision': 0.9142857193946838, 'lyt-precision': 0.9430643916130066, 'ngb-precision': 0.6797210574150085, 'ngs-precision': 0.918418288230896} 
{'loss': 0.3150288462638855, 'total-trian_loss': 0.3150288462638855, 'total-train-accuracy': 0.8832159638404846, 'bla-recall': 0.8672099709510803, 'lyt-recall': 0.93256014585495, 'ngb-recall': 0.7281498312950134, 'ngs-recall': 0.8701248168945312, 'bla-precision': 0.9140980243682861, 'lyt-precision': 0.9426834583282471, 'ngb-precision': 0.6795550584793091, 'ngs-precision': 0.9184849858283997} 
{'loss': 0.31568068265914917, 'total-trian_loss': 0.31568068265914917, 'total-train-accuracy': 0.8829031586647034, 'bla-recall': 0.8668877482414246, 'lyt-recall': 0.9328516721725464, 'ngb-recall': 0.7282913327217102, 'ngs-recall': 0.8689787983894348, 'bla-precision': 0.9140859246253967, 'lyt-precision': 0.9422622919082642, 'ngb-precision': 0.6784968972206116, 'ngs-precision': 0.9185336232185364} 
{'loss': 0.3171277642250061, 'total-trian_loss': 0.3171277642250061, 'total-train-accuracy': 0.8825258016586304, 'bla-recall': 0.866854190826416, 'lyt-recall': 0.9318612217903137, 'ngb-recall': 0.7281233072280884, 'ngs-recall': 0.8696398138999939, 'bla-precision': 0.9126357436180115, 'lyt-precision': 0.9419642686843872, 'ngb-precision': 0.6802056431770325, 'ngs-precision': 0.9177393317222595} 
{'loss': 0.31647372245788574, 'total-trian_loss': 0.31647372245788574, 'total-train-accuracy': 0.8827947974205017, 'bla-recall': 0.867715060710907, 'lyt-recall': 0.9324043393135071, 'ngb-recall': 0.7301845550537109, 'ngs-recall': 0.8688679337501526, 'bla-precision': 0.9137846827507019, 'lyt-precision': 0.9424006938934326, 'ngb-precision': 0.6813576221466064, 'ngs-precision': 0.9178792238235474} 
{'loss': 0.3157460391521454, 'total-trian_loss': 0.3157460391521454, 'total-train-accuracy': 0.883057713508606, 'bla-recall': 0.868061900138855, 'lyt-recall': 0.9322348237037659, 'ngb-recall': 0.7306451797485352, 'ngs-recall': 0.8686321973800659, 'bla-precision': 0.9142309427261353, 'lyt-precision': 0.9427202939987183, 'ngb-precision': 0.6812030076980591, 'ngs-precision': 0.9181459546089172} 
{'loss': 0.3158266246318817, 'total-trian_loss': 0.3158266246318817, 'total-train-accuracy': 0.8830376863479614, 'bla-recall': 0.8685868382453918, 'lyt-recall': 0.9315263628959656, 'ngb-recall': 0.7306468486785889, 'ngs-recall': 0.8689311146736145, 'bla-precision': 0.9129611849784851, 'lyt-precision': 0.9428630471229553, 'ngb-precision': 0.6825160980224609, 'ngs-precision': 0.918080747127533} 
{'loss': 0.3153916597366333, 'total-trian_loss': 0.3153916597366333, 'total-train-accuracy': 0.8829495906829834, 'bla-recall': 0.8695458769798279, 'lyt-recall': 0.9316394329071045, 'ngb-recall': 0.7311320900917053, 'ngs-recall': 0.8682241439819336, 'bla-precision': 0.9126168489456177, 'lyt-precision': 0.9432421326637268, 'ngb-precision': 0.681485116481781, 'ngs-precision': 0.9181625247001648} 
{'loss': 0.3142499625682831, 'total-trian_loss': 0.3142499625682831, 'total-train-accuracy': 0.8833378553390503, 'bla-recall': 0.8692982196807861, 'lyt-recall': 0.9322812557220459, 'ngb-recall': 0.7303077578544617, 'ngs-recall': 0.8691655993461609, 'bla-precision': 0.9137851595878601, 'lyt-precision': 0.9426378607749939, 'ngb-precision': 0.6812652349472046, 'ngs-precision': 0.918666660785675} 
{'loss': 0.31441566348075867, 'total-trian_loss': 0.31441566348075867, 'total-train-accuracy': 0.8832483887672424, 'bla-recall': 0.8689804673194885, 'lyt-recall': 0.9322535991668701, 'ngb-recall': 0.7268041372299194, 'ngs-recall': 0.8700928092002869, 'bla-precision': 0.9129443764686584, 'lyt-precision': 0.9423038363456726, 'ngb-precision': 0.6824781894683838, 'ngs-precision': 0.9180945158004761} 
{'loss': 0.3151837885379791, 'total-trian_loss': 0.3151837885379791, 'total-train-accuracy': 0.8828954100608826, 'bla-recall': 0.8684436678886414, 'lyt-recall': 0.9318758249282837, 'ngb-recall': 0.7256997227668762, 'ngs-recall': 0.870095431804657, 'bla-precision': 0.9119638800621033, 'lyt-precision': 0.9421748518943787, 'ngb-precision': 0.6829501986503601, 'ngs-precision': 0.9172722101211548} 
{'loss': 0.3154134750366211, 'total-trian_loss': 0.3154134750366211, 'total-train-accuracy': 0.8826811909675598, 'bla-recall': 0.8692144155502319, 'lyt-recall': 0.9312210083007812, 'ngb-recall': 0.7262682318687439, 'ngs-recall': 0.8693520426750183, 'bla-precision': 0.9122103452682495, 'lyt-precision': 0.9423264861106873, 'ngb-precision': 0.6823973655700684, 'ngs-precision': 0.9173905253410339} 
{'loss': 0.31455981731414795, 'total-trian_loss': 0.31455981731414795, 'total-train-accuracy': 0.8828611969947815, 'bla-recall': 0.8692728281021118, 'lyt-recall': 0.9316272139549255, 'ngb-recall': 0.7279046773910522, 'ngs-recall': 0.8689918518066406, 'bla-precision': 0.9122188091278076, 'lyt-precision': 0.9426087141036987, 'ngb-precision': 0.6828132271766663, 'ngs-precision': 0.9175522327423096} 
{'loss': 0.31444400548934937, 'total-trian_loss': 0.31444400548934937, 'total-train-accuracy': 0.8827160596847534, 'bla-recall': 0.8688796758651733, 'lyt-recall': 0.9316028952598572, 'ngb-recall': 0.7292790412902832, 'ngs-recall': 0.8683261871337891, 'bla-precision': 0.912816047668457, 'lyt-precision': 0.9421344995498657, 'ngb-precision': 0.6830500960350037, 'ngs-precision': 0.917800784111023} 
{'loss': 0.31444790959358215, 'total-trian_loss': 0.31444790959358215, 'total-train-accuracy': 0.8830193281173706, 'bla-recall': 0.8680412173271179, 'lyt-recall': 0.9318949580192566, 'ngb-recall': 0.7292576432228088, 'ngs-recall': 0.8694030046463013, 'bla-precision': 0.9128360748291016, 'lyt-precision': 0.9421471953392029, 'ngb-precision': 0.6838034391403198, 'ngs-precision': 0.9181443452835083} 
{'loss': 0.31371280550956726, 'total-trian_loss': 0.31371280550956726, 'total-train-accuracy': 0.8833165168762207, 'bla-recall': 0.8683781623840332, 'lyt-recall': 0.9322065114974976, 'ngb-recall': 0.7276226878166199, 'ngs-recall': 0.8702149391174316, 'bla-precision': 0.9138078689575195, 'lyt-precision': 0.9421813488006592, 'ngb-precision': 0.6844726204872131, 'ngs-precision': 0.917995035648346} 
{'loss': 0.3132787346839905, 'total-trian_loss': 0.3132787346839905, 'total-train-accuracy': 0.8835453987121582, 'bla-recall': 0.8675817251205444, 'lyt-recall': 0.9324026703834534, 'ngb-recall': 0.7274904251098633, 'ngs-recall': 0.8708285093307495, 'bla-precision': 0.9140791296958923, 'lyt-precision': 0.942093551158905, 'ngb-precision': 0.6839261651039124, 'ngs-precision': 0.9182422757148743} 
{'loss': 0.3134794533252716, 'total-trian_loss': 0.3134794533252716, 'total-train-accuracy': 0.8837697505950928, 'bla-recall': 0.8686626553535461, 'lyt-recall': 0.9325678944587708, 'ngb-recall': 0.7271863222122192, 'ngs-recall': 0.870898962020874, 'bla-precision': 0.9142857193946838, 'lyt-precision': 0.9425308704376221, 'ngb-precision': 0.6827309131622314, 'ngs-precision': 0.9188300371170044} 
{'loss': 0.3131961226463318, 'total-trian_loss': 0.3131961226463318, 'total-train-accuracy': 0.8839897513389587, 'bla-recall': 0.8695651888847351, 'lyt-recall': 0.9326593279838562, 'ngb-recall': 0.7267578840255737, 'ngs-recall': 0.8711875677108765, 'bla-precision': 0.9140008091926575, 'lyt-precision': 0.9428727626800537, 'ngb-precision': 0.6823216676712036, 'ngs-precision': 0.918891191482544} 
{'loss': 0.31308692693710327, 'total-trian_loss': 0.31308692693710327, 'total-train-accuracy': 0.8840842843055725, 'bla-recall': 0.8701603412628174, 'lyt-recall': 0.9328091740608215, 'ngb-recall': 0.7283777594566345, 'ngs-recall': 0.8705787658691406, 'bla-precision': 0.9145088195800781, 'lyt-precision': 0.9430894255638123, 'ngb-precision': 0.682136595249176, 'ngs-precision': 0.919198751449585} 
{'loss': 0.313000351190567, 'total-trian_loss': 0.313000351190567, 'total-train-accuracy': 0.8839371204376221, 'bla-recall': 0.8698179125785828, 'lyt-recall': 0.9331446886062622, 'ngb-recall': 0.7286245226860046, 'ngs-recall': 0.8696897625923157, 'bla-precision': 0.914460301399231, 'lyt-precision': 0.9428163170814514, 'ngb-precision': 0.6808510422706604, 'ngs-precision': 0.9197375178337097} 
{'loss': 0.3130752146244049, 'total-trian_loss': 0.3130752146244049, 'total-train-accuracy': 0.8839710354804993, 'bla-recall': 0.8686636090278625, 'lyt-recall': 0.9334267973899841, 'ngb-recall': 0.7274401187896729, 'ngs-recall': 0.8705103993415833, 'bla-precision': 0.9143087863922119, 'lyt-precision': 0.9421750903129578, 'ngb-precision': 0.6819162964820862, 'ngs-precision': 0.919467568397522} 
{'loss': 0.31249767541885376, 'total-trian_loss': 0.31249767541885376, 'total-train-accuracy': 0.8842985033988953, 'bla-recall': 0.8693333268165588, 'lyt-recall': 0.9333449006080627, 'ngb-recall': 0.7264840006828308, 'ngs-recall': 0.8711034655570984, 'bla-precision': 0.9142628312110901, 'lyt-precision': 0.9425065517425537, 'ngb-precision': 0.681662380695343, 'ngs-precision': 0.9196972250938416} 
{'loss': 0.3131941258907318, 'total-trian_loss': 0.3131941258907318, 'total-train-accuracy': 0.883978545665741, 'bla-recall': 0.8696637749671936, 'lyt-recall': 0.9332989454269409, 'ngb-recall': 0.7235293984413147, 'ngs-recall': 0.8712565898895264, 'bla-precision': 0.913854718208313, 'lyt-precision': 0.942371129989624, 'ngb-precision': 0.6812952756881714, 'ngs-precision': 0.9192182421684265} 
{'loss': 0.3132612705230713, 'total-trian_loss': 0.3132612705230713, 'total-train-accuracy': 0.8840688467025757, 'bla-recall': 0.870086133480072, 'lyt-recall': 0.933197021484375, 'ngb-recall': 0.7222970128059387, 'ngs-recall': 0.8719437718391418, 'bla-precision': 0.9131630659103394, 'lyt-precision': 0.9423506855964661, 'ngb-precision': 0.681337296962738, 'ngs-precision': 0.9195809960365295} 
{'loss': 0.31364625692367554, 'total-trian_loss': 0.31364625692367554, 'total-train-accuracy': 0.8839858174324036, 'bla-recall': 0.8692907691001892, 'lyt-recall': 0.932815670967102, 'ngb-recall': 0.7227898836135864, 'ngs-recall': 0.8720472455024719, 'bla-precision': 0.9123148918151855, 'lyt-precision': 0.942038893699646, 'ngb-precision': 0.6821802854537964, 'ngs-precision': 0.9195274114608765} 
{'loss': 0.31311461329460144, 'total-trian_loss': 0.31311461329460144, 'total-train-accuracy': 0.8844714164733887, 'bla-recall': 0.8693892359733582, 'lyt-recall': 0.9330215454101562, 'ngb-recall': 0.724107563495636, 'ngs-recall': 0.8726344108581543, 'bla-precision': 0.9123551845550537, 'lyt-precision': 0.942307710647583, 'ngb-precision': 0.6831600666046143, 'ngs-precision': 0.9198859930038452} 
{'loss': 0.31177759170532227, 'total-trian_loss': 0.31177759170532227, 'total-train-accuracy': 0.885060727596283, 'bla-recall': 0.8699453473091125, 'lyt-recall': 0.933300256729126, 'ngb-recall': 0.7257993817329407, 'ngs-recall': 0.8731032609939575, 'bla-precision': 0.9128440618515015, 'lyt-precision': 0.9426613450050354, 'ngb-precision': 0.6838629841804504, 'ngs-precision': 0.9206274747848511} 
{'loss': 0.3115607798099518, 'total-trian_loss': 0.3115607798099518, 'total-train-accuracy': 0.884971022605896, 'bla-recall': 0.8702096939086914, 'lyt-recall': 0.9337161779403687, 'ngb-recall': 0.7235701680183411, 'ngs-recall': 0.873212456703186, 'bla-precision': 0.9134724736213684, 'lyt-precision': 0.942842960357666, 'ngb-precision': 0.6835857629776001, 'ngs-precision': 0.9202920794487} 
{'loss': 0.3113057315349579, 'total-trian_loss': 0.3113057315349579, 'total-train-accuracy': 0.8850485682487488, 'bla-recall': 0.8705036044120789, 'lyt-recall': 0.9337673187255859, 'ngb-recall': 0.7223175764083862, 'ngs-recall': 0.8738515377044678, 'bla-precision': 0.9132075309753418, 'lyt-precision': 0.9428195953369141, 'ngb-precision': 0.6844245791435242, 'ngs-precision': 0.9201474189758301} 
{'loss': 0.31145644187927246, 'total-trian_loss': 0.31145644187927246, 'total-train-accuracy': 0.8850700259208679, 'bla-recall': 0.8700142502784729, 'lyt-recall': 0.9338496327400208, 'ngb-recall': 0.721276581287384, 'ngs-recall': 0.8744939565658569, 'bla-precision': 0.9129297733306885, 'lyt-precision': 0.9428245425224304, 'ngb-precision': 0.6854023337364197, 'ngs-precision': 0.9197080135345459} 
{'loss': 0.31135818362236023, 'total-trian_loss': 0.31135818362236023, 'total-train-accuracy': 0.8853081464767456, 'bla-recall': 0.8705592751502991, 'lyt-recall': 0.93425053358078, 'ngb-recall': 0.7214014530181885, 'ngs-recall': 0.8744439482688904, 'bla-precision': 0.9139586687088013, 'lyt-precision': 0.9431524276733398, 'ngb-precision': 0.6852445602416992, 'ngs-precision': 0.9195714592933655} 
{'loss': 0.31107139587402344, 'total-trian_loss': 0.31107139587402344, 'total-train-accuracy': 0.8855421543121338, 'bla-recall': 0.8709002137184143, 'lyt-recall': 0.934537947177887, 'ngb-recall': 0.7221989035606384, 'ngs-recall': 0.8743246793746948, 'bla-precision': 0.9142857193946838, 'lyt-precision': 0.9433599710464478, 'ngb-precision': 0.6842942237854004, 'ngs-precision': 0.9199700951576233} 
{'loss': 0.31073513627052307, 'total-trian_loss': 0.31073513627052307, 'total-train-accuracy': 0.885772168636322, 'bla-recall': 0.8712802529335022, 'lyt-recall': 0.934536874294281, 'ngb-recall': 0.7215980291366577, 'ngs-recall': 0.8748765587806702, 'bla-precision': 0.9139745831489563, 'lyt-precision': 0.9435727000236511, 'ngb-precision': 0.6851047277450562, 'ngs-precision': 0.9199050664901733} 
{'loss': 0.3106982111930847, 'total-trian_loss': 0.3106982111930847, 'total-train-accuracy': 0.8856281638145447, 'bla-recall': 0.8698935508728027, 'lyt-recall': 0.9344440698623657, 'ngb-recall': 0.7211896181106567, 'ngs-recall': 0.875209629535675, 'bla-precision': 0.9141414165496826, 'lyt-precision': 0.9432568550109863, 'ngb-precision': 0.6852433085441589, 'ngs-precision': 0.9200822710990906} 
{'loss': 0.3109026551246643, 'total-trian_loss': 0.3109026551246643, 'total-train-accuracy': 0.8856438994407654, 'bla-recall': 0.8690921664237976, 'lyt-recall': 0.9343551397323608, 'ngb-recall': 0.7209967374801636, 'ngs-recall': 0.8755537271499634, 'bla-precision': 0.9141631126403809, 'lyt-precision': 0.9431161284446716, 'ngb-precision': 0.6857031583786011, 'ngs-precision': 0.9201338291168213} 
{'loss': 0.310455322265625, 'total-trian_loss': 0.310455322265625, 'total-train-accuracy': 0.8857113122940063, 'bla-recall': 0.8687584400177002, 'lyt-recall': 0.9342347979545593, 'ngb-recall': 0.7210056781768799, 'ngs-recall': 0.8757883310317993, 'bla-precision': 0.9137686491012573, 'lyt-precision': 0.9426356554031372, 'ngb-precision': 0.6859567761421204, 'ngs-precision': 0.920461118221283} 
{'loss': 0.3108133375644684, 'total-trian_loss': 0.3108133375644684, 'total-train-accuracy': 0.8853651285171509, 'bla-recall': 0.8684298396110535, 'lyt-recall': 0.9346265196800232, 'ngb-recall': 0.7200803160667419, 'ngs-recall': 0.8752714395523071, 'bla-precision': 0.9143461585044861, 'lyt-precision': 0.9423995018005371, 'ngb-precision': 0.6851356625556946, 'ngs-precision': 0.9199714660644531} 
{'loss': 0.3107207119464874, 'total-trian_loss': 0.3107207119464874, 'total-train-accuracy': 0.8854337334632874, 'bla-recall': 0.8673096299171448, 'lyt-recall': 0.9349112510681152, 'ngb-recall': 0.7203659415245056, 'ngs-recall': 0.875806450843811, 'bla-precision': 0.9141255021095276, 'lyt-precision': 0.9420577883720398, 'ngb-precision': 0.686244785785675, 'ngs-precision': 0.9202089905738831} 
{'loss': 0.31078600883483887, 'total-trian_loss': 0.31078600883483887, 'total-train-accuracy': 0.885551929473877, 'bla-recall': 0.8671489357948303, 'lyt-recall': 0.9349691271781921, 'ngb-recall': 0.7209944725036621, 'ngs-recall': 0.876034140586853, 'bla-precision': 0.9149895906448364, 'lyt-precision': 0.9420597553253174, 'ngb-precision': 0.6863260865211487, 'ngs-precision': 0.9199832081794739} 
{'loss': 0.31090280413627625, 'total-trian_loss': 0.31090280413627625, 'total-train-accuracy': 0.8855676054954529, 'bla-recall': 0.8670576810836792, 'lyt-recall': 0.9344580769538879, 'ngb-recall': 0.7216777801513672, 'ngs-recall': 0.8763568997383118, 'bla-precision': 0.9141188859939575, 'lyt-precision': 0.942052960395813, 'ngb-precision': 0.6864280104637146, 'ngs-precision': 0.9202113151550293} 
{'loss': 0.3109305799007416, 'total-trian_loss': 0.3109305799007416, 'total-train-accuracy': 0.8853334784507751, 'bla-recall': 0.867098867893219, 'lyt-recall': 0.9347761869430542, 'ngb-recall': 0.7221575379371643, 'ngs-recall': 0.875524640083313, 'bla-precision': 0.9142173528671265, 'lyt-precision': 0.9421783685684204, 'ngb-precision': 0.6854512095451355, 'ngs-precision': 0.9201819896697998} 
{'loss': 0.3109709322452545, 'total-trian_loss': 0.3109709322452545, 'total-train-accuracy': 0.8850535154342651, 'bla-recall': 0.8660025596618652, 'lyt-recall': 0.934785783290863, 'ngb-recall': 0.7211723923683167, 'ngs-recall': 0.8756173849105835, 'bla-precision': 0.9141790866851807, 'lyt-precision': 0.9417173266410828, 'ngb-precision': 0.6844802498817444, 'ngs-precision': 0.9201037883758545} 
{'loss': 0.3114650547504425, 'total-trian_loss': 0.3114650547504425, 'total-train-accuracy': 0.8850235939025879, 'bla-recall': 0.8642879724502563, 'lyt-recall': 0.934918999671936, 'ngb-recall': 0.7215626239776611, 'ngs-recall': 0.8758549690246582, 'bla-precision': 0.914699912071228, 'lyt-precision': 0.9412369728088379, 'ngb-precision': 0.6845930218696594, 'ngs-precision': 0.9201464056968689} 
{'loss': 0.3121570646762848, 'total-trian_loss': 0.3121570646762848, 'total-train-accuracy': 0.8848966360092163, 'bla-recall': 0.8643960952758789, 'lyt-recall': 0.9350029230117798, 'ngb-recall': 0.7212490439414978, 'ngs-recall': 0.875624418258667, 'bla-precision': 0.9151920080184937, 'lyt-precision': 0.940996527671814, 'ngb-precision': 0.6837545037269592, 'ngs-precision': 0.9199300408363342} 
{'loss': 0.31162336468696594, 'total-trian_loss': 0.31162336468696594, 'total-train-accuracy': 0.8851586580276489, 'bla-recall': 0.8649325966835022, 'lyt-recall': 0.935197114944458, 'ngb-recall': 0.7213610410690308, 'ngs-recall': 0.8755883574485779, 'bla-precision': 0.9148160219192505, 'lyt-precision': 0.941405713558197, 'ngb-precision': 0.6838709712028503, 'ngs-precision': 0.9203101992607117} 
{'loss': 0.3121223449707031, 'total-trian_loss': 0.3121223449707031, 'total-train-accuracy': 0.8850806355476379, 'bla-recall': 0.8645281791687012, 'lyt-recall': 0.9352313280105591, 'ngb-recall': 0.7213053107261658, 'ngs-recall': 0.8754098415374756, 'bla-precision': 0.9146623015403748, 'lyt-precision': 0.9411259293556213, 'ngb-precision': 0.6836118102073669, 'ngs-precision': 0.9204455018043518} 
{'loss': 0.3116230368614197, 'total-trian_loss': 0.3116230368614197, 'total-train-accuracy': 0.8855278491973877, 'bla-recall': 0.8646476864814758, 'lyt-recall': 0.9356114268302917, 'ngb-recall': 0.7223669290542603, 'ngs-recall': 0.8757981657981873, 'bla-precision': 0.9152764081954956, 'lyt-precision': 0.941326916217804, 'ngb-precision': 0.6846560835838318, 'ngs-precision': 0.9206370115280151} 
